"names","values"
"itemid","146"
"event","A strange summer set of waves came through today. From that huge hurricane spinning southward. I really hope one similar doesn't hit us later(I'll probably will be quoting this later). I got a new board being built, and it's about 200 dollars less to have a board custom built than to buy on e prebuilt which is crazy. It's a 5'10'' fish it'll be pretty meaty. 
Instead of being smart and saving for a rainy day or a vehicle I'm spending money on a Hawaii trip over Christmas. But might as well because one should travel when they have the chance. I hope the surf isn't giant when I'm there or I'll be scared. If it is and I'm scared I'll have a great time anyway. I'll get to meet Alex's brother who surfs and does physics. 
There should be a Miami party in the next month. 
So on and so forth."
"eventtime","2007-08-19 23:03:00"
"url","http://super-position.livejournal.com/37604.html"
"userid","14947"
"itemid","145"
"event","I went to South Carolina this weekend. It was pretty cool. We stayed with Alex's cousin's grandparents; this would make me the grandchild's cousin's boyfriend. This people are the nicest people, hillybillies, but really great. One can really get a feel for what type of people are around because the nextdoor neighbor had made a semi-trailer into a permanent structure. Their house was right on a delta-swampish type area and the tide would fluctuate about 10 feet. It's a great place. I got to go surfing behind a boat with this awesome board from the 70's that was made at Nomad. I'm probably going to get one made similar to that in the next month or so. 
I'm not working till the 23rd of August so I'm free for some partying if anyone is down. 
The girlfriend is ""allergic"" to everything so she's now on a crazy diet."
"eventtime","2007-08-06 15:18:00"
"url","http://super-position.livejournal.com/37137.html"
"userid","14947"
"itemid","144"
"event","I think I choose a great few weeks to have my motorcycle worked on. It's been raining just about every day while going to work, and Alex's mom was out of town so I could borrow Alex's car. 7-800 dollars for the repairs, but all together I haven't really paid that much in repairs so it's in due course. 
I learned statics in the last week or so. It's the watered-down non-rigorous  version so it was quite easy, yet still interesting. That's all I really got down in the last week. Except today. Today I got about 100 things done to my room and around the house. I broke a window, I fixed a window, I tore up an old desk, I build I new desk, I put together a ceiling fan.... so on. 
Keys bridge fishing this coming weekend--anyone want to join? Probably Saturday, Sunday, and or Monday. Fish all night and day and what not. 
I'm becoming more bitter towards tutoring students. I don't really want to help many anymore. So I figure just don't, and that's what I've been up to the last few months. The funny thing about that is I got my yearly evaluation and since February I've logged the most responses to students--maybe everyone is more bitter than I am.
Time to sleep."
"eventtime","2007-07-09 00:05:00"
"url","http://super-position.livejournal.com/37037.html"
"userid","14947"
"itemid","143"
"event","It's summer. It's hot outside. 
Patteroo<sup>2</sup> was quite fun. Mini-Robberoo was ,also, quite fun. Jesse was playing ""naked bingo"" instead of attending--which is fine, but the question comes up-- of all games to play naked why bingo? Was there more than two people playing? Does the person rolling around all the little balls get naked as well? and wouldn't the process of getting fully naked take several hours?
Chemistry II is almost done. It's quite easy but still I learned quite a bit. I'm looking forward for it to be over.
No more classes till Fall which I'm quite excited about. A lot of stuff planed to do. Fall classes will be fun--when they come I'll probably be saying I'm so bored of not having school. I'm taking Quantum Mechanics, Classical Mechanics, and Mathematical Physics. All of those classes will be very enlightening and probably a lot of work, but really really fun. 
This just happened: The phone rings in the dinning room. I'm in my room and I wait for my sister to answer it, she's ten feet from it, and she doesn't. I go out there to yell and answer the damn phone, and the person hangs up before I get there. I ask her ""why didn't you go answer the phone?"" She replies ""it wasn't for me"". What a freaking retard. So irritating. 
Time for Chemistry homework."
"eventtime","2007-06-10 13:01:00"
"url","http://super-position.livejournal.com/36798.html"
"userid","14947"
"itemid","142"
