"names","values"
"itemid","147"
"event","Well, I've offically moved in with 4 guys and I'm beginning to think this might have been a mistake- or at least an adventrue too big for my britches. Its not that they are dirty or anything...they just live in this guns-weapons-cars-girls-boobs world all their own...I have zero contribution to discussions about turbos or boobs or champ car races...bleck...

Work is going very well. I'm enjoyin my job a lot but not a lot of off time lately. 

Still trying to keep you my tan. My freckles look great this year- if that is even possible.

L needs to get his car fixed because its driving me nuts. I swear something else breaks on it every other day. No good.

Shit Waffle."
"eventtime","2006-07-24 09:34:00"
"url","http://hooka-catapilar.livejournal.com/37884.html"
"userid","6438"
"itemid","146"
"event","*God Bless and I hope everyone is doing well*

Can you believe summer is already 1/2 way through?? I know-hardly something any of us want to be thinking about right now...but still...wow!

So much has been happening. My world has become transformed by so many amazing things since I last wrote:

-I have 'refound' the Lord and am experiencing love and joy like I never have before.
-I'm peeling from a splendid sunburn.
-I've had my 1st slice of summer Lou Malnati's.
-I found out I have biceps...there are pretty big muscles in my arms. I'm a beast.
-I'm in the process of landing a great job after a long dry spell.
-My bank account is practically overflowing!!
-I'm content and at peace. Really at peace.
-I have realized God's purpose for me on this earth.

Today our pastor spoke about celebrating in the midst of our enemies. We have to celebrate break bread and be joyous IN THE MIDST of the bad; not try to get rid of it ourselves and THEN bring Jesus into our lives. What a great thought! We don't have to suffer! We weren't made to suffer! We can conquer all with the Lord and BE JOYOUS IN THE MIDST. Doesn't that put a smile on your face!? :)

I'm enjoying my summer downtime. I'm enjoying my time alone...although I do wish I hung out with more people but it just seems we can't get schedules to correspond. All will come together-I have no worries! 

I diggin' the smiley faces today :)

Alright, I'm off to the gym to work off some energy! WHOOOOOOOOOooooo. I never knew running could be so relaxing but I'm really gettin' into it. 

Luke 6:27
But I say onto you which hear, Love your enemies, do good to them which hate you.

Amen"
"eventtime","2006-06-25 12:20:00"
"current_moodid","21"
"url","http://hooka-catapilar.livejournal.com/37613.html"
"userid","6438"
"itemid","145"
"event","Good lord, I have been having REALLLLLLLLLLY weird dreams...the night before last I married an ex and then another boyfriend came and shot him at our wedding. Last night I was in an undisclosed town with a really big gun targeting this person who was so fat she couldn't fit through a door....why would I snipe a person who is that big??! *Random*

Beyond that I'm back in Atown for a bit. Soaking up some sun (and rain apparently) and doing some laundry. L is holding down the fort at school...its not like he's suffering-he hangs out with my bro or his car buddies in the hookah room! SEXY

Ah yes! We finally have a hookah room! My bro picked up a bangin' 4 hose for $100, we brought in the old steamer trunk that was in my room, a shit load of pillows, and the pope lamp (don't ask-too long to tell) and the room is awsome. Its the perfect size for 4 or 5 people to chill.

Meh, back to some writings. I've decided to jump on the scholarship wagon this year and see what I can make of it. If all I have to do to get money is fill out forms and write then I'm in, friends!

The 4 of us (Core, Clens, Lars, and I) are all going to go camping in Indiana the end of June!! I'm SOOOOOOOOOOOOOO excited! Its going to be amazing. It takes me back to The Taste last year!! LMAO!! ;) 

Cheeky"
"eventtime","2006-05-25 11:42:00"
"current_moodid","99"
"url","http://hooka-catapilar.livejournal.com/37242.html"
"userid","6438"
"itemid","144"
"event","<p align=""center""><strong><font color=""#800080"" size=""7""><font color=""#0000ff"">HAPPY BIRTHDAY MAGGIE!!!</font><img alt="""" src=""http://www.benesense.com/images/LightBulb.jpg"" /></font></strong></p>"
"eventtime","2006-05-09 09:40:00"
"current_moodid","41"
"url","http://hooka-catapilar.livejournal.com/37007.html"
"userid","6438"
"itemid","143"
"event","Its the home stretch....four more days...I will barely make it. ***BLECK***

I went to opera on Friday night....ummm....it was a bit too avant-garde for me....the entire set was giant bathroom-tiled Russian nesting dolls...and the opera was in German about Spainards stuck in Turkey...yeah....at least the pit was amazing. God bless Jane Glover!!

Ma came up Saturday and we got tipsy playing Yatzee. I know YATZEE. But hey, there is very little to pass the time in Deplab. We went to Chris' for dinner and finished out the night here doing hookah. Chris just bought a new one...I'll load up pics once I figure out how to get them from my camera to my computer. Yum.

I have this huge knot right in the middle of my shoudler blades...its killing me. I can't turn or bend...I ahve to go to the chiraopractor... :(

I went to a study group for my honors class yesterday....these people analyze more than I do!! that's RIDICULOUS!!!! These questions are lenghty but obviously our prof doesn't want an exhaustive answer if we have to get through 8 of them....jeez people....just get in, answer the shit, and GET OUT!!

Its cloudy today which is a good thing. If not, I'd be outsidde doing nothing productive...bleck..

I've had my new job for 3 days now and I'm already looking for a new one...I have applied several other places so its all good....

I still can't believe summer is right around the corner!! It sneaks up on you really quickly when you're in Uni....nuts!

Bleck...alright...I gotta do something about my back... :("
"eventtime","2006-05-08 11:42:00"
"current_moodid","27"
"url","http://hooka-catapilar.livejournal.com/36620.html"
"userid","6438"
"itemid","142"
"event","<font size=""5""><strong>MAKE THIS SEMESTER BE OVER!!!!!</strong></font>"
"eventtime","2006-04-30 20:33:00"
"url","http://hooka-catapilar.livejournal.com/36563.html"
"userid","6438"
"itemid","141"
"event","What a wonderful weekend.

Friday night we (L, Chris, and I) all went out to a bon fire at Jeremy's (aka Jebidiah) house. Ended tipsy and wandering around Geneva at 3am. Its eerie. 

Saturday consisted of going home for a bike and some Chinese food and then rendez-vous at my bro's for another night of crazies. Ash came up and we had a blast. Probably the 1st time after 4 years she has gone out drinkin' and boy could you tell! She was plastered after 2 beers and by the time we made it to Shama-llama-dingdong (The renamed frat by a drunk yours truly because I can't remember greek letters to save my left eye) she was so far gone we were dancing to bad rap and telling everyone we were MILFs. *Yum*

And now I'm here attempting to break my slew of hangoverness with a good string of homework. FUN! My last big hurdle before classes end is a research paper due in a week.

I had an interview on Friday but nothing has panned out yet. Still jobless. I'm trying not to get stressed about this summer...I've decided to start the ""Support a College Education"" Fund via Ebay. Everything's going. Everything. Everything you never knew you wanted but will when I'm through with you! I'll keep you posted on how that account comes along. It'll be fun. :)

Alright, back to my paper and scholarship stuff. We'll see how that pans out.

*cheers*"
"eventtime","2006-04-23 16:24:00"
"current_moodid","57"
"url","http://hooka-catapilar.livejournal.com/36263.html"
"userid","6438"
"itemid","140"
"event","I've realized after a year of hurt and confusion that you just can't handle being friends. You don't want to work at it. You are perfectly happy throwing away a wonderful friendship because of jealousy. If its not jealousy, then I don't know what it is because you feel are too high and mighty to explain it to me...to work things out...you never wanted to stay friends because if you did you never would've treated me the way you did. You never would've assumed that it was over. You made that decision kid, not me. You got mad becuase I found someone and that meant you lost time. You weren't there for me when I needed you. You didn't care to be.

I'm sure you say the exact same things about me. I'm sure you've talked me up to your friends to be the biggest bitch of the west. I'm ok with that because I know who wrote the apology letters and tried to talk and invited you to a party that wasn't even mine and TALKED to you when you pretended I didn't exist. 

I wish it could've all been different. I wish we were still friends and you could accept my apology for whatever the hell I did that was so severe as to end a friendship. But I've realized after a year of having no friends and crying and being hurt by you that I can't allow this anymore. I can't let you ruin my life anymore. 

I've said it a million times and I'll say it one more time: I can't fix it unless I know. You never clued me in. You never wanted to clue me in. You wanted to be the victim of some nameless crime. 

I extend one last apology and accept yours, whether you offer it or not.

I wish you all the best. Life is too short to harbour these feelings that slowly eat you inside out. I want to be friends, I'll always want to be friends becuase I miss that friendship. I swear I've never laughed so hard as when we were friends.

I'm sorry. Maybe one day we can talk. But that day doesn't seem to be in the near furture, at least from your end.

All the best-Good bye."
"eventtime","2006-04-20 14:53:00"
"current_moodid","25"
"url","http://hooka-catapilar.livejournal.com/36000.html"
"userid","6438"
"itemid","139"
"event","I'm supposed to be writing a speech I have to deliver tonight but I just stopped caring...after I finish that project tonight I have a research paper to type up, finals, and then I'm done.

I still can't find a job. I'm freakin' out...I really don't want to head home for the summer but that's beginning to look like my only option. I'm not thrilled about this.

I had the weirdest dream EVER. I'm dating this guy from one of my classes (cute-smart-funny...one of those) and I'm going to his apartment to hang out but you hve to climb over this roof to get there...really high up...I freak out...then I fall but I fall right into his room... THHHEEENNN we're at a ball and I'm wearing one of those massive old-school ball gowns (the ones that no one gets to wear for real anymore BUT they should!) and he's looking great...we start to dance (he can dance amazingly!) and then my teacher cuts in.....needless to say it was random...but now I woke up thinking about this guy..and I really wonder if he is that funny or he is that smart...you know what I mean? Sometimes your dreams are right on...

Life is getting complicated. Yeah, it comes with the territory but nevertheless I'm not diggin' it...at least its sunny outside.

I feel like a massive storm is going to come in and rock my world...in a bad way..."
"eventtime","2006-04-19 10:49:00"
"current_moodid","28"
"url","http://hooka-catapilar.livejournal.com/35618.html"
"userid","6438"
"itemid","138"
"event","I dig Wednesdays if for no other reason than I don't have to be productive until 6pm. NIIIIICCCEEE.

It is wonderful outside. 69 degrees. A tiny breeze. Its noon but it still looks like the sun is rising...random but true.

I just checked my bank account...$16.00. Oh no, not $160.00.....SIXTEEN......that is what I get for not having a job since Feb...but life shall go on...

I tired doing yoga this morning to relax. I have to slow down or I'm going to have an ulser by the time I'm 22. I've been so worked up the past couple of nights that I can't sleep...I just lay in bed and feel my eyes bulge out of my head to my heartbeat.

I have to give a speech about the importance of voting...I have 8 mins to convince an entire generation that voting is important...oh lord...

I'm very ready for this semester to be OVER. Its all become so hectic that I really don't even know what's going on anymore...honestly...

Easter is this weekend. I'm THRILLED! I love Easter!! :) It is truly one of my favs....the church service, good weather, left overs (see what you focus on when you're in college?!?)...amazing! It will be nice to have a holiday.

Alright, I'm back to the grinding stone but becuase its so nice out today I'll do it with a SMILE. ;-)"
"eventtime","2006-04-12 11:39:00"
"current_moodid","64"
"url","http://hooka-catapilar.livejournal.com/35558.html"
"userid","6438"
"itemid","137"
