"names","values"
"itemid","41"
"event","So, this might take a while..... 


First of all, I want to apologize with all the shit i've done. 


I want to apologize to Tori, because she's amazing and deserves the best things in the world to happen to her. I realized that I really miss her as a friend... I'm going down to California soon and I would love to say hi... But I fucked shit up, so I guess it migh not happen. Anyways, I know Tori won't read this, but I still hope everything is perfect in her life, because she's been through enough of it to hate it.... And she needs some perfection and hapiness. Tori, you're incredible, never forget that. You're so rad. I miss you like hell, girl. I miss being such a dork with you. 

I want to apologize to Myself. Because I've not really been... me. I've been this girl who doesn't give a fuck about anybody's feelings. That's not okay. It's not. 



I want to apologize to Sara...  I hope she finds out who she is soon, because I can't handle her going after other girls anymore. 

I'll keep on going with this... But I need to motivate."
"eventtime","2006-03-09 13:11:00"
"url","http://xxxtakemexxx.livejournal.com/10540.html"
"userid","17568"
"itemid","40"
"event","I'm thinking of those whom now think of me being insane. 

The first thought is to you, miss clark. 


You never really understood, heartbreaker. You, little girl, always were thinking that you had gotten me down. 

The horrible thing is that for a while you were the one who really started to make me not care. And damn it all to hell, for a little while I actually thought you were charming. 

I hope that you understand now. 

Understand why I did what I had to do. 

You're insane and I'm even more so. 

Then, our last contender.....

Miranda. 

God, girl, what happened? Between emotionally devastating me over and over again... And then regretting what you've done... I don't even know. The second I find happiness, you're there, waiting for me. 

How am I supposed to know what's right and wrong when I don't even know myself?"
"eventtime","2006-01-09 19:54:00"
"url","http://xxxtakemexxx.livejournal.com/10386.html"
"userid","17568"
"itemid","39"
"event","I have to stop this. 

I feel like I'm not even alive anymore.

I'm a fucking wreak. 

God save me."
"eventtime","2005-12-13 20:23:00"
"url","http://xxxtakemexxx.livejournal.com/9989.html"
"userid","17568"
"itemid","38"
"event","Touch this chest torn in two
And disregard the pretense
Kiss me one more time
So I can lie just a bit more 

What we did that night is to stay behind locked doors
With the attitude of a worthless gesture
Oh, how I love it when you tear me down... 

Goodness knows I miss her so.

I'm just not willing to let you go."
"eventtime","2005-12-03 16:13:00"
"url","http://xxxtakemexxx.livejournal.com/9983.html"
"userid","17568"
"itemid","37"
"event","I can't handle not having you around. 


God, the first time you actually took the time to look at me I was finally alive."
"eventtime","2005-11-29 18:44:00"
"url","http://xxxtakemexxx.livejournal.com/9537.html"
"userid","17568"
"itemid","36"
"event","With smirk plastered to a slowly drawn face and hips pressed together like catastrophe

We could change it all. 

Let me be reckless.

 I have fantasies of being ripped apart by some rainy day lover. They're so close to being real that I can taste her sweat on the tip of my tongue. 

I'm disgusting...  This just a reminder of how I won't lose control."
"eventtime","2005-11-25 20:13:00"
"url","http://xxxtakemexxx.livejournal.com/9268.html"
"userid","17568"
"itemid","35"
"event","Note to self:

  Confess my obsession for incredible Sagittarius's with stunning eyes, wonderful voices and the most understanding dispositions. 

 Yes, this means you, girl."
"eventtime","2005-10-30 09:52:00"
"url","http://xxxtakemexxx.livejournal.com/9098.html"
"userid","17568"
"itemid","34"
"event","I took every breathe like it was my last
  
  Did water fill your lungs today

  For those of us who love tradedy, may I ask one thing :

                When did we ever learn to sink instead of swim? 

 It's hard when you start to not care 
          
              About the person who cares about you the most

          Three girls, one that is with you from the start

                 one that bears your heart
          
                        And one that just tears you apart."
"eventtime","2005-10-30 09:17:00"
"current_moodid","101"
"url","http://xxxtakemexxx.livejournal.com/8777.html"
"userid","17568"
"itemid","33"
"event","I wish that that I could turn back the clock<span style=""font-weight: bold; font-style: italic;"">, just so you'd choke on your own empty words. </span>  


""you're wonderful, you're beautiful,
you are so goddamn fucking perfect.

i wont mess this up, i wont let the bad creep in one step.
im gonna be the best thing that has ever fallen into your hands.


where do you go when you're in love, and the world knows?




into your arms where i belong.
i've fallen in love with you,
and im falling farther.


""just say the words, say anything..""


you're my girl Olivia,
and my girl you shall stay.""


The thing is, darling, I'm still your fucking girl. 

I couldn't care more....

You couldn't care less"
"eventtime","2005-10-27 14:39:00"
"current_moodid","60"
"url","http://xxxtakemexxx.livejournal.com/8639.html"
"userid","17568"
"itemid","32"
"event","Why is this so hard? Why is it so diffacult to let go...? I don't understand. My body is reacting in strange and unusual ways to my recent happenings. I had more of that burning crimson escape from my lips today. It reminds me of how I need to stop all of this. I don't have to keep it together. I want to at the same time, though. I don't feel that bad. I feel fine until that horrible acidic feeling draws trails of fire along my throat. Is this what ""eating me from the inside out"" is? I feel myself fading. All I want is to be held. To go to sleep with another next to me. So that I know I have something to cling onto if I fade away in the night. Like a shadow, joining that purpetual darkness. Oh, god, I don't want to fade away. I want to be bold. Be here. I am glad that I actually ate something without puking it up today. It was some of my grandmas chicken soup that she made for my mom. I felt guilty for taking it, my mom needs it. But it really helped."
"eventtime","2005-09-15 21:20:00"
"current_moodid","40"
"url","http://xxxtakemexxx.livejournal.com/8320.html"
"userid","17568"
"itemid","31"
"event","Going to get chai and make a new friend today!!!"
"eventtime","2005-09-10 12:26:00"
"current_moodid","87"
"url","http://xxxtakemexxx.livejournal.com/8182.html"
"userid","17568"
"itemid","30"
"event","U28sIHRoYXQncyBvbmUgdGhpbmcgdGFrZW4gb2ZmIG15IGNoZXN0LiBUb3JpLCB0aGFuayB5b3UgZm9yIGxldHRpbmcgbWUgc2VlayByZWRlbXB0aW9uIGZyb20gYSBkcnVua2VuIGRlbWFuZC4gQnV0IEkgdGhpbmsgSSBqdXN0IG5lZWQgdG8gbm90IHNlZSB5b3UgYW5kIE1heWEgdG9nZXRoZXIuIFBsYW4gdG8gYXZvaWQsIHNlZT8gIEkgY2FuIHNlZSB5b3U7IEkgY2FuIHNlZSBNYXlhIGlmIHNoZSB3YW50cyB0byBzZWUgbWUsIGJ1dCB5b3UgdHdvIHRvZ2V0aGVyIGlzIHRvbyBtdWNoLiBJIG11c3Qga2VlcCBteXNlbGYgb3V0IG9mIHN1Y2ggc3RyYW5nZSBhbmQgYXdrd2FyZCBwb3NpdGlvbnMuIFNvLCBoZXJlJ3MgdGhlIGRlYWwuLi4NCg0KLUkgZmVlbCBpbnNhbmVseSBnb29kIHJpZ2h0IG5vdw0KLUkgaGF2ZSBhIGxpdHRsZSBjcnVzaCBvbiBzb21lb25lDQotSSBhbSBpbiBhIHN0YXRlIG9mIHdvbmRlcg0KLUkgd2FudCB0byBhc2sgcXVlc3Rpb25zIGJ1dCBJ4oCZbSBwcmV0dHkgc3VyZSBJIHdvbid0IGdldCBhbnN3ZXJzDQotSSBhbSBhIGplYWxvdXMgaW5kaXZpZHVhbCANCi1JIGFtIHRob3JvdWdobHkgc3Rva2VkIHRvIGhhdmUgYSBkYXkgb2ZmIHRvbW9ycm93DQotSSBsb3ZlIHRoaXMgY29vbCB3ZWF0aGVyDQotSSB3YW50IHRvIGdldCBzb21lIFdBUk0gY2hhaSB0b21vcnJvdyAobWFraW5nIHRoZSBzd2l0Y2gsIG9oIGhvKQ0KLUkgbm93IGtub3cgdGhhdCBwZWRybyB0aGUgbGlvbiBpcyBteSAid2FybSBhbmQgZnV6enkiIGJhbmQ="
"eventtime","2005-09-09 23:38:00"
"current_moodid","59"
"url","http://xxxtakemexxx.livejournal.com/7769.html"
"userid","17568"
"itemid","29"
"event","I haven't taken my headphones off in at least 6 hours. Yes... I have a really good feeling about this... If distance wasn't such a big problem...."
"eventtime","2005-08-30 15:16:00"
"current_moodid","99"
"url","http://xxxtakemexxx.livejournal.com/7488.html"
"userid","17568"
"itemid","28"
"event","This has to end. This bi-polar madness. I can't burn my bridges anymore. I'm so very sorry if those words cut through you. But I did mean ever single one. The harshness of this situation is too much to take. I'm going away. I'll be back in a couple of months, back into your life. But not now. I can't take this now."
"eventtime","2005-08-26 09:33:00"
"current_moodid","55"
"url","http://xxxtakemexxx.livejournal.com/7357.html"
"userid","17568"
"itemid","27"
"event","RnVubnksIGZ1bm55IGdpcmwuIFdhdGNoIGFzIG15IGZvcmNlZCBlbG9xdWVuY2UgY2FyZXNzZXMgeW91ciBsaXAgaGFyZCBlbm91Z2ggdG8gbWFrZSBzdWNoIGJlYXV0aWZ1bCBjcmltc29uIGZsb3cgZnJlZWx5LiBXaG8gbWFrZXMgeW91IGZlZWwgbGlrZSB5b3Vyc2VsZj8gV2hvPyBJcyBpdCBqdXN0IHlvdS4uLj8gT2gsIG5vLCBpdCBpcyBhbm90aGVyIHdobyBtYWtlcyB5b3UgZmVlbCBpbiB5b3VyIHNraW4uIFN0b3AgY2FsbGluZyBtZSBjb2RlcGVuZGVudCwgYmVjYXVzZSB3aXRoIGV2ZXJ5IHNpbmdsZSB3b3JkIHRoYXQgc3BsdXR0ZXJzIG91dCBvZiB5b3VyIG1vdXRoIHlvdSBvbmx5IGNvbmRlc2NlbmQgeW91cnNlbGYgbW9yZS4gSSBhbSBub3Qgc29ycnkgZm9yIGJlaW5nIHNvIGhhcnNoOyB0aGlzIGlzIGp1c3Qgc29tZSBzdHJhbmdlIGZvcm0gb2YgYW4gYW5pbWFsaXN0aWMgdGVuZGVuY3kuIEkgY291bGQgd2F4IHBvZXRpYyBmb3IgeW91ciBmb3JnaXZlbmVzcywgYnV0IEkgZXZlbiBsYWNrIG15IG93bi4gU28gdGFrZSB0aGVzZSByYW1ibGluZ3MgdG8gaGVhcnQsIGxvdmUuIA0KSSBhbSBvbiBhIHJhbXBhZ2UsIHRoaXMgd2lsbCBlbmQgc29vbiBhbmQgSSB3aWxsIGJlIGNyeWluZyBpbiBteSBiZWQgeWV0IGFnYWluLiBCZWNhdXNlIEkgaGF0ZSB3aG8gSSBhbSBhbmQgZGVzcGlzZSB3aGF0IEnigJltIG5vdC4gSXQgc2VlbXMgdGhpcyBob3JyaWJsZSByaWRlIGlzIGZhciBmcm9tIGNvbWluZyB0byBhbiBlbmQuIEkgYW0gYSBjdW50LiBBIGhvcnJpYmxlIGZ1bmtpbmcgY3VudC4gSSBvbmx5IGh1cnQgdGhvc2Ugd2hvbSBJIGxvdmUuIEkgb25seSBodXJ0Li4uLg=="
"eventtime","2005-08-25 21:55:00"
"current_moodid","110"
"url","http://xxxtakemexxx.livejournal.com/7035.html"
"userid","17568"
"itemid","25"
"event","I don't care. Don't fucking care. I don't motherfucking care about myself anymore. I'm a fucking selfish cunt, fuck me. Fuck all this stupid drama, I don't need it. It's all the same. Life is on repeat, make it fucking stop. Trying to gain what you have lost; perceiving the same mistake again. You cannot have back what you tossed away. Why can't anyone see such an atrocity? I am no rag doll. All I truly need is myself. But how can I be myself when I don't even know who I am? 
This is my mantra...

I am a selfish cunt...
But I see the truth so plainly...
I am a selfish cunt...

I can't stand this tightness in my throat. I can't stand having this feeling of rejection. I can't stand to see you two being so fucking perfect together. I can't stand it. I can't stand knowing that I hurt you during sex. I can't stand how this is the 4th time that it's been me who didn't make my other's heart race. I can't stand it. I can't. I can't stand knowing that all my friends my age don't understand. I can't stand being here. I can't stand how it's me.I am not enough. 

Here is my game plan: Stop being what people want me to be. Stop this whole ""happy"" thing. Start being myself again. I hate how everyone gets to know me from the ""you have such a good outlook on life and you're so positive!"" level. The truth is, I prefer not talking. I need to get back to my roots. Learn to love myself again."
"eventtime","2005-08-25 21:19:00"
"current_moodid","1"
"url","http://xxxtakemexxx.livejournal.com/6424.html"
"userid","17568"
"itemid","24"
