"names","values"
"itemid","18"
"event","PHRhYmxlIHN0eWxlPSJ3aWR0aDphdXRvOyI+PHRib2R5Pjx0cj48dGQ+PGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tL2xoL3Bob3RvL0JDNFVlWjVvQUcxSjdTc3lZRVRWNnc/ZmVhdD1lbWJlZHdlYnNpdGUiPjxpbWcgaGVpZ2h0PSI4MDAiIHdpZHRoPSI1MzIiIGFsdD0iIiBzcmM9Imh0dHA6Ly9saDQuZ2dwaHQuY29tL192ZXlzZ0x1ZDJFMC9UU3psMWhsMTFTSS9BQUFBQUFBQUFOQS9scWVBNXk5Zmlzay9zODAwL0RTQzAxMTAxLmpwZyIgLz48L2E+PC90ZD48L3RyPjx0cj48dGQgc3R5bGU9ImZvbnQtZmFtaWx5OmFyaWFsLHNhbnMtc2VyaWY7IGZvbnQtc2l6ZToxMXB4OyB0ZXh0LWFsaWduOnJpZ2h0Ij7QkNC70YzQsdC+0Lw6IDxhIGhyZWY9Imh0dHA6Ly9waWNhc2F3ZWIuZ29vZ2xlLmNvbS8xMDA1ODc0NjQzMjQ3NjI2MTExNjkvR2luZ2VyYnJlYWRIb3VzZT9mZWF0PWVtYmVkd2Vic2l0ZSI+Z2luZ2VyYnJlYWQgaG91c2U8L2E+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48YnIgLz48YnIgLz48bGotY3V0IHRleHQ9ItGH0LjRgtCw0YLRjCI+PGJyIC8+PGxqLWN1dD7QntGH0LXQvdGMINC30LDRhdC+0YLQtdC70L7RgdGMINC80L3QtSDQuiDQndC+0LLQvtC80YMg0LPQvtC00YMg0LjRgdC/0LXRh9GMINC/0YDRj9C90LjRh9C90YvQuSDQtNC+0LzQuNC6LiDQndCw0YHQvNC+0YLRgNC10LvQsNGB0Ywg0LrRgNCw0YHQuNCy0YvRhSDQutCw0YDRgtC40L3QvtC6INC4INC90LDRh9Cw0LvQsCDQs9C+0YLQvtCy0LjRgtGM0YHRjywg0LrQsNC20LXRgtGB0Y8g0L/RgNC40LzQtdGA0L3QviDQt9CwINC80LXRgdGP0YYg0LTQviDQndCTLiDQn9C+0L/RgNC+0LHQvtCy0LDQsiDQvdC10YHQutC+0LvRjNC60L4g0YDQtdGG0LXQv9GC0L7Qsiwg0L7RgdGC0LDQvdC+0LLQuNC70LDRgdGMINC90LAg0YDQtdGG0LXQv9GC0LUg0LTQtdCy0YPRiNC60LggPGEgaHJlZj0iaHR0cDovL2xhcHVuZHJpay5saXZlam91cm5hbC5jb20vNjUyMzMuaHRtbCNjdXRpZDEiPtCi0LDQvdC4PC9hPiwg0YLQtdC8INCx0L7Qu9C10LUg0YfRgtC+INC+0L3QsCwg0L/QvtGF0L7QttC1LCDQsdGL0LvQsCAg0YLQsNC60LbQtSDQvtC00LXRgNC20LjQvNCwINC/0YDRj9C90LjRh9C90YvQvNC4INC00L7QvNC40LrQsNC80Lgg0LrQsNC6INC4INGPIDopPGJyIC8+PGJyIC8+0KHQsNC80YvQvCDRgdC70L7QttC90YvQvCDQvNC90LUg0LrQsNC30LDQu9C+0YHRjCDQvdCw0LnRgtC4INC/0LjRidC10LLQvtC5INC60YDQsNGB0LjRgtC10LvRjCwg0YMg0L3QsNGBINC+0L3QuCDQsNC60YLQuNCy0L3QviDQv9GA0L7QtNCw0Y7RgtGB0Y8g0YLQvtC70YzQutC+INC/0LXRgNC10LQg0L/QsNGB0YXQvtC5LiDQndCw0YjQtdC70YHRjyDQvtC9INCyINC/0YDQvtC00YPQutGC0L7QstC+0Lwg0L7RgtC00LXQu9C1INCh0YLQvtC60LzQsNC90L3QsCwg0L/RgNC40YfQtdC8INC60YPQv9C40LvQsCDRgtCw0Lwg0L3QtSDRgtC+0LvRjNC60L4g0L/QvtGA0L7RiNC60L7QstGL0Lkg0LrRgNCw0YHQuNGC0LXQu9GMLCDQvdC+INC4INGE0LvQvtC80LDRgdGC0LXRgNGLINGBINC/0LjRidC10LLRi9C8INC60YDQsNGB0LjRgtC10LvQtdC8LiDQntGB0YLQsNC70YzQvdC+0LUg0LLRgNC10LzRjyDRjyDRg9C00LXQu9C40LvQsCDQt9Cw0YXQstCw0YLRi9Cy0LDRjtGJ0LXQvNGDINC/0L7QuNGB0LrRgyDRgdC70LDQtNC+0YHRgtC10Lkg0LTQu9GPINGD0LrRgNCw0YjQtdC90LjRjyDQtNC+0LzQuNC60LAuINCvINC/0L4g0L/QvtC7LdGH0LDRgdCwINCx0YDQvtC00LjQu9CwINCyINC+0YLQtNC10LvQsNGFINGBINC60L7QvdGE0LXRgtCw0LzQuCDQuCDRgtC+0LvQutCw0LvQsNGB0Ywg0L7QutC+0LvQviDQutCw0YHRgSDRg9C90LjQstC10YDRgdCw0LzQvtCyLCDRgtCw0Lwg0LPQtNC1INGA0LDQt9Cy0LXRiNC10L3RiyDQstGB0Y/QutC40LUg0LzQsNC70LXQvdGM0LrQuNC1INC80LDRgNC80LXQu9Cw0LTQutC4LiDQl9Cw0YHQvNCw0YLRgNC40LLQsNC70LDRgdGMINC90LAg0LrQvtC90YTQtdGC0L3Qvi3QvNCw0YDQvNC10LvQsNC00L3Ri9C1INC80LDQs9Cw0LfQuNC90YfQuNC60LgsINGC0LUg0LPQtNC1INC80L7QttC90L4g0LrRg9C/0LjRgtGMINCy0LrRg9GB0L3Ri9C1INC70LDQutGA0LjRh9C90YvQtSDQutC+0L3RhNC10YLRiyDQuCDQvtCz0YDQvtC80L3Ri9C1INGA0LDQt9C90L7RhtCy0LXRgtC90YvQtSDQu9C10LTQtdC90YbRiyDQvdCwINC/0LDQu9C+0YfQutC1LiDQndCw0LrRg9C/0LjQu9CwINC10YnQtSDQvdCw0LHQvtGA0L7QsiDRgSDRgNCw0LfQvdGL0LzQuCDQv9C+0YHRi9C/0LrQsNC80Lgs0L3QviDQsiDQuNGC0L7Qs9C1INC90LUg0LjRgdC/0L7Qu9GM0LfQvtCy0LDQu9CwINC40YUuPGJyIC8+PGJyIC8+0Jog0J3QvtCy0L7QvNGDINCz0L7QtNGDINGPINC90LjRh9C10LPQviDQvdC1INGD0YHQv9C10LvQsC4g0KHQtNC10LvQsNC70LAg0L3QsCDQutCw0L3QuNC60YPQu9Cw0YUu0J3QsCDRgdCw0LzQvtC8INC00LXQu9C1INC00L7QvNC40LrQsCDQsdGL0LvQviDQtNCy0LAsINC90L4g0L/QtdGA0LLRi9C5INCx0YvQuyDQvtGH0LXQvdGMINC90LXQutGA0LDRgdC40LLRi9C5INC4INC60YDQuNCy0L7QuSwg0Lgg0LHRi9C7INCyINGC0L7RgiDQttC1INC00LXQvdGMINGA0LDQt9GA0YPRiNC10L0uINCf0LXRgNCy0YvQuSDQsdC70LjQvSwg0LrQsNC6INCz0L7QstC+0YDQuNGC0YHRjy4g0JXRidC1INGPINC00L7Qu9Cz0L4g0L3QtSDQvNC+0LPQu9CwINC/0YDQuNC00YPQvNCw0YLRjCDRh9C10Lwg0LbQtSDQt9Cw0L/QvtC70L3QuNGC0Ywg0L/RgNC+0YHRgtGA0LDQvdGB0YLQstC+INCy0L7QutGA0YPQsyDQtNC+0LzQsDog0L7RgdGC0LDQstC40YLRjCDQutCw0Log0LXRgdGC0YwsINGA0LDQt9C70L7QttC40YLRjCDQv9C10YfQtdC90YzQutC4LCDQt9Cw0YHRi9C/0LDRgtGMINGB0LDRhdCw0YDQvtC8INC40LvQuCDQtdGJ0LUg0YfQtdC8LdGC0L4g0L/QvtGF0L7QttC40Lwg0L3QsCDRgdC90LXQsyDQuNC70Lgg0L7QsdC60LvQtdC40YLRjCDQstGB0LUg0LzQsNGA0LzQtdC70LDQtNC+0LwgLSDQsiDQvtCx0YnQtdC8INCy0LDRgNC40LDQvdGC0L7QsiDQvNC+0YDQtS4g0J7RgtCy0LXRgiDQutCw0Lot0YLQviDRgdCw0Lwg0YHQvtCx0L7QuSDQvdCw0YjQtdC70YHRjyDQsiDQvNCw0LPQsNC30LjQvdC1OiDQv9C+0LTRgdC+0LvQvdC10YfQvdGL0LUg0YHQtdC80LXRh9C60Lgg0LIg0YDQsNC30L3QvtGG0LLQtdGC0L3QvtC5INCz0LvQsNC30YPRgNC4LiA8YnIgLz48YnIgLz7QodCw0LzQvtC1INGB0LvQvtC20L3QvtC1INCyINGB0YLRgNC+0LjRgtC10LvRjNGB0YLQstC1INC00L7QvNCwINGN0YLQviDQttC00LDRgtGMLiDQntCx0Y/Qt9Cw0YLQtdC70YzQvdC+INC90LDQtNC+INC20LTQsNGC0Ywg0LrQvtCz0LTQsCDQs9C70LDQt9GD0YDRjCDQt9Cw0YHRgtGL0L3QtdGCINC/0L7Qu9C90L7RgdGC0YzRjiwg0Y3RgtC+INCx0L7Qu9GM0YjQtSDQtNCy0YPRhSDRh9Cw0YHQvtCyINGC0L7Rh9C90L4sINGPINC90LUg0LTQvtC20LTQsNC70LDRgdGMLCDQuCDQutC+0LUt0LPQtNC1INC10LUg0L/QvtC80Y/Qu9CwLCDQv9C+0LrQsCDRgdC60LvQtdC40LLQsNC70LAg0YHRgtC10L3Riy4g0JrRgNGL0YjQsCDQvtC60LDQt9Cw0LvQsNGB0Ywg0L7Rh9C10L3RjCDRgtGP0LbQtdC70L7QuSDQuCDQvdC+0YDQvtCy0LjQu9CwINGB0YrQtdGF0LDRgtGMLNC/0L7QutCwINCz0LvQsNC30YPRgNGMINC30LDRgdGC0YvQstCw0LvQsC4g0JAg0YHQtdC80LXRh9C60Lgg0LLQvtC60YDRg9CzINC00L7QvNCwINGA0LDRgdC60LvQtdC40LLQsNC70LAg0YLRgNC4INGH0LDRgdCwIDopPGJyIC8+PGJyIC8+PHRhYmxlIHN0eWxlPSJ3aWR0aDphdXRvOyI+PHRib2R5Pjx0cj48dGQ+PGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tL2xoL3Bob3RvL1U0dlJkVDRYTENEZTJZV0Qwbi0wdmc/ZmVhdD1lbWJlZHdlYnNpdGUiPjxpbWcgaGVpZ2h0PSI1MzIiIHdpZHRoPSI4MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9saDYuZ2dwaHQuY29tL192ZXlzZ0x1ZDJFMC9UU3psMDlHR1B0SS9BQUFBQUFBQUFNNC9GSW9rYXRidTJPUS9zODAwL0RTQzAxMDk0LmpwZyIgLz48L2E+PC90ZD48L3RyPjx0cj48dGQgc3R5bGU9ImZvbnQtZmFtaWx5OmFyaWFsLHNhbnMtc2VyaWY7IGZvbnQtc2l6ZToxMXB4OyB0ZXh0LWFsaWduOnJpZ2h0Ij7QkNC70YzQsdC+0Lw6IDxhIGhyZWY9Imh0dHA6Ly9waWNhc2F3ZWIuZ29vZ2xlLmNvbS8xMDA1ODc0NjQzMjQ3NjI2MTExNjkvR2luZ2VyYnJlYWRIb3VzZT9mZWF0PWVtYmVkd2Vic2l0ZSI+Z2luZ2VyYnJlYWQgaG91c2U8L2E+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48YnIgLz48YnIgLz48dGFibGUgc3R5bGU9IndpZHRoOmF1dG87Ij48dGJvZHk+PHRyPjx0ZD48YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vbGgvcGhvdG8veHllYk1ZblFVWWxiTWloYlBfN0ZOUT9mZWF0PWVtYmVkd2Vic2l0ZSI+PGltZyBoZWlnaHQ9IjUzMiIgd2lkdGg9IjgwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xoMy5nZ3BodC5jb20vX3ZleXNnTHVkMkUwL1RTemwxOFlUUnlJL0FBQUFBQUFBQU5FL183eS15YVptbWs4L3M4MDAvRFNDMDExMDguanBnIiAvPjwvYT48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0iZm9udC1mYW1pbHk6YXJpYWwsc2Fucy1zZXJpZjsgZm9udC1zaXplOjExcHg7IHRleHQtYWxpZ246cmlnaHQiPtCQ0LvRjNCx0L7QvDogPGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tLzEwMDU4NzQ2NDMyNDc2MjYxMTE2OS9HaW5nZXJicmVhZEhvdXNlP2ZlYXQ9ZW1iZWR3ZWJzaXRlIj5naW5nZXJicmVhZCBob3VzZTwvYT48L3RkPjwvdHI+PC90Ym9keT48L3RhYmxlPjxiciAvPjxiciAvPtCS0L/QtdGA0LXQtNC4INC10YnQtSDQvtC00L3QsCDRgtGA0YPQtNC90L7RgdGC0Yw6INGA0LXRiNC40YLRjCDRh9GC0L4g0YEg0L3QuNC8INC00LXQu9Cw0YLRjC48YnIgLz48YnIgLz7QktC+0YIgPGEgaHJlZj0iaHR0cDovL2xhcHVuZHJpay5saXZlam91cm5hbC5jb20vNjc5NTEuaHRtbCNjdXRpZDEiPtGC0YPRgjwvYT4g0LXRidC1INC80L3QvtCz0L4g0YDQsNC30L3Ri9GFINC00L7QvNC40LrQvtCyLjwvbGotY3V0PjwvbGotY3V0Pg=="
"eventtime","2011-01-12 13:49:00"
"url","http://pere-stroyka.livejournal.com/4616.html"
"userid","11758"
"itemid","16"
"event","<a href=""http://pics.livejournal.com/pere_stroyka/pic/0000tq8t/""><img src=""http://pics.livejournal.com/pere_stroyka/pic/0000tq8t/s320x240"" width=""102"" height=""240"" border='0'/></a>"
"eventtime","2008-09-01 01:20:00"
"url","http://pere-stroyka.livejournal.com/4309.html"
"userid","11758"
