"names","values"
"itemid","39"
"event","A brunette, redhead, and a blonde go into a bar. The brunette says to the barkeep, ""I'd like a BL."" The bartender replies, ""What's a BL?"" The brunette answers in a snotty voice, ""A Bud Light. DUH!""
So, the bartender dutifully serves up a Bud Light. Then, the redhead says, ""I'd like an ML."" The bartender asks, ""What's an ML?"" The redhead answers, as if to a slow child, ""Miller Lite. DUH!"" 
After serving the redhead, the bartender, now wary and on alert, turns to the blonde.
She says, ""I'd like a fifteen, please."" The bartender thinks and then says, ""Okay, I understand that a BL is a Bud Light and an ML is a Miller Lite. But, I can't figure out what a fifteen is.""
The blonde rolls her eyes, tosses her hair and answers, ""A Seven and Seven. DUH!"""
"eventtime","2004-04-28 16:52:00"
"current_moodid","35"
"url","http://selfdisbelief.livejournal.com/10094.html"
"userid","13481"
"itemid","38"
"event","<TABLE BORDER=0><TR><TD>
<A HREF=""http://www.thisisacryforhelp.com/shitquiz.htm""><IMG BORDER=0 ALIGN=""LEFT"" WIDTH=200 HEIGHT=140 SRC=""http://www.thisisacryforhelp.com/quiz/shitquiz/diahrea.jpg""></A>I am <B>Diarrhea </B>.<BR />
Diarrhea's are by far the most humorous of all the shits going for the big laugh at all costs. From fart jokes to slapstick humor Diarrhea's are know for pulling out the stops when it comes to shits and giggles... though Diarrhea's do have their down sides.. And like the sad clowns they are, Diarrhea's are actually dying inside and prone to suicide and even murder...<br><A HREF=""http://www.thisisacryforhelp.com/shitquiz.htm"">What Kinda Shit Are You?</A>"
"eventtime","2004-04-27 20:07:00"
"current_moodid","119"
"url","http://selfdisbelief.livejournal.com/9940.html"
"userid","13481"
"itemid","37"
"event","I'm in the library right now. I know i shouldn't update here but watever. I was bored so o well... Im doing stuffs for the SGA. haha no one showed up for the meeting today, so i am working my ass off along with about 4 other people. I have to put up posters and signs around school and send out a flyer. I think i'm going to do that today. Oh crap. I have to type up a memo! See you when i get home!


&MaC&"
"eventtime","2004-04-27 14:30:00"
"current_moodid","91"
"url","http://selfdisbelief.livejournal.com/9599.html"
"userid","13481"
"itemid","36"
"event","<table border=0><tr><td>
<a href=""http://www.thisisacryforhelp.com/killerquiz.htm""><img border=0 align=""LEFT"" width=190 height=233 src=""http://www.thisisacryforhelp.com/quiz/killers/Lizzy.jpg""></a><font size=2 color=#CCCCCC>If i was a serial killer i would be <b><font color=#990000> Lizzy Borden</font color=#990000></b>.<br> <br>Lizzy Borden, not by definition a serial killer, but a notorious killer nonetheless. One day as her father was napping on the living room sofa Lizzy Borden took an axe and hit her father's head with it repeatedly some where around 40 times, completely disfiguring his face into an unrecognizable mess of blood and gore. Almost immediately after Lizzy attacked her mother in her bedroom, again hitting her head with an axe over 40 times. Lizzie Borden took an axe, 
<br><br>
And gave her father forty whacks. 
And when she saw what she had done, 
She gave her mother forty-one.
<br><br>
kill count: 2
<br><a href=""http://www.thisisacryforhelp.com/killerquiz.htm"">Find what serial killer you would be, Take the Serial Killer Quiz now!</a></font>"
"eventtime","2004-04-26 17:35:00"
"current_moodid","108"
"url","http://selfdisbelief.livejournal.com/9412.html"
"userid","13481"
"itemid","35"
