"names","values"
"itemid","5"
"event","She woke up to a knock on the door. ""Yeah, come in."" her mom came in. ""Phone."" she said, knowing her daughter would not be able to comprehend much more at this hour. ""Thanks."" Kelly said, sitting up and taking the phone. ""Hello?"" she answered. ""Um... hey."" Kelly frowned, confused. ""Ben?"" she asked. ""Heh, yeah. I need to talk to you about something..."" ""Um, ok..."" she said, straightening her hair with her fingers. ""I don't want it to be like this, I hate how I treated you, and if you give me a second chance I'll do better I promise. You are worth my time, I just needed to realize that. Ever since- ever since I met you I have know that you are a great person. I want you- I need you Kelly to be in my life because... I still love you. Please, change your mind about breaking up with me? I don't know how I'm going to live if you don't."" Kelly sat on her bed, stunned. ""Ben, It's been a day since I... said what I did."" she sighed shakily. ""I know, but I realized that it's too uncomfortable to think you aren't my girlfriend. I need you back. I'll tell Niko- I'll tell everybody and fix all that stuff on myspace."" Kelly smiled, she just had to. ""Well, I don't know. I do have to think about it, because you have to SHOW me that you are going to be there for me, cuz it wasn't working before. But I do love you so I will give you a second chance. But, Ben, if you blow it..."" ""I know, I know, I won't, I'll do anything, I promise."" she couldn't help but feel happy. This was what she wanted. ""You know what? I'll even come up to San Francisco, so we can see each other."" she beamed. ""Ok. Deal."" she hung up and fell back on her bed, grinning and went to sleep happier then she had been in a long time.

                                                             If only I didn't
                                                            wake up to realize
                                                             it was a dream... 

<center> stupid dreams..."
"eventtime","2005-12-27 14:14:00"
"current_moodid","25"
"url","http://rocker-dreams.livejournal.com/1315.html"
"userid","12939"
"itemid","3"
"event","<lj-cut text=""More of Wimton Hotel"">

She looked up from her notebook to look at the lake and realized that two hours had gone by since she was at the grove. She noticed Bugs walking towards her with a girl she didn't recognize. <i>Typical</i>, she thought. She smiled as Bugs walked over to the chair she was sitting in, then he started kicking it. ""Well well, look who decided to finally say hi."" The girl went over to her and said, ""Hi, I'm Sophia, you know Phillip?"" Anne sighed and swatted at him to stop kicking. ""Know him?"" she glared. ""Too well."" she replied then smiled at Sophia. ""I'm surprised nice girls like this hang out with you Bugs."" Bugs scoffed and sat down. ""Yeah? and where are your groupies? Or are you a loner... again?"" Anne crossed her arms. Well, if you are going to be like that..."" she started to stand up. Bugs got up and ran over in front of her. ""No no don't, I was just kidding."" He hugged her. She rolled her eyes. Sophia was looking back and forth between them. ""Bugs?"" She asked. Anne smiled. ""Yeah, that is what my friend Becca and I have nicknamed him. After Bugs Bunny. I mean there is no resemblance, the actual Bugs is nice all the time,"" She nudged Bugs with her elbow. ""But we still think it suits him for some reason. We have called him that for three years so now we are just used to it."" Anne leaned back and said, ""So what are you guys up to?"" Sophia twirled her hair and answered, ""Oh, we were just going to meet some of our other friends. Wanna come?"" Anne looked over at Bugs. He didn't seem to be grimacing so she asked, ""Is that ok with you? you want me to hang around your 'cool group'?"" Bugs patted her knee. ""Sure I reckon you might be cool enough. Maybe."" he quickly got up and ran away, Anne and Sophia chasing after him.

So it turned out that Bugs <i> did </i> have a 'cool group'. His friend Noah, with his sister Chloe with her friend Sara. There were several more girls, with no surprise from Anne. But she noticed that when Bugs wasn't doing particularly gross things to Noah, who after that she dubbed 'Gaynerr', he was mostly hanging out with a pretty blonde girl named Cassie. He seemed to hug her alot more then he hugged the other girls, and Noah, so she figured he had a crush on her. <i>Big. Surprise. The hottest girl there.</i> She rolled her eyes and sat down on the end of the couch in the lobby where they were next to. Bugs noticed her sit, so he and Noah sat down next to her. But then Sophia, Sara and Chloe wanted to sit there also, so Bugs and Noah toppled on top of Anne. Anne groaned in protest, trying to push their legs out of the way. They just laughed. 

She gave up, then saw Clay come over. ""Oh! Clay! Help?"" Clay crossed his arms and laughed, taking in the scene. Anne said, ""It's not funny they are hurting me. I need help."" she became exasperated. ""No doubt about that."" Bugs smirked. Anne glared. Clay said, ""Alright fellas, get off of poor Anne here, and let me sit down."" Anne smiles at this for not only did they listen, but she knew Clay wanted to be with her, he didn't know anyone else in the group. He sat down next to her, in the middle of the couch. Noah and Bugs moved over to sit on Sophia Sara Cassie, who had just joined them, and Chloe's laps. Clay looked over at Anne while the other girls groaned in protest. ""How are you?"" He asked. She smiled back, ""Thanks for that he can be so annoying."" She leaned over Clay and poked Bugs. He burped in response. Clay laughed. ""Is it always like this here?"" Anne sat back and sighed. ""Yes, with us anyway, and thank god I only see him once a year."" Clay leaned back and looked into her eyes. ""Ha, you sound tired."" Anne groaned, ""Oh, I am. I got absolutely NO sleep last night, got into a fight with my brother."" ""Well,"" Clay hesitated. ""Feel free to use me as a pillow,"" Anne laughed. He smiled, ""or a footstool. I mean it's only fair since they were using you as one."" She looked at him. He coughed nervously. ""I mean only if you want to of course."" he looked down at his hands. ""Are you sure?"" she asked. ""I don't want to impose, but I sure could use a break from all this baloney."" He shrugged. ""I don't have a problem with it."" She smiled, then put her legs on his lap. Bugs got up from under Noah, and started dancing around going ""ooooooh!"" to Anne and Clay. Then Noah got up, and whispered something to Bugs. Bugs looked at Cassie, at Anne and Clay, then nodded. Anne raised her eyebrows. Bugs said to his friends, ""Ok, everyone let's leave these two lovebirds alone, we have stuff to do."" Anne groaned as they left. When they did, both Anne and Clay spread out, her still on his lap, she turned to him and said, ""God, I am SO sorry, he is evil sometimes."" Clay blushed and said, ""It's alright, now we are alone."" Anne smiled nervously. ""Yes, we are. That's good."" she said, looking around. She saw Lily and Will walking by, probably heading for the pool. ""Hey guys!"" she called. She could feel Clay shift uncomfortably. ""Are you ok?"" she asked, turning to him ad Will and Lily walked over. ""No, I'm fine."" she studied him. ""Are you sure?"" Clay put his hands on her knees and looked into her eyes. ""Positive."" He answered. Will grinned at them, immediately pulling out cell phone, probably to tell his friends what he just saw. Becca and Rachel were in that group. Great.  Lily sat down in the chair in front of Anne. ""What's up?"" she said. ""Nothing. <i> At all.</i>"" she added pointedly, looking at Will. ""You guys going to the pool?"" Anne asked, desperate to find something, anything, to talk about. Will nodded, but Lily looked at both of them and said, ""No, Will, you go ahead, I'll just hang here with these guys."" Will looked up at Clay who sighed and leaned back into the couch. Anne patted him on the shoulder apologetically. Lily didn't notice the awkwardness. Will got off the arm of the chair Lily was sitting in. ""Alright girl, you can't take a hint, but I can. Later."" He waved. Anne laughed lightly. ""Bye!"" she called and whispered sorry in Clays ear. 

But they found they could easily ignore Lily, she was playing with a doll. They were just laughing, staring into each others eyes and enjoying each other's company. ""This is nice, just being here relaxed and with you."" commented Clay. ""Mmm."" agreed Anne. she had never felt so relaxed, or at least not for a very long time. She put her head on his shoulder and closed her eyes. He leaned back against her. That was when she realized she was truly happy."
"eventtime","2005-12-06 13:33:00"
"url","http://rocker-dreams.livejournal.com/855.html"
