"names","values"
"itemid","32"
"event","step 1: put your media player on random.
step 2: pick your favorite lines from the first 25 songs that play.
step 3: post and let everyone you know guess what song the lines come from.
step 4: cross out the songs when someone guesses correctly and give them credit.

no cheating and using a search engine to help you! just do what you recognize.
got this from julia.  very fun...i have very weird taste, so odds are no one will know any.

1. You're the only one who holds my hair back when I'm drunk and gets sick. You're the only one who knows exactly what I need.
2. I'm a bad girl.  I'm a dirty girl.  I pray my soul to keep...my spirit as well, and I cannot sleep.
3. I've been lying to keep you from this pain.  Now you're crying, and I'm the one to blame.
4. Chill out, watcha yelling for?  Lay back, it's all been done before.
5. Red, the blood of angry men.  Black, the dark of ages past.
6. We've all got troubles, we all make mistakes.  But let's not take a little river and turn it into a lake.
7. Every street light seems to beat a fatalistic warning. Someone mutters and the streetlamp gutters, and soon it will be morning.
8. What took you so long?  I'll suck you all night.
9. The wolf and the lion have asked me to play. Though she told me not to, I went anyway.
10. I'm tired of rumors starting.  I'm sick of being followed.  I'm tired of people lying, saying what they want about me.
11. Oh, simple thing, where have you gone?  I'm getting old, and I need something to rely on.
12. Seven days and seven nights of thunder.  The water's rising, and I'm slipping under.
13. Dolefully desired, destiny of a lie.  Set me free, your heaven's a lie.
14. Can you look me in the eye, and tell me that your happy now?
15. Fuck all those nights I moaned real loud.  Fuck it, I faked it, aren't you proud?  Fuck all those nights you thought you broke my back. Well guess what, yo, your sex was whack.  (the best and most beautiful lyrics ever!)
16. What's up? Tell me what to do and how to be.  Teach me all your words from A to Z, but I don't want your other girl to see that you're messing 'round with me.
17. Boy, you swallow truth like honey.
18. All the things she said, all the things she said, running through my head, running through my head, running through my head.
19. Tonight her friends are coming 'round.  She says they're coming to hide me.  Tell me what they think I need.  Oh, you'll know where to find me.
20. Sailor Moon, Rainbow Brite, Anime, Avril Lite, Pro tour all the way, hey, hey, hey, hey!
21. Hearts are worn in these dark ages. You're not alone in this story's pages. The light has fallen amongst the living and the dying.
22. Wanna feel peace like Mahatma Ghandi.  Wanna drink champagne and be cool like Blondie.
23. Well, she walks real steady in her high heel steppers.  She got lots of style, she gots lots of class.
24. The moral of the story is I got no choice.  I must not chase the boys.
25. I said I tried to call the nurse again, but she's being a little bitch."
"eventtime","2004-12-28 10:50:00"
"url","http://cakeordeath87.livejournal.com/8410.html"
"userid","2409"
"itemid","30"
"event","using band names, spell out your name.
A: ABBA
L: Lacuna Coil
E: Eden's Crush
X: (gimme a break...) Xzibit (hey, I came up w/one...well, not really, but do better!)

have you ever had a song written about you? No
what song makes you cry? ""Fall to Pieces"" by Avril Lavigne does sometimes.  It did for awhile, since it was the song playing while I said goodbye to Salty before she went to go get her cancer removed, and I was singing along and realizing how the lyrics fit...I love that cat.
what song makes you happy? Quite a few
what do you like to listen to before bed? Whatever my album of the week is

a p p e a r a n c e
height: 6'0""
hair color: Brownish
skin color: Pale
eye color: ...I don't know.  Some say green, some say brown, and my mom says blue.
piercings: None

r i g h t - n o w
what color pants are you wearing?: Red
what song are you listening to or watching?: ""Sensitive Subject Matter"" by Bonnie McKee
you? Pretty depressed

d o - y o u
get motion sickness?: Only if I'm reading
have a bad habit?: I eat my fingernails (and the skin around them, too)
get along with your parents?: Not really

f a v o r i t e s
tv show: Survivor, Lost, American Idol
magazine: None
soda: dnL
on the weekend: use el computer, watch TV

h a v e - y o u
broken the law?: Apparently
snuck out of the house?: Once
made a prank phone call?: In around 6th grade, I was an accomplice, but I never actually did it myself
ever tipped over a porta potty?: No, but it'd be funny
used your parents' credit card before?: I use it all the time.  I got the damn thing memorized (moreso, my fingers do...internet shopping rocks!)
skipped school before?: Technically, no
fallen asleep in the shower/bath?: No
been in a school play?: Many
let a friend cry on your shoulder?: Yes, earlier this year
ever had a major regret?: I have so many...

l o v e
boyfriend: No
girlfriend: No
children: No
ever had a hard time getting over someone?: Oh yeah
your greatest regret?: Never asking anyone out...ever

r a n d o m
do you have a job?: No
your cd player has in it right now: Bonnie McKee - ""Trouble""
if you were a crayon, what color would you be?: one of those crazy cool gold or silver ones that only come in the 99 packy deely
what makes you happy?: Music
who makes you the happiest?: I don't want to turn this into a contest
what's the next cd you're going to get?: Hopefully, the Diana DeGarmo CD when it comes out
who do you consider good friends?: I don't know

w h e n / w h a t - w a s - t h e - l a s t
time you cried?: Yesterday
you got a real letter?: About a month ago
you got e-mail?: Yesterday
tv program you watched?: The Simpsons
movie you saw at the theater?: Shark Tale

y o u r - t h o u g h t s - o n
abortion: It's wrong, but I believe it is completely alright if it is to save your life.
teenage smoking: I wish more assholes would take it up
spicegirls: Still listen to their CDs
downloading music illegally: You'd think I disapprove, seeing my iTunes download list, but I don't think much of it.  I'd do it if I felt like reloading my Kazaa program, which doesn't work."
"eventtime","2004-11-26 20:50:00"
"url","http://cakeordeath87.livejournal.com/7882.html"
"userid","2409"
