"names","values"
"itemid","161"
"event","Tm93IHdlIG1vdmUgb250byB0aGUgZGVmaW5pdGlvbiBvZiB3aGF0IGEgZ2FtZSBpcy4gSSB0aGluayB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy50aGVnYW1lc2pvdXJuYWwuY29tL2FydGljbGVzL1doYXRJc2FHYW1lLnNodG1sIj5iZXN0IGV4cGxhbmF0aW9uIGkndmUgc2VlbjwvYT4gaXM6DQoNCjxibG9ja3F1b3RlPkluIHRoZSBHZXJtYW4gbGFuZ3VhZ2UgYSBnYW1lIGlzIGFueSBhY3Rpdml0eSB3aGljaCBpcyBleGVjdXRlZCBvbmx5IGZvciBwbGVhc3VyZSBhbmQgd2l0aG91dCBjb25zY2lvdXMgcHVycG9zZS4gSW4gdGhpcyBkZWZpbml0aW9uIGV2ZXJ5IGFjdGl2aXR5IHRoYXQgYnJpbmdzIHBsZWFzdXJlIGlzIGEgZ2FtZS4gRm9yIGV4YW1wbGUsIHBlb3BsZSBkYW5jZSwgcGxheSBtdXNpY2FsIGluc3RydW1lbnRzLCBhY3QgaW4gcGxheXMsIGFuZCBwbGF5IHdpdGggZG9sbHMgYW5kIG1vZGVsIHRyYWlucy4NCg0KVGhpcyBkZWZpbml0aW9uIHBlb3BsZSB1c2UgdG9kYXkgY29tZXMgZnJvbSB0aGUgd29ya3Mgb2YgSm9oYW4gSHVpemluZ2EgKEhvbW8gTHVkZW5zLCAxOTM4KSBhbmQgRnJpZWRyaWNoIEdlb3JnIErDvG5nZXIgKERpZSBTcGllbGUsIDE5NTkpLiBCdXQgdGhlcmUgYXJlIG1vcmUgd2F5cyB0byBkZWZpbmUgZ2FtZXMuIE1hbmZyZWQgRWlnZW4ncyBhbmQgUnV0aGlsZCBXaW5rbGVyJ3MgZGVmaW5pdGlvbiBmb3IgZ2FtZSBnb2VzIGJleW9uZCB0aGUgZGVmaW5pdGlvbiB1c2VkIGJ5IEh1aXppbmdhLiBUaGV5IHNlZSBhIGdhbWUgYXMgYSBuYXR1cmFsIHBoZW5vbWVub246IGhhbGYgbmVjZXNzaXR5IGFuZCBoYWxmIGNvaW5jaWRlbmNlIChEYXMgU3BpZWwsIDE5NzUpLiBUaGVpciBkZWZpbml0aW9uIG9mIGdhbWVzIGNvbWVzIGNsb3NlciB0byBBZG9ybm9zJyBkZWZpbml0aW9uLCB3aG8gc2V0IGhpbXNlbGYgYXBhcnQgZnJvbSBIdWl6aW5nYSBieSBpZGVudGlmeWluZyBnYW1lcyBhcyBhbiBhcnQgZm9ybS4NCg0KQnV0IGluIG91ciBzZW5zZSB0aGVzZSBkZWZpbml0aW9ucyBhcmUgdG9vIHdpZGUsIHdlIGRlZmluZSBnYW1lIG1vcmUgc3VjY2luY3RseS4gVGh1cywgSSBhbSB3cml0aW5nIGFib3V0IGdhbWVzIHdoaWNoIGJlbG9uZyB0byB0aGUgY2xhc3MgdGhhdCBpbmNsdWRlcyBDaGVzcywgOSBNYW4ncyBNb3JyaXMsIENoZWNrZXJzLCBIYWxtYSwgR28sIFBhcmNoaXNpLCBNb25vcG9seSwgU2NyYWJibGUsIFNrYXQsIFJ1bW15LCBCcmlkZ2UsIE1lbW9yeSwgSmFjayBTdHJhd3MsIERvbWlub2VzLCBhbmQgc28gb24uIFVuZm9ydHVuYXRlbHksIG91ciBsYW5ndWFnZSBkb2VzIG5vdCBoYXZlIGEgZ29vZCB0ZXJtIHRvIGNhbGwgdGhlc2UgZ2FtZXMuIFRlcm1zIGxpa2UgdGFibGUgZ2FtZXMsIHNvY2lldHkgZ2FtZXMsIHRvdXJuYW1lbnQgZ2FtZXMgYXJlIHRvbyBuYXJyb3cuIEluIG15IG9waW5pb24sIHRoZSBiZXN0IHRlcm0gd291bGQgYmUgInJ1bGVnYW1lcyIgPSAiZ2FtZXMgd2l0aCBydWxlcyIuDQoNCkkgd2lsbCBub3cgdHJ5IHRvIGZpbmQgdGhlIGNyaXRlcmlhIGZvciBkZWZpbmluZyAiZ2FtZSB3aXRoIHJ1bGVzIi4gS2V2aW4gTWFyb25leSBkZWZpbmVkIGdhbWUgaW4gaGlzIEdhbWVzIEpvdXJuYWwgYXJ0aWNsZSwgTXkgRW50aXJlIFdha2luZyBMaWZlLiBTY290dCBLaW0gZGVmaW5lZCBwdXp6bGUgaW4gaGlzIEdhbWVzIENhZmUgYXJ0aWNsZSAiV2hhdCBJcyBhIFB1enpsZT8iIGFzIHNlcGFyYXRlIGZyb20gYSBnYW1lLiBLYXRlIEpvbmVzIHdyaXRlcyBhYm91dCBsZXNzIGFnZ3Jlc3NpdmUgZ2FtZXMgaW4gaGVyIEdhbWVzIEpvdXJuYWwgYXJ0aWNsZSBOb24gUHJlZGF0b3J5IEdhbWVzLiBNeSBkZWZpbml0aW9uIGlzIGEgZnVydGhlciBhdHRlbXB0IHRvIGV4cGxvcmUgdGhlIG5hdHVyZSBvZiBnYW1lcy48L2Jsb2NrcXVvdGU+"
"eventtime","2008-09-16 14:22:00"
"url","http://namfoodles.livejournal.com/41393.html"
"userid","10738"
"itemid","160"
"event","I've started grad school. The thing of it all is that I had all of these expectations and fears but, in the long of it I haven't really seen what it is I thought I would. However, there was this strange realization, the same one I had when I started college that eventually petered out; the things we give into college is what we get out of it. 

The pursuit of knowledge and the pursuit of how we know that knowledge has always been something that has driven me. Right now, having finished a bachelors by the skin of my teeth, I am confused. That confusion is leading to a variety of radical personality shifts and some gains in responsibility. It's strange. I find myself actually being the age I am. I think it's the first time in a long time that this has actually come to pass. I think the last time was what, when I was 10?

In any case, the lofty aspirations of my publication wants and dreams need to be grounded. For better or for worse, I am stuck where I am for 3 years at the least. So, with that in mind, I am trying to work up to a working definition and understanding of a few things; namely that of play, games, and leisure.

Johan Huizinga is probably the basis of all thought in the idea of play. There are other definitions and works, but from those i've spoken with, it's a good start. I'm concerned with a bunch of definitions; but namely I am thinking of 3 words, Play, Fun, and Game.
 
The first word i'm thinking of is play. Huizinga defines it as ""a voluntary activity or occupation executed within certain fixed limits of time and place, according to rules freely accepted but absolutely binding, having its aim in itself and accompanied by a feeling of tension, joy, and the consciousness that it is different from ordinary life.""

From there, we'll start building more."
"eventtime","2008-09-15 20:47:00"
"url","http://namfoodles.livejournal.com/41023.html"
"userid","10738"
