"names","values"
"itemid","186"
"event","0LIg0YDQtdC30YPQu9GM0YLQsNGC0LUg0L/RgNC+0LLQtdC00LXQvdC90L7QuSDRg9Cx0L7RgNC60Lgg0L/QvtGP0LLQuNC70YHRjyDRgdC/0LjRgdC+0Log0YLQtdCz0L7QsjoNCjxhIGhyZWY9Imh0dHA6Ly9peml5LWZvc3QubGl2ZWpvdXJuYWwuY29tL3RhZy8lRDElODElRDAlQkElRDAlQjAlRDAlQjclRDAlQkElRDAlQjAiPtGB0LrQsNC30LrQsDwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9peml5LWZvc3QubGl2ZWpvdXJuYWwuY29tL3RhZy8lRDAlQkYlRDAlQkUlRDAlQjclRDAlQjQlRDElODAlRDAlQjAlRDAlQjIlRDAlQkIlRDAlQjUlRDAlQkQlRDAlQjglRDElOEYgIj4g0L/QvtC30LTRgNCw0LLQu9C10L3QuNGPIDwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9peml5LWZvc3QubGl2ZWpvdXJuYWwuY29tL3RhZy8lRDAlQkYlRDAlQkUlRDAlQjQlRDElODMlRDAlQkMlRDAlQjAlRDAlQkIlRDAlQkUlRDElODElRDElOEMiPiDQv9C+0LTRg9C80LDQu9C+0YHRjCA8L2E+DQo8YSBocmVmPSJodHRwOi8vaXppeS1mb3N0LmxpdmVqb3VybmFsLmNvbS90YWcvJUQwJUJFJUQxJTgyJUQxJTg3JUQwJUI1JUQxJTgyIj4g0L7RgtGH0LXRgiA8L2E+DQo8YSBocmVmPSJodHRwOi8vaXppeS1mb3N0LmxpdmVqb3VybmFsLmNvbS90YWcvJUQwJUIxJUQwJUIwJUQwJUI5JUQwJUJBJUQwJUI4ICI+INCx0LDQudC60LggPC9hPg0KPGEgaHJlZj0iaHR0cDovL2l6aXktZm9zdC5saXZlam91cm5hbC5jb20vdGFnLyVEMCVCNCVEMCVCNSVEMSU4MiVEMCVCOCI+INC00LXRgtC4IDwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9peml5LWZvc3QubGl2ZWpvdXJuYWwuY29tL3RhZy8lRDElODAlRDAlQjAlRDAlQjElRDAlQkUlRDElODIlRDAlQjAiPiDRgNCw0LHQvtGC0LAgPC9hPg0KPGEgaHJlZj0iaHR0cDovL2l6aXktZm9zdC5saXZlam91cm5hbC5jb20vdGFnLyVEMSU4MiVEMCVCNSVEMSU4MSVEMSU4MiVEMCVCOCVEMCVCQSI+ICDRgtC10YHRgtC40Lo8L2E+DQo8YSBocmVmPSJodHRwOi8vaXppeS1mb3N0LmxpdmVqb3VybmFsLmNvbS90YWcvJUQxJTgxJUQxJTgyJUQwJUI4JUQxJTg4ICI+INGB0YLQuNGI0LggPC9hPg0KPGEgaHJlZj0iaHR0cDovL2l6aXktZm9zdC5saXZlam91cm5hbC5jb20vdGFnLyVEMCVCQSVEMCVCMCVEMSU4MCVEMSU4MiVEMCVCOCVEMCVCRCVEMCVCQSVEMCVCOCI+INC60LDRgNGC0LjQvdC60LggPC9hPg0KPGEgaHJlZj0iaHR0cDovL2l6aXktZm9zdC5saXZlam91cm5hbC5jb20vdGFnLyVEMCVCQSVEMCVCMCVEMSU4MCVEMSU4MiVEMCVCOCVEMCVCRCVEMCVCQSVEMCVCOCI+ICLRgdGC0LjQu9C40YHRgtCw0Lwg0YLQsNC60L7QtSDQuCDQvdC1INGB0L3QuNC70L7RgdGMIDwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9peml5LWZvc3QubGl2ZWpvdXJuYWwuY29tL3RhZy8lRDElODElRDAlQkElRDAlQjAlRDAlQjclRDAlQkElRDAlQjAiPtC60L7QvdGG0LXRgNGC0L3QvtC1PC9hPg0KPGEgaHJlZj0iaHR0cDovL2l6aXktZm9zdC5saXZlam91cm5hbC5jb20vdGFnLyVEMCVCRiVEMCVCRSVEMCVCNyVEMCVCNCVEMSU4MCVEMCVCMCVEMCVCMiVEMCVCQiVEMCVCNSVEMCVCRCVEMCVCOCVEMSU4RiAiPiDQttC40LfQvdGPIDwvYT4="
"eventtime","2024-01-02 02:14:00"
"url","http://iziy-fost.livejournal.com/47742.html"
"userid","7194"
"itemid","1109"
"event","PGxqLWN1dD4gPGJyIC8+0YHQutC+0L/QuNGA0L7QstCw0YLRjCDRgdC10LHQtSDQvNC+0LbQvdC+IDxhIGhyZWY9Imh0dHA6Ly9rdWttb3IubGl2ZWpvdXJuYWwuY29tLzMzNTIzMi5odG1sIiBfZmNrc2F2ZWR1cmw9Imh0dHA6Ly9rdWttb3IubGl2ZWpvdXJuYWwuY29tLzMzNTIzMi5odG1sIj7QvtGC0YHRjtC00LA8L2E+PGxqLWVtYmVkIGlkPSI0MyIvPjxiciAvPiA8L2xqLWN1dD4="
"eventtime","2020-12-10 01:46:00"
"url","http://iziy-fost.livejournal.com/283934.html"
"userid","7194"
"itemid","1451"
"event","0KHQu9Cw0LLQutCwISDQoNCw0YHRgtC4INCx0L7Qu9GM0YjQvtC5ISEhDQoNCjxhIGhyZWY9Imh0dHBzOi8vZm90a2kueWFuZGV4LnJ1L25leHQvdXNlcnMvaXppeS1mb3N0L2FsYnVtLzE1MzcxNS92aWV3LzcwODczNT9wYWdlPTUiIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cHM6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC85MjU5LzIzNzExMzI2LjViLzBfYWQwN2ZfZTY4MmUzZGZfb3JpZy5qcGciIHdpZHRoPSI4MDAiIGhlaWdodD0iNTMyIiBib3JkZXI9IjAiIHRpdGxlPSLQmtGA0YvQvDIwMTMgMzgyLmpwZyIgYWx0PSLQmtGA0YvQvDIwMTMgMzgyLmpwZyIvPjwvYT4="
"eventtime","2015-09-16 01:31:00"
"url","http://iziy-fost.livejournal.com/371588.html"
"userid","7194"
"itemid","1450"
"event","<a href=""https://fotki.yandex.ru/users/iziy-fost/view/736860?p=0"" target=""_blank""><img src=""https://img-fotki.yandex.ru/get/9834/23711326.67/0_b3e5c_49c7d1da_orig.jpg"" width=""800"" height=""600"" border=""0"" title=""02280027.jpg"" alt=""02280027.jpg""/></a>
<a href=""https://fotki.yandex.ru/users/iziy-fost/view/803433"" target=""_blank""><img src=""https://img-fotki.yandex.ru/get/17840/23711326.68/0_c4269_a43cc579_orig.jpg"" width=""531"" height=""800"" border=""0"" title=""DSC_0560.JPG"" alt=""DSC_0560.JPG""/></a>"
"eventtime","2014-12-27 15:59:00"
"url","http://iziy-fost.livejournal.com/371326.html"
"userid","7194"
"itemid","1449"
"event","<a href=""http://fotki.yandex.ru/users/iziy-fost/view/782399"" target=""_blank""><img src=""http://img-fotki.yandex.ru/get/4113/23711326.68/0_bf03f_65787b9a_orig.jpg"" width=""800"" height=""532"" border=""0"" title=""0_bed8e_40909a73_orig.jpg"" alt=""0_bed8e_40909a73_orig.jpg""/></a>"
"eventtime","2014-09-25 13:06:00"
"url","http://iziy-fost.livejournal.com/371009.html"
"userid","7194"
"itemid","1448"
"event","0KHQtdCz0L7QtNC90Y8g0YDQvtC00LjQu9GB0Y8sINCwINGD0LbQtSDQsiDRjdGC0L7QvCDQs9C+0LTRgyDQv9Cw0YHQv9C+0YDRgiDQv9C+0LvRg9GH0LDRgtGMLg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9mb3RraS55YW5kZXgucnUvdXNlcnMvaXppeS1mb3N0L3ZpZXcvNzgyMzM2IiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC82ODQ0LzIzNzExMzI2LjY4LzBfYmYwMDBfODUxNWQ5ZDlfb3JpZy5qcGciIHdpZHRoPSI2MDAiIGhlaWdodD0iODAwIiBib3JkZXI9IjAiIHRpdGxlPSIwX2JmMTFhXzQ4MDM1ZDNlX29yaWcuanBnIiBhbHQ9IjBfYmYxMWFfNDgwMzVkM2Vfb3JpZy5qcGciLz48L2E+"
"eventtime","2014-09-24 23:10:00"
"url","http://iziy-fost.livejournal.com/370695.html"
"userid","7194"
"itemid","1447"
"event","0JLRh9C10YDQsCDQsiDRgdC+0YDQvtC60YfQtdGC0LLQtdGA0YLRi9C5INGA0LDQtyDRgNC+0LTQuNC70YHRjw0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9mb3RraS55YW5kZXgucnUvdXNlcnMvaXppeS1mb3N0L3ZpZXcvNzA4NzM1P3A9NSIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvOTI1OS8yMzcxMTMyNi41Yi8wX2FkMDdmX2U2ODJlM2RmX29yaWcuanBnIiB3aWR0aD0iODAwIiBoZWlnaHQ9IjUzMiIgYm9yZGVyPSIwIiB0aXRsZT0i0JrRgNGL0LwyMDEzIDM4Mi5qcGciIGFsdD0i0JrRgNGL0LwyMDEzIDM4Mi5qcGciLz48L2E+"
"eventtime","2014-09-17 11:05:00"
"url","http://iziy-fost.livejournal.com/370499.html"
"userid","7194"
"itemid","1446"
"event","0JTQstCwINC00LjQsdC40LvQsC0g0Y3RgtC+INGB0LjQu9CwLCDQsCDQtdGB0LvQuCDQvtCx0LAg0LTQuNCx0LjQu9CwINC10YnQtSDQuCDQsdC40L7Qu9C+0LPQuCwg0YLQviDRgdC40LvQsCDQutGA0LXQsNGC0LjQstC90LDRjyDQuCDQvdC10LTQvtCx0YDQsNGPINC6INC80LjRgNC90L7QvNGDINC90LDRgdC10LvQtdC90LjRji4g0JIg0YDQtdC30YPQu9GM0YLQsNGC0LUg0Log0L3QuCDQsiDRh9C10Lwg0L3QtSDQv9C+0LLQuNC90L3QvtC5INGB0YLQtdC90LUg0LHRi9C70L4g0L/RgNC40LzQtdC90LXQvdC+INC00LLQsCDRgNGD0LvQvtC90LAg0L7QsdC+0LXQsiwg0LIg0L/RgNC+0YjQu9C+0Lkg0LbQuNC30L3QuCDQsdGL0LLRiNGC0YUg0LTQvdGI0LXQstGL0LzQuCDQs9Cw0LfQtdGC0LDQvNC4LCDRgdGC0LXQvdCwLCDQvtCx0L7QuCDQuCDQuNC30YDRj9C00L3QsNGPINC/0LvQvtGJ0LDQtNGMINC/0L7Qu9CwINC/0L7QutGA0YvRgtGLINC+0LHQvtC50L3Ri9C8INC60LvQtdC10LwsINGPINGD0LTQsNGA0LXQvdCwINGC0L7QutC+0Lwg0L7RgiDQutCw0LfQsNCy0YjQtdC50YHRjyDQsdC10LfQvtC/0LDRgdC90L7QuSDRgdGC0LXQvdGLLCDQvdC+INC+0YfQtdGA0LXQtNC90L7QuSDQutGD0YHQvtC6INGA0LXQvNC+0L3RgtCwINC+0LHRitGP0LLQu9GP0LXRgtGB0Y8g0LfQsNC60L7QvdGH0LXQvdGL0Lwu"
"eventtime","2014-08-07 16:41:00"
"url","http://iziy-fost.livejournal.com/370190.html"
"userid","7194"
"itemid","1443"
"event","PGEgaHJlZj0iaHR0cDovL2ZvdGtpLnlhbmRleC5ydS91c2Vycy9peml5LWZvc3Qvdmlldy83MzY4NzEvIj48aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0Lzk3NTIvMjM3MTEzMjYuNjcvMF9iM2U2N180MjViOGNjYV9MLmpwZyIgd2lkdGg9IjUwMCIgaGVpZ2h0PSIzNzUiIHRpdGxlPSIiIGFsdD0iIiBib3JkZXI9IjAiLz48L2E+PGJyLz48YSBocmVmPSJodHRwOi8vZm90a2kueWFuZGV4LnJ1L3VzZXJzL2l6aXktZm9zdC92aWV3LzczNjg3MS8iPtCf0L7RgdC80L7RgtGA0LXRgtGMINC90LAg0K/QvdC00LXQutGBLtCk0L7RgtC60LDRhTwvYT4NCtCn0YLQviDQstGL0YDQvtGB0LvQviDRgtC+INCy0YvRgNC+0YHQu9C+IDopKQ0KPGEgaHJlZj0iaHR0cDovL2ZvdGtpLnlhbmRleC5ydS91c2Vycy9peml5LWZvc3Qvdmlldy83MzY3NTYvIj48aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzY3MjYvMjM3MTEzMjYuNjUvMF9iM2RmNF8zZjFmN2YxZl9MLmpwZyIgd2lkdGg9IjMzMyIgaGVpZ2h0PSI1MDAiIHRpdGxlPSIiIGFsdD0iIiBib3JkZXI9IjAiLz48L2E+PGJyLz48YSBocmVmPSJodHRwOi8vZm90a2kueWFuZGV4LnJ1L3VzZXJzL2l6aXktZm9zdC92aWV3LzczNjc1Ni8iPtCf0L7RgdC80L7RgtGA0LXRgtGMINC90LAg0K/QvdC00LXQutGBLtCk0L7RgtC60LDRhTwvYT4="
"eventtime","2013-12-27 18:05:00"
"url","http://iziy-fost.livejournal.com/369659.html"
"userid","7194"
"itemid","1442"
"event","0JLRgdC10LPQtNCwINGF0L7Rh9C10YLRgdGPINC80LDQu9C10L3RjNC60L7QuSDRgdC60LDQt9C60LgsINC60L7RgtC+0YDQsNGPINC/0YDQvtGB0YLQviDQv9C+0LTQvtC50LTQtdGCINC90LAg0YPQu9C40YbQtS4g0J3QsCDQtNC90Y/RhSDRgdGC0YDQsNC00LDQu9CwINGH0YLQviDQvdC1INCy0YvRiNC70L4uINCh0L/QtdGI0LjQu9CwINC90LAg0YDQsNCx0L7RgtGDLiDQkdC10LPRgyDQuiDQvNC10YLRgNC+INC00L7RgNC+0LPRgyDQt9Cw0YHRgtGD0L/QsNC10YIg0L/QsNGA0LXQvdGMOg0KLSDQodC60LDQttC40YLQtSwg0LAg0LLRiyDQtNC+0LHRgNGL0Lkg0YfQtdC70L7QstC10Lo/DQotINCQINGH0YLQviDQstGLINC/0L7QvdC40LzQsNC10YLQtSDQv9C+0LQg0YHQu9C+0LLQvtC8INC00L7QsdGA0L4/DQrQnNC90LUg0YfQtdGA0YLQvtCy0YHQutC4INGF0L7Rh9C10YLRgdGPINGH0YLQvtCxINGN0YLQviDQvtC60LDQt9Cw0LvQsNGB0Ywg0YHQutCw0LfQutC+0LksINGH0YLQvtCxINC+0L0g0L7RgtCy0LXRgtC40Lsg0YfRgtC+LSDQvdC40LHRg9C00Ywg0LjQvdGC0LXRgNC10YHQvdC+0LUuLi4NCi0g0JTQvtCx0YDQviDRjdGC0L4g0LTQtdC70LDRgtGMINCx0LvQsNCz0L4g0LLRgdC10Lwg0LbQuNCy0YvQvCDRgdGD0YnQtdGB0YLQstCw0LwuLi4NCtCe0LHRidCw0Y8g0YTRgNCw0LfQsCDQt9Cw0YLQtdGA0YLQsNGPINC00L4g0LTRi9GALCDQvdC+INGPINC10YnQtSDRhtC10L/Qu9GP0Y7RgdGMINC30LAg0L3QsNC00LXQttC00YMg0L/QvtC70YPRh9C40YLRjCDRgdCy0L7RjiDRgdC60LDQt9C60YMNCi0g0JLRgdC10Lw/INCU0LDQttC1INC60L7QvNCw0YDQsNC8INC4INC00L7QttC00LXQstGL0Lwg0YfQtdGA0LLRj9C8Pw0KLSDQndC10YIsINC90YMg0YfRgtC+INCy0YsuLi4g0JAg0LLQvtGCINC80YPQt9GL0LrQsC4uLg0K0J/RgNC+0YLRj9Cz0LjQstCw0LXRgiDRgNC10LrQu9Cw0LzQutGDINC60LDQutC+0LPQvi3RgtC+INC/0L7Qv9GB0L7QstC+0LPQviDRiNC+0YMuINCS0YHQtSDQv9C+0L3Rj9GC0L3Qviwg0YHQutCw0LfQutC4INC90LUg0LHRg9C00LXRgi4g0KDQsNC30LLQvtGA0LDRh9C40LLQsNGO0YHRjCDQuCDRg9GF0L7QttGDLg0K0KHQutCw0LfQutCwINC20LTQsNC70LAg0LzQtdC90Y8g0L/QvtGB0LvQtSDRgNCw0LHQvtGC0Ysg0LIg0L/QvtC00YrQtdC30LTQtSDQvdCwINC/0L7QtNC+0LrQvtC90L3QuNC60LUuINCa0LDQuiDQvtC9INGC0YPQtNCwINC/0L7Qv9Cw0LssINC80LDQu9C10L3RjNC60LjQuSDQsdGA0L7QvdC30L7QstGL0Lkg0LzQsNGP0LosINC90LUg0LfQvdCw0Y4uINCd0L4g0L7QvSDQvdCw0YHRgtC+0Y/RidCw0Y8g0YHQutCw0LfQutCwINC4INC+0YfQtdC90Ywg0YLQtdC/0LvQviDQv9C+0LTQvNC40LPQuNCy0LDQtdGCINC60YDQsNGB0L3Ri9C8INCz0LvQsNC30L7QvCDQsiDQv9C+0LvRg9GC0YzQvNC1INC00LXRgtGB0LrQvtC5INC60L7QvNC90LDRgtGLLg=="
"eventtime","2013-12-15 17:02:00"
"url","http://iziy-fost.livejournal.com/369335.html"
"userid","7194"
"itemid","1441"
