"names","values"
"itemid","14"
"event","<div style=""MARGIN: 0in 0in 0pt"">They're here . . . they're here!</div><div style=""MARGIN: 0in 0in 0pt""><br />That's right; my shipment of <strong><em>HARM'S WAY</em></strong> has finally arrived.</div><div style=""MARGIN: 0in 0in 0pt""><br />A truly cool experience to open a box of books, sniff that great fresh print smell, and know that without me these books would never have existed.</div><br /><div style=""MARGIN: 0in 0in 0pt"">&nbsp;Okay, I'm not diminishing my dynamite publishing house <a href=""http://www.thewildrosepress.com/index.php?main_page=product_info&amp;cPath=137&amp;products_id=401&amp;zenid=670df9942935cddd295aca518b893374"">The Wild Rose Press,</a> which BTW is where you can still download the ebook version of <strong><em>HARM'S WAY</em></strong> should your prefer; or my great and fabulous editor, Ally Robertson; or my tremendous critique partners, Shannon C, Sherry D, Andrea G, Mary K, Laura M, and Delores S who pushed me and supported me every step of the publishing way; AND certainly not my irreplaceable family, heroic Jim, and my three adorables who never stopped believing or considered giving up as an option . . .</div><div style=""MARGIN: 0in 0in 0pt""><br />However . . . </div><div style=""MARGIN: 0in 0in 0pt""><br />What's inside the pages of <em><strong>HARM'S WAY</strong></em> is totally a product of my imagination. For an instant after opening the box of books, the feeling is one of birth, sans labor. Oh wait . . . that took place while I was writing, rewriting, editing, rewriting again and so on. So labor was longer than the nine months it normally takes to get a kid to show up, but that scent of ink, the smell of paper, the high that always overtakes me when I hit the library, was only better this time because it was my personal library. </div><div style=""MARGIN: 0in 0in 0pt""><br />Jeremiah Johnson quote . . . The old trapper asked Jeremiah if all the pain, the loss, the love, the survival in the harsh mountains had been worth the trouble, Jeremiah replied with a shrug of his shoulders, ""Eh, what trouble?"" Humble man, honest answer.</div><br /><div style=""MARGIN: 0in 0in 0pt"">Success is always worth the trouble. </div><br /><div style=""MARGIN: 0in 0in 0pt"">May you know many successes in your life.</div><br />&nbsp;"
"eventtime","2007-11-12 20:51:00"
"current_moodid","120"
"url","http://sandra-ferguson.livejournal.com/3619.html"
"userid","13248"
"itemid","13"
"event","<p><font color=""#3366ff"">Will you be in the DFW area on Thursday evening, September 6th, 2007 around 7:30pm? Then stop by Barnes &amp; Noble, 8525 Airport Freeway, N. Richland Hills, TX.<br /><br />I'll be signing copies of <strong><em><font color=""#000000"">HARM'S WAY,</font> </em></strong>my recent romantic suspense release from The Wild Rose Press.<br /><br />Drop by for a cup of coffee and a quick hello.<br /><br />I'd love to meet fellow Live Jounal members.<br /><br />Best Always,<br />Sandra</font></p>"
"eventtime","2007-09-04 22:23:00"
"current_moodid","120"
"url","http://sandra-ferguson.livejournal.com/3476.html"
"userid","13248"
"itemid","12"
"event","<p>All righty, then, my weekend at my <strong>HARM'S WAY</strong> book-signing was fabulous.</p><p>I sold out, yep, that's right, I sold out of <strong>HARM'S WAY</strong> in 45 minutes. </p><p>Lots of wonderful family, friends, and co-workers all turned out for the event at Barnes &amp; Noble in N. Richland Hills. It was unbelievably to walk in to the store and see so many familiar faces. </p><p>Thank you, thank you, thank you for coming out to share this once-in-a-lifetime moment with me. </p><p>To all who took pictures, please feel free to send copies to my email: <a href=""mailto:sandraferguson@sbcglobal.net"">sandraferguson@sbcglobal.net</a></p><p>Here are a few pictures from my dear friend and Romance Writer's of America, Golden Heart finalist: LA Mitchell. If you were at the book-signing, she was the lovely lady seated to my left. Delores Shaffer, another special critque partner made sure you all received your 'autographed copy' stickers.&nbsp;<a href=""http://pics.livejournal.com/sandra_ferguson/pic/000065ec/""><img height=""239"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/000065ec/s320x240"" /></a>&nbsp; <strong><em><font color=""#ff0000"" size=""4"">My brother and I. That's my dad in the cute hat.<br /></font></em></strong><br /><a href=""http://pics.livejournal.com/sandra_ferguson/pic/00007fah/""><img height=""239"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/00007fah/s320x240"" /></a><strong><font color=""#ff0000"" size=""4"">The folks<br /></font></strong><br /><a href=""http://pics.livejournal.com/sandra_ferguson/pic/00008ccd/""><img height=""239"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/00008ccd/s320x240"" /></a><font color=""#ff0000""><strong>Historical and contemporary author, Geralyn Dawson and ck2skwipsandkritiques moderator and book reviewer, Kelley. I was sold-out by the time Geralyn arrived. She was giving me a little grief -- and I loved it. <br /></strong></font>&nbsp;<br /><strong>BECAUSE I SOLD OUT</strong> . . . Barnes &amp; Noble placed an emergency order with the book distributor and I will be signing books again.</p><p><br /><strong>So next book-signing:<br />Barnes &amp; Noble<br />8525 Airport Freeway, NRH (near NE Mall)<br />Thursday, September 6th, 2007 @ 7:30pm</strong></p>"
"eventtime","2007-08-29 09:57:00"
"current_moodid","98"
"url","http://sandra-ferguson.livejournal.com/3102.html"
"userid","13248"
"itemid","11"
"event","PHA+PHN0cm9uZz48ZW0+V2hhdOKAmXMgaW4gYSBjaGFyYWN0ZXLigJlzIG5hbWU/Jm5ic3A7PGJyIC8+PGJyIC8+SG93IGRvZXMgYSB3cml0ZXIgc2VsZWN0IHRoZSBwZXJmZWN0IG5hbWU/PC9lbT48L3N0cm9uZz48L3A+PHA+SXMgaXQgdGhlIHN5bWJvbGlzbSBiZWhpbmQgYSBuYW1lPyBTb21lIHBlcnNvbmFsIHByZWZlcmVuY2U/IEp1c3Qgd2hhdCBjb21lcyB0byBtaW5kPzwvcD48cD5JIHJlY2VudGx5IHdhdGNoZWQgPGVtPkksIFJvYm90PC9lbT4uIEdyZWF0IGZpbG0sIGhlYXZ5IHN5bWJvbGlzbSwgdGVycmlmaWMgaW1hZ2VyeSDigJMgd2VsbCB3b3J0aCB0aGUgaW52ZXN0ZWQgdGltZSB0byB3YXRjaC4gSG93ZXZlciwgaXQgd2FzIG9uZSBjaGFyYWN0ZXLigJlzIG5hbWUgdGhhdCBzdG9wcGVkIHRyYWZmaWMgZm9yIG1lLCBvbmUgbmFtZSB0aGF0IGhlbGQgY2VudGVyIHN0YWdlLCB0aGUgcm9ib3Q6IFNvbm55PC9wPjxwPlRoZSBtZWFuaW5ncyBiZWhpbmQgc3VjaCBhIHNpbXBsZSBuYW1lIGNhcHR1cmVkIG15IGF0dGVudGlvbi4gV2FzIHRoZSByb2JvdCBzbyBuYW1lZCBiZWNhdXNlIC4gLiAuPC9wPjxwPjEpIFRoZSBkb2N0b3IgY29uc2lkZXJlZCBoaW1zZWxmIHRvIGJlIHRoZSBmaWd1cmF0aXZlIGZhdGhlciBvZiBhbGwgdGhlc2Ugcm9ib3RzLCBidXQgc3BlY2lmaWNhbGx5IHRoaXMgb25lIHRoYXQgZXhpc3RlZCBvbmx5IGJlY2F1c2Ugb2YgaGlzIGNyZWF0aXZlIHBvd2Vycy4gSGUgbWFkZSBTb25ueSBwZXJzb25hbGx5IOKAkyByYXRoZXIgbGlrZSBmYXRoZXJpbmcgYSBzb24uPGJyIC8+MikgT3IgZGlkIHRoZSBvcmlnaW5hbCBjcmVhdG9yIG9mIDxlbT5JLCBSb2JvdDwvZW0+LCBhdXRob3IgSXNhYWMgQXNpbW92LCBtZWFuIHRvIGVuYWN0IGEgbW9yZSBsaXRlcmFsIGxpbms6Jm5ic3A7IFNvbm55IGFzIHRoZSBhY3R1YWwgc29uIG9mIEdvZC4gQ2VydGFpbmx5LCB0aGUgaW1hZ2VyeSBleGlzdHMgZm9yIHZpZXdlcnMgb2YgdGhlIG1vdmllLCA8ZW0+SSwgUm9ib3Q8L2VtPiB0byBtYWtlIHRoaXMgY29ubmVjdGlvbi4gV2F0Y2ggdGhlIGNsb3Npbmcgc2Vjb25kcyBvZiB0aGUgZmlsbS4gU29ubnkgc3RhbmRzIGF0b3AgYSBoaWxsIGluIGZyb250IG9mIGEgZGVzdHJveWVkIGJyaWRnZSAodGhhdCBjbG9zZWx5IHJlc2VtYmxlcyBhIGNyb3NzKSBhcyB0aG91c2FuZHMgbWFzcyBiZW5lYXRoIHRoZSBoaWxsIGFuZCB0dXJuIGV4cGVjdGFudGx5IHRvd2FyZCBoaW0gYW5kIHRoZSBpbnNpZ2h0IGhlIGNhbiBwcm92aWRlLiBXaGF0IHdpbGwgdGhlc2UgZ2F0aGVyZWQgbWFzc2VzIGxlYXJuPyBTb25ueSBoYXMgdGhlIHNlY3JldC4gQWxsIGFyZSBjcmVhdGVkIHdpdGggdGhlIGFiaWxpdHkgdG8gY2hvb3NlIOKAkyB0aGUgdWx0aW1hdGUgZnJlZWRvbS4gSXQgZG9lcyBzbWFjayBvZiBDaHJpc3RpYW5pdHksIGRvZXMgaXQgbm90PyA8L3A+PHA+PGVtPjxzdHJvbmc+V2hldGhlciB5b3UncmUgYSB3cml0ZXIsIGEgcmVhZGVyLCBhIFRWL01vdmllIGJ1ZmYsIHlvdSBoYXZlIGFuIG9waW5pb24gb24gYSBmYXZvcml0ZSBjaGFyYWN0ZXLigJlzIG5hbWUuIFNoYXJlIGFuZCB0ZWxsIHdoeS4gQXJlIHlvdSBhIHBhcmVudD8gSG93IGRpZCB5b3UgcGljayB5b3VyIGNoaWxkcmVuJ3MgbmFtZXM/IEZhbWlseSB0cmFkaXRpb24/IEZhdm9yaXRlIG5hbWU/IFdoYXQgeW91J2QgbGlrZSB0byBiZSBuYW1lZD8mbmJzcDsgQ29tZSBvbiAtLSBkbyBzaGFyZSE8L3N0cm9uZz48L2VtPjwvcD4="
"eventtime","2007-08-22 10:56:00"
"current_moodid","101"
"url","http://sandra-ferguson.livejournal.com/2993.html"
"userid","13248"
"itemid","10"
"event","<a href=""http://pics.livejournal.com/sandra_ferguson/pic/000053pr/""><img height=""240"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/000053pr/s320x240"" /></a>&nbsp;Hello, to those who asked to see my puppy (not really a puppy, anymore), here she is."
"eventtime","2007-07-29 10:41:00"
"current_moodid","21"
"url","http://sandra-ferguson.livejournal.com/2566.html"
"userid","13248"
"itemid","9"
"event","<a href=""http://pics.livejournal.com/sandra_ferguson/pic/000034kr/""><img height=""80"" alt="""" width=""120"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/000034kr"" /></a><font color=""#ff0000"">If you're looking for me today, I'm at </font><a href=""http://sparklethis.blogspot.com/""><font color=""#0000ff"">Sparkle This</font></a><font color=""#ff0000""><font color=""#0000ff"">!</font> blog.</font>&nbsp;<br /><br /><font color=""#ff0000"">If you're interested in great writing tips, pop over for a quick read. It will be worth your time.<br /></font><br />"
"eventtime","2007-07-29 10:40:00"
"url","http://sandra-ferguson.livejournal.com/2353.html"
"userid","13248"
"itemid","8"
"event","<a href=""http://pics.livejournal.com/sandra_ferguson/pic/000034kr/""><img height=""80"" alt="""" width=""120"" border=""0"" src=""http://pics.livejournal.com/sandra_ferguson/pic/000034kr"" /></a><font color=""#ff0000"">If you're looking for me today, I'm at </font><a href=""http://sparklethis.blogspot.com/""><font color=""#0000ff"">Sparkle This</font></a><font color=""#ff0000""><font color=""#0000ff"">!</font> blog.</font>&nbsp;<br /><br /><font color=""#ff0000"">If you're interested in great writing tips, pop over for a quick read. It will be worth your time.<br /></font><br />"
"eventtime","2007-07-27 13:52:00"
"current_moodid","107"
"url","http://sandra-ferguson.livejournal.com/2127.html"
"userid","13248"
"itemid","7"
"event","<p>""Suppose you were an idiot.&nbsp; And suppose you were a member of Congress...But I repeat myself."" ~Mark Twain</p><p>Okay, is this a great quote or what? Has anyone been watching the news? And what's going on in congress . . . or the lack thereof? Did we actually elect these people? Oh yeah we did, because that's when they promised to do something. </p><p>Is there a 'lemon-law' for congressional employees? Like on a car (or any really expensive purchase) you get so long to change your mind, resend the offer, cancel the policy. How do we cancel Congress?</p><p>Me, personally, I'm all for electing Moms and teenagers (college age is okay) to Congress.&nbsp; Why? Moms know how to get a thousand things done at the same time and they know how to finish a task. Just try half-cleaning a room and see a mom's reaction. They also have eyes in the back of their heads--and you thought big-hair was only for fashion. Moms know what goes on around them, in their real world. I'm certain most of Congress must be from another planet because they seem totally clueless as to what the average American wants or needs.&nbsp; </p><p>As for why I'd put teenagers, who live in the World of Me, into Congress: they believe everything affects them, everything is personal--there are no time outs for teenagers. Okay, so we'd have to deal with the whole drama-thing for teenagers . . . wait, we're already dealing with that in Congress and those folks are old enough to know better. But I'd love to have someone in Congress who feels personally about the world, who takes their commitment personally--who simply believes personally. </p><p>My wallet is personal (high gas prices, soaring food costs). My children's education is personal (no child left behind--yeah, right) My morals are personal (how are we still ignoring dying children just because their country doesn't produce oil?) Where do we find folks who take their job personally? </p><p>Pick anyone, from any walk of life, who would you choose to put in Congress?</p>"
