"names","values"
"itemid","161"
"event","so i was going to take a crap before and then i got a phone call just as i was in the midst of pulling down my pants

it was melissa, and shes like what are you doing..and im like..taking a shit..and then shes all...i got news

she told me that my good freind lindsays mother passed away....


i knew it was the death call.&nbsp; i could tell by the tone in her voice.&nbsp; i just didnt think it would be her.&nbsp; i mean, shes been sick for a long time, but melissa said she was getting better and then all of a sudden...o man.&nbsp; thats all i could say.&nbsp; ysee, ive known this woman since elementary school days.&nbsp; she always loved me and everytime i saw her she would smile and say i look good or something.&nbsp; she was such a sweet lady.

and when i heard all this news...the only thing i could think about was whats gonna happen to lindsay and especially her little brother. 

life sucks hard a lot

and then on top of everything...i was supposed to go up to forestville tomorrow and buy lydia dinner, and then be all romantic, and then saturday i was going to see bedouin soundclash with her in buffalo...and then come back here sunday. 

and now, i have no idea what to do or what im doing. and that just hurts.&nbsp; i feel so selfish.&nbsp; i want to do both so bad. i feel if i dont do one, i hurting the other way too much.&nbsp; but i think theres a few ways i can pull off both.&nbsp; it all falls upon when the wake is.&nbsp; wish me luck.&nbsp; and keep valerie in your prayers.&nbsp; 

i wish i knew you better
i love you march family."
"eventtime","2008-02-21 21:49:00"
"current_moodid","9"
"url","http://anarchylad7.livejournal.com/41295.html"
"userid","682"
"itemid","160"
"event","so its been 8 weeks since i last posted
thats for that information livejournal, but no one was worried

i should be exhasuted right now.&nbsp; i worked ten hours today.&nbsp; ten am to 8 pm. but im not for some reason.
all i can think about is the past, the fact that im going back to school on sunday, and how good a cigarette sounds 
all i did this entire break was work like a mexican, barely hang out with my friends, and make money, but anywho
ive come to the conclusion, that my life is just a series of memories.&nbsp; 
everything people really think about are memories
unless theyre in the future, or course
but as soon as they happen, they are in the past and then are just a thought
which leads to me to the conclusion, that fun, and enjoiment
are a drug.&nbsp; 

makes sense,&nbsp; they release the chemicals in your brain that make you happy
much like controlled substances.. and they are only temporary
come on, who stays happy for like ever.&nbsp; i dont.&nbsp; if you do, god bless.

and im kinda excited to back to college
get my drink on.&nbsp; do good in school. see my pretty lady
it sucks cuz a lot of my friends either dropped out or flunked out, already...yeah i know. what losers
but i still have a few good ones up there.
and ive been a good boy this whole break and only drank once,
so im gona be a lightweight when i go back.&nbsp; yaa. cheap fun.

and i have ex girlfriends stuck on my mind.&nbsp; its been this way for a while and its terribly depressing
ever since that wednesday when i went to the city.&nbsp; like, ive totaly moved on, but when you with a person
who you havnt really seen or talked to in a long time, and that you used to care about...its fucking strange.
life moves so fast and we change lovers even quicker.&nbsp; like, id probably still be with the last girl i was with
if she wasnt with two other people when we were dating.&nbsp; i blamed myself for that one.&nbsp; dumb move pat.
and its weird reading her profile and tis all lovely dovey. yea, ima slight stalker.&nbsp; maybe.&nbsp; hopefully not
but i think its pretty ludacris

only 29 more days until im done with my restricted licence crap
then ill take a bus down. get my car. drive back
do my 50 hours of community service from the court
and then enjoi life a little bit

and streetlight might play at the nyack center.
thats probably the best news ive ever heard"
"eventtime","2008-01-18 01:54:00"
"url","http://anarchylad7.livejournal.com/41121.html"
