"names","values"
"itemid","186"
"event","VGhlc2Ugb25lcyB3ZXJlIGtpbmRhIGJsYWgsIHNvIEkgZGlkbid0IHBvc3QgdGhlbS4gWEQgQnV0IHRoZW4gSSBmaWd1cmVkIEkgc2hvdWxkIGZpbmlzaCB0aGUgc3R1cGlkIHRoaW5nLg0KDQpkYXkgMjkg4oaSIHNvbWV0aGluZyB0aGF0IG1ha2VzIHlvdSBhbXVzZWQNCkxKIG1lbWVzLCBvYnZpb3VzbHkuLi4gSWYgeW91IG1pc3NlZCBteSAxMCBxdWljay1maWNzLCBjaGVjayB0aG9zZSBvdXQuIEkga2luZCBvZiBmZWVsIGxpa2UgZG9pbmcgbW9yZSBvZiB0aGVtLg0KDQpkYXkgMzAg4oaSIHdoYXRldmVyIHRpY2tsZXMgeW91ciBmYW5jeQ0KWW9nYSBzb3J0IG9mIHRpY2tsZXMgbXkgZmFuY3kuIE9yIG15Li4uYm9keT8gSSBkdW5uby4gVGhlIG9ubHkgcHJvYmxlbSBJIGhhdmUgd2l0aCBpdCBpcyB0aGF0IHRvIGRvIGl0IHJpZ2h0IHlvdSBoYXZlIHRvIGJlIGluIGEgY2xhc3Mgd2l0aCBhIHRlYWNoZXIsIGFuZCB0aGUgY2xhc3NlcyBhcm91bmQgaGVyZSBhcmUgcmlkaWN1bG91c2x5IGV4cGVuc2l2ZS4gTGlrZSAkMjAgcGVyIGNsYXNzLiBNeSBkYW5jZSBjbGFzc2VzIGFyZSAkMTUgb3IgbGVzcywgZGVwZW5kaW5nIG9uIGhvdyBJIHBheSBmb3IgdGhlbSAoSSBwYXkgaW4gYWR2YW5jZSwgc28gSSB0aGluayB0aGV5J3JlIGxpa2UgJDEyIG9yICQxMyBmb3IgbWUuLi4pLiBBbmQgZGFuY2UgaXMgd2F5IGNvb2xlci4gPjw7OyBJIGxpa2UgZG9pbmcgeW9nYSB3aXRoIHZpZGVvcywgYnV0IEkgbmV2ZXIgZ2V0IHRoZSBzYW1lIHN0cmV0Y2ggYXQgaG9tZSBhcyBJIGRvIGF0IGEgc3R1ZGlvLiBBaCB3ZWxsLg0KDQpOb3cgdGhhdCB0aGUgMzAgZGF5cyBhcmUgdXAsIHNlZSBtZSBmYWRlIGludG8gaW50ZXJuZXQgb2JzY3VyaXR5IGFnYWluIDsp"
"eventtime","2010-02-01 13:17:00"
"url","http://for-beatrice.livejournal.com/47642.html"
"userid","5250"
"itemid","185"
"event","ZGF5IDI4IOKGkiBhIGZvb2QNCg0KQnJhYWFhYWluc3NzLi4uDQoNCmxvbHoNCg0KVW0uIFJpZ2h0IG5vdyBJIGFtIGhhdmluZyBhIFMnbW9yZXMgTHVuYSBCYXIsIHRoZXkncmUgcmVhbGx5IGdvb2QuIEFuZCBibGFjayB0ZWEgVGhhaSBibGVuZCBmcm9tIFRlYXZhbmEuIEJyZWFrZmFzdCBvZiBjaGFtcGlvbnMuID1k"
"eventtime","2010-01-28 11:12:00"
"url","http://for-beatrice.livejournal.com/47486.html"
"userid","5250"
"itemid","184"
"event","ZGF5IDI3IOKGkiBhIHBvZW0NCg0KVGhlcmUgb25jZSB3YXMgYSBbcGVyc29uXSBmcm9tIFtwbGFjZV0NCldob3NlIFtib2R5IHBhcnRdIHdhcyBbc3BlY2lhbCBjYXNlXS4NCldoZW4gW2V2ZW50XSB3b3VsZCBvY2N1ciwNCkl0IHdvdWxkIGNhdXNlIFtoaW0gb3IgaGVyXQ0KVG8gdmlvbGF0ZSBbbGF3IG9mIHRpbWUvc3BhY2VdLg0KLS0tLS0NClRoZSBsaW1lcmljaydzIHN0cnVjdHVyZSBzb21ld2hhdA0KbmVjZXNzaXRhdGVzICplbG9xdWVudCogc211dC4NCklmIHlvdSBoYXZlbid0IHRoZSB0aW1lDQp0byBsZWFybiBtZXRlciBhbmQgcmh5bWUsDQp0aGVuIGRvbid0IHdyaXRlIHRoZW0sIHlvdSBpZ25vcmFudCBzbHV0LiANCg0KSGVoZWguIGh0dHA6Ly9saW1lcmlja2RiLmNvbQ=="
"eventtime","2010-01-27 15:47:00"
"url","http://for-beatrice.livejournal.com/47350.html"
"userid","5250"
"itemid","183"
"event","ZGF5IDI2IOKGkiBhIHBsYWNlDQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvYXBvc2hzZW50aW5lbC8yNDgyODU5NTU2LyIgdGl0bGU9Ikt5b3RvMjg2IGJ5IEEgUG9zaCBTZW50aW5lbCwgb24gRmxpY2tyIj48aW1nIHNyYz0iaHR0cDovL2Zhcm0zLnN0YXRpYy5mbGlja3IuY29tLzIwNjAvMjQ4Mjg1OTU1Nl9iOTU4MTAwY2JkLmpwZyIgd2lkdGg9IjUwMCIgaGVpZ2h0PSIzNzUiIGFsdD0iS3lvdG8yODYiIC8+PC9hPg0KDQpLeW90b29vb35+IEhvdyBJIGxvdmUgeW91IFRfX1Q="
"eventtime","2010-01-26 11:08:00"
"url","http://for-beatrice.livejournal.com/47092.html"
"userid","5250"
"itemid","182"
"event","ZGF5IDI0IOKGkiB3aGF0ZXZlciB0aWNrbGVzIHlvdXIgZmFuY3kNClNwYW0sIGFjdHVhbGx5LiBYRCBOb3QgdGhlIGZvb2QsIHRoYXQgc3RpbGwgaGFzIGVub3VnaCBtZWF0IGNvbnRlbnQgdG8gYmUgbm9uLXZlZ2V0YXJpYW4tZnJpZW5kbHkgOykgQnV0IEkgcmVhbGx5IGxpa2UgcmVhZGluZyB0aGUgImZyb20iIGFuZCAic3ViamVjdCIgbGluZXMgb2Ygc3BhbSBlbWFpbCwgc29tZXRpbWVzIHRoZXkncmUganVzdCBzbyByaWRpY3Vsb3VzLi4uIFhEDQoNCmRheSAyNSDihpIgYW4gb2JqZWN0L2EgYmVsb25naW5nDQpIbW0sIHNpbmNlIGl0IGJyb2tlLCBteSBzY2FsZS4gOykgSXQgd2FzIGFjdHVhbGx5IHJlYWxseSB3ZWlyZCwgSSBoYWQgYSBkcmVhbSB0aGlzIG1vcm5pbmcgdGhhdCB0aGUgc2NhbGUgd2Fzbid0IHdvcmtpbmcsIGFuZCBpdCBqdXN0IHNhaWQgIjY4IiB3aGVuIEkgZ290IG9uIGl0IGFuZCBJIHdhcyBsaWtlICJXaGVyZSdzIHRoZSAxIGZvciB0aGUgZmlyc3QgaHVuZHJlZD8iIFNvIHRoZW4gSSBnb3QgdXAgYW5kIGdvdCBvbiBmb3IgcmVhbCwgYW5kIGl0IHNhaWQgIjczLjgiISEhIEkgd2FzIHRvdGFsbHkgc3Bvb2tlZC4gSG93IGRpZCBteSBzdWJjb25zY2lvdXMga25vdyB0aGUgc2NhbGUgd291bGQgYmUgYnJva2VuPz8/IFdlbGwsIGVpdGhlciBJIGxvc3QgOTAgcG91bmRzLCBvciB0aGUgc2NhbGUgaXMgYnJva2VuLiA7KSBTbyBJJ2xsIGhhdmUgdG8gYnV5IGEgbmV3IG9uZS4gQW5kIHllcywgSSByZWFsaXplIHRoYXQgaWYgeW91IGNhbiBkbyBtYXRoIHlvdSBjYW4gZmlndXJlIG91dCBob3cgbXVjaCBJIHdlaWdoLiBBaCB3ZWxsLiA7KSBJdCdzIG5vdCBldmVuIGxpa2UgdGhlIGRpc3BsYXkgaXMgYnJva2VuIChlc3BlY2lhbGx5IGJlY2F1c2UgSSBkaWRuJ3QgZ2FpbiAxMCBwb3VuZHMgb3Zlcm5pZ2h0KSwgYmVjYXVzZSBvbiB0aGUgaW5pdGlhbCBzdGVwIGFsbCBvZiB0aGUgYml0cyBsaWdodCB1cC4gSXQncyB0aGUgYWN0dWFsIHdlaWdoaW5nIGJpdCB0aGF0J3MgYnJva2UuID0vDQoNCkxPT09PTCBVUERBVEU6IEkgaGFkIGFuIGVwaXBoYW55LCBhbmQgbG8gYW5kIGJlaG9sZCB0aGUgc2NhbGUgYWNjaWRlbnRhbGx5IGdvdCBzd2l0Y2hlZCB0byBraWxvZ3JhbXMuIFNPISBJIHN3aXRjaGVkIGl0IGJhY2sgYW5kIGl0IGFwcGVhcnMgdG8gYmUgd29ya2luZyBmaW5lLiBJIGdhaW5lZCBhYm91dCBoYWxmIGEgcG91bmQgb2Ygc3BhZ2hldHRpLCBidXQgSSBjYW4gZGVhbCB3aXRoIHRoYXQgOyk="
"eventtime","2010-01-25 12:37:00"
"url","http://for-beatrice.livejournal.com/46793.html"
"userid","5250"
"itemid","181"
"event","ZGF5IDIzIOKGkiBhIFlvdVR1YmUgdmlkZW8NCg0KSSdtIHNvcnQgb2Ygb2JzZXNzZWQgd2l0aCB3YXRjaGluZyB0aGlzIGR1ZGUncyBzaG93OiBodHRwOi8vd3d3LnlvdXR1YmUuY29tL3N4ZXBoaWwNCg0KQXBwYXJlbnRseSBsaWtlIGEgbWlsbGlvbiBwZW9wbGUgYXJlLCB0aG91Z2gsIGhlJ3MgSU5URVJORVQgRkFNT1VTRQ=="
"eventtime","2010-01-23 18:13:00"
"url","http://for-beatrice.livejournal.com/46398.html"
"userid","5250"
"itemid","180"
"event","ZGF5IDIyIOKGkiBhIHdlYnNpdGUNCg0KSG1tLiBodHRwOi8vZmFpbGJsb2cub3JnDQoNCkludGVyZXN0aW5nIHBvc3QgZmFpbC4gWEQ="
"eventtime","2010-01-22 11:10:00"
"url","http://for-beatrice.livejournal.com/46188.html"
"userid","5250"
"itemid","179"
