"names","values"
"itemid","18"
"event","d2VsbCB0b2RheSBpcyBteSBsYXN0IGRheSBpbiBHZXJtYW55IGFuZCBJIGZlZWwgaG9tZXNpY2sgYW5kIGV4Y2l0ZW1lbnQgZm9yIGNvbWluZyBob21lIHRvIEFtZXJpY2EuIHRvZGF5IHdlIGp1c3Qgd2VudCB0byBzY2hvb2wgYW5kIHRoZW4gd2Ugd2VudCBpbnRvIHRoZSBjaXR5IHRvIHNlZSBzb21lIHN0dWZmLiBpIGJvdWdodCBhIHJvc2UgZm9yIExpbGxp4oCZcyBtb20gYW5kIGhhZCBsdW5jaCBhbmQgbm93IGkgaGF2ZSDigqwxMCBsZWZ0LiBkb24ndCBrbm93IHdoYXQgdG8gZG8gd2l0aCBpdC4gDQoNCmkgZmVlbCBhbnhpb3VzIHRvIGxlYXZlIGFscmVhZHkuIGkgaG9wZSBteSBjb21wdXRlciB3b3JrcyB3aGVuIGkgZ2V0IGhvbWUgYmVjYXVzZSBpIG1pc3MgYmVpbmcgb24gSU0gdGhlIG1vc3QuIHdlaXJkLCBidXQgaXQncyBtZSBhbmQgaXTigJlzIHdoYXQgaSBtaXNzLg0KDQp0aGVuIHdlIGNhbWUgYmFjayB0byB0aGUgc2Nob29sIGFuZCBpIHdlbnQgdG8gTGlsbGnigJlzIGNsYXNzIHdpdGggaGVyLiB0aGVuIGhvbWUgd2Ugd2VudCBhbmQgaGFkIGx1bmNoIGFuZCB3YXRjaGVkIHNvbWUgbW92aWUgYW5kIGkgdGhpbmsgaSBmZWxsIGFzbGVlcCwgSeKAmW0gbm90IHN1cmUuIHRoZW4gaSBhbSBoZXJlIHVwZGF0aW5nIGZvciBhIGZpbmFsIHRpbWUgYmVmb3JlIGkgY29tZSBob21lLiANCg0KdG9uaWdodCBMaWxsaSB3YW50cyB0byBkbyBzb21ldGhpbmcgbGlrZSBnbyBvdXQgYW5kIHNlZSBldmVyeWJvZHkgYmVmb3JlIHdlIGxlYXZlIHRvbW9ycm93IGF0IDc6MzBhbS4gaSBoYXZlIHBhY2tlZCBhbG1vc3QgZXZlcnl0aGluZyBieSBub3cuIG1vdmVkIG15IGNhcnJ5LW9uIGRvd25zdGFpcnMgYWxyZWFkeS4gc2hlIHdhbnRzIHRvIGdvIHRvIGEgc3RyZWV0IHBhcnR5IHdoaWNoIG1lYW5zIHdlIGdldCBiYWNrIGxhdGUgdG9uaWdodCBhbmQgSeKAmWxsIGJlIGRlYWQgdGlyZWQuIHdhaGhoaGhoISAqY3JpZXMqIGJ1dCBvaCB3ZWxsLiBpIGhhdmUgb3ZlciAxMCBob3VycyB0byBnZXQgc2xlZXAgdG9tb3Jyb3cgb24gbXkgam91cm5leSBob21lLiBJ4oCZbGwgc3Vydml2ZS4gdHR5bCwgbmV4dCB0aW1lIGkgdXBkYXRlLCBpdCB3aWxsIGJlIHRvbW9ycm93IG5pZ2h0IHJlYWxseSBsYXRlLiBpIHdpbGwgZ2V0IG9uLiBiZWxpZXZlIG1lLiBsdXYgdSBhbGwuDQoNCg0KLS0tLWNocmlzdGluYQ=="
"eventtime","2005-07-21 16:16:00"
"url","http://germanquest05.livejournal.com/4730.html"
"userid","5587"
"itemid","17"
"event","dG9kYXkgd2Ugd2VudCB0byB0aGUgTWVyY2VkZXMgQmVueiBtdXNldW0gaW4gU3R1dHRnYXJ0IGFuZCBJIGJvdWdodCBteSBkYWQgYSBtaW5pIGNsYXNzaWMgY2FyIGNvbGxlY3RpYmxlLiBoYWQgY2hlZXNlY2FrZSBhdCB0aGUgY2Fmw6kuIGFsbCBvZiB0aGF0IHdhcyBib3VnaHQgd2l0aCBteSBjaGFuZ2Ugc28gbm93IEkgYW0gb2ZmaWNpYWxseSBjaGFuZ2UgZnJlZS4gDQoNCnRoZW4gd2hlbiBpIGdvdCBiYWNrLCB3ZWxsLCBpIGtpbmRhIHdlbnQgdG8gdGhlIGd5bW5hc2l1bSB0byB3YWl0IGZvciBMaWxsaSBmb3IgbGlrZSAxMCBtaW51dGVzLCB0aGVuIGkgcmVhbGl6ZWQgc2hlIHdhcyBub3QgdGhlcmUgc28gaSB3ZW50IGludG8gdGhlIGNpdHkgdG8gbG9vayBmb3IgYSBob29kaWUsIGJ1dCBpIGNvdWxkbid0IGZpbmQgdGhlIHBsYWNlIHdoZXJlIGkgd2FudGVkIHRvIGdldCBvbmUgc28gaSB0b29rIHRoZSB0cmFtIHRvIFBhZHVhYWxsZWUgYW5kIHRoZW4gZ290IG9uIHRoZSBidXMgd2l0aCBhbiBpY2UgY3JlYW0uIGkgdGhvdWdodCBpIGhhZCB0aGUgd3JvbmcgYnVzIHNvIGkgZ290IG9mZiBhbmQgdGhlbiBpIHJlYWxpemVkIGl0IGhhZCBiZWVuIHRoZSByaWdodCBidXMsIHNvIGkgaGFzIHRvIHdhaXQgbGlrZSAxNSBtaW51dGVuIGZvciBhbm90aGVyIHRvIGNvbWUuIGkgcGlja2VkIGEgcm9zZSBhbmQgaXQgc21lbGxzIGdvb2QuIA0KDQoNCmFuZCBpIGFtIGdsYWQgYmVjYXVzZSBpIGRvbid0IGhhdmUgdG8gZ28gdG8gdGhlIElyaXNoIHB1YiB0b25pZ2h0LiBpIGhhdGUgdGhhdCBwbGFjZS4gaSBhbHdheXMgY29tZSBob21lIHNtZWxsaW5nIGxpa2Ugc21va2UuIHRoZW4gd2UncmUganVzdCBnb2luZyBvdXQgZm9yIFR1cmtpc2gga2ViYWJzIGFuZCByZW50aW5nIGEgbW92aWUuIGl0J2xsIGJlIGZ1bi4gYW5kIGkgaGF2ZSBtb3N0IG9mIG15IHN0dWZmcyBwYWNrZWQuIHRvbW9ycm93IGlzIG15IGxhc3QgZGF5IGluIHNjaG9vbCB3aXRoIExpbGxpIGFuZCB0aGVuIG9mZiB0byBzaG9wcGluZyBhZnRlciBzY2hvb2wgYW5kIHRoZW4gRnJpZGF5IGlzIG15ICJqb3VybmV5IiBob21lLiBjYW4ndCB3YWl0IQ0KDQoNCmxhdGVyLA0KQ2hyaXN0aW5h"
"eventtime","2005-07-20 18:39:00"
"url","http://germanquest05.livejournal.com/4434.html"
"userid","5587"
"itemid","16"
