"names","values"
"itemid","1"
"event","<b>Huh?  What?  Why?!  KHAN!</b>

<li>This started as an inside joke during period six lunch.  A paperbag containing pumpkin pie from <lj user=""zarephathcs"">'s basic food class was picked up by Z, who began to use it as a puppet.  <lj user=""full_mental""> and <lj user=""zarephathcs""> declared that it should become a Fullmetal Alchemist puppet.   After debate, a Scar puppet was created.  

<li>  We decided to create short skits out of this using a digital camera provided by <lj user=""zarephathcs"">.  

FAQs

<b>Why do you guys laugh so much in the videos?</b>
I'd like to see you try to do it with a straight face.

<b>You don't sound like (Voice Actor Name Here)!  You suck!</b>
These are our own interpretations, sorry. We're ARTISTS and SPAZZY FANGIRLS Ed's sake. Only one guy is brave enough to voice act with us. 

<b>Who's In The Group?   Who does What?</b>
Meg (<lj user=""zarephathcs"">): Director, Camera <s>nazi</s> woman, Staff Writer, <s>Only non-mustanger and only reason anything ever gets done </s>
Lia (<lj user=""full_mental"">):  Voice of Edward Erlic and Winry Rockbell, Staff Writer, Production Hostess, Puppet Maker, <s>Possesor the muse in a cage (tm) and an overdose of spazz</s>
<a href=""http://AketA.deviantart.com"">Becca</a>:  Voice of Misc Fangirls, Puppet Maker, Staff Writer
<a href=""http://GraniteClaws.deviantart.com"">Shroom</a>: Voice of Alphonse Elric and Riza Hawkeye, Staff Writer 
<a href=""http://www.fictionpress.com/~lifeismycliche"">Tara</a>: Voice of Misc Fangirls, Puppet Maker
<a href=""http://inf3rn0-br33z3.deviantart.com/"">Z</a>: Voice of Scar, Gluttony and Kimblee, Staff Writer, Puppet Maker
 <a href=""http://supermega-me.deviantart.com"">Alex</a>: Voice of Roy Mustang
Erin (<lj user=""stumpthegreat"">): Voice of Armstrong's Sparkles
 <a href=""http://ashleyweirdo.deviantart.com/"">Ash</a>: Voice of Havoc and Misc Others, Puppet Maker
Kori: Voice of Envy and Cain

<b>Camera...nazi?!</b>
Meg has to yell at everyone to shut up on set constantly and not to abuse the puppets.  And she gets pissed easily while filming, mostly because everyone seems to BS a lot more than they should be. 

<B>Where do you film?</b>
We generally film at <lj user=""full_mental"">'s house, but we occasionally film in our local high school.

<b>How many ARE there of you?!?</b>
Um...*counts on fingers* Eleven... and thats all at this present time.

<B>Where do you write the skits?</b>
The term 'staff writer' is used losely, as Paperbag Alchemy is mostly an improv group.  'Staff Writer' refers to people who come up with ideas for skits.  Normally these ideas like, ""What would happen if...?"" or ""Hey!  Let's do a skit about..."".  Nothing is scripted before hand.  If anything, our actors breifly discuss what to do a moment or two before filming.

<b>Where do you get your ideas? </b>
If its not full_mental's muse-in-a-cage (tm) then they normally end up coming from way too much sugar, caffine and our own very twisted fangirl minds.

<b>When will there be updates?</b>
We generally film about one month's worth of footage in one day and then space out the videos over the course of the month.  Usually 1-2 videos are posted.  There is no specific day that videos are posted, but we generally try to go for once a week.  (Depending on the month and circumstances, it may be more or less.)  We adverstise new videos at <lj comm=""fm_alchemist"">.  You can also add us to your livejournal friends list.  It will feed right into your livejournal and you'll have the most up-to-date videos at your finger tips.

<b>When do you break?</b>
Usually we take breaks during holidays or when there is something extremely important going on, like finals for classes.  

<b>I be confused X...@!</b>
Umm...sorry about that.  In the future there'll proably be better sound quality, lighting and more zoomed in on the puppets, so that might help. We were also thinking of posting a script of what we're saying in each episode as well.  (Although this is quite, er...tentative.)


If you have any comments, we'd love to hear em!
If you have any complaints, we'll probably ignore them! (Or use em in our next production.)


<b>NOTE:</b> So far, we admit to stealing crack from various people. And we will steal more.  Well, perhaps not steal.  We'd like to think of it as 'borrowing and adapting it to our own needs.' Okay.  Just think of it as the highest compliment we can give you. We always credit.  If you don't understand the references, we suggest you click these credited links.
Adapted Foamy Song: <a href=""http://www.illwillpress.com/vault.html"">Episode: Squirrel Songs </a>
Chocobo Robo Mix:<a href=""http://www.ocremix.org/remix/OCR00465/""> FAQ's and Download Here</a>
Where We Fell in Love with Above Song: <A href=""http://www.newgrounds.com/portal/view.php?id=58184"">Here</a>"
"eventtime","2006-11-19 10:19:00"
"url","http://paperbagalchemy.livejournal.com/429.html"
"userid","11617"
"itemid","18"
"event","<b>Announcements</b>
<li>None

<b>Videos</b>
<li> <a href=""http://www.youtube.com/watch?v=QklFbTRpwkU"">The Sinkhole of Angst</a>  Edward Elric and his angst faces off against John Constantine of Hellblazer.  Who's angst is more overwhelming?  And who's a bigger bastard anyway?  Click to find out."
"eventtime","2006-07-16 14:39:00"
"url","http://paperbagalchemy.livejournal.com/4695.html"
"userid","11617"
"itemid","17"
"event","<b>NEWS</b>
<li>We're back, temporarily.  We'd like to apologise for the total lack of updates the past few months, life kind of came at us.  Al's voice actress got a boyfriend, a few of us went to comicon, our camera nazi became entirely devoted to western comic books and we had finals.  We DON'T know how often our updates will be, but we'll try to post at least one video a month.  As for this month's update schedule, we only have one other video at the moment, so expect that in two weeks.
<li>Comicon was really fun, thanks for asking.  We didn't have a table, we just walked around.  
<li>HUGE apologies to those expecting us at AnimeNEXT.  We were going until we found out tables were no longer available.  We're SO SORRY.

<b>VIDEOS</b>
A FMA Rap: <a href=""http://www.youtube.com/watch?v=WI_Vmob16Lc"">Here</a>!
COMICON VIDEO: Dancing Storm Troopers!: <a href=""http://www.youtube.com/watch?v=YkcZSJlCCHE"">Here</a>!"
"eventtime","2006-07-05 19:56:00"
"current_moodid","45"
"url","http://paperbagalchemy.livejournal.com/4382.html"
"userid","11617"
"itemid","16"
"event","We're not dead.

Currently filming on Friday some short stuff.  We've got a lot going on in real life.  Sorry about that you guys.  Here's what you can look foward to though

-Puppet DDR
-Ed and Al find FMA Porn!
-Ed vs a Giant Spider"
"eventtime","2006-03-26 16:53:00"
"url","http://paperbagalchemy.livejournal.com/4152.html"
"userid","11617"
"itemid","15"
"event","<b>Announcements</b>
<li>In order to raise funds for AnimeNEXT, Meg is selling some of her original <a href=""http://zarephathcs.livejournal.com/330424.html"">photography</a>!  Nothing is over $10.  Please consider purchasing a photo.  All photos are matted on museum quality mattboard.
<li>All videos have been transfered to YouTube.com
<li>Our camera nazi's birthday is March 7th, and now she's 17.  Hurrah for our evil overlord?
<li>Still not sure what's happening with AnimeNEXT.  <lj user=""zarephathcs""> insists on cosplaying a comic book character, just to annoy people.  *headdesk*

<b>Videos</b>
Lust/Chuck Norris: The ULTIMATE OTP! <a href=""http://youtube.com/watch?v=F3j39Q0fJ1Y"">Here</a>!"
"eventtime","2006-03-05 10:15:00"
"url","http://paperbagalchemy.livejournal.com/4084.html"
"userid","11617"
"itemid","14"
"event","<b>Announcements</b>

<li>Still not sure what we're doing about AnimeNEXT.  News to come in the following weeks, we promise.
<li> Due to Meg's decreasing website space, all videos will now be posted at YouTube.com.  
<li>Still taking comissions to get to AnimeNEXT/afford a better camera.  Meg is also <a href=""http://zarephathcs.livejournal.com/330424.html"">selling photography</a>.  They're quite good, so please at leave go look at them!  All prints are matted and only $5-$10 each.
<li>Meg's seriously thinking about cosplaying Mazikeen from Lucifer (Vertigo Comics) at AnimeNEXT.  How much trouble do you think she'll get in to for cosplaying a comic book character at an Anime convention?  (She and Becca also plan on reading comic books at the Paperbag Alchemy table.  *sigh*)

<B>Videos</b>
The Much Belated, but STILL Funny, Valentine's Day Special!  <a href=""http://www.youtube.com/?v=zQEAmrV5ZJE"">Here</a>

Next week: The ULTIMATE OTP.  And, Chuck Norris!"
"eventtime","2006-02-27 16:14:00"
"current_moodid","64"
"url","http://paperbagalchemy.livejournal.com/3647.html"
"userid","11617"
"itemid","13"
"event","<B>Announcements</b>

AnimeNEXT is begining to look iffy, although we're still working on details.  Our main issue is transportation.  We'll keep you updated.  The following of the PBA Cast and Crew will be there: Camera Nazi, Fangirl/Al's Understudy, Al's VA, Roy's VA, Archer and Envy's VA.  We're unsure who else will be going, but that's the tentative list.  We PROMISE to keep you guys in the swing of things!

We're also having technical issues with our cameras right now, so videos may not go up as fast as we planned.  We're REALLY sorry about this guys.

Also, please wish a Happy Birthday to Al's voice actress <a href=""http://graniteclaws.deviantart.com"">Shroom</a>!  She's turning 16.

<b>Videos</b>
Chuck Norris vs Armstrong ROUND ONE AND SOMEWHAT TWO: <a href=""http://www.youtube.com/?v=LvZJj5LDA_Y"">here</a>
HUGHES IS DED: <a href=""http://youtube.com/watch?v=S_k9KWTL0UU"">here</a>

Enjoy."
"eventtime","2006-02-23 16:51:00"
"current_moodid","7"
"url","http://paperbagalchemy.livejournal.com/3424.html"
"userid","11617"
"itemid","12"
