"names","values"
"itemid","11"
"event","dAaaAmmN! my fault girls! i'm SO sorry i haven't
been updating lately! a whole lot of drama has
been goin' on in my life w/ <s>nick</s> n them
kids. he calls me the other day FLIPPING out cuz
i have ""j--call me when you get home =D"" in my a/m
he's calls-YEAH I HOPE YOUR BOY JIM CAN TAKE YOU 2
PROM CUZ IM NOT! and hangs up. i was like WtF?! so
i try to call back like wtf is your problem and he
won't listen i just got so pissed off n shit i 
started cryin' n nikki came to get me like 2 min. 
later n we went out -> it ended up being a really
fun night! me nikki n sarah went to the mall n 
walmart n drove around n did stupid shit. n i 
basically told nick wtf was up i was like look we
DON'T go out -> and this exActly why. n then i 
proceeded to expose all of his dirt to him that he
didn't think i knew about. i was like yeah i LOVE 
how you flip out on me for having a guy in my a/m
but yet you can go fuck 2 other girls the past 2 
weekends AND make out w/ 1 of my good friend's 
[kristy] i wasn't pissed at her cuz she was drunk n
i really didn't care cuz i don't like nick its just
more for me to use against him =D n he called n
apologized n shit but im still not on good terms w/ 
him cuz that shit was just completely uncalled for.
so yeah i haven't chilled w/ him for a while n w/e he
calls if i miss it i dont call back--and if i do answer
it im just like yeah im busy--shit i don't care i'll
BE shady about it if he's gonna act like that! but yeah
on a good note, everything else has been pretty good 
[*knock on wood*] me n jimmy are still together =D it's 
about to be 1 month tuesday =D awww i love him!! but
yeah it's been the same old shit in my life lately..i
worked down at the consecion stand at the park w/ sarah
last night we made like $15 in tips the whole night lol
so we both got like $7 n got paid $5 an hour--not bad
considering i was there from 4:30-10:00 =D so that's
gonna be nice--im gonna work down there alot prob. +
my other summer job--hell yeaaah im gonna be pullin'
some dough haha well im out girls! <3"
"eventtime","2004-05-02 13:08:00"
"url","http://misz-babyphat.livejournal.com/2905.html"
"userid","10210"
"itemid","10"
"event","soo i haven't updated in a minute! sorry girls!
alot has been going on, well nothing good at
least =/ here has been my weekend:

Friday- 
went to a party at steves house---it was weeeak
cara got crushed n sarah got tipsy--i drove so 
therefore i didn't drink >:O but im sayin' cara
was funny as hell with it. we left n went to mc
donalds for food and she couldnt get back into
the car--we saw matt n his mom [who w0rks w/ mine]
n she was like =O omg their drunk! lmao i was
so done. so then we drove around for a lil--n i
dropped sarah off at her house since she wasnt 2
bad n then me n cara drove around a lil longer cuz
she wuz super crushed. trynna climb out my sunroof
n shit! and then grabbed the wheel n we were swervin
n shit n i was like whoa whoa cops!?!? and then 
she stopped lol and then she called jimmy n meech 
talkin wreckless lmao it was funny as hell. then we
just came back here cuz my mom would be cool w/ her
being drunk. and she knocked a picture off my wall
at like 1 and it made a big ass bang and everyone 
woke up lmao. and then she walked back up to her house
after she was cool and went to bed lol

Saturday-
hmm VERY interesting day-- >:O well to start nikki ty n i
went to starbucks in the afternoon, we took ty home nikki
went to her house for an hour to shower n shit n i went 2
hammies while she did that cuz i havent seen hammie in 
forever and thats like my best friend, so we just talked n
shit it was fun. n then i picked nikki up n we drove out 2
the mall, n my mom called like come home now so i didnt get
2 get anything. and then i came home n eat n cara called like
lets go 2 the mall i need to get a bra. n my mom wuz like no
u were out there 2wc already but then she was like ok fine w/e
so we go out, see matt n his friend catie walk in w/ them n
shit n then cara n me go to victorias secret, she bought a
reg. black bra and she bought me this hot blue set! haha cuz
im broke as shit and it was her moms credit card n her mom 
wouldnt care. so then on the way home it wuz stop n go traffic
n i bumped into this girl infront of me and cracked my front
fender. nothing to real, its a really small crack but the whole
thing will need replaced n that blows cuz its gonna be mad $
n her car we will have 2 pay for n my insurance is gonna be
out my ass now! >:O she was driving a 96 corsica n her mom
hasnt called yet n she didnt seem mad about the damage so yea
im hoping they dont even bother to get it fixed. there was a very
slight dent n a very faint scratched. my cars deff. worse 
than hers =/ so yahh my parents r pissed, i understand why--im
a dumbass who cant drive! >:O so yeah now its deff. gonna be 
over a $1000 for my car let alone hers. and my dads gonna try
to pay for it himself but if he cant then insurance will have 2
and our premniums r gonna be super high >:O

Sunday-
got up moped around cuz i feel horrible for crashing my new car
and im gonna go to my cousins house for dinner later on =/ n
then im gonna go do homework n hopefully talk to my bayybayyy<3 =D


......thats all, he's the only good thing in my life right now--i love you<3"
"eventtime","2004-04-18 11:40:00"
"url","http://misz-babyphat.livejournal.com/2589.html"
"userid","10210"
