"names","values"
"itemid","17"
"event","<img src=""http://images.quizilla.com/F/firelite/1091195146_orlando.gif"" border=""0"" alt=""orlando""><br>Virginia Woolf: Orlando. You are a challenge, for<br>outer events, the outside world, the time etc.<br>play no importance to you. Your focus is in<br>writing, in gender issues, and inside your own<br>head. Self-analysis and exploration of yourself<br>as well as the outer world hold great<br>importance to you.
<br><br><a href=""http://quizilla.com/users/firelite/quizzes/Which%20literature%20classic%20are%20you%3F/""> <font size=""-1"">Which literature classic are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-30 22:51:00"
"url","http://70minutes.livejournal.com/4371.html"
"userid","131"
"itemid","16"
"event","VGhlIHBhc3QgZmV3IGRheXMgaGF2ZSBiZWVuIGRlY2lkZWRseSBsYWNrbHVzdGVyIGZvciBtZSwgcG9zc2libHkgYmVjYXVzZSBvZiB0aGUgc2Vhc29uLCBvciB3b3JrLCBvciB0aGUgbnVtZXJvdXMgY2VsZWJyaXR5IGRlYXRoczsgb3Igc29tZSBjb21iaW5hdGlvbiBvZiBhbGwgb2YgdGhlIGFib3ZlLiANCg0KSSBzZWVtIHRvIGJlIGluIGEgYmVtdXNlZCBjb25mb3VuZCwgbGlrZSBhd2FrZW5pbmcgYXQgdGhlIHNjZW5lIG9mIGEgdGVycmlibGUgYWNjaWRlbnQuIEJ1dCB0aGluZ3MgYXJvdW5kIG1lIGFyZW7igJl0IGFzIGRlc3BlcmF0ZSBhbmQgY2hhb3RpYyBhcyBJIGFtIHNlZWluZyB0aGVtIOKAkyB0aGluZ3MgdGVuZCB0byBvbmx5IGxvb2sgdGhpcyB3YXkgd2hlbiB3ZSBhcmUgdHJ5aW5nIHRvbyBoYXJkIHRvIG1ha2Ugc2Vuc2Ugb2YgdGhlbS4gQnV0IHdoZW4gdGhpbmdzIGRvbuKAmXQgY29uY2lsaWF0ZSwgd2hhdCBlbHNlIGlzIHRoZXJlIHRvIGRvPyBIb3cgZWxzZSB0byBicmluZyByZWxldmFuY2UgdG8gdGhpcyBoYXBoYXphcmQgYW5kIHR1bXVsdHVvdXMgc2VtYmxhbmNlIG9mIGEgbGlmZT8NCg0KVGhpcyBhZnRlcm5vb24gd2FzIHdhc3RlZCBiZWNhdXNlIEkgZW5kZWQgdXAgaGF2aW5nIHRvIGJlIGluIHRoYXQgaW50ZWxsZWN0dWFsbHkgbnVtYmluZyBmcmVlemVyIGtub3duIGFzIG15IGpvYi4gSSBoYWQgYSBib29rIEkgd2FudGVkIHRvIHJlYWQsIGFuZCBoYWQgcGxhbm5lZCBvbiBwZXJoYXBzIGEgbmFwLCBidXQgSSBndWVzcyBJIGRpZG7igJl0IHJlYWxseSBoYXZlIGEgY2hvaWNlLiBUb21vcnJvdyBpcyBzdXBwb3NlZCB0byBiZSBhIGhhbGYtZGF5IG9mIHdvcmsgeWV0IGFnYWluLCBidXQgSSBoYXZlIGNvbWUgdG8gd29uZGVyIGlmIHdoZW4gdGhleSBzYXkg4oCcaGFsZi1kYXnigJ0gdGhleSByZWFsbHkgbWVhbiDigJxubyBicmVhayBkYXnigJ0gKGFzIEkgYWN0dWFsbHkgZW5kZWQgdXAgd29ya2luZyB1bnRpbCB0aGUgdGltZSBJIG5vcm1hbGx5IHdvcmssIGp1c3Qgd2l0aCBub3QgYSBzaW5nbGUgYnJlYWspLiBXaXRoIG15IGpvYiwgSSBzZWVtIHRvIGVhc2lseSBtYWtlIHRoaXMgYXNzb2NpYXRpb24gd2l0aCB0aGUgd3JpdGluZ3Mgb2YgTWFyeCBhbmQgRW5nZWxzLCBhcyBteSB3b3JrcGxhY2UgaXMgYWxtb3N0IGFuIGVtYnJ5b25pYyBmb3JtIG9mIHNvbWUga2luZCBvZiBib3VyZ2VvaXMvcHJvbGV0YXJpYXQgdHlwZSBvZiB0aGluZy4gSSBldmVuIG1hZGUgYSBqb2tlIG5vIG9uZSBnb3QgbXkgc2F5aW5nIHNvbWV0aGluZyB0byB0aGUgZWZmZWN0IG9mIOKAnHdlIGhhdmUgbm90aGluZyB0byBsb3NlIGJ1dCBvdXIgY2hhaW5zIeKAnSBJIGd1ZXNzIEkgc29ydCBvZiBsaWtlIGhhdmluZyBpbnNpZGUgam9rZXMgd2l0aCBteXNlbGYuIA0KSSBhbSBzdXJlIGFsbCB3b3JrcGxhY2VzIGhhdmUgdGhpcyB0eXBlIG9mIHBhdHRlcm4sIGFuZCBJIHJlYWxpemUgdGhhdCB0aGF0IGlzIHRoZSB3aG9sZSBwb2ludCwgYnV0IEkgZmVlbCBsaWtlIGR1ZSB0byB0aGlzIGpvYiBJIGhhdmUgYSBiZXR0ZXIgdW5kZXJzdGFuZGluZyBvZiB0aGUgd3JpdGluZ3Mgb2YgTWFyeC9FbmdlbHMuIE1heWJlIHdoYXQgSSBhbSBzYXlpbmcgaXMgdGhhdCBoYXZpbmcgYSByZWFsIGpvYiBoYXMgbWFkZSBtZSBhIGJldHRlciBQaW5rby4NCg0KV2hhdCBnb3QgbWUgdGhpbmtpbmcsIHRob3VnaCwgaXMgdGhlIG1lZXRpbmcgb2YgdGhlIGNsaW5pY2FsIHN0YWZmIGFmdGVyIHdvcmssIGluIHdoaWNoIGl0IHdhcyBpbXBsaWVkIGJ5IHRoZSBjb3Jwb3JhdGUgZXhlY3V0aXZlIHByYWN0aWNlIGFkbWluaXN0cmF0b3IgdGhhdCBvdXIgam9icyBzaG91bGQgYmUgb3VyIHdob2xlIGxpZmUuIFRoZXJlIHdhcyBhIGRpc2Nlcm5pYmxlIGRpc2NvbmNlcnRpb24gaW4gbXkgZGVtZWFub3IgYXMgSSBzdHJ1Z2dsZWQgbm90IHRvIHNheSBhbnl0aGluZyBpbiByZXNwb25zZS4gSSBkb27igJl0IHdhbnQgdGhpcyBqb2IgdG8gYmUgbXkgbGlmZS4gVGhpcyBpcyBub3Qgd2hhdCBJIGFtIG1lYW50IHRvIGRvIHdpdGggbXkgbGlmZS4gQnV0IEkgSEFWRSB0byBoYXZlIGEgam9iLCB0byBhdm9pZCwgc2F5LCBsaXZpbmcgaW4gbXkgY2FyIGFuZCBlYXRpbmcgb3V0IG9mIGR1bXBzdGVycy4gTmVlZGxlc3MgdG8gc2F5LCBJIGFtIGdvaW5nIHRvIGJlIGtlZXBpbmcgdGhpcyBqb2IgYXMgSSBsb29rIGZvciBhbm90aGVyLiBUaGlzIG9uZSBzaW1wbHkgZG9lc27igJl0IHBheSBlbm91Z2ggdG8gcGVyc3VhZGUgbWUgdG8gcHV0IHVwIHdpdGggdGhpcyBidWxsc2hpdC4NCg0KSSBhbSBoYXZpbmcgYSBtYXJrZWQgcGVyaW9kIG9mIGV4aXN0ZW50aWFsIGRlc3BhaXIgaW4gbXkgbGlmZSwgb25seSBtYWduaWZpZWQgYnkgbXkgY3VycmVudCBqb2Igc2l0dWF0aW9uLiBJdCBzY2FyZXMgbWUgYmVjYXVzZSBJIGRvbuKAmXQga25vdyB3aGF0IHRoZSBuZXh0IHN0ZXAgc2hvdWxkIGJlLiBJIGRvbuKAmXQgZXZlbiBrbm93IHdoYXQgSSB3YW50IHRvIGRvLiBJIGRvbuKAmXQgZXZlbiBrbm93IHdoYXQgSSBhbS4gSSBqdXN0IGtub3cgYSBsb3Qgb2YgdGhpbmdzIHRoYXQgSSBhbSBub3Qu"
"eventtime","2004-12-27 22:35:00"
"current_moodid","29"
"url","http://70minutes.livejournal.com/4132.html"
