"names","values"
"itemid","396"
"event","someone asid something about live journal today and it reminded me that i still have one....ha"
"eventtime","2005-02-02 21:01:00"
"url","http://dangerous-type.livejournal.com/101463.html"
"userid","3517"
"itemid","395"
"event","and for the record im not getting married......yet"
"eventtime","2004-10-07 16:30:00"
"url","http://dangerous-type.livejournal.com/101185.html"
"userid","3517"
"itemid","394"
"event","how is my journal not deleted from lack of use?


life is still great"
"eventtime","2004-07-21 12:06:00"
"url","http://dangerous-type.livejournal.com/100926.html"
"userid","3517"
"itemid","393"
"event","i love my friends. ALLL OF THEM. specially with the one with the prefix ""boy"" but my friends are some of the most amazing people i have ever met. and i think you all need to know that about yourselves"
"eventtime","2004-06-27 00:14:00"
"url","http://dangerous-type.livejournal.com/100786.html"
"userid","3517"
"itemid","392"
"event","i love kasi.. and i miss her"
"eventtime","2004-06-22 16:41:00"
"url","http://dangerous-type.livejournal.com/100420.html"
"userid","3517"
"itemid","391"
"event","life rocks"
"eventtime","2004-06-21 13:41:00"
"url","http://dangerous-type.livejournal.com/100339.html"
"userid","3517"
"itemid","390"
"event","fuck that! i thought i was in pain yesterday...i really need a gun today."
"eventtime","2004-06-16 13:48:00"
"url","http://dangerous-type.livejournal.com/99928.html"
"userid","3517"
"itemid","389"
"event","7:30 this morning riques mom came to get rique but he wasnt here he spent the night out so i was wide awake and now i still am. i was hoping to sleep in a little bit today so that 3:30-4 would come alot faster because thats when i get to see my mike!"
"eventtime","2004-06-16 08:25:00"
"url","http://dangerous-type.livejournal.com/99614.html"
"userid","3517"
"itemid","388"
"event","im in soo much pain right now. i hate my life"
"eventtime","2004-06-15 15:01:00"
"url","http://dangerous-type.livejournal.com/99391.html"
"userid","3517"
"itemid","387"
"event","my computer blew up...but shes fixed now!

im in love like WHOA! hes amazing and i  want to spend the rest of my life with him. 

i get my wisdom teeth taken out early tomorrow morning.

i FINALLY  got my drivers liscense

and i finally got my tattoo. in which i still neeed pics of. 

i found the place i want to get married at because it just fits perfectly

my sister and i are actually getting along

school starts soon...thank GOD! 

all of my friends are the greatest people in the world and i ccouldnt have asked for better!

i think this is it"
"eventtime","2004-06-14 16:22:00"
"url","http://dangerous-type.livejournal.com/99308.html"
"userid","3517"
"itemid","386"
"event","my boyfriend drives a jetta"
"eventtime","2004-05-25 18:14:00"
"url","http://dangerous-type.livejournal.com/98994.html"
"userid","3517"
"itemid","385"
"event","oh man! perfect! its all just perfect"
"eventtime","2004-05-21 21:19:00"
"url","http://dangerous-type.livejournal.com/98756.html"
"userid","3517"
"itemid","384"
"event","im falling for him hard. i never believed in love at first site until i saw him"
"eventtime","2004-05-20 11:10:00"
"url","http://dangerous-type.livejournal.com/98481.html"
"userid","3517"
"itemid","383"
"event","last night at dennys there was a drag queen. he went into the mens bathroom while he was there. following him was a huge build tattooed guy and then a big black guy. that was the funniest thing i have EVER EVER EVER seen"
"eventtime","2004-05-16 19:30:00"
"url","http://dangerous-type.livejournal.com/98079.html"
"userid","3517"
"itemid","382"
"event","<FONT color=#cc33cc><STRONG><EM>ya know who i love the most in the whole world? and i love this person because they are always there for me when i need them. and this person depends on me when she needs help all the time. this person trusts me with there life. and that is flattering.i love this person because no matter what they always have a smile on there face just because even when the world seems to hate em. the person that never fails to make me laugh. never fails to help me out. never ffails to just be generally kind and caring <U><FONT color=#ff0000>kasi bitz!!!</FONT></U> <FONT color=#330033>i love you </FONT><FONT color=#330033>baby</FONT>. <FONT color=#ff6600>and i miss you all the time even though i see you like every night! </FONT></EM></STRONG></FONT>"
"eventtime","2004-05-14 17:30:00"
"url","http://dangerous-type.livejournal.com/97793.html"
"userid","3517"
"itemid","381"
"event","what part of we need to not have contact do you not understand?  

it means dont call me dont im me dont try and make plans with me dont try in any way shape or form try to get into contact with me. for any reason. i dont care. i dont wanna know. i dont wanna hear from you until im ready. so stop trying or im really going to hate you and i will never tlak to you

end of story

Bernice"
"eventtime","2004-05-12 16:20:00"
"url","http://dangerous-type.livejournal.com/97588.html"
"userid","3517"
"itemid","380"
"event","your motorcycle makes me hotttttt"
"eventtime","2004-05-11 13:40:00"
"url","http://dangerous-type.livejournal.com/97367.html"
"userid","3517"
"itemid","379"
"event","i wanna banana
and to lay in bed ALLLL day long with him"
"eventtime","2004-05-10 14:53:00"
"url","http://dangerous-type.livejournal.com/97212.html"
"userid","3517"
"itemid","378"
"event","i dont like who you have become
i dont think anyone does
you probablly dont even realize it 
you have turned into one of those stuck up arrogant assholes
thats not good.
maybe you should look at that and see if you can fix it. 
before everything crumbles on you. 
but if you actually read this you probablly wont think its about you anyways


and thats the way the cookie crumbled"
"eventtime","2004-05-09 22:42:00"
"url","http://dangerous-type.livejournal.com/96852.html"
"userid","3517"
"itemid","377"
"event","the one thing me and my sister have in common is our blue eyes...so thqat will be our tattoo"
"eventtime","2004-05-09 22:29:00"
"url","http://dangerous-type.livejournal.com/96665.html"
"userid","3517"
"itemid","376"
"event","he told his mom about me! 

things couldnt be better right now. 

the non stop smiling and giddiness is mutual..that makes me feel better"
"eventtime","2004-05-07 17:59:00"
"url","http://dangerous-type.livejournal.com/96497.html"
"userid","3517"
"itemid","375"
"event","""we made the sun come up again"""
"eventtime","2004-05-06 14:34:00"
"url","http://dangerous-type.livejournal.com/96231.html"
"userid","3517"
"itemid","374"
"event","i never told you that i wanted to be with you. i never told you that i wanted a relationship of some sort. so dont act suprised when i find someone else. we never had anything. what would make you think we were compatible anyways. im the epitomy of the person you hate. so maybe you are a hypocrit. dont be jealous. what we had/have doesnt really mean much to me and i thought i made that clear to you. but i guess not. sorry if i lead you on or anything like that it was not my intentions. any of you getting hurt was most definetly not my intentions. i apoligize for not making it clear enough that i wasnt interested in any of you other that being your friend. 


james dont be offended this isnt directed to just you


xoxo
Bernice"
"eventtime","2004-05-04 17:24:00"
"url","http://dangerous-type.livejournal.com/95989.html"
"userid","3517"
"itemid","373"
"event","last night = AMAZING! a night fulfilled with laughter and love! it couldnt have been more perfect

until he kissed me


then i went to bed with my world spinning"
"eventtime","2004-05-04 13:19:00"
"url","http://dangerous-type.livejournal.com/95603.html"
"userid","3517"
"itemid","372"
"event","i woke up pissed off this morning


that puts a damper on a lot of things"
"eventtime","2004-05-03 15:41:00"
"url","http://dangerous-type.livejournal.com/95338.html"
"userid","3517"
"itemid","371"
"event","im infatuated......again! 



hes dreamy"
"eventtime","2004-05-02 14:46:00"
"url","http://dangerous-type.livejournal.com/95042.html"
"userid","3517"
"itemid","370"
"event","did you realize that our relationship/friendship was absolutley amazing when you just let me get my way?"
"eventtime","2004-04-29 13:37:00"
"url","http://dangerous-type.livejournal.com/94883.html"
"userid","3517"
"itemid","369"
"event","my sister said i FREAKED OUT  because she ate my last banana in result my mom throw a highchair at me! awesome! and she thinks im not gunna leave! and my sister thinks im gunna watch her kid! HA! right. then my sister tries to ""talk"" to me

maletta: can i talk to you?
me: walks right past

then she comes in the computer room sits next to me and tries to talk to me. i wouldnt look at her or say a word. so she decides to try and annoy my by asking the same thing over and over and saying my name over and over i again dont look at her and dont say a fucking word. she gets pissed and throws something at me. and then walks out. 

now ladies and gentlemen of the jury who would you say freaked out? who would you say has an anger problem. II KNOWW! THANKYOU"
"eventtime","2004-04-28 13:27:00"
"url","http://dangerous-type.livejournal.com/94638.html"
"userid","3517"
"itemid","368"
"event","have you ever had your heart broken so badly that you feel like you cant go on anymore...that theres no reason to live anymore. and maybe you should just kill yourself to make the pain stop?

i havent....that must suck!"
"eventtime","2004-04-26 22:36:00"
"url","http://dangerous-type.livejournal.com/94258.html"
"userid","3517"
"itemid","367"
"event","i wanna boy to wrestle with"
"eventtime","2004-04-25 17:52:00"
"url","http://dangerous-type.livejournal.com/94193.html"
"userid","3517"
"itemid","366"
