"names","values"
"itemid","2771"
"event","<p dir=""ltr"">http://choc.convio.net/site/TR/CHOCWalk/General?px=1018907&pg=personal&fr_id=1110</p><img alt="""" src=""http://ic.pics.livejournal.com/brassangel/1052241/46969/46969_original.jpg"" title="""" /><p></p>"
"eventtime","2015-10-05 18:47:00"
"url","http://brassangel.livejournal.com/709395.html"
"userid","2112"
"itemid","2770"
"event","PHAgZGlyPSJsdHIiPk5FV1NJRVMhIFRoZSBtdXNpY2FsLiA8L3A+PHAgZGlyPSJsdHIiPkkndmUgYWx3YXlzIGJlZW4gYSBzdWNrZXIgZm9yIEhvbGx5d29vZCBtdXNpY2Fscy4gRnJvbSBCb2IgSG9wZSB0byBIb3dhcmQgS2VlbCB0byBEb3JpcyBEYXksIEkgY291bGRuJ3QgZ2V0IGVub3VnaC4gU28gd2hpbGUgTmV3c2llcyB3YXMgbm90IHdlbGwgcmVjZWl2ZWQgd2hlbiBpdCBjYW1lIG91dCAyMyB5ZWFycyBhZ28sIEkgYWRvcmVkIGl0LjwvcD48cCBkaXI9Imx0ciI+WW91IGFsbCBrbm93IGhvdyBleGNpdGVkIEkgd2FzIGEgZmV3IHllYXJzIGFnbyB3aGVuIEkgaGVhcmQgdGhhdCBEaXNuZXkgd2FzIGJyaW5naW5nIGl0IHRvIHRoZSBzdGFnZSBPZmYtYnJvYWR3YXkuIEkgcHJhY3RpY2FsbHkgaGVsZCBteSBicmVhdGggd2hlbiBpdCBtb3ZlZCB0byBCcm9hZHdheSB3YWl0aW5nIGZvciB0aGUgZGF5IHRoYXQgaXQgd2VudCBvbiBUb3VyLiA8L3A+PHAgZGlyPSJsdHIiPkppbSBnb3QgdXMgdGlja2V0cyBvbiBTdHViSHViIGZvciBDaHJpc3RtYXMuIFJvdyBNLiBJIHRoaW5rIHRoYXQgbWF5IGJlIHRoZSBjbG9zZXN0IEkndmUgZXZlciBzYXQgYXQgdGhlIFBhbnRhZ2VzLiBXZSB3ZXJlIG9uIHRoZSBlbmQgb2YgdGhlIHJvdyBzbyB3ZSB3ZXJlIGEgbGl0dGxlIG9mZiB0byB0aGUgc2lkZSwgYnV0IHRoYXQgd2FzIGZpbmUuIEkgdGhpbmsgdGhlIHR3byBndXlzIHNpdHRpbmcgbmV4dCB0byBtZSBtYXkgaGF2ZSBiZWVuIGV2ZW4gbW9yZSBleGNpdGVkIHRoYW4gbWUuIEkgdG9vayBhIHBpY3R1cmUgZm9yIHRoZW0gd2hpbGUgd2Ugd2FpdGVkIGZpdCB0aGUgc2l0ZSB0byBzdGFydCBhbmQgc29ydCBvZiBsaXN0ZW5lZCBpbiBvbiB0aGVpciBjb252ZXJzYXRpb24gd2hpbGUgd2Ugc2F0IHRoZXJlLiBUaGUgb25lIG5leHQgdG8gbWUgaGFkIHRyaWVkIG91dCB0byBiZSBpbiBOZXdzaWVzLCBidXQgZGlkbid0IG1ha2UgaXQuIEhlIGFjdHVhbGx5IHNxdWVhbGVkIHdoZW4gdGhlIGxpZ2h0cyB3ZW50IGRvd24uIEl0IHdhcyBhZG9yYWJsZS4gPC9wPjxwIGRpcj0ibHRyIj5Zb3UgaGF2ZSB0byBhcHByb2FjaCB0aGUgbXVzaWNhbCBrbm93aW5nIGl0J3MgYWxtb3N0IGFuIGVudGlyZWx5IGRpZmZlcmVudCBhbmltYWwgdGhhbiB0aGUgbW92aWUuIDwvcD48cCBkaXI9Imx0ciI+VGhpbmdzIEkgZG9uJ3QgbGlrZTo8YnI+SSBrbm93IGl0J3MgbXVzaWNhbCB0aGVhdHJlLCBidXQgSSBoYXZlIGEgc2VyaW91cyBwcm9ibGVtIHdpdGggUHVsaXR6ZXIgc2luZ2luZyBhbmQgZGFuY2luZy4gPC9wPjxwIGRpcj0ibHRyIj5JIGtuZXcgSSdkIG1pc3MgRGVudG9uLjwvcD48cCBkaXI9Imx0ciI+VGhlIHJlbW92YWwgb2Ygc29tZSBzY2VuZXMgZnJvbSB0aGUgbW92aWUsIGxpa2UgSmFjayBoYXZpbmcgZGlubmVyIHdpdGggRGF2aWQgYW5kIExlcycgcGFyZW50cyAoYW5kIHNpc3Rlci9KYWNrJ3MgbG92ZSBpbnRlcmVzdCkuPC9wPjxwIGRpcj0ibHRyIj5TYW50YSBGZSBpcyB0aGUgZmlyc3Qgc29uZy4gVGhlIGZhY3QgaXMgdGhhdCB0aGV5IGhhZCB0byBtb3ZlIGl0IHNvbWV3aGVyZSBhcyBpdCB3YXMgcHJldmlvdXNseSBqdXN0IGFmdGVyIHRoZSBkaW5uZXIgd2l0aCB0aGUgcGFyZW50cyBzY2VuZSwgYW5kIGl0IHByb2JhYmx5IHdvcmtzIGp1c3QgZmluZSBpZiB5b3UncmUgbm90IGZhbWlsaWFyIHdpdGggdGhlIG1vdmllLCBidXQgaXQgZmVlbHMgYSBsaXR0bGUgYWJydXB0IHdoZW4geW91IGtub3cgdGhlIG1vdmllIGFzIHdlbGwgYXMgSSBkby48L3A+PHAgZGlyPSJsdHIiPkthdGhlcmluZSB3YXMgc29ydCBvZiBhIE5lbGx5IEJseSBzb3J0IG9mIGNoYXJhY3Rlci4gU2hlIGhhcyBtYWRlIGEgcG9pbnQgb2Ygc3RyaWtpbmcgb3V0IG9uIGhlciBvd24gdG8gbWFrZSBpdCBhcyBhIG5ld3Mgd29tYW4gd2l0aG91dCBoZXIgZmF0aGVyJ3MgaGVscC4gV2h5IHdvdWxkIHNoZSBzaXQgcXVpZXRseSwgaGlkZGVuIGluIGEgZGFyayBjb3JuZXIgdW50aWwgaGVyIGZhdGhlciB3YXMgcHJlcGFyZWQgdG8gdXNlIGhlciBwcmVzZW5jZSBhbmQgcmVsYXRpb25zaGlwIHdpdGggaGltIHRvIGh1cnQgSmFjaz88L3A+PHAgZGlyPSJsdHIiPlRoaW5ncyBJIGxpa2U6PGJyPkluIHRoZSBtb3ZpZSBKYWNrIHRvb2sgY2FyZSBvZiBDcnV0Y2h5IGFzIG11Y2ggYXMgaGUgd2FzIGFibGUuIEluIHRoZSBtdXNpY2FsIHRoYXQgcmVsYXRpb25zaGlwIHdhcyBmbGFnZ2VkIG91dCBhIGJpdCBhbmQgdGhlIGNvbmNlcHQgb2YgImZhbWlseSBieSBjaG9pY2UiIHdhcyBhZGRyZXNzZWQgYSBsb3QgbW9yZS48L3A+PHAgZGlyPSJsdHIiPkkgbG92ZWQgdGhlIHRlY2hub2xvZ3kgdXNlZCB0byBmdXJ0aGVyIHRoZSBzdG9yeS4gUHJvamVjdGlvbnMgc2hvd2luZyB0aGUgY2hhbGtib2FyZCB3aGVyZSB0aGV5IHBvc3QgdGhlIGhlYWRsaW5lcyBjaGFuZ2luZyBpbiByZWFsIHRpbWUgYW5kIG11Y2ggbGFyZ2VyIHRoYW4gYW4gYWN0b3IgY291bGQgbWFuYWdlIGluIHN0YWdlLiBJdCBhbHNvIHNob3dzIHdoYXQgS2F0aGVyaW5lIGlzIHR5cGluZyBhcyBzaGUgd29ya3Mgb24gaGVyIHN0b3J5IGFib3V0IHRoZSBuZXdzYm95J3Mgc3RyaWtlLiBBbmQgaXQgc2hvd3MgdGhlIGltYWdlIHRoYXQgSmFjayBza2V0Y2hlcyBvbiBhIGNydW1wbGVkIGJpdCBvZiBuZXdzcGFwZXIgd2hlbiBoZSBtZWV0cyBLYXRoZXJpbmUuPC9wPjxwIGRpcj0ibHRyIj5JIGxvdmUgdGhhdCB0aGV5IGdhdmUgSmFjayBhIHVzZWZ1bCB0YWxlbnQgaW5zdGVhZCBvZiBqdXN0IHRoZSBjaGFyaXNtYSB0aGF0IG1ha2VzIGhpbSB0aGUgc3Bva2VzbWFuIG9mIHRoZSBuZXdzYm95cyBhbmQgdGhlIGFiaWxpdHkgdG8gaW1wcm92ZSBvbiB0aGUgdHJ1dGggYW5kIHNlbGwgdGhlIGhlYWRsaW5lcy48L3A+PHAgZGlyPSJsdHIiPlRoZSBzdGFnaW5nLiBSZWFsbHkgdmVyeSBhbWF6aW5nIHRoZSBudW1iZXIgb2Ygc2NlbmVzIHRoYXQgdGhleSBjcmVhdGVkIHVzaW5nIG1ldGFsIGNhZ2VzIHRoYXQgbW92ZWQgYXJvdW5kIHRoZSBzdGFnZSB0aHJvdWdob3V0IHRoZSBwbGF5IGFuZCBhIGZldyBwcm9wcy4gVGFibGVzLCBjaGFpcnMsIGJ1bmsgYmVkcyzCoCBhIGRlc2ssIGEgaGFuZ2luZyBsYW1wIGFuZCBzb21lIGNsb3RoZXNsaW5lIGJlY2FtZSBhIHJvb2Z0b3AsIGEgY2VsbGFyLCBhIGRlbGksIHRoZSBvZmZpY2Ugb2YgUHVsaXR6ZXIgYXQgdGhlIFdvcmxkLCBhIHZhdWRldmlsbGUgdGhlYXRyZSwgdGhlIG5ld3Nib3lzIGJvYXJkaW5nIGhvdXNlLCB0aGUgUmVmdWdlLiA8L3A+PHAgZGlyPSJsdHIiPkl0J3MgYSBnaXZlbiB0aGF0IGV2ZXJ5Ym9keSBpbiBhIGJyb2Fkd2F5IHNob3cgY2FuIGRhbmNlLCBidXQgeW91J2QgaGF2ZSB0aG91Z2h0IHRoYXQgd291bGQgYmUgdGhlIGNhc2UgaW4gYSBIb2xseXdvb2QgbXVzaWNhbCBtb3ZpZSwgYW5kIENocmlzdGlhbiBCYWxlJ3MgZGFuY2luZyBpbiB0aGUgbW92aWUgd2FzIGp1c3QgYXRyb2Npb3VzLiBUaGUgZGFuY2luZyBpbiB0aGlzIG11c2ljYWwgaXMgZmFidWxvdXMuIEV2ZXJ5IG9uZSBvZiB0aGUgZ3V5cyBpcyBhbWF6aW5nbHkgYWNyb2JhdGljIGFuZCBvdXQgYWxsIG9mIHRoZWlyIGVuZXJneSBhbmQgZWZmb3J0IGludG8gZXZlcnkgbW92ZSBhbmQgaXQncyBzdHVubmluZyB0byB3YXRjaC4gPC9wPjxwIGRpcj0ibHRyIj5JIGxpa2UgdGhhdCBpbiBzY2VuZXMgdGhhdCB0b29rIHBsYWNlIGluc2lkZSBNZWRkYSdzIHRoZWF0cmUsIHRoZSBtdXNpY2FsJ3MgYXVkaWVuY2UgYmVjb21lcyBNZWRkYSdzIGF1ZGllbmNlLiBUaGlzIGNhdXNlcyBhIHNtYWxsIHByb2JsZW0gaW4gdGhhdCB0aGUgaW5jbHVzaW9uIGNhdXNlZCBzb21lIGF1ZGllbmNlIG1lbWJlcnMgdG8gZGVjaWRlIHRoYXQgdGhlIGFjdG9ycyBuZWVkZWQgdG8ga25vdyB0aGVpciBvcGluaW9ucyBvZiB0aGVpciBtdXNjbGVzLiBPbmUgcGFydGljdWxhcmx5IGxvdWQgd2hvb3Agb2YgYXBwcmVjaWF0aW9uIGZvciBTcG90IENvbmxvbidzIGJpY2VwcyB3YXMgZ3JlZXRlZCB3aXRoIGFuIGFtdXNpbmcgIlNoaCIsIGFuZCB0aGUgYWN0b3IgY29udGludWVkIGhpcyBzcGVlY2guPC9wPjxwIGRpcj0ibHRyIj5PdmVyYWxsLCBhcyBJIHNhaWQgYXQgdGhlIGJlZ2lubmluZywgeW91IGhhdmUgdG8gYmUgYWJsZSB0byByb2xsIHdpdGggdGhlIGNoYW5nZXMgdG8gdGhlIG9yaWdpbmFsLCBidXQgaXQgd2FzIHByZXR0eSBmYWJ1bG91cy4gPC9wPg=="
"eventtime","2015-04-12 16:09:00"
"url","http://brassangel.livejournal.com/709241.html"
"userid","2112"
