"names","values"
"itemid","328"
"event","I'm still alive! I haven't been on livejournal in almost a year! It's crazy how everything started out here, and now myspace has pretty much taken over. What do I do on-line? Check my messages on my myspace..and check my inbox on my yahoo account I've had since I was 11. :)
I am 21 now.
I have been through a lot since June of '04

So, what do I have to show for my aging?..slow progress.
No degree. :(
No place of my own :(
No kids :)
No marriage :)
NO Bad Habit :)
A Car that starts every time!!! :) (knock on wood**)
A caring family :)
A person who says part of their soul will always be with me. (I wish I could tell them the same, because thats exactly how I feel.) :)"
"eventtime","2007-08-01 20:29:00"
"current_moodid","99"
"url","http://hgdowser.livejournal.com/84081.html"
"userid","6296"
"itemid","327"
"event","A pill to make you numb. A pill to make you dumb. A pill to make you anybody else. But all the drugs in this world..wont save her from herself.."
"eventtime","2006-08-04 11:40:00"
"current_moodid","100"
"url","http://hgdowser.livejournal.com/83918.html"
"userid","6296"
"itemid","326"
"event","Thinking about some stuff.
Today I played a little soccer..and watched a game at Kasch Park after work. yeah...a 9pm game. gotta love the late ones. Im thinking about joining an adult co-ed team..i gotta get my players card. i wonder if the boys would want to when they get back from egypt? idk. i sure miss them..
i love cory though. i figure..hes probably the best BEST friend I've ever had..well..in awhile. guy friend that is. I mean KZ and Justin are too..but they arent around right now. Im glad that they are having a good time..sigh.

in other news. its kind of a relief to be 20.

im struggling with some emotional stuff right now. Nothing real severe. just loneliness..nostalgia..boredom.."
"eventtime","2006-08-03 23:44:00"
"current_moodid","6"
"url","http://hgdowser.livejournal.com/83699.html"
"userid","6296"
"itemid","325"
"event","Thanks. 
Cory- For free cable.
:)

and..
a couple people who have surprised called me! Made my night.

Someone called me tonight also..
:)"
"eventtime","2006-07-29 02:45:00"
"url","http://hgdowser.livejournal.com/83341.html"
"userid","6296"
"itemid","324"
"event","So, its 4 am, and i'm on my third drink. OH NO. Anyways..
I forgot I was going to say something important.
Oh yeah.
I might be going on a trip somewhere in September. :)
that would be nice, right before school starts.
yeah..a place ive been before..but we'll see in a couple weeks."
"eventtime","2006-07-26 03:59:00"
"url","http://hgdowser.livejournal.com/83042.html"
"userid","6296"
"itemid","323"
"event","So, I absolutely..still love the movie ""Shes the Man"". I have to watch it every night. Cory is on his way here..(BECAUSE..0.o, its my birthday!!)..
woohoo. the big 2-0. Anyways..
I'm going to play soccer again. ASAP. <3

Ive wanted to play. Work gets in my way.
FUCK YOU WORK.
<3 money..and transportation..and a life? :) I guess that makes a life...
does it? mmmm..material possessions. YUCK.

Its my birthday..woot. .... ..         .. Not the same. Last year..it kicked ass..So I think? lol.. BLACK OUT..Never again though.
Which reminds me..

For my birthday..I want COMPLETE happiness. Is that impossible? Well..a pimple already seems to be ruining it for me! ARRG."
"eventtime","2006-07-26 01:44:00"
"current_moodid","113"
"url","http://hgdowser.livejournal.com/82739.html"
"userid","6296"
"itemid","322"
"event","My favorite movie in the world is Shes the Man..with Amanda Bynes. It made me realize how much I miss soccer..and how much soccer was my entire world. The love story in it..makes me sad too. But I want to play soccer again so bad..
:("
"eventtime","2006-07-24 23:26:00"
"current_moodid","106"
"url","http://hgdowser.livejournal.com/82497.html"
"userid","6296"
"itemid","321"
"event","Alright.
So, I went to Rhiannons wedding reception..
I knew navy guys would be there..and I knew that I'd click with someone..
but for some reason..
I am so tired of those ""player""..i'm so white sometimes..anyways..TYPES.
This guy was pretty hot. We eyed eachother when I arrived at the Church for the wedding..and I knew that something might happen..
I mean attempts were continuous..but he was trying to decide between me and someone else.. I guess I shouldn't have handed him a garner(sp) snake..But still..LOL
blah. later that night he tried grabbing my shoulder and having me sit next to him..but i slapped his hand..
wanna know why?
Because he suggested I take him out on the dance floor..and I just smiled..but I walked away to go change out of my dress..and It took me for EVER of course..the whole YMCA song..to unzip and change into something more comfortable..anyways..i walk back to the covered area..and I see him on the dance floor with this other girl (she will remain nameless) i was sad.
but oh well.
shit happens.

im tired of looking in all the wrong places."
"eventtime","2006-07-23 23:32:00"
"current_moodid","55"
"url","http://hgdowser.livejournal.com/82403.html"
"userid","6296"
"itemid","320"
"event","Lice is disgusting.
Good thing I don't have it.
hahahaha"
"eventtime","2006-07-23 22:53:00"
"url","http://hgdowser.livejournal.com/82065.html"
"userid","6296"
"itemid","319"
"event","ok. the wedding was fun..
the reception was fun..
the after hours sucked.

racist sexist pig from texas who is 26..dating a woman who is 42..hes half an ass..and kind of nice..once i argued with him for an hour..

ended up buying me advil, food, and taking me to an atm. muahaha.
but still. i wanted to punch him in the face.
he referred to black people as coons..
and when he said that..i said
if you're referring to RACOOONS. no i dont see any anywhere.
i wanted to knock him off his ass. 

ill get into detail later..about other stuff."
"eventtime","2006-07-23 14:34:00"
"url","http://hgdowser.livejournal.com/81826.html"
"userid","6296"
"itemid","318"
"event","A sneak attack..
Under the knee..
past the ankle.

Mosquito, come bite me..!





I really enjoy what I read in someone elses entry. I'm too shy to comment though. 
Hint: you always smelled great."
"eventtime","2006-07-21 23:29:00"
"url","http://hgdowser.livejournal.com/81444.html"
"userid","6296"
"itemid","317"
"event","I am going to Rhiannons wedding on Saturday. I am a little nervous, but excited to go to my first wedding. :D I went to her bachelorette, and omg..it was a blast. I'm so glad she invited me..because I have only a couple good girlfriends. That might change..because of the awesome women at work! Anyways, I really miss Kareem and Justin, and I'm really excited for the rest of the summer. I have great things to look forward to in August..and I love my job. I've been there for 10 months tomorrow! yay. 

I still have to get my friend Chivahn to cut my hair soon. I haven't called her..but it pays to have a friend in beauty school (again)..I'm gonna give her 15 bucks, depends on how good..and it's nothing too extravagant(SP)..

I still like Dmitry..but I don't know. Would I like him..if he was single? Probably, but I <3 Amy..and I'm hanging out with her Friday..WTH, I see her every weekend. :-P.

My birthday is in 6, almost 5 days!! WOOT."
"eventtime","2006-07-20 22:26:00"
"current_moodid","27"
"url","http://hgdowser.livejournal.com/81186.html"
"userid","6296"
"itemid","316"
