"names","values"
"itemid","21"
"event","Hey Hey....what's up?!....Alot here...well I haven't updated this in forever..*LOL* and I don't hae time to write anything long.  I am on the phone with Marcia *LOL* and I am very bored...ok bye bye...

XOXOXO,
Amy..."
"eventtime","2001-04-29 15:35:00"
"current_moodid","91"
"url","http://glitter-gurl.livejournal.com/5485.html"
"userid","5687"
"itemid","20"
"event","Damn peeps, sorry I haven't wrote in here in forever, serioiusly, I have been so busy, between, yearbook, winterguard, my graduation project and building up my web page ( www.angelfire.com/pa4/glittergurl02 ) I just haven't had time, oooooh well, I just wanna say her to everybody and I will try to keep up with this as much as possible*

LatEr On,

AmY*"
"eventtime","2001-03-04 14:40:00"
"current_moodid","84"
"url","http://glitter-gurl.livejournal.com/5125.html"
"userid","5687"
"itemid","19"
"event","Welp peeps, me again..hehe of course, who else would it be...well I didn't do really NEthing today, I was so tired...blah blah blah....well ummm sorry but I don't feel like writin in this damn thing..

okies ByE*

aMy*

hey papkassie, davz,marcia, meggie, erica, nicole, bonnie, mary beth, kristin, and brenna"
"eventtime","2001-02-13 15:50:00"
"current_moodid","33"
"url","http://glitter-gurl.livejournal.com/4934.html"
"userid","5687"
"itemid","18"
"event","Welp, hello peeps, I am happy to say that this is gonna be a happy journal thingy.  I  got my buddy back and I'm happier than ever...turns out he was trying to visit me and Marcie *feels like an ass* oh well...hehe glad ur back hun *

ByeZ

luv,
Amy"
"eventtime","2001-02-11 15:13:00"
"current_moodid","52"
"url","http://glitter-gurl.livejournal.com/4680.html"
"userid","5687"
"itemid","17"
"event","Well Well hello hello peeps peeps****aughhh hehehe...so wanna know about my day?..well of course ya do...I umm went to school *BIG yawn* as usual...umm then I drove home with Nikki and Cass...and I honked the horn every 2 minutes..*L*>...guess it's an inside joke OoOps...well I have a competition 2morrow which is good..but I feel bad because alot  of girls can't perform cause they're BIG slackers..*L*...well I'm outta because I'm hyper..and I just want ta get funky *wa wa wa*...funky?...did I just say funky?..well BuH bYE

LuV
Amz..hehe"
"eventtime","2001-02-09 14:04:00"
"current_moodid","117"
"url","http://glitter-gurl.livejournal.com/4548.html"
"userid","5687"
"itemid","16"
"event","These are some quotes I have heard from friends...

""Life is today!""

""Keep your friends close and your enemies even  closer""

""I deserve class A not class a$$""

""What do you do when the one person who can make you stop crying is the one who made you cry in the first place?""

""Damn piece of American Shit""

""pop dat bit@h in the microwave""

""tick tick tick""

""POOOOOOOOOOOOOOOOOOOKE""

""Simma down now""

""I'm sorry Ms Jackson WOOOOOOOOOO""

""WIIIIIIIIIIIILBER""

""snorts""

""If I wanted to hear an @sshole I'd fart""...Ewww but funny

""FunKy MuuuuNkY""

""Screw you, bite me, eat my shorts hehehehe""

""Ok guys me and ****** are gonna pinch his @ss the last day of school""

""HOOOOOOEBAG""

""hisses"" ""CaHA""

""throw me the ball, throw me the ball, I'm open""

""JellyBeanie""

""ChipMunk""

""Amos""

""Bon Bon/Jelly bean Land""

""SCORE!""

""Sucks to be you""

""Swoosh""

""that's right...ALLLLLLLL right""

""Armor All *Slides*""

""HAHA Bonnie...I hate you! *not 4 real you get da joke*""

""does my hair look better up or down""

""WASSSSSSSSSSSSS UP""

""QUE PASAAAAAAAAAAA""

""Gracias...ahem gracias...*Cass* de nada!!""

""*Tino* ur madd cool""

""Checkers""

""PJ PaRtY""

""SuPeRsTaR!!!!"" der ya go Brenna

""BOOOSKIN HOKER""

""MOUNTAIN HOKER""

""hahahahahahahahahahahahahahahha""

""WHo got game?...I got game...I can miss any basket with my eyes closed and one arm behind my back""

**************************************************

Well, that's all for now...this are just some kewl things I remember about my life...well the last 2 years NEhow..and I just want to say thanx to all my friends for always being there for me.  And to all my new friends, please know that I'll always be there for you guyz...=)

*LuV aLwAyS*
AmY"
"eventtime","2001-02-07 12:24:00"
"current_moodid","67"
"url","http://glitter-gurl.livejournal.com/4330.html"
"userid","5687"
"itemid","14"
"event","hey peeps, well my day was pretty good...People stil lstress me out, but it's ok...I gotta call my ""RoMeO"" ...*L*....and hmph what else?...oh yeah, I had this weird as sdream last night it was like I was totally awake if ya wanna know about it ask!...*L*...and I hate when people say they are a size 8 when HELL NO!!!!....well hehe *innocent look*...gotta be goin I have some stuff ta do..
Later Gators
luv,
aMy"
"eventtime","2001-02-05 12:56:00"
"current_moodid","96"
"url","http://glitter-gurl.livejournal.com/3762.html"
"userid","5687"
"itemid","15"
"event","hey peeps, well my day was pretty good...People stil lstress me out, but it's ok...I gotta call my ""RoMeO"" ...*L*....and hmph what else?...oh yeah, I had this weird as sdream last night it was like I was totally awake if ya wanna know about it ask!...*L*...and I hate when people say they are a size 8 when HELL NO!!!!....well hehe *innocent look*...gotta be goin I have some stuff ta do..
Later Gators
luv,
aMy"
"eventtime","2001-02-05 12:56:00"
"current_moodid","96"
"url","http://glitter-gurl.livejournal.com/4020.html"
"userid","5687"
"itemid","13"
"event","Well peeps...phew sorry I haven't updated this in awhile but, I've been bustin my ass to get everything done...I'm involved in way too much...but on the good side I've made a new friend recently **Hi Davy** he is very nice and treats my good friend Marcia with respect...for people who read this...my web page is www.angelfire.com/pa4/glittergurl02 it's not finished ((the shoutouts and links))but everything else has stuff on it and pics of me and my friends...right now I'm kinda blaaaaaaah I am just really tired...I was workin on my damn routine all day for Winter Guard which the other captain ((who shall remain nameless)) just bitches at me 24-7 and is really about to make me go crazy cause SHE was suppose to help me do this but she'd rather just bitch at me..and when I show her all she'll do is say it looks stupid...so you know who you are..!....NEwayzzz..*LOL*...this was suppose to be a happy letter...oh well nice talkin to ya JoUrNaL..*S*

LaTa GaTaS

*.*aMy*.*"
"eventtime","2001-02-04 14:53:00"
"current_moodid","113"
"url","http://glitter-gurl.livejournal.com/3550.html"
"userid","5687"
"itemid","12"
"event","Hello, Me again ((BIG suprise))!!! I'm just chillen in Mrs. Lynn's room, ShEEsH I look like shit today...I wore jeans...ewww...I dunno why, but I didn't fel like bein all dressy...hmph...well I don't really have alot to say I talked ***** last night and I told it had to be me or ****** because it was getting oldthat he likes both of us...so...oh well...GtG nOw...ByE!!!!!!!

*.*aMy*.*"
"eventtime","2001-01-24 08:03:00"
"current_moodid","113"
"url","http://glitter-gurl.livejournal.com/3171.html"
"userid","5687"
"itemid","11"
"event","Well, hey again, I am so tired...YIKES...my dad woke me up at like 6:30 and I was like NOOOO cause it takes me forever to get ready in the morning...I don't have too much to say, except that I'm glad the whole""SITUATION"" is OVER...I hope that everything starts clearing up in my life now...Last night about 9:30 I hear a knock at the door, ok I was totally freaked out...so I turned on the porch light and there was Gibby...leaving a present for my sister...and my doggies weree barkin so my dad bitched at me...I hate when he gets so grouchy...my whole life has just been sucking lately...but on a good side I met this kid from the UK the other day, he is very nice...he and I are ""mates"" now...and we have ""no worries""...Hi Jonathan**** well I gotta be going now...ByE**

aMy*~"
"eventtime","2001-01-23 08:09:00"
"current_moodid","49"
"url","http://glitter-gurl.livejournal.com/3003.html"
"userid","5687"
"itemid","10"
"event","Well, hey again, I am so tired...YIKES...my dad woke me up at like 6:30 and I was like NOOOO cause it takes me forever to get ready in the morning...I don't have too much to say, except that I'm glad the whole""SITUATION"" is OVER...I hope that everything starts clearing up in my life now...Last night about 9:30 I hear a knock at the door, ok I was totally freaked out...so I turned on the porch light and there was Gibby...leaving a present for my sister...and my doggies weree barkin so my dad bitched at me...I hate when he gets so grouchy...my whole life has just been sucking lately...but on a good side I met this kid from the UK the other day, he is very nice...he and I are ""mates"" now...and we have ""no worries""...Hi Jonathan**** well I gotta be going now...ByE**

aMy*~"
"eventtime","2001-01-23 08:01:00"
"current_moodid","7"
"url","http://glitter-gurl.livejournal.com/2782.html"
"userid","5687"
"itemid","9"
"event","Well, it's third period, my second study hall of the day...EeK! I'm so freaking bored, school is really dumb, then I went to the wrong damn room...SHeeSH...and Cassie isn't here day =(...Where are you buddy?...She's probably sleepin like I should be doin..hehehehe well, I guess today wasn't that bad, everything is down hill from here b/c todqay is the first day of the second semester, BUT I have gym...Eww I hate it..DAMN IT!...welp, that's all for now..because I'm being lazy and I'm just gonna surf around on the net 4 a LiL bit...MMmk?....ByE jOuRnAl*

LaTa

*.*aMy*.*"
"eventtime","2001-01-18 09:38:00"
"current_moodid","92"
"url","http://glitter-gurl.livejournal.com/2481.html"
"userid","5687"
"itemid","8"
"event","Well, another day, another boring moment with ME!!! hehehe...well, I woke up this morning and I was soooo tired...then I got dressed and all that good stuff and Nikki picked me up...hmph..yea that was ok too...right now, me and Cassie are chillin in the Writing Lab...WooOO HoOOO..OMG there was a HUGE gang bang in our school today, it was so scary and I'm not comin 2morrow...=) cause I wanna be safe...well I'll ttyl Journal...BYEeeeEEeee***

LaTa

*.*aMy*.*"
"eventtime","2001-01-17 13:40:00"
"current_moodid","3"
"url","http://glitter-gurl.livejournal.com/2154.html"
"userid","5687"
"itemid","7"
