"names","values"
"itemid","16"
"event","QWxsIG15IGxpZmUgdGhlIG9ubHkgZW1vdGlvbiBJIGhhdmUga25vd24gd2FzIG15IGJyb3RoZXIuIEhlIHdhcyBhbmQgc3RpbGwgaXMgbXkgd29ybGQuIFdlIGhhdmUgYmVlbiB0aHJvdWdoIG1hbnkgaG9ycmlmaWMgdGhpbmdzIGluIGxpZmUgYW5kIHlldCB3ZSBhbHdheXMgd2VyZSB0aGVyZSBmb3IgZWFjaCBvdGhlci4gT25seSB0cnVseSBzZXBhcmF0ZWQgYnkgZm9yY2UgYW5kIGV2ZW4gdGhlbiBpdCB3YXMgb25seSBhIG1hdHRlciBvZiB0aW1lIGJlZm9yZSBvbmUgb3IgdGhlIG90aGVyIGNhbWUgZm9yIHRoZW0uIEhlIGlzIG15IGJyb3RoZXIsIG15IGxvdmVyIGFuZCBteSB0d2luLiBJIGhhdmUgbmV2ZXIga25vd24gYW5vdGhlciB0aGUgd2F5IEkgaGF2ZSBnaXZlbiBteXNlbGYgdG8gaGltLiBJbiBmYWN0IGlmIGl0IHdhcyBub3QgYW4gaXNzdWUgb2YgZm9yY2Ugb3Igc3Vydml2YWwgaGUgd291bGQgaGF2ZSBiZWVuIHRoZSBvbmx5IHBlcnNvbiBJIGhhZCBiZWVuIHdpdGggc2V4dWFsbHkuIFRoaXMgbGlmZXRpbWUgaG93ZXZlciwgaGFzIHRocm93biBtZSBhbmQgSSBhbSBzdXJlIGhpbSBhIGxvb3AuIFdlIHdlcmUgcGxhY2VkIGluIGEgcG9zaXRpb24sIGluIGEgcGxhY2UgaW4gd2hpY2ggd2UgY2FuIGZpbmFsbHkgZmVlbC4gV2UgY2FuIGFjY2VwdCBhbmQgZ2FpbiBlbW90aW9ucyBhc2lkZSBmcm9tIHN1cnZpdmFsIGFuZCBlYWNoIG90aGVyLiBJIGhhdmUgbGVhcm5lZCBtdWNoIGluIG15IHRpbWUgaGVyZSBhbmQgZmVsdCBzbyBtdWNoLiBJIGhhdmUgYmVlbiB0b3VjaGVkIGJ5IHRoZSBkcnVnIG9mIGx1c3QsIHN0YXJlZCBkb3duIGFuZCBkZXZvdXJlZCBieSB0aGUgZ3JlZW4gZXllZCBkZXZpbCBhbmQgbGl2ZWQgdGhyb3VnaCByZWdyZXQsIGd1aWx0IGFuZCBwbGVhc3VyZS4gIA0KDQpUaGlzIGxhc3QgbW9udGgsIEkgd2FzIHRocm93biBteSBiaWdnZXN0IGFuZCBtb3N0IHRyeWluZyBsb29wLiBUcnVlIGxvdmUgZm9yIGFub3RoZXIgYXNpZGUgbXkgYnJvdGhlci4gSXJvbmljYWxseSBlbm91Z2ggaXQgd2FzIHdpdGggbXkgaGFsZiBicm90aGVyLiBTb2xvIHdhcyBteSBicm90aGVycyBsb3ZlciBmaXJzdCBhbmQgYmVjYW1lIG1pbmUgc2Vjb25kLiBJIG5ldmVyIGtuZXcgaGUgaGFkIHByb21pc2VkIG5ldmVyIHRvIHRvdWNoIG1lIGFuZCBwZXJoYXBzIGhhZCBJIGtub3duIGl0IG1heSBoYXZlIGFmZmVjdGVkIG15IEp1ZGdtZW50LiBCdXQgZm9yIG91ciBicmllZiBzdGludCBJIHdlbGNvbWVkIG15IHB1bmlzaG1lbnQuIEkgZmVsbCBpbiBsb3ZlIHdpdGggaGltIGFuZCBoZWxkIGhpbSBjbG9zZSBhbmQgZGVhciBsaWtlIG15IGJyb3RoZXIuIEhlIHRvb2sgY2FyZSBvZiBtZSwgaGUgcmlza2VkIGV2ZXJ5dGhpbmcgZm9yIG1lLCBoZSBkZWZlbmRlZCBtZSBhbmQgZXZlbnR1YWxseSBoZSB0b2xkIG1lIGhlIGxvdmVkIG1lLiBJIGhhZCBoaW0gcmlwIGhpbXNlbGYgb3BlbiBpbiBteSBhcm1zLCBIZWxkIG1lIGNsb3NlIHdoZW4gSSBjcmllZCBhbmQgbWFkZSBtZSBmZWVsIHdhbnRlZCBpbiBvbmx5IHRoZSB3YXkgWmVwaHlyIGhhcyBhbmQgZG9lcy4gSSBnb3Qgc2VsZmlzaCBhbmQgbm93IEkgY29zdCBzb2xvIGV2ZXJ5dGhpbmcuIElmIEkgYW0gd2l0aCBoaW0gbXkgbG92ZXIgd2lsbCBsZWF2ZSBtZSBhbmQgdGhlIG9ubHkgb3RoZXIgU29sbyB3YXMgd2l0aCBhc2lkZSBoaXMgU2VldSB3YXMgbXkgWmVwaHlyLiBTbyBub3cgYmVjYXVzZSBvZiBteSBkcnVua2VuIGFjdGlvbnMgaGUgaXMgYWxvbmUgYW5kIEkgY2Fu4oCZdCBjb21mb3J0IGhpbS4gSSBjYW7igJl0IGhvbGQgaGltLCBraXNzIGhpbSwgYmUgd2l0aCBoaW0gYmVjYXVzZSB0aGVuIEkgbG9vc2UgZXZlcnl0aGluZyBlbHNlIEkgaG9sZCBkZWFyIGFuZCB5ZXQgaXQgaXMga2lsbGluZyBtZSBpbnNpZGUga25vd2luZyB0aGF0LiBQYXJ0IG9mIG1lIHdpbGwgYWx3YXlzIGZlZWwgZW1wdHkuIEkgbG92ZSBaZXBoeXIgc28gbXVjaDsgSSB3b3VsZCBkbyBhbnl0aGluZyBmb3IgaGltLiBXaGljaCBpcyB3aHkgbGFzdCBuaWdodCBJIHNodXQgbXlzZWxmIGRvd24gYW5kIG9mZiwgSSBiZWdnZWQgU29sbyBqdXN0IHRvIHRhbGsgdG8gbWUgYW5kIHdoZW4gaGUgd2Fsa2VkIGF3YXkgSSBkaWQgbm90IGNyeSwgSSBqdXN0IGRpZWQsIEkgZmVlbCBvdmVyIHVudG8gdGhlIGdyb3VuZCBhbmQgZGlkbuKAmXQgbW92ZS4gU2V0aGVyYWkgdG9vayBtZSB0byBteSBiZWQgYW5kIGxhaWQgbWUgdGhlcmUuIE5hdGFseWEgbG9va2VkIGFmdGVyIG1lIHRoZSBuaWdodC4gIA0KDQpTaGUgbWFkZSBjb21tZW50IHRvIG1lIHdoZW4gSSBmaW5hbGx5IG1vdmVkIHRoYXQgc2hlIGtlcHQgY2hlY2tpbmcgdG8gc2VlIGlmIEkgaGFkIGRpZWQsIEkgZGlkbuKAmXQgbW92ZSwgc3BlYWsgb3IgYmxpbmsuIEl0IHNjYXJlZCBoZXIuIEkgcGF0dGVkIGhlciBoZWFkIGFuZCBjYW1lIGZyb250IGxvbmcgZW5vdWdoIHRvIHR5cGUgdGhpcyBvdXQuIEkgZS1tYWlsZWQgaXQgd2l0aCBpbnN0cnVjdGlvbiBmb3IgQW1hbmRhIHRvIHBvc3QgdG8gbXkgam91cm5hbC4gSSBkb27igJl0IHRoaW5rIEkgd2lzaCB0byBsZWF2ZSBteSByb29tLiBOb3QgdGlsbCB0aGUgcGFpbiBzdWJzaWRlcyBzb21lLCBub3QgdGlsbCBoZSBhZ3JlZXMgdG8gYXQgbGVhc3QgdGFsayB0byBtZS4gSSB3aWxsIGNvbWUgZnJvbnQgZm9yIFplcGh5ciBpZiBoZSBhc2tzIGZvciBtZeKApnRob3VnaCBub3JtYWxseSBJIGFzayBmb3IgaGltIGFzIGhlIG5ldmVyIGZyb250cy4gVGlsbCBJIGZlZWwgYWdhaW4gYW5kIGNhbiB0cnVseSBleHByZXNzIG15c2VsZi4gDQoNCkkgbG92ZSB5b3UgWmVwaHlyLg0KDQpBbmQgSSBsb3ZlIHlvdSBzb2xvIGFuZCBhbSBzb3JyeSBmb3IgbXkgdHJlc3Bhc3Nlcy4gSSBob3BlIHlvdSBmaW5kIHNvbWVvbmUsIGhvcGVmdWxseSBvbmUgd2hvIGlzIG5vdCB0YWtlbuKApi4="
"eventtime","2007-11-08 00:51:00"
"current_moodid","129"
"url","http://ssinurn-thalra.livejournal.com/4254.html"
"userid","14585"
"itemid","15"
"event","I am so broken right now I cant see the keyboard or stop shaking."
"eventtime","2007-11-06 22:54:00"
"url","http://ssinurn-thalra.livejournal.com/3942.html"
