"names","values"
"itemid","72"
"event","PGI+SmFuIDgsIDIwMDQ8L2I+DQoNClJlYWxpemF0aW9uOiAgTG9uZG9uIGlzIGV4cGVuc2l2ZS4gIEnigJl2ZSBhbHJlYWR5IGJ1cm5lZCB0aHJvdWdoIGEgbG90IG9mIGNhc2ggYW5kIHRoaXMgd291bGQgcHJvdmUgdG8gYmUgYSBsb25nIGJsdXN0ZXJ5IExvbmRvbiBkYXkuICBJIHdva2UgdXAgYXJvdW5kIDNhbSDigJMgd2lkZS1hd2FrZSBhbmQgamV0bGFnZ2VkIGFzIGhlbGwsIGJ1dCBtYW5hZ2VkIHRvIHNsZWVwIHVudGlsIGJyZWFrZmFzdCBhdCA3YW0uICBCcmVha2Zhc3QgaXMgb25lIGJpZyBsYXhhdGl2ZSwgY29uc2lzdGluZyBvZiBtZWF0LCBjaGVlc2UsIGxvdHMgb2YgYnJhbiBhbmQgZmliZXIuICBJbiBhbnkgY2FzZSwgaXTigJlzIGZvb2QuICBBZnRlciBhIHNob3J0IHNwZWVjaCBmcm9tIHRoZSBwcm9mZXNzb3JzIHdlIGFsbCB2ZW50dXJlZCBvdXQgdG8gaG9wIG9uIHRoZSBUdWJlIGFzIG9uZSBiaWcgQW1lcmljYW4gdGhlZnQgbWFyay4gIExvbmRvbiB3YXMgY29sZCwgd2V0IGFuZCBnZW5lcmFsbHkgbWlzZXJhYmxlIOKAkyBidXQgd2UgaGFyZGx5IHNlZW1lZCB0byBub3RpY2UuICBBZnRlciBiZWluZyB0aG9yb3VnaGx5IGNvbmZ1c2VkIGFuZCBtZXNzaW5nIHVwIG91ciBmaXJzdCB0cmlwIG9uIHRoZSBUdWJlLCB3ZSBldmVudHVhbGx5IGdvdCBnb2luZyBpbiB0aGUgcmlnaHQgZGlyZWN0aW9uIOKAkyBWaWN0b3JpYSBzdGF0aW9uIHdoZXJlIHdlIHJlY2VpdmVkIGRheSBwYXNzZXMgZm9yIHRob3NlIGJpZyB0b3VyaXN0eSBkb3VibGUtZGVja2VyIGJ1c3Nlcy4gIEkgdGhpbmsgd2Ugcm9kZSB0aGVtIHR3aWNlLiAgV2UgdG9vayBhIHdhbGtpbmcgdG91ciBvZiB0aGUgcm95YWwgZGlzdHJpY3QsIGluY2x1ZGluZyBhIGNoYW5naW5nIG9mIHRoZSBndWFyZHMsIHdoaWNoIG91ciBndWlkZSBkZXNjcmliZWQgYXMgdGhlIOKAmHdvcnN0IGhl4oCZZCBldmVyIHNlZW4u4oCZICBIb3dldmVyLCB0aGUgZ3V5IHdhcyBmdW5ueSBhbmQgSSBlbmpveWVkIGhpcyBpbnNpZ2h0IG9uIHRoZSBjaXR5LCB3aGljaCBpcyByaWNoIHdpdGggdGhvdXNhbmRzIG9mIHllYXJzIG9mIGhpc3Rvcnkg4oCTIG11Y2ggbW9yZSB0aGFuIGFueSBBbWVyaWNhbiBjaXR5IGNhbiBjbGFpbS4gIE91ciBsaXR0bGUgZ3JvdXAgb2YgZnJpZW5kcyB3YXMgZ2xhZCB0byBzcGxpdCBmcm9tIHRoZSBiaWcgZ3JvdXAgYXJvdW5kIG5vb24gZm9yIGx1bmNoOyBJIHRoaW5rIHdl4oCZcmUgc2xpZ2h0bHkgbW9yZSBpbmRlcGVuZGVudCB0aGFuIHRoZSByZXN0LiAgSSBoYWQgYSByZWFzb25hYmx5IHByaWNlZCBhdm9jYWRvIHNhbmR3aWNoIGFuZCBhIGNva2UsIHdoaWNoIHdhcyByZWxhdGl2ZWx5IGV4cGVuc2l2ZS4gIEFmdGVyIGx1bmNoIGFuZCBhIHNjYXJ5IEl0YWxpYW4gbW9iIHNjZW5lIGJhdGhyb29tIHZpc2l0LCBteSBmcmllbmRzIGFuZCBJIGRlY2lkZWQgdG8gdGFrZSB0aGUgVHViZSB0byB0aGUgVG93ZXIgb2YgTG9uZG9uLiAgV2UgdG9vayBhIHRvdXIsIGxlZCBieSBhIEJlZWZlYXRlciwgYW5kIHRoZSBwbGFjZSB3YXMgYW1hemluZyDigJMgc2hvd2Nhc2luZyB0aGUgcm95YWwgamV3ZWxzLCBhcm1vcnMgYW5kIG90aGVyIHZhcmlvdXMgYXJ0aWZhY3RzLiAgSSB3YXMgc3VycHJpc2VkIHRvIGxlYXJuIGFib3V0IGhvdyBtdWNoIGRpZmZlcmVudCBsaWZlLCBhcyBhIGNoaWxkLCB3b3VsZCBoYXZlIGJlZW4gaW4gdGhlc2UgdGltZXMuICBGcm9tIHRoZXJlIHdlIHRvb2sgYSBib2F0IGRvd24gdGhlIFRoYW1lcyBhd2F5IGZyb20gdGhlIFRvd2VyIEJyaWRnZSB0byB0aGUgZm9vdCBvZiBCaWcgQmVuIGFuZCB0aGUgZ2lhbnQgRmVycmlzIHdoZWVsLiBTaWdodHMgb24gdGhlIHdheSBpbmNsdWRlZCB0aGUgR2xvYmUgVGhlYXRlciBhbmQgU3QuIFBhdWzigJlzIENhdGhlZHJhbC4gIEl0IHdhcyBjb2xkLCBidXQgd2Ugcm9kZSBvbiB0b3Agb2YgdGhlIGJvYXQg4oCTIHNuYXBwaW5nIHBpY3R1cmVzIGxpa2UgZ29vZCB0b3VyaXN0cy4gIEFmdGVyIGEgc3dpZnQgc3ByaW50IHRvIHRoZSBzcXVhcmUsIHdlIG1hZGUgaXQgaW4gdGltZSBmb3IgYSBnaG9zdCB0b3VyL3B1YiBjcmF3bC4gIFdlIHZpc2l0ZWQgdHdvIHB1YnMgKGluY2x1ZGluZyB0aGUgU2hlcmxvY2sgSG9sbWVzIOKAkyBvcmlnaW5hbGx5IGEgcHViIGZyb20gdGhlIOKAmEhvdW5kIG9mIEJhc2tlcnZpbGxl4oCZKSBhbmQgZG93bmVkIGEgZmV3IHBpbnRzIGJlZm9yZSBnZXR0aW5nIGFudHN5IGFuZCBzcGxpdHRpbmcgdG8gUGljY2FkaWxseSBDaXJjdXMgZm9yIGRpbm5lci4gIFdlIHdlcmUgdGlyZWQgYW5kIGZydXN0cmF0ZWQsIHNvIHdlIGF0ZSBzb21lIGJhZCBvdmVycHJpY2VkIEFtZXJpY2FuIGZvb2QuICBUaGUgbXVzaWMgcGxheWVkIGhlcmUgaXMgaW5jcmVkaWJsZSwgbW9zdGx5IDgw4oCZcyBidXQgb2Z0ZW4gbWl4ZWQgaW4gd2l0aCBzb21lIGJhZCBBbWVyaWNhbiB0b3AgNDAuICBJIGV2ZW50dWFsbHkgcGFzc2VkIG91dCB3YXRjaGluZyBkYXJ0cywgd2hpY2ggaXMgYWxtb3N0IGFzIGJpZyBhcyBzb2NjZXIgaXMgaGVyZS4gIEZ1bGwgbW9vbiB0b25pZ2h0Lg0KDQo8Yj5QaWNzPC9iPg0KDQo8aW1nIHNyYz1odHRwOi8vaW1nMjUucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzYvaGF3a2luc2RwL0xvbmRvbl8tX0Rhbl9Ub3dlcl9CcmlkZ2UuanBnPg0KTWUgaW4gZnJvbnQgb2YgdGhlIFRvd2VyIEJyaWRnZQ0KPGltZyBzcmM9aHR0cDovL2ltZzI1LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjc2L2hhd2tpbnNkcC9Mb25kb25fLV9Hcm91cC5qcGc+DQpIb3JyaWJsZSBsYXJnZSBncm91cCBvZiBBbWVyaWNhbnMNCjxpbWcgc3JjPWh0dHA6Ly9pbWcyNS5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y3Ni9oYXdraW5zZHAvTG9uZG9uXy1fQnJpdG5leV9MYXVyYV9LYXRpZV9Ub3dlci5qcGc+DQpCcml0LCBMYXVyYSBhbmQgS2F0aWUgaW4gZnJvbnQgb2YgdGhlIFRvd2VyIG9mIExvbmRvbg=="
"eventtime","2004-02-26 17:04:00"
"url","http://hawkinsdp.livejournal.com/18489.html"
"userid","6131"
"itemid","71"
"event","Today was a totally boring day.  I was having crazy sex dreams before I woke up, and God knows nobody wants to wake up after those.  I had no food in my house, so breakfast consisted of a bowl of Chef Boyardi (sp?) and a glass of stale water that had been sitting on my desk since the night before -- so healthy, I know.  

The ""pink eye"" presentation went well, in fact, it didn't go at all.  My teacher never showed for class and actually had the audacity to send in a substitute.  Who the hell gets substitute teachers for a college class?  We watched a stupid movie and went home, a total waste of my time.  Islam was also a total failure of a class, we watched yet another movie and went home.  I really don't understand why we even have classes on days like today, seriously, I could have learned more watching the history channel by myself at home.  

The Dell DJ is up and working again, which makes me supremely happy.  They still havn't come and picked up the old one, however, and I'm starting to worry about getting it back on time.  

I had French Toast for dinner, which is pretty typical for me.  I absolutely love breakfast for dinner.  Ever since I was a little kid I always looked forward to the nights when I got to eat waffles or bacon or something.  For some reason this little shift in normality makes me happy.

I have no money and I stress about it constantly.  I can't get a job because of the horrible grades I got last semester when I worked and went to school.  Basically I'm living off $50 until my birthday on March, 20.  Oh yeah!  My 21st birthday is comming up.  But unfortunately its also on the first day of spring break, so absolutely nobody will be in town to go out with me on my first night of freedom.  I'm not sure what I'm going to do over spring break yet, but I'm thinking about taking a trip down to Charleston to stay in my dad's condo.  

Told you it was a boring day.  All appologies."
"eventtime","2004-02-25 22:33:00"
"current_moodid","75"
"url","http://hawkinsdp.livejournal.com/18232.html"
