"names","values"
"itemid","229"
"event","Adapted from the litany of beer (replaced beer with latin) from goats.com;

i must drink latin. latin is
the mind-killer latin is the
little death that brings total
obliteration i will face my
latin i will permit it to pass
over me and through me
and when it has gone past i
will turn the inner eye to
see its path when the latin
has gone there will be
nothing. only i will remain.


I've noticed that lately I'm thinking the exact same things over and over again. For instance the phrase, ""Do over!"" is something I'll think to myself when I drop something in the sink, or I remember why I'm taking Latin. Have you ever had a friend that told one story so well, that he just told it over and over again? These days I feel like I have an annoying friend in my head.

I think that I'm thinking ""Do over!"" for the same reason that I've been saying to my mom ""I didn't do it"" every time she tells me anything. It's like a place holder for things that have become tedious. My mom loves to complain to me about my dad, I used to humor her and then when she started yelling I'd have to say, ""I know he's like that, blah blah, but you just have to relax, he's not going to change."" I got sick of being the marriage counselor. Now I hear, ""I can't believe..."" ""Didn'tdoit"" or, ""He never gi..."" ""Didn'tdoit"" and the great thing is it works. She hears it and remembers the shit I used to have to say, and bitching never happens. But now <i>I'm</i> getting tired of hearing didn'tdoit, and I'm damn sure she is.

I think ""Do over!"" anytime I feel like I'm reaching into self pity mode, I remind myself that if I don't like what I'm doing (with the exception of Latin) I can drop it and do something else in the fall. It works, but I'm getting tired of hearing it.

Hopefully something less 'in my head' and more interesting next time."
"eventtime","2005-07-07 18:59:00"
"current_moodid","113"
"url","http://probablyevil.livejournal.com/58879.html"
"userid","12261"
"itemid","227"
"event","QmVmb3JlIGJydW5jaCB0b2RheSwgSSB3YXMgZ29pbmcgdGhyb3VnaCBteSBib29rc2hlbGYgYW5kIEkgZm91bmQgc29tZSBzdG93ZWQgZHJhZnRzIG9mIG15IGZpcnN0IHJvdW5kIG9mIGFkbWlzc2lvbiBlc3NheXMgZm9yIFN3YXQuIEkgcmVhZCB0aGVtLCBhbmQgdGhlbiB3ZW50IGludG8gbXkgZXh0ZXJuYWwgSEQgYW5kIGZvdW5kIG15IHRyYW5zZmVyIGVzc2F5cy4gVGhlIGRpZmZlcmVuY2Ugd2FzIHN0YXJ0bGluZy4gVGhlIHNlbnRlbmNlcyBpbmRpdmlkdWFsbHkgd2VyZW4ndCBhbGwgdGhhdCBkaWZmZXJlbnQgYnV0IHRoZSBvdmVyYWxsIGRpcmVjdGlvbiB3YXMgbGlrZSB0d28gZGlmZmVyZW50IHBlb3BsZS4NCg0KVGhlIHNlbmlvciBlc3NheSB3YXMgcmFtYmxpbmcsIGFuZCBJIHJlbWVtYmVyIHdoeSwgSSB3cm90ZSBtb3N0IG9mIG15IHNlbmlvciBlc3NheXMgbGlrZSBzaG9ydCBzdG9yaWVzIGFuZCBjdXQgdGhlbSBkb3duLiBJIGhhZCBzbyBtdWNoIGNyYXAgb24gbXkgbWluZCB0aGF0IEkgZmVsdCB3YXMgcGVydGluZW50IHRvIG1hdHJpY3VsYXRpbmcsIGFuZCBpbXBvcnRhbnQgZm9yIHRoZSBhZG1pc3Npb25zIHBlb3BsZSB0byB1bmRlcnN0YW5kLiBXaGVuIEkgY3V0IGl0IGRvd24gaXQgbG9zdCBhIGxvdCBvZiBpdCdzIG1lYW5pbmcgYnV0IEkgZGlkbid0IG5vdGljZSBiZWNhdXNlIEkgZmlsbGVkIGluIHRoZSBtaXNzaW5nIGJpdHMgd2l0aCBteSBtaW5kLiBMYXRlbHkgSSd2ZSBiZWVuIHJhZ2dpbmcgb24gbXkgbW9tIGZvciBuZXZlciBiZWluZyBhYmxlIHRvIGdldCB0byB0aGUgcG9pbnQsIEkgc2VlIGEgbG90IG9mIGhlciBzcGVlY2ggcGF0dGVybnMgaW4gbXkgb2xkIHdyaXRpbmcsIGluIGZhY3QgSSBzZWUgYSBsb3Qgb2YgaGVyIG5ldXJvc2VzIGFuZCBjb25zcGlyYWN5IHRoZW9yaWVzIGluIGl0LiBJJ20gcmVhbGx5IGdsYWQgSSBmaW5hbGx5IGdvdCBvdXQgb2YgdGhlIGhvdXNlLiBJIGZlZWwgbGlrZSB0aGUgbG9uZ2VyIEknbSBzZXBhcmF0ZSBmcm9tIGhlciB0aGUgbGVzcyBJJ2xsIHRoaW5rLCBhY3QsIGFuZCB3cml0ZSBsaWtlIGEgZnVja2luZyBib29iLg0KDQo8bGotY3V0IHRleHQ9Ik15IHRyYW5zZmVyIGVzc2F5LiI+DQoNCg0KQWRkcmVzcyB5b3VyIGNvbnRpbnVlZCBpbnRlcmVzdCBpbiBTd2FydGhtb3JlDQoNCk9uIHRoZSBzaGlueSBzaWRlIG9mIHRoZSBjb2luLCBub3RoaW5nIGhhcyBjaGFuZ2VkLiBZb3VyIGNhbXB1cyBpcyBiZWF1dGlmdWwsIGNlbnRyYWxpemVkLCBuZWFyIGEgcmVhbCBoaWdod2F5IHRoYXQgZ29lcyB0byBhIGNpdHksIHF1aWV0LCBjb21tdW5pdHkgYmFzZWQsIGluIGEgZ2VvZ3JhcGhpY2FsbHkgYW5kIG1ldGVvcm9sb2dpY2FsbHkgZmF2b3JhYmxlIHBhcnQgb2YgdGhlIHdvcmxkLCB3aXRoIGEgbWlzc2lvbiBJIGZlZWwgSSBjYW4gcmVsYXRlIHRvLCBTd2FydGhtb3JlIGhhcyBhIGdyZWF0IHJlcHV0YXRpb24sIGFuZCBhdHRyYWN0cyBpbnRlbGxpZ2VudCBwZW9wbGUuDQoNCk9uIHRoZSBvdGhlciBzaWRlLCBDb3JuZWxsIGhhcyBwcm92aWRlZCBldmVyeXRoaW5nIEkgY291bGQgaGF2ZSBleHBlY3RlZCBhY2FkZW1pY2FsbHksIEnigJl2ZSBoYWQgZ3JlYXQgcHJvZmVzc29ycyBhbmQgY2hhbGxlbmdpbmcgY2xhc3NlcywgZXZlbiBtZXNzaW5nIHdpdGggbXkgc2NoZWR1bGUgaGFzIGJlZW4gYSBuby1oYXNzbGUgZXhwZXJpZW5jZS4gQnV0IEkgZmVlbCBsaWtlIHRoZXJlIGlzIHN1cHBvc2VkIHRvIGJlIHNvbWV0aGluZyBtb3JlIHRvIGNvbGxlZ2UuIFdoZW4gSSBsZWF2ZSB0aGUgY2xhc3Nyb29tIEkgZ3Vlc3MgdGhlIOKAnGxlYXJuaW5n4oCdIGlzIDxpPnN1cHBvc2VkPC9pPiB0byBzdG9wLCBidXQgaXQganVzdCBmZWVscyBsaWtlIGFuIGludGVsbGVjdHVhbCB2b2lkLiBJIGZlZWwgYXMgdGhvdWdoIEkgd2FsayBhcm91bmQgaW4gYSBwZXJwZXR1YWwgaGF6ZSwgd2FpdGluZyB0byB3YWtlIHVwIGZyb20gYSBkcmVhbTsgZ29pbmcgZnJvbSBvbmUgbm9uLWRlc2NyaXB0IGJ1aWxkaW5nIHRvIHRoZSBuZXh0LCBzbG9nZ2luZyB0aHJvdWdoIHNub3csIG1pc3NpbmcgYSBidXMsIG5vdGljaW5nIHRoZSBza3kgaXMgZ3JheSBhZ2FpbiwgZ2V0dGluZyBhIGNoZWVzZSBidXJnZXIgYW5kIGEgc2FsYWQgZm9yIGRpbm5lciBiZWNhdXNlIHRoZSDigJx2YXJpZXR54oCdIHN0dWZmIGlzIGFsd2F5cyBydWJiZXJ5LCBub3QgYmVpbmcgYWJsZSB0byBzbGVlcCBiZWNhdXNlIHNvbWVvbmXigJlzIGNvbWUgaG9tZSBkcnVuayBhbmQgZGlzb3JkZXJseeKApiBiYXNpY2FsbHkgYWxsIHRoZSBzdGVyZW90eXBlcyB5b3XigJl2ZSBoZWFyZCwgSeKAmXZlIGZvdW5kIHRvIGJlIHRydWUuDQoNClN3YXJ0aG1vcmUgc2VlbXMgdG8gYmUgYSBwbGFjZSB3aGVyZSBhIHN0dWRpb3VzIGxpZmVzdHlsZSBpcyBnaXZlbiBncmVhdGVyIGNvbnNpZGVyYXRpb24gaW4gdGhlIGluc3RhbmNlIG9mIGEgY29uZmxpY3QuIEEgc2Nob29sIHNob3VsZCBiZSBwZXJzb25hbGx5IGludmVzdGVkIGluIHRoZSBwcmVzZXJ2YXRpb24gb2YgdGhlIGxpdmluZyBlbnZpcm9ubWVudCBhcyBjb25kdWNpdmUgdG8gc2xlZXBpbmcsIGFuZCB0aHVzIHByb2R1Y3Rpdml0eSBvdXRzaWRlIHRoZSBkb3JtLiBJIGZ1bGx5IHVuZGVyc3RhbmQgdGhhdCB0aGlzIGlzIHRoZSBsZWFzdCBsaWtlbHkgb2YgYW55IG9mIG15IGZhbnRhc2llcyB0byBvY2N1ciwgYmVjYXVzZSBJIG5vdyBrbm93IHdoYXQgbW9zdCBjb2xsZWdlIGtpZHMgYXJlIGxpa2UuIE9uIHRoZSB3aG9sZSBTd2FydGhtb3JlIHNlZW1zIHRvIGJlIGEgcXVpZXQgcGxhY2UsIG11Y2ggbGVzcyBmcmF0LW9yaWVudGVkIHRoYW4gQ29ybmVsbCwgYW5kIHZlcnkgYWNhZGVtaWNhbGx5IGRyaXZlbi4NCg0KVGhlIG51bWJlciBvZiBwZW9wbGUgdGhhdCBJIGtub3cgYXQgU3dhdCBpcyBncm93aW5nLiBJIG1ldCBDYXJvbGluZSBDYXJsc29uIGF0IGEgNTB0aCBiaXJ0aGRheSBob29wbGEgZm9yIHRoZSBmYXRoZXIgb2YgbXkgYmVzdCBmcmllbmQgZnJvbSBmaXJzdCBncmFkZSwgYW5kIGluIHRoZSBtaWRzdCBvZiBhIGNoYXQgSSBhc2tlZCBoZXIg4oCcc28gd2hhdCBkbyB5b3UgbGlrZSBhYm91dCBTd2FydGhtb3JlLuKAnSBOb3cgSeKAmWQgdGhpbmsgdGhhdCBoYXZpbmcgYmVlbiBhZG1pdHRlZCBzaGXigJlkIGhhdmUgdG8gYXQgbGVhc3QgaGF2ZSBhIHByZXR0eSBnb29kIGxpbmUgZm9yIG1lLCBidXQgc2hlIHN0YXJlZCBmb3IgYSBmZXcgc2Vjb25kcyBhbmQgc2FpZCDigJxpdOKAmXMgcHJldHR5LuKAnSBBbmQgcHJldHR5IGl0IGlzISBCdXQgSeKAmW0gc3VyZSB0aGF0IHdvbuKAmXQgc3VmZmljZS4gQWZ0ZXIgSSBwcm9kZGVkIGFuZCBleHBsYWluZWQgYSBiaXQgc2hlIHN0YXJ0ZWQgdG8gc3BvdXQgcmFuZG9tIGNhdGNoIHBocmFzZXMgdGhhdCBzZWVtZWQgbGlrZSB0aGV54oCZZCBiZWVuIHB1bGxlZCBzdHJhaWdodCBmcm9tIHlvdXIgdmlldyBib29rLiBPbmUgdGhhdCBzdHVjayBpbiBteSBtaW5kIHdhcyDigJxzaW5jZSBzd2F0IHdhcyBmb3VuZGVkIGJ5IFF1YWtlcnMsIHdlIGFsbCBoYXZlIHRvIOKAmGVhdCB1bmRlciBvbmUgcm9vZuKAmSBiZWNhdXNlIHRoYXQncyBhcHBhcmVudGx5IGEgUXVha2VyIHRyYWRpdGlvbi7igJ0gSSBhc2tlZCBpZiBpdCB3YXMgYXQgYWxsIGEgcGVydmFzaXZlIGlkZWEsIGFuZCBzaGUgYW5zd2VyZWQg4oCcbm90IHVubGVzcyB5b3UgbGl2ZSBpbiB0aGUgYWRtaXNzaW9ucyBicm9jaHVyZS7igJ0NCg0KV2hhdCBJIHdvdWxkbuKAmXQgZ2l2ZSB0byBsaXZlIGluIGFuIGFkbWlzc2lvbnMgYnJvY2h1cmUsIGV2ZW4gQ29ybmVsbOKAmXMsIGFzIGZhdGUgd291bGQgaGF2ZSBpdC4gQnV0IHNlcmlvdXNseSwgdGhhdCBsaXR0bGUgdGlkYml0IHR5cGlmaWVzIHdoYXQgSSB3YW50LCBhbmQgd2hhdCBDb3JuZWxsIGxhY2tzLCBhIGNvaGVzaXZlIGNvbW11bml0eS4gSGVyZSBhdCBDb3JuZWxsIG9uIHRoZSBmcmVzaG1hbiBhcmVhIG9mIE5vcnRoIENhbXB1cyB0aGVyZSBhcmUgdGhyZWUgZWF0aW5nIGVzdGFibGlzaG1lbnRzLiBBbGxvdyB5b3Vyc2VsZiB0byBpbWFnaW5lIHRoZSByYW1pZmljYXRpb25zIG9mIG9kZCBob3VycywgaGVhdmlseSBvdmVycmF0ZWQgZm9vZCBhbmQgZGVjZW50cmFsaXphdGlvbiBvbiB0aGUgc29jaWFsIGludGVyYWN0aW9uIG9mIHRoZSBzdHVkZW50cyBoZXJlLiBIYXZpbmcgb25lIGRpbmluZyBoYWxsLCBvbiBvbmUgaGFuZCBjb3VsZCBtZWFuIGZld2VyIG9wdGlvbnMgKHRob3VnaCBhbGwgdGhlIGVzdGFibGlzaG1lbnRzIGhlcmUgb2ZmZXIgYmFzaWNhbGx5IHRoZSBzYW1lIGZvb2QpIDxpPm9yPC9pPiBpdCBjb3VsZCBtZWFuIHNlZWluZyBtb3JlIHBlb3BsZSBtb3JlIG9mIHRoZSB0aW1lLCBhbmQgYm9uZGluZyB3aXRoIHRoZW0gd2l0aG91dCBoYXZpbmcgdG8gd2FsayB0d28gbWlsZXMgaW4gdGhlIHNub3cgdG8gZHJpbmsgaW4gYSBmZXRpZCBmcmF0IGhvdXNlIGJhc2VtZW50LiBUaGUgY2VudGVyIG9mIHRoZSBob21lIGlzIHRoZSBraXRjaGVuLCB3aGF0IGJldHRlciB3YXkgY291bGQgdGhlcmUgYmUgdG8gYnJpbmcgYSBkaXZlcnNlIGdyb3VwIG9mIHBlb3BsZSB0b2dldGhlciB0aGFuIGNlbnRyYWxpemluZyB0aGVpciBtZXRhcGhvcmljYWwga2l0Y2hlbj8NCg0KVGhlIHdob2xlIGlkZWEgY29tZXMgYWNyb3NzIGFzIGtpbmQgb2YgaG9rZXksIGJ1dCBJ4oCZbSA8aT5vdmVybHk8L2k+IGNyaXRpY2FsIGFuZCBpdCBnZXRzIG15IHNlYWwgb2YgYXBwcm92YWwuIFBsZWFzZSBnaXZlIG1lIGEgc2hvdDsgSSB3YWl0ZWQgYSBsb25nIHRpbWUgdG8gZ2V0IG91dCBvZiBhIGRlcHJlc3NpbmcgaGlnaCBzY2hvb2wgZW52aXJvbm1lbnQgb25seSB0byBiZSBwbG9wcGVkIGJhY2sgaW50byBhIHNpbWlsYXIgbW9yZSBpbXBlcnNvbmFsIG9uZS4gQmVpbmcgaW4gYSBwb3NpdGl2ZSBlbnZpcm9ubWVudCBjb3VsZCBkbyBtZSBhIGxvdCBvZiBnb29kLg0KDQo8L2xqLWN1dD4NCg0KVGhlIGxhc3QgcGFyYWdyYXBoIGNvbnRhaW5zIHRoZSBvbmx5IHJlbW5hbnQgb2Ygd2hhdCB3YXMgYXQgdGhlIGNvcmUgb2YgbXkgc2VuaW9yIGVzc2F5cy4gSSdtIHJlYWxseSBnbGFkIGFsbCB0aGF0IHNoaXQgaXMgZ29uZS4="
"eventtime","2005-07-04 12:21:00"
"current_moodid","6"
