"names","values"
"itemid","13"
"event","0J3RgyDRh9GC0L4sINGF0L7RgtGMINC4INC90LUg0LLRi9GB0L/QsNC70LjRgdGMINC90LAg0LPQvtC0INCy0L/QtdGA0LXQtCwg0LAg0YHQutC+0YDQtdC1INC00LDQttC1INC90LDQvtCx0L7RgNC+0YIsINC90L4g0L/RgNC+0YHRi9C/0LDRgtGM0YHRjyDQstGB0LUt0YLQsNC60Lgg0L3QsNC00L4uINCS0LXRgdC90LAg0LLRgdC1LdGC0LDQutC4Li4uINCd0YMg0Lgg0YfRgtC+LCDRh9GC0L4g0YLQvtC70YzQutC+INC90LAg0LrQsNC70LXQvdC00LDRgNC1PyDQnNC10LTQstC10LTQuC3RgtC+INGD0LbQtSDQv9GA0L7RgdC90YPQu9C40YHRjCA6KSDQmCDRjyDQstC80LXRgdGC0LUg0YEg0L3QuNC80LguIA0K0JLQvtGCINC/0YDQvtGB0L3Rg9C70LjRgdGMINC80YssINC+0YHQvNC+0YLRgNC10LvQuNGB0Ywg0L/QviDRgdGC0L7RgNC+0L3QsNC8IC0g0LAg0LLRgNC+0LTRjCDQuCDQvdC1INC40LfQvNC10L3QuNC70L7RgdGMINC90LjRh9C10LPQviDQs9C70L7QsdCw0LvRjNC90L4uINCi0L7Qu9GM0LrQviDQttGA0LDRgtGMINGF0L7Rh9C10YLRgdGPINC90LXRgdGD0YHQstC10YLQvdC+LiDQn9GA0L7RgdGC0L4g0LTQviDQvtC30LLQtdGA0LXQvdC40Y8gOikgDQrQl9C90LDRh9C40YIg0L3QsNC00L4g0LjQtNGC0LjRgtGMINC90LAg0L7RhdC+0YLRgyDQt9CwINC/0LjRgdGH0LXQuSwg0LTRg9GF0L7QstC90L7QuSDQutC+0L3QtdGH0L3Qvi4g0J3QsNC/0YDQuNC80LXRgCDQt9CwINCy0L/QvtC70L3QtSDQvtC00YPRhdC+0YLQstC+0YDQtdC90L3Ri9C80Lgg0LHRg9C70L7Rh9C60LDQvNC4INC4INCx0LXRgdC60L7QvdC10YfQvdC+INC40LTQtdC50L3Ri9C8INC60L7RhNC1Lg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RldHlhX2Rva3Rvci9waWMvMDAwMGJrYXkvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3RldHlhX2Rva3Rvci9waWMvMDAwMGJrYXkvczMyMHgyNDAiIHdpZHRoPSIzMTEiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2009-03-27 09:05:00"
"current_moodid","18"
"url","http://tetya-doktor.livejournal.com/3499.html"
"userid","15389"
"itemid","10"
"event","0J7Rh9C10L3RjCDRgdC40LvRjNC90L4g0YPRgdGC0LDQu9CwLiDQn9C+0YXQvtC20LUsINGH0YLQviDQvtGCINCy0YHQtdCz0L46INC+0YIg0LvRjtC00LXQuSwg0YHRgtCw0YDQvtC5INC+0LTQtdC20LTRiywg0LrQvdC40LMsINGA0LDQsdC+0YLRiywg0LTQvtC80LAsINGD0LvQuNGG0YsuICDQndCwINC70LjRhtC+INC/0YDQvtGP0LLQuNC70LjRgdGMINCy0YHQtSDQv9GA0LjQt9C90LDQutC4INC00LXQv9GA0LXRgdGB0LjQuCwg0L/RgNC40YfQtdC8INC90LUg0YHQtdC30L7QvdC90L7QuSwg0LAg0YLQsNC60L7QuSDRj9C00YDQtdC90L7QuSwg0LrQvtGC0L7RgNCw0Y8g0YMg0YHQu9Cw0LHQvtC90LXRgNCy0L3Ri9GFINC70Y7QtNC10Lkg0LzQvtC20LXRgiDQt9Cw0LrQvtC90YfQuNGC0YHRjyDRgtC40YXQvtC5INGD0Y7RgtC90L7QuSDQv9Cw0LvQsNGC0L7QuS4NCtCYINC/0L7Rh9C10LzRgy3RgtC+INC+0YfQtdC90Ywg0YXQvtGH0LXRgtGB0Y8g0L3QsNC/0LjRgtGM0YHRjywg0YXQvtGC0Y8g0L7QsdGL0YfQvdC+INGN0YLQviDRgdC+0YHRgtC+0Y/QvdC40LUg0LzQvdC1INC90LUg0L3RgNCw0LLQuNGC0YHRjy4g0JIg0L/Rj9GC0L3QuNGG0YMg0L/QvtC/0YDQvtCx0L7QstCw0LvQsCDQv9C+0L/QuNGC0Ywg0L/QuNCy0L4g0LIg0L/RgNC40Y/RgtC90L7QuSDQutC+0LzQv9Cw0L3QuNC4LCDQvdC1INC/0L7QvNC+0LPQu9C+LiDQkiDQstC+0YHQutGA0LXRgdC10L3RjNC1INGA0LXRiNC40LvQsCDRgdC90Y/RgtGMINGB0YLRgNC10YHRgSDQtNC+0LzQsCDRgdCw0LzQvtGB0YLQvtGP0YLQtdC70YzQvdC+LCDQvdC1INC/0L7RiNC70L4uLi4NCtCS0YfQtdGA0LAg0LLRgdGC0YDQtdGH0LDQu9Cw0YHRjCDRgdC+INGB0LLQvtC40Lwg0YXQvtGA0L7RiNC40Lwg0LTRgNGD0LPQvtC8LCDQutC+0YLQvtGA0YvQuSDRg9Cy0LjQtNC10LIg0LLQvNC10YHRgtC+INC70LjRhtCwINC80LDRgdC60YMg0LHQtdC30YDQsNC30LvQuNGH0LjRjywg0L/RgNC10LTQu9C+0LbQuNC7INC/0YDQvtGB0YLQviDQsdCw0L3QsNC70YzQvdC+INC/0L7QudGC0Lgg0LIg0LPQvtGB0YLQuCDQuiDQtdCz0L4g0YHRgtCw0YDQvtC80YMg0L/RgNC40Y/RgtC10LvRji4NCtCYINCy0L7RgiDQvtC90L4hISEg0JIg0LrQvtC80L/QsNC90LjQuCDQtNCy0YPRhSDQstC30YDQvtGB0LvRi9GFINC4INGB0LDQvNC+0YHRgtC+0Y/RgtC10LvRjNC90YvRhSDQvNGD0LbQuNC60L7Qsiwg0LrQvtGC0L7RgNGL0YUg0L/RgNC+0LHRgNCw0LvQviDQvdCwINC/0L7RgdGC0YHQvtCy0LXRgtGB0LrQuNC1INCw0L3QtdC60LTQvtGC0YssINGPINGG0LXQu9GL0Lkg0LLQtdGH0LXRgCDQv9C40LvQsCDQstC40YHQutCw0YDRjC4g0Jgg0L3QuNC60YLQviDQvdC40LrQvtC80YMg0L3QtSDQvNC10YjQsNC7INC4INC90LUg0L3QsNC/0YDRj9Cz0LDQuy4g0JTQvtC80L7QuSDQstC10YDQvdGD0LvQsNGB0Ywg0LIgMiDRh9Cw0YHQsCDQvdC+0YfQuCDQuCDQv9C+0L3Rj9C70LAsINGH0YLQviDQt9Cw0LLRgtGA0LAg0YLQvtC70YzQutC+INCy0YLQvtGA0L3QuNC6INC4INC30LDQstGC0YDQsCwg0LrQsNC6INC90Lgg0LHQsNC90LDQu9GM0L3QviDQt9Cy0YPRh9C40YIsINC+0L/Rj9GC0Ywt0YLQsNC60Lgg0L3QsCDRgNCw0LHQvtGC0YMuLi4g0Jgg0LzQvtC1INGB0L7RgdGC0L7Rj9C90LjQtSDQvdC10L/RgNC10LzQtdC90L3QviDQstC10YDQvdGD0LvQvtGB0Ywg0LHRiyDQutC+INC80L3QtSwg0LXRgdC70Lgg0LHRiyDRjyDQvdC1INGD0YHQvdGD0LvQsC4gDQrQodC10LPQvtC00L3RjyDQv9GA0L7RgdC90YPQu9Cw0YHRjCDQuCDQv9C+0L3Rj9C70LAsINGH0YLQviDQvNCw0YHQutCwINCx0LXQt9GA0LDQt9C70LjRh9C40Y8g0YHQvNC10L3QuNC70LDRgdGMINC80LDRgdC60L7QuSDQstC10YfQvdC+0YHQv9GP0YnQtdCz0L4g0YHRhNC40L3QutGB0LAsINC60L7RgtC+0YDQvtCz0L4g0L3QtSDRgNCw0LfQsdGD0LTQuNGCINC90Lgg0LfQsNC/0LDRhSDQutC+0YTQtSwg0L3QuCDRg9C50LzQsCDRgNCw0LHQvtGC0YssINC90Lgg0LTRgNGD0LPQuNC1ICLQstC10YfQvdGL0LUiINGG0LXQvdC90L7RgdGC0LguDQoNCtCd0LDQstC10YDQvdC+0LUsINC/0L7RgNCwINC90LAg0L7RgtC00YvRhS4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90ZXR5YV9kb2t0b3IvcGljLzAwMDA4d3J3LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90ZXR5YV9kb2t0b3IvcGljLzAwMDA4d3J3L3MzMjB4MjQwIiB3aWR0aD0iMTkyIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg=="
"eventtime","2007-09-18 10:36:00"
"current_moodid","49"
"url","http://tetya-doktor.livejournal.com/2572.html"
"userid","15389"
"itemid","9"
"event","0JLQu9GP0L/QsNC70LDRgdGMINCyINCw0LLQsNC90YLRjtGA0L3Ri9C5INGB0L/QvtGAINGB0LLQvtC10Lkg0L/QvtC00YDRg9Cz0LguLi4NCtCg0LXRiNC40LvQsCDQtdC5INC/0L7QvNC+0YfRjCDQvNC+0YDQsNC70YzQvdC+LCDQsCDRgdC10LHQtSDRhNC40LfQuNGH0LXRgdC60LguDQrQrdGC0L4g0LfQvdCw0YfQuNGCLCDRh9GC0L4g0Y8g0YDQtdGI0LjQu9CwINCx0YDQvtGB0LjRgtGMINC60YPRgNC40YLRjC4uLg0K0JzQsNC80LDRh9C60LghISEg0K8g0L3QsNCy0LXRgNC90L7QtSDQvtC30LLQtdGA0LXRjiDQsdC10Lcg0YHQstC+0LXQuSDQtNGD0YDQvdC+0Lkg0L/RgNC40LLRi9GH0LrQuC4uLg0K0JvRjtC00LghISEg0J/QvtC00YHQutCw0LbQuNGC0LUsINC60LDQuiDRjdGC0L4g0YHQtNC10LvQsNGC0Ywg0LHQtdC3INGC0YDQsNCy0LzRiyDQtNC70Y8g0LzQvtC30LPQsCEhIQ=="
"eventtime","2007-04-13 14:41:00"
"url","http://tetya-doktor.livejournal.com/2530.html"
"userid","15389"
"itemid","8"
"event","0J/QvtC80L7Qs9C40YLQtSDQvdCw0LnRgtC4INGF0L7RgNC+0YjQuNC5INC70LjRgtC+0LLRgdC60LjQuSDRgdCw0LnRgiwg0L3QsCDQutC+0YLQvtGA0L7QvCDQvNC+0LbQvdC+INC/0L7RgdC80L7RgtGA0LXRgtGMINC80LDRiNC40L3QutGDINGBINGG0LXQu9GM0Y4g0L/RgNC40L7QsdGA0LXRgtC10L3QuNGP"
"eventtime","2007-04-10 16:52:00"
"url","http://tetya-doktor.livejournal.com/2302.html"
"userid","15389"
"itemid","7"
"event","<a href=""http://pics.livejournal.com/tetya_doktor/pic/00004pzs/""><img src=""http://pics.livejournal.com/tetya_doktor/pic/00004pzs/s320x240"" width=""320"" height=""213"" border='0'/></a>"
"eventtime","2007-04-09 14:22:00"
"url","http://tetya-doktor.livejournal.com/1855.html"
"userid","15389"
"itemid","6"
"event","<a href=""http://pics.livejournal.com/tetya_doktor/pic/00001kcp/""><img src=""http://pics.livejournal.com/tetya_doktor/pic/00001kcp/s320x240"" width=""292"" height=""240"" border='0'/></a>"
"eventtime","2007-04-06 14:04:00"
"url","http://tetya-doktor.livejournal.com/1664.html"
"userid","15389"
"itemid","5"
"event","0KHQtdCz0L7QtNC90Y8g0L7Rh9C10YDQtdC00L3QvtC5INGA0LDQtyDQstC30Y/QsiDRgdC10LHRjyDQsiDRgNGD0LrQuCwg0L/QvtC10YXQsNC70LAg0L3QsCDRgNCw0LHQvtGC0YMg0L3QsCDQvNCw0YDRiNGA0YPRgtC60LUuLi4NCtCc0LXRgdGC0L4g0LHRi9C70L4g0YLQvtC70YzQutC+INC+0LrQvtC70L4g0LLQvtC00LjRgtC10LvRjy4uLiDQktC+0LTQuNGC0LXQu9GPLCDRgyDQutC+0YLQvtGA0L7Qs9C+INCx0YvQu9C+INCy0LXRgdGM0LzQsCDQuNCz0YDQuNCy0L7QtSDQvdCw0YHRgtGA0L7QtdC90LjQtSDQvdCwINC00L7RgNC+0LPQtS4g0JLQtdGB0Ywg0L/Rg9GC0Ywg0LTQviDQv9C70L7RidCw0LTQuCDQoNC10YHQv9GD0LHQu9C40LrQuCDQvtC9INC40LPRgNCw0LvRgdGPINCyINC00L7Qs9C+0L3Rj9C70LrQuC3Qv9C10YDQtdCz0L7QvdGP0LvQutC4INGBINC00YDRg9Cz0LjQvNC4INC80LDRgNGI0YDRg9GC0LrQsNC80LguLi4g0JLRi9GI0LvQsCDRjyDQvdCwINCy0LDRgtC90YvRhSDQvdC+0LbQutCw0YUsINGBINC70LXQs9C60LjQvCDQs9C+0LvQvtCy0L7QutGA0YPQttC10L3QuNC10Lwg0LIg0LPQvtC70L7QstC1Li4uINCf0L7QutCwINC00L7RiNC70LAg0LTQviDQvtGE0LjRgdCwLCDQv9C+0LTQstC10YDQvdGD0LvQsCDQvtC00L3RgyDQuNC3INC00LLRg9GFINCy0LDRgtC90YvRhSDQvdC+0LbQtdC6Lg0K0KDQtdC30YPQu9GM0YLQsNGCOiDQsiDQutC+0L3RhtC1INGA0LDQsdC+0YfQtdC5INC90LXQtNC10LvQuCwg0L3QviDQsiDQvdCw0YfQsNC70LUg0YDQsNCx0L7Rh9C10LPQviDQtNC90Y8g0LzRiyDQuNC80LXQtdC8INC/0L7Rh9GC0Lgg0YHQtdGA0LTQtdGH0L3Ri9C5INC/0YDQuNGB0YLRg9C/LCDQs9C+0LvQvtCy0L3Rg9GOINCx0L7Qu9GMINC4INCy0YvQstC40YXQvdGD0YLRg9GOINC60L7QvdC10YfQvdC+0YHRgtGMLg0K0KHRhtGD0LrQvi3QvdCw0YUNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmxvdmV0aW1lLnJ1L2ltYWdlcy9sb3ZlX2NhcmRzLzE0MDYxX2IuanBnIiAvPg=="
"eventtime","2007-04-06 11:53:00"
"url","http://tetya-doktor.livejournal.com/1431.html"
"userid","15389"
"itemid","4"
