"names","values"
"itemid","258"
"event","SSBmaW5kIGl0IGlyb25pYyBhbmQgc2FkIHRoYXQgZXZlcnl0aGluZyBJIHNhaWQgaW4gbXkgbGFzdCBwb3N0IGlzIHN0aWxsIGhhcHBlbmluZyB0byBtZS4gQWx0aG91Z2ggc29tZSB0aGluZ3MgaW4gbXkgbGlmZSBoYXZlIGdvdHRlbiBiZXR0ZXIsIEknbSBzdGlsbCB0aGUgbG9uZWxpZXN0IHBlcnNvbiBvbiBlYXJ0aC4gSSdtIG5vdCBzdXJlIHdoYXQncyB3b3JzZTsgYmVpbmcgbG9uZWx5IHN1cnJvdW5kZWQgYnkgdG9ucyBvZiBwZW9wbGUgKENvY2hyYW4pIG9yIGJlaW5nIGxvbmVseSB3aXRoIE5PIE9ORSBhcm91bmQgKEtlbm5lc2F3KS4gTXkgbGlmZSBpcyBzbyBkcmFiIHJpZ2h0IG5vdyBhbmQgbGFja2luZyBhbnl0aGluZyB0byBsb29rIGZvcndhcmQgdG8uIA0KSSBhbSBkZXByZXNzZWQuIEluIENvY2hyYW4gSSBoYWQgdGhpbmdzIHRvIGJsYW1lIGZvciBiZWluZyBsb25lbHksIHBlb3BsZSBiZWluZyBzaGl0dHkgdG8gbWUgYW5kIGxlYXZpbmcgbWUgb3V0LCBoZXJlIEkgb25seSBoYXZlIG15c2VsZiB0byBibGFtZS4NCkknbSBzY2FyZWQuIEkndmUgbWFkZSBhIGZldyAiZnJpZW5kcyIgYnV0IHRoZXkgZG9uJ3QgZmlsbCB0aGUgZ2FwaW5nIHdob2xlIGluIG15IGhlYXJ0IHRoYXQgQ29jaHJhbiBwdW5jdHVyZWQgKGNhdXNlZCkuIEkgZG9uJ3QgZmVlbCBzYWZlIG9yIGNvbWZvcnRhYmxlIGFyb3VuZCBhbnlvbmUgbGlrZSBJIGNhbid0IG9wZW4gdXAgYmVjYXVzZSB3aGF0IEkgc2F5IHdvbid0IG1ha2UgYW55IHNlbnNlIHRvIHRoZW0uIA0KSW4gQ29jaHJhbiBJIHdhcyBzb21ldGhpbmcgbmV3LCBzb21ldGhpbmcgZGlmZmVyZW50LCBhbmQgc29tZXRoaW5nIGV4Y2l0aW5nIChhdCBsZWFzdCBmb3IgYSBsaXR0bGUgd2hpbGUpIGluIEtlbm5lc2F3IEknbSBqdXN0IGEgbm9ib2R5LiBJbiBDb2NocmFuIEkgYmVjYW1lIHNvbWV0aGluZyBJIHdhc24ndCwgaGVyZSBJIGhhdmUgbm8gaWRlbnRpdHkuIA0KQWxsIHN1bW1lciBsb25nIEkgdG9sZCBteXNlbGYgdG8gYmUgbXlzZWxmIG5vIG1hdHRlciB3aGF0LCBidXQgYWxyZWFkeSBJJ20gc2xpcHBpbmcgYXdheSBhbmQgbG9vc2luZyBteXNlbGYuIEkndmUgYmVjb21lIHF1aWV0LCBjb2xkLCBzaHksIGRpc3RhbnQsIGJvcmluZyBhbG1vc3QgZXZlcnl0aGluZyBJIGhhdGUgaW4gYSBwZXJzb24uIEkndmUgYmVlbiB0d28gZXh0cmVtZXMgaW4gc3VjaCBhIHNvcnQgYW1vdW50IG9mIHRpbWUuIA0KSSBtaXNzIHBlcmZvcm1pbmcuIFRoZSBvbmx5IHRpbWUgSSd2ZSBiZWVuIGhhcHB5IGhlcmUgaXMgd2hlbiBJIHdhcyBhdWRpdGlvbmluZyBmb3IgYSBwbGF5LiBJIGdvdCBvbiBzdGFnZSBhbmQgcG91cmVkIG15IGhlYXJ0IG91dCBhcyBzb21lb25lIGVsc2UgYW5kIEkgZmVsdCBmcmVlLiBXaGVuIEkgZ290IGEgY2FsbCBiYWNrLCBJIGZlbHQgbXkgb2xkIHNlbGYgc3dpbW1pbmcgYmFjaywgSSBmZWx0IHdhcm10aCBpbiBteSBjaGVla3MgbGlrZSBteSB0cnVlIGNvbG9ycyB3ZXJlIGZpbGxpbmcgbXkgY2hlZWtzLCBJIGNvdWxkIGZlZWwgdGhlbSB0dXJuaW5nIHBpbmsuIFRoZSBkaXJlY3RvcnMgb2YgdGhlIHBsYXkgSSBnb3QgYSBjYWxsIGJhY2sgZm9yIHdhbnRlZCB1cyB0byBkYW5jZSwgdG8gdGVsbCBhIHN0b3J5IHVzaW5nIG91ciB3aG9sZSBib2RpZXMuLi4uSSBkaWRuJ3QgaG9sZCBiYWNrIGF0IGFsbC4gSSBzaG9vayBteSBoaXBzLCBJIHN3dW5nIG15IGFybXMgYXJvdW5kLCBJIHJvbGxlZCBteSBoZWFkIGFyb3VuZCwgbWFkZSBteSBmaW5nZXJzIHRyZW1ibGUsIGR1ZyBteSBmZWV0IGludG8gdGhlIGNhcnBldCwgZGlkIGV2ZXJ5IHNpbmdsZSBiZWxseSBkYW5jZSBtb3ZlIEkgY291bGQgdGhpbmsgb2YuIEkgd2FzIHNjcmVhbWluZyB3aXRoIG15IHdob2xlIGJvZHkgIkxPT0sgQVQgTUUgUExFQVNFISBUSElTIElTIFdIQVQgSVMgSU5TSURFIE9GIE1FISBQTEVBU0UgSEVMUCBNRSBTRVQgSVQgRlJFRSEiIFdoZW4gSSB3YXMgd2Fsa2luZyBiYWNrIHRvIG15IGFwYXJ0bWVudCBhZnRlciB0aGUgY2FsbCBiYWNrIHdhcyBvdmVyLCBJIGZlbHQgc28gZ29vZCEgSSBmZWx0IGFjY29tcGxpc2hlZCBhbmQgcmVhbCBmb3IgdGhlIGZpc3QgdGltZSBpbiBhd2hpbGUuIEkgZGlkbid0IHdhbnQgdGhhdCBmZWVsaW5nIHRvIGVuZCwgYnV0IGl0IGRpZCwgaXQgZmFkZWQgYXdheSB3aGVuIEkgcmVhbGl6ZWQgdGhhdCBJIGRpZG4ndCByZWFsbHkgYWNjb21wbGlzaGVkIGFueXRoaW5nLiANCiJBIGNhbGwgYmFjayBpc24ndCBldmVyeXRoaW5nIiBhIGZlbGxvdyB0aGVhdHJlIHN0dWRlbnQgdG9sZCBtZSwgImdldHRpbmcgb25lIGRvZXNuJ3QgbWVhbiB5b3UnbGwgZ2V0IGNhc3QuIEkgZGlkbid0IGdldCBhIGNhbGwgYmFjayBmb3IgdHdvIHBsYXlzIHRoYXQgSSBlbmRlZCB1cCBnZXR0aW5nIGNhc3QgaW4uIiBIZSBzcG9rZSB0aGUgdHJ1dGgsIHRoZSB0cnV0aCBodXJ0LiBJIHdhcyBwdWxsZWQgcmlnaHQgYmFjayBkb3duIHRvIGVhcnRoLiBJJ3ZlIGJlZW4gZ3JvdW5kZWQgZXZlciBzaW5jZS4gDQpUaGUgY2FzdCBsaXN0IHdhcyBhcHBhcmVudGx5IHBvc3RlZCB5ZXN0ZXJkYXkgZm9yIHRoZSBwbGF5IEkgd2FzIGNhbGxlZCBiYWNrIGZvci4uLi5JJ3ZlIHlldCB0byBjaGVjayBpdC4gSSBnb3QgdXAgdGhlIG5lcnZlIHllc3RlcmRheSBhZnRlciBjbGFzcyB0byBnbyBmaW5kIHRoZSBsaXN0LCBidXQgd2hlbiBJIHNhdyB0aGF0IHRoZXJlIHdhcyBhIGxvdCBvZiBwZW9wbGUgc3RhbmRpbmcgYXJvdW5kIHRoZSBidWxsZXRpbiBib2FyZCwgSSB0dXJuZWQgYXJvdW5kIGEgd2Fsa2VkIGF3YXkuIFRoaXMgbW9ybmluZyBhZnRlciBteSBmaXJzdCBjbGFzcyBJIHdhbGtlZCBkb3duIHRvIHRoZSBhcmVhIHdoZXJlIHRoZSBidWxsZXRpbiBib2FyZCBpcyBsb2NhdGVkLCBJIHRvbGQgbXlzZWxmIHRoYXQgSSBoYXZlIHRvIGdvIGxvb2ssIGJ1dCBvbmNlIGFnYWluIEkgY2hpY2tlbmVkIG91dC4NCg0KU29tZXRoaW5nIGlzIGhvbGRpbmcgbWUgYmFjay4gTm90IGp1c3QgaG9sZGluZyBteSBiYWNrIGZyb20gY2hlY2tpbmcgdGhlIGJ1bGxldGluIGJvYXJkLCBidXQgaG9sZGluZyBtZSBiYWNrIGZyb20gZXZlcnl0aGluZy4gSSBrbm93IFdITyBpcyBob2xkaW5nIG15IGJhY2ssIHRoZSBhbnN3ZXIgdG8gdGhhdCBpcyBNRSwgYnV0IHdoeSwgSSBkb24ndCBrbm93LiAgSSBndWVzcyBJJ20ganVzdCBwbGFpbiBzY2FyZWQuIEkganVzdCBkb24ndCBmZWVsIGxpa2UgSSBjYW4gcmVsYXRlIHRvIGFueW9uZSBhbnltb3JlLCBldmVuIHRoZSB0aGVhdHJlIHBlb3BsZS4gDQoNCkNvY2hyYW4gaGFzIHdvbi4gSXQgYmVhdCBtZS4gSSd2ZSB3YW50ZWQgdG8gYmUgYmV0dGVyIHRoYW4gaXQsIEkgd2FudGVkIHRvIHByb3ZlIHRoYXQgSSBjb3VsZCBzdXJ2aXZlIGFuZCBzdHJpdmUgYXdheSBmcm9tIGl0LiBJIGNhbiBzdXJ2aXZlLCBidXQgSSdtIG5vdCBzdHJpdmluZy4gDQpJIGRvbid0IGtub3cgaWYgdGhpbmdzIGFyZSBnb25uYSBnZXQgYmV0dGVyIG9yIG5vdC4gUmlnaHQgbm93LCBhbGwgSSB3YW50IGlzIHRvIGdldCBteSBkZWdyZWUgYW5kIG1vdmUgb24uIEknbSByZWFkeSB0byBmaW5kIGEgam9iIGFuZCBtYWtlIGEgbGl2aW5nLiANCkkgZmVlbCBsaWtlIEkgZXNjYXBlZCBmcm9tIGhlbGwgb25seSB0byBlbmQgdXAgaW4gcHVyZ2F0b3J5Lg0KQSBxdW90ZSBjb21lcyB0byBtaW5kIHJpZ2h0IG5vdyBmcm9tIHRoZSBtb3ZpZSAiQ29hbCBNaW5lcnMgZGF1Z2h0ZXLigJ0gICJ5b3XigJl2ZSBnb3QgdG8gbGl2ZSB5b3VyIGxpZmUgYW5kIG5vdCBsZXQgaXQgbGl2ZSB5b3Uu4oCdIFdlbGwgbGlmZSBoYXMgYmVlbiBsaXZpbmcgbWUgYW5kIGl0J3MgYmVlbiBnb2luZyBieSBmYXN0LiAgDQpNYXliZSBJJ20gbm90IG1lYW50IHRvIGhhdmUgZnVuIHJpZ2h0IG5vdywgbWF5YmUgdGhlIHJlYXNvbiB3aHkgSSBkb24ndCBoYXZlIG1hbnkgZnJpZW5kcywgaXMgYmVjYXVzZSBzb21lIGhpZ2hlciBmb3JjZSBpcyB0ZWxsaW5nIG1lIGl0J3MgdGltZSBmb3IgbWUgdG8gc2V0dGxlIGRvd24gYW5kIGZvY3VzIG9uIG15IGhvbWV3b3JrLiANCkFsbCBJIGtub3cgaXMgdGhhdCBub3RoaW5nIG1ha2VzIHNlbnNlIGFueW1vcmUu"
"eventtime","2006-08-30 14:22:00"
"current_moodid","129"
"url","http://elvis-is-proud.livejournal.com/66127.html"
"userid","4535"
"itemid","257"
"event","Q29jaHJhbiBpcyBraWxsaW5nIG1lLiANCiAgICAgICBJJ20gZGllaW5nIHNsb3dseSBvZiBhIGNvbnN0YW50IGJyb2tlbiBoZWFydCwgbm8gc2VsZiBlc3RlZW0sIGEgYmF0dGVyZWQgZWdvLCBsYWNrIG9mIGhvcGUsIGFuZCBhIGJsZWFrIG91dGxvb2sgb2YgdGhlIGZ1dHVyZSBhbmQgaGF2aW5nIG5vIHJlYWwgZGVwZW5kYWJsZSBmcmllbmRzLiBXaGF0J3MgdGhlIGN1cmU/IEdldHRpbmcgdGhlIGhlbGwgb3V0IG9mIHRoaXMgcGxhY2UuIA0KICAgICAgIEhvdyBkaWQgZXZlcnl0aGluZyBnbyBzbyB3cm9uZyBzbyBmYXN0PyBNeSBmaXJzdCB0d28gc2VtZXN0ZXJzIHdlcmUgYSBibGFzdCwgSSBmZWx0IGxpa2UgSSB3YXMgZmluYWxseSBiZWNvbWluZyBhIG5ldyBhbmQgYmV0dGVyIHBlcnNvbiBidXQgc29tZXRoaW5nIHdlbnQgaG9ycmlibHkgd3JvbmcgYW5kIG5vdyBJJ20gc3Bpbm5pbmcgdG93YXJkcyBjcmFzaGluZyBhbmQgYnVybmluZy4gSSBmZWVsIGxpa2UgYWxsIHRoZSBoYXJkIHdvcmsgSSBwdXQgaW50byByZS1pbnZlbnRpbmcgbXlzZWxmIGhhcyBnb25lIHRvIHNoaXQuIEkndmUgZ290dGVuIHRvIGEgcG9pbnQgd2hlcmUgSSBmZWVsIGxpa2Ugbm90aGluZyBJIGRvIGlzIHJpZ2h0IGFuZCBubyBtYXR0ZXIgd2hhdCBJIGRvLCBJIGhvbmVzdGx5IGdldCBubyByZXNwZWN0IGZyb20gYW55b25lLiANCiAgICAgICAgSSdtIHRyeWluZyBzbyBoYXJkIHRvIGRvIGdvb2QgaW4gYWxsIG9mIG15IGNsYXNzZXMsIEkgZmVlbCBsaWtlIEkgaGF2ZSBhIHJlYWxseSBoaWdoIGNoYW5jZSBvZiBnZXR0aW5nIGFsbCBBcyBhbmQgQnMgYnV0IHRoaW5ncyBrZWVwIGZhbGxpbmcgaW4gdGhlIHdheSBvZiBteSBhbHJlYWR5IGJ1bXB5IHJvYWQgdG8gc3VjY2Vzcy4gDQogICAgICAgTXkgYXBhcnRtZW50IGlzIG5vIGxvbmdlciBteSBhcGFydG1lbnQ7IEkgaGF2ZSBubyBzYXkgaW4gYW55dGhpbmcgdGhhdCBnb2VzIG9uIHRoZXJlLiBNb25kYXktVGh1cnNkYXkgdGhlIGRheXMgSSBoYXZlIGNsYXNzZXMsIHBlb3BsZSBjb21lIG92ZXIgZHJpbmtpbmcgYmVlcnMgYW5kIGV4cGVjdGluZyBtZSB0byB3ZWxjb21lIHRoZW0sIGVudGVydGFpbiB0aGVtIGFuZCB0aGVuIHRvIGZpbmFsbHkgY2xlYW4gdXAgYWZ0ZXIgdGhlbS4gVGhleSBzdGF5IG92ZXIgdGlsbCBhbGwgaG91cnMgb2YgdGhlIG5pZ2h0IHRyYXNoaW5nIHRoZSBhcGFydG1lbnQgYW5kIGluIGRydW5rZW4gc3R1cGlkaXR5IGVuZCB1cCBwYXNzaW5nIG91dCBhbmQgc3BlbmRpbmcgdGhlIG5pZ2h0IG92ZXIgYXQgbXkgYXBhcnRtZW50IHdoZW4gaXQgdGFrZXMgdHdvIG1pbnV0ZXMgdG8gd2FsayBiYWNrIHRvIHRoZWlyIGRvcm0gcm9vbXMuIEkgd291bGRuJ3QgYmUgYXMgdXBzZXQgaWYgdGhpcyB3YXMgb24gdGhlIHdlZWtlbmRzIGJ1dCBkdXJpbmcgdGhlIG1pZGRsZSBvZiB0aGUgd2VlayB3aGVuIEkgaGF2ZSBwYXBlcnMgdG8gd3JpdGUsIHRlc3RzIHRvIHRha2UgaXQgaXMgc28gdW5jYWxsZWQgZm9yLiBXaGF0IGFsc28gZ2V0cyBtZSBpcywgZHJpbmtpbmcgYW5kIGVhdGluZyBteSBmb29kLCB1c2luZyBteSBjb21wdXRlciBhbmQgbm90IGV2ZW4gb2ZmZXJpbmcgbWUgb25lIHNpbmdsZSBkYW1uIGJlZXIuIEhhbmdpbmcgYXJvdW5kIGRydW5rZW4gYXNzZXMgaXNuJ3Qgc28gYmFkIHdoZW4geW91IGFyZSBvbmUgb2YgdGhlbSwgYnV0IHdoZW4geW91IGFyZSAxMDAlIHNvYmVyIGFuZCBzdXJyb3VuZGVkIGJ5IHN0dW1ibGluZywgbXVtYmxpbmcsIGJ1bWJsaW5nIGZvb2xzLi4uaXQgaXNuJ3QgYW55IGZ1biBhdCBhbGwuIA0KICAgICAgIEkgd2FzdGVkIG9uZSBhbmQgYSBoYWxmIHNlbWVzdGVycyBkcmlua2luZyBldmVyeSBuaWdodCBhbmQgc3RheWluZyBvdXQgbGF0ZSwgYWZ0ZXIgZ2V0dGluZyBhbiBGIEkgd29rZSB1cCBhbmQgcmVhbGl6ZWQgdGhhdCBkZXNwaXRlIGFsbCB0aGUgZnVuIEkgd2FzIGhhdmluZywgSSB3YXMgc3VmZmVyaW5nLiBZZWFoIHNvIEkgYW0geW91bmcgYW5kIEkgZG8gbmVlZCB0byBoYXZlIGZ1biwgYnV0IHRoZXJlIGlzIGFsd2F5cyBhIHRpbWUgYW5kIGEgcGxhY2UgZm9yIGl0LCBteSBhcGFydG1lbnQgYXQgMTowMCBpbiB0aGUgbW9ybmluZyBvbiBhIE1vbmRheSBuaWdodCBpcyBub3Qgb25lIG9mIHRob3NlIHBsYWNlcy4gICAgICAgICAgICAgICANCiAgICAgICAgICAgICBUaG9zZSBvZiB5b3Ugd2hvIGtub3cgbWUsIGtub3cgdGhhdCBJIGhhdGUgYmVpbmcgbWVhbiBhbmQgSSBoYXRlIGJlaW5nIGEgYml0Y2gsIHNvIHdoZW4gcGVvcGxlIGFyZSB3YWxraW5nIHVwIGludG8gbXkgYXBhcnRtZW50IGJlaW5nIGRpc3Jlc3BlY3RmdWwsIEksIGluc3RlYWQgb2Ygc2NyZWFtaW5nIOKAnEdFVCBUSEUgRlVDSyBPVVQhISEh4oCdIEkgc3RlcCBvdXRzaWRlIG9yIGdvIGludG8gbXkgcm9vbSBhbmQgY291bnQgdG8gMTAgb3ZlciBhbmQgb3ZlciBhZ2FpbiB1bnRpbCBJIGNvb2wgb2ZmLiBJdCdzIGdldHRpbmcgdG8gdGhlIHBvaW50LCBob3dldmVyIHdoZXJlIEknbSBub3QgZ29pbmcgdG8gY2FyZSBpZiBJJ20gYSBiaXRjaCBhbmQgSSBXSUxMIChpZiBuZWVkIGJlKSB0ZWxsIHBlb3BsZSB0byAiR2V0IHRoZSBmdWNrIG91dCEuIiBJIGhhdGUgZG9pbmcgaXQsIGJ1dCBpZiBJIGZsdW5rIHNvbWV0aGluZyB0aGF0IEkga25vdyBJIGNvdWxkIGhhdmUgZ290dGVuIGEgZ29vZCBncmFkZSBvbiBpdCwgSSB3aWxsIHRha2UgdGhhdCBhbmdlciBvdXQgb24gc29tZW9uZS4gDQogICAgICAgIEknbSBzaWNrIGFuZCB0aXJlZCBvZiBoYXZpbmcgcGVvcGxlIHdhbGsgYWxsIG92ZXIgbWUsIEkgd291bGRuJ3QgbWluZCBiZWluZyBzbyBuaWNlIHRvIHBlb3BsZSBpZiBJIGdvdCBzb21ldGhpbmcgbmljZSBiYWNrIGluIHJldHVybi4gQWxsIEkga25vdyBpcywgSSd2ZSBnb3QgbGVzcyB0aGFuIHR3byB3ZWVrcyBsZWZ0IG9mIGNsYXNzIGFuZCBJJ20gZ29pbmcgdG8gdHJ5IHdpdGggYWxsIG15IGhlYXJ0IG5vdCB0byBleHBsb2RlIG9yIGRvIHNvbWV0aGluZyBzdHVwaWQgKExpa2UgaGFybSBteXNlbGYgb3Igc29tZW9uZSBlbHNlKSBJJ20gcmVhZHkgdG8gbW92ZSBvbiBhbmQgc3RhcnQgb3Zlci4gSSBkb24ndCBsaWtlIHdobyBhbSBJIGRvd24gaGVyZSBhbmQgSSBkb24ndCB0aGluayBJIGFtIGxpdmluZyB1cCB0byBteSBwb3RlbnRpYWwuIEknbSBzaWNrIG9mIGdvaW5nIGJhY2t3YXJkcyB3aGVuIHRoZXJlIGlzIHNvIG11Y2ggdG8gZ28gZm9yd2FyZCBmb3IuIEknbSByZWFkeSB0byBncm93LCBidXQgSSBjYW4ndCBncm93IGhlcmUsIHRoaXMgZ29sZCBmaXNoIG5lZWRzIGEgYmlnZ2VyIGJvd2wgdG8gbGl2ZSBpbi4gDQpJIGtub3cgdGhhdCBkZXNwaXRlIHRoZSBmYWN0IHRoYXQgSeKAmW0gc3VmZmVyaW5nIGRvd24gaGVyZSwgSSBrbm93IEnigJltIHN1ZmZlcmluZyBmb3IgYSByZWFzb24uIEkgaG9wZSB0aGF0IHRoaXMgaXMgcm9jayBib3R0b20gKElmIHRoZXJlIGlzIGFueXRoaW5nIGxvd2VyIHRoYW4gdGhpcyBJIGRvbuKAmXQgZXZlciB3YW5uYSBzZWUgaXQpIGFuZCB0aGF0IEkgaGF2ZSBub3doZXJlIGVsc2UgdG8gZ28gYnV0IHVwLiBNeSB3b3JzdCBmZWFyIHJpZ2h0IG5vdyBpcyB0aGF0IGV2ZW4gYWZ0ZXIgSSBtb3ZlLCBJ4oCZbGwgc3RpbGwgYmUgdW5oYXBweSBhbmQgSeKAmWxsIHN0aWxsIGJlIHRyZWF0ZWQgbGlrZSBzaGl0LiBJIGhvcGUgYW5kIHByYXkgdGhhdCB0aGlzIGlzIG5vdCB0aGUgY2FzZSBhbmQgdGhhdCBldmVyeXRoaW5nIHdpbGwgYmUgYmV0dGVyLiBSaWdodCBub3cgSSBmcmllbmRzLiBJIGtub3cgbm90IHRvbyBtYW55IG9mIHRoZW0gcmVhZCB0aGlzLCBidXQgaWYgeW91IGRvLCBwbGVhc2UgY2FsbCBtZSBvciBzb21ldGhpbmcuIEkgbWlzcyBIb3Jpem9ucywgSSBtaXNzIExlbmksIEJyaWFuLCBKYW1lcywgSmFyZWQgYW5kIEthcmltYS4gWW91IGFsbCB3ZXJlIHRydWUgZnJpZW5kcyBhbmQgSSBoYWQgYSBibGFzdCBzZW5pb3IgeWVhciB3aXRoIGFsbCBvZiB5b3UuIFRoaXMgc3VtbWVyIHRoZSBvbOKAmSBIb3pvIGdhbmcgbmVlZHMgdG8gcmV1bml0ZS4gQmV0aGFueSBhbmQgQW1lbGlhIEnigJl2ZSBrbm93IHlvdSB0d28gbG9uZ2VyIHRoYW4gSeKAmXZlIGtub3duIGFueWJvZHkgZWxzZS4gSSBtaXNzIHRoZSBzbGVlcG92ZXJzLCBzdGF5aW5nIHVwIGxhdGUgYXMgaGVsbCB0YWxraW5nIGFuZCB3YXRjaGluZyBjYWJsZS4gSSByZWFsbHkgd2FubmEgZ2V0IHRvIGtub3cgeW91IHR3byBhbGwgb3ZlciBhZ2Fpbi4gSSBrbm93IHdlIHRocmVlIGhhdmUgY2hhbmdlZCBhIGxvdC4gSSBoYXZlIGEgZmVlbGluZyB0aGF0IHRoaXMgc3VtbWVyIGNvdWxkIGJlIGEgbG90IG9mIGZ1biwgaWYgSSBzZWUgYWxsIG9mIHRoZSBwZW9wbGUgSSBqdXN0IG1lbnRpb25lZC4gWeKAmWFsbCBnZXQgaW4gY29udGFjdCB3aXRoIG1lIHNvbWVob3chIEkgbWlzcyB5b3UgYWxsISBBbmQgSSBuZWVkIHlvdXIgaGVscCB3aXRoIGdldHRpbmcgcGFydCBvZiB0aGUgb2xkIEVsaXphIGJhY2sgYW5kIGZpeGluZyB0aGUgRWxpemEgcmlnaHQgbm93Lg0KDQpUaGFuayB5b3UgZm9yIGxpc3RlbmluZy4="
"eventtime","2006-04-18 11:46:00"
"current_moodid","134"
