"names","values"
"itemid","242"
"event","RHVubm8gd2hhdCBpdCdzIGZvci4uIHRoYXQgcGFydCBpc24ndCBpbXBvcnRhbnQgeWV0Lg0KDQo8ST4iSSBsaWtlIGd1eXMgd2hvIGxpa2UgbGF2ZW5kZXIuIFBlcmhhcHMgaXTigJlzIGEgYml0IHBlY3VsaWFyIGJ1dCBJIHJlYWxpemVkIFRheWxvciB3b3VsZCBiZWNvbWUgYSBtYXR0ZXIgb2YgaW50ZXJlc3Qgc29tZXRpbWUgYmV0d2VlbiB3YXNoaW5nIG15IGZhY2UgYW5kIGRyeWluZyBpdCB3aXRoIHRoZSBzb2Z0LCBibHVlIHRvd2VsIGh1bmcgdXAgaW4gZnJvbnQgb2YgdGhlIHRvaWxldC4gVGhlbiwgaW4gYSBtb21lbnQgb2YgcmV0cm9zcGVjdCwgSSBmb3VuZCBteXNlbGYgdHJhY2luZyB0aGUgcGF0aHdheSBvZiBzZW5zYXRpb24gdW50aWwgdGhlIGNhdXNlIG9mIHRoZSByZXZlbGF0aW9uIGJlY2FtZSBjbGVhci4NCk11c3TigJl2ZSBiZWVuIHRoZSBzaGFtcG9vLWNvbmRpdGlvbmVyIHNldCwgSSByZWNrb24uIFRoZXJlIHVwb24gdGhlIGhpZ2ggcmFjayBpbiB0aGUgc2hvd2VyIHJlc3RlZCBhIGxhdmVuZGVyLXRoZW1lZCBoYWlyIGNhcmUgZHVvIGFtaWRzdCBhIGJhdGhyb29tIHRoYXQgcmVla2VkIG9mIOKAnGR1ZGXigJ0uIFVwb24gZnVydGhlciByZWZsZWN0aW9uLCBJIHJlYWxpemVkIG15IHRhcmdldGluZyBtYXkgaGF2ZSBiZWVuIGFmZmxpY3RlZCBieSBhIHBlcnNvbmFsIHByZWZlcmVuY2UgZm9yIHRoZSBzY2VudCBhbmQgdGhhdCBJIGhhZCBzcGVudCBhbiB1bm5lY2Vzc2FyaWx5LWxvbmcgYW1vdW50IG9mIHRpbWUgaW4gdGhlIGJhdGhyb29tLg0KDQpJIHJldHVybmVkIHRoZSBiYXRocm9vbSB0byBpdHMgb3JpZ2luYWwgc3RhdGUgYmVmb3JlIGV4aXRpbmcgaW50byB0aGUgdmVyeSBzaW1wbGUsIHZlcnkgYmFjaGVsb3IgYmVkcm9vbS4gVGhlcmUgd2FzIGEgbWF0dHJlc3Mgb24gdGhlIGZsb29yLCBhIGRlc2sgd2l0aCBhIGNsb2NrIHJhZGlvLCBhbmQgc2ltcGxlIG5pZ2h0IHN0YW5kcyB0aGF0IHNlcnZlZCBvbmx5IHRvIGRpc3BlbnNlIHBvY2tldCBjaGFuZ2UgYW5kIGNvbmRvbXPigKYgb2gsIGFuZCB0byBwcm92aWRlIGEgYmFzZSBmb3IgYSBkZXNrIGxhbXAgdGhhdCB0cmllZCByYXRoZXIgcGF0aGV0aWNhbGx5IHRvIGlsbHVtaW5hdGUgdGhlIHJvb20uIFRoaXMgd2FzIGFsbCBzZWVuIGJlZm9yZSwgdGhvdWdoLCBhbmQgaGVsZCBsaXR0bGUgaW50ZXJlc3QgY29tcGFyZWQgdG8gdGhlIHJhY2tldCBmcm9tIHRoZSBsaXZpbmcgcm9vbSB0aGF0IGhhZCBiZWVuIG1vbWVudGFyaWx5IGR1bGxlZCBieSB0aGUgdGlsZWQgd2FsbHMuIE5vdyB0aGUgc2Vuc2F0aW9uIHdhcyBzaGFraW5nIHRoZSB3YWxscyBtb3JlIGNsZWFybHksIGJlY29taW5nIG1vcmUgZGVmaW5lZCB0aGUgY2xvc2VyIEkgbW92ZWQgdG8gdGhlIGNsb3NlZCBiZWRyb29tIGRvb3IuIEZvcmVtb3N0LCB0aGVyZSB3YXMgYSBwYXJ0aWN1bGFybHktdmFyaWVkIHNwZWN0cnVtIG9mIGd1bmZpcmUgc2hvb2sgdGhlIHBhcnRpdGlvbnMgYmVmb3JlIHNjcmVhbXMgYW5kIGNyYXNoZXMgdG9vayBob2xkIGFuZCBqb2luZWQgZm9yY2VzIHRvIHBlbmV0cmF0ZSB0aGUgZW50aXJlIGF0bW9zcGhlcmUgb2YgdGhlIGFwYXJ0bWVudC4gQWxsIHRoZSB3aGlsZSwgSSB3YXMgY2FsbGVkIGZvcnRoIHdpdGggY3VyaW9zaXR5LiANCkkgb3BlbmVkIHRoZSBiZWRyb29tIGRvb3Igc2xvd2x5LCBtaW5kZnVsIG9mIGFueSBza2l0dGVyaW5nIGFib3V0IG5lYXJieSwgYmVmb3JlIHN0ZXBwaW5nIG91dCB0byBpbnZlc3RpZ2F0ZSB0aGUgY29taW5nIHNwZWNpZmljcy4gVGhlIGd1bmZpcmUgZ290IGxvdWRlciBhbmQgbG91ZGVyIGFzIEkgbmVhcmVkIGJ1dCBJIG5lZWRlZCBtdWNoIG1vcmUgdGhhbiB0aGF0IHRvIHNsb3cgbWUuIEkgZ3JldyBjbG9zZXLigKYgY2xvc2VyIHN0aWxs4oCmDQoNClVudGlsLCByYXRoZXIgc3VkZGVubHksIGFuIGFicnVwdCBuZXcgc291bmQgc2hvb2sgbWUgdG8gbXkgY29yZS4gQSBmZXcgcXVpY2tseS1wYWNlZCBhbmQgZGVsaWJlcmF0ZSB0aHVkcyBhZ2FpbnN0IHRoZSBsaXZpbmcgcm9vbSB3YWxsIHRoYXQgY2FtZSBmcm9tIHRoZSBvdGhlciBzaWRlIG1heSBoYXZlIGhhZCBhbiB1bnNlZW4gY2F1c2UsIGJ1dCBpbiBubyB3YXkgd2FzIGEgbXlzdGVyeS4gSXQgd2FzIHRoZSBmYW1pbGlhciA5UE0gcmVtaW5kZXIgdGhhdCBmaXJzdC1wZXJzb24gc2hvb3RlcnMgcGxheWVkIG92ZXIgdGhlIHN1cnJvdW5kIHNvdW5kIGFubm95ZWQgY3Jhbmt5IG5laWdoYm9ycy4gVGF5bG9yIGFuZCBDYXJsc29uIHNpZ2hlZCBiZWZvcmUgcHJlc3NpbmcgYSBmZXcgYnV0dG9ucyBhbmQgcmV0dXJuaW5nIHRoZSBuaWdodOKAmXMgYWN0aXZpdGllcyBkb3duIHRvIGEgZHVsbCByb2FyLi4uLiI8L0k+"
"eventtime","2006-05-12 06:03:00"
"url","http://dizzybordon.livejournal.com/62103.html"
"userid","3981"
"itemid","241"
"event","QW5kIHNvbWVob3csIGl04oCZcyBiZWVuIGFuIGV2ZW50ZnVsIHdlZWtlbmQuIFRoZSBwbGFuIHdlbnQgYXMgc3VjaC4gSWYgSSB3YXNu4oCZdCBnb2luZyB0byBDb2xl4oCZcyBvbiBGcmlkYXksIFdlc3RvbiBwcm9wb3NlZCBhIHRyaXAgdG8gRnJlZGVyaWNrc2J1cmcgdGhhdCB3ZeKAmXZlIG5lZWRlZCB0byBtYWtlIGZvciBzb21lIHRpbWUgbm93LiBXZWxsLCBJIHdhc27igJl0IGluIG11Y2ggb2YgYSBtb29kIHRvIHNlZSBDb2xlIGF0IHRoYXQganVuY3Rpb24sIG5vciBoYXZlIEkgYmVlbiBzaW5jZSwgc28gdGhlIHRyaXAgd2FzIG9uIHdpdGggYSBzdXJyZWFsaXN0aWMgZmVydm9yIEkgaGFkbuKAmXQga25vd24gZm9yIHF1aXRlIHNvbWUgdGltZS4gT2RkLCBtaXNwbGFjZWQgc2Vuc2F0aW9ucyB0aGF0IFdlcyBhbmQgSSBwYXNzZWQgYmFjayBhbmQgZm9ydGggZnJlZWx5LiBJdCB3b3VsZCBoYXZlIGJlZW4gd3Jvbmcgbm90IHRvIGdvLg0KDQoJVGhlbiwgb2YgY291cnNlLCBhcyB3ZSBuZWFyZWQgSSByZW1lbWJlcmVkIG1vcmUgYW5kIG1vcmUgdml2aWRseSB3aHkgaXQgd2FzIGFsd2F5cyBzbyBoYXJkIHRvIGxlYXZlLiBJdOKAmXMgbGlrZSBhIHJlY3VycmluZyBkcmVhbSB0aGF0IGJlY29tZXMgY2xvdWRlZCB3aXRoIGNvbnNjaW91c25lc3MgYnV0IGlzIHJlZGlzY292ZXJlZCB3aXRoIG5ldyBjbGFyaXR5IGV2ZXJ5IG5pZ2h0LiBUaGUgY2xvc2VyIHdlIGdldCwgdGhlIG1vcmUgdGhlIHRyZWVzIHNlZW0gdG8gbG9vayBsaWtlIGNsdXN0ZXJzIG9mIGRhbmNlcnMgYmFza2luZyBpbiB0aGUgc3VubGlnaHQsIHR3aXN0ZWQgYXJvdW5kIGVhY2ggb3RoZXIgbGlrZSBsb3ZlcnMgc2hvdWxkIGJlLiBIZSBzYXlzLCA8aT5JdOKAmXMgYSBzaGFtZSB3ZSBuZXZlciBnZXQgdGhlIHRpbWUgdG8gZG8gdGhpcy48L2k+IGFuZCBJIHRoaW5rLCA8aT5UaGVyZeKAmXMgbmV2ZXIgdGltZSBmb3IgbmV2ZXI8L2k+LiANCg0KCUZyZWRlcmlja3NidXJnIGJyb3VnaHQgdGhlIHNhbWUgd29uZGVyZnVsIHRoaW5ncyBpdCBhbHdheXMgZGlkLiBCbGlzc2Z1bGx5IHNob3J0IGN5Y2xlcyBvZiBjb25zY2lvdXNuZXNzIChmb3VyLCBmaXZlIGhvdXJzIHRvcCBiZWZvcmUgSSB0b29rIGEgbmFwIGN1cmxlZCB1cCBzb21ld2hlcmUgYW5kIGJ1cnJvd2VkIHVuZGVybmVhdGggYmxhbmtldHMpIHdlcmUgb3JnYW5pemVkIGFyb3VuZCB0ZXJyaWZpYyBleGFtcGxlcyBvZiBoaXBweS1jb3VudHJ5IGNvb2tpbuKAmS4gVGhhdOKAmXMgd2h5IHRoZXNlIG9sZGVyIGhpcHBpZXMgY2FuIHN1cnZpdmUgYWxsIHRoZSB0aGluZ3MgdGhleSBoYXZlOiB0aGV5IGVhdCBqdXN0IGFzIGNvbG9yZnVsbHkgYXMgdGhleSBoYWxsdWNpbmF0ZS4gDQoNCglXZSBzcGVudCBzb21lIHRpbWUgd2l0aCBMZWVBbm4gYW5kIFJpY2gsIHZlcnksIHZlcnkgaW50ZXJlc3Rpbmcgb2xkIGhpcHBpZXMgd2hvIHdvcmsgaW4gdGhlIG1lZGljYWwgZmllbGQuIEkgc3RheWVkIHVwIGxhdGUsIHRyaWVkIHRvIGNhdGVnb3JpemVkIHRoZSBzb3VuZHMgSSB3YXMgaGVhcmluZywgYW5kIHBsYXlpbmcgdGhlbSB0byB0aGUgQnJvYWR3YXkgb2Ygc2hhZG93cyBpbiBteSBoZWFkIHdpdGhpbiBteSBidXJyb3dlZCBjYXZlIG9mIGZsZWVjZSBjb21mb3J0LiANCg0KCU91ciBsZWF2aW5nIHdhcyBhcyBkaWZmaWN1bHQgYXMgZXZlciwgV2VzdG9u4oCZcyBncmFuZHBhcmVudHMgaGF2ZSBhZG9wdGVkIG1lIHdpdGggYSB3YXJuaW5nIHRvIHJ1biBXZXMgb2ZmIHNob3VsZCBoZSBhcnJpdmUgd2l0aG91dCBtZS4gSSBnb3QgYmFjayBpbiB0byB0b3duIGFuZCBKYWNlIHdhcyBoYW5naW5nIG91dCBhdCB0aGUgaG91c2Ugd2l0aCBNaWtlLiBXZSBhbGwgaHVuZyBhcm91bmQgZm9yIGEgYml0IGJ1dCBJIGVuZGVkIHVwIGV4YWN0bHkgd2hlcmUgSSBrbmV3IEkgd2FzIHN1cHBvc2VkIHRvLiBJdCBhbGwgd2VudCB0b2dldGhlciBzbyB3ZWxsIHRoaXMgd2Vla2VuZC4gRXZlcnl0aGluZywgcmlnaHQgb24gZG93biB0byB0aGUgZmluYWwgZGV0YWlsISBOb3QgYSBzaW5nbGUgd3JvbmcgdHVybiwgaXQgcmFpbmVkIGV2ZXJ5IG5pZ2h0LCB3YXMgYmVhdXRpZnVsIGR1cmluZyB0aGUgZGF5LCBtaW5pbWFsIHRyYWZmaWMsIHBlcmZlY3Qgcmh5dGhtLCBwZXJmZWN0IGJlYXQsIHBlcmZlY3QsIHBlcmZlY3QsIHBlcmZlY3QuIA0KDQoJQW5kIHlldCwgSSBsZWZ0IHNvbWV0aGluZyBvdXQgdGhhdCBtYXkgc2VlbSBvdXQgb2YgcGxhY2UuLiBidXQgcmVhbGx5IGlzbuKAmXQuDQoNCglFeHBvc2VkLCBleHBlY3RlZCwgYW5kIHRvdGFsbHkgcmVqZWN0ZWQuIEdvb2RuaWdodC4="
"eventtime","2006-05-07 23:15:00"
"url","http://dizzybordon.livejournal.com/61948.html"
"userid","3981"
