"names","values"
"itemid","861"
"event","So my show Dames at Sea is coming up and you should all come.  I play Joan the sassy and brassy chorus girl!  It's kind of a different part for me (even though I connect with it a lot better than all those ingenues haha).  For those of you who know Ari, she is also in at as Ruby.

It's June 15-16, 22-24, 29-30, and July 1

If you want ticket info: http://www.montgomerycollege.edu/departments/auxiliaryservices/summerdinnertheatre/index_1024_768.htm

Also, if you don't want dinner and want to pay much less and don't mind sitting closer to the back, you can come at the door an hour before curtain and get in for $10."
"eventtime","2007-06-10 01:21:00"
"url","http://frizzball724.livejournal.com/220652.html"
"userid","5386"
"itemid","832"
"event","<IMG SRC=""http://sfnw.acttwo.org/picts/songsposter.jpg"">"
"eventtime","2006-05-20 12:21:00"
"url","http://frizzball724.livejournal.com/213004.html"
"userid","5386"
"itemid","817"
"event","<IMG SRC=""http://content3.i-am-bored.com/games/easterbunnies54.jpg"">"
"eventtime","2006-04-09 20:43:00"
"url","http://frizzball724.livejournal.com/209178.html"
"userid","5386"
"itemid","798"
"event","Do this please.
http://kevan.org/johari?name=frizzball724"
"eventtime","2006-02-15 22:35:00"
"current_moodid","5"
"url","http://frizzball724.livejournal.com/204297.html"
"userid","5386"
"itemid","797"
"event","Will you be my Valentine?"
"eventtime","2006-02-14 16:40:00"
"current_moodid","67"
"url","http://frizzball724.livejournal.com/204279.html"
"userid","5386"
"itemid","796"
"event","<center><a href=""http://spacefem.com/quizzes/uselessquiz/""> <img src=""http://www.spacefemmites.com/limg/0206/uselessquiz/10.gif"" border=0></a></center>

I'm doing pointless stuff on a pointless snow day.  :-)"
"eventtime","2006-02-13 15:18:00"
"url","http://frizzball724.livejournal.com/203985.html"
"userid","5386"
"itemid","795"
"event","My Catholic audition went great!  A lot better than I was anticipating.  I did screw up my dance UNBELIEVABLY but it was because the floor was linoleum and super slippery and they were said it was ok they knew it was really slippery.  I also messed up my monologues a bit but I think I covered that alright.  Jane liked my cat dissection monologue.  She said she did the same thing with a squirrel when she was a kid...disgusting...  She was cool, I liked her.  They were a lot friendlier than any other college audition I've been to so far except maybe the theater director at OCU.  They were about as friendly as he was.  I think they liked my singing.  Hopefully I get in because I really really liked the school a lot.


I think I'm going to Songs For a New World auditions on Wednesday, but I have to see if I can actually get there because my dad's going on a business trip and we might only have one car.

And then Penn State next Saturday.

sheesh!  So many auditions!

On the way to the metro we passed a street called no joke Morning Wood Drive.  hahaha I have a twelve year old sense of humor."
"eventtime","2006-02-11 14:18:00"
"current_moodid","126"
"url","http://frizzball724.livejournal.com/203560.html"
"userid","5386"
"itemid","781"
"event","CONCERT FOR HEAT!
Saturday January 21 
at Damascus Performing Arts Center (9815 Main Street, Damascus, MD 20872)
at 7:30
Tickets are $15 at the door and $10 in advance
call 917-251-7866 to reserve tickets

We're trying to raise $3000 to pay for heat at DPAC.  For the past few years we've been dancing and performing in the cold which is not very fun.  I know $15 is a lot for a concert, but it's really for a good cause.  The show is really cute and there are a lot of great and funny numbers.  The first act is all songs about the cold and the second act is all songs about the heat.  It's fun.  So come see it!  :-)"
"eventtime","2006-01-16 14:37:00"
"url","http://frizzball724.livejournal.com/200176.html"
"userid","5386"
"itemid","776"
"event","I got $5,500 per year for academics and community service for Point Park.  I gotta schedule my audition now.  Although looking at this brochure I got, it looks like this school's program is a tough one."
"eventtime","2006-01-11 17:35:00"
"url","http://frizzball724.livejournal.com/198660.html"
"userid","5386"
"itemid","775"
"event","<IMG SRC=""http://www.acttwo.org/beautyshots/images/DSC_0322.jpg"">
oh la la!  un, deux, trois, qautre, cinq, six, sept, weeeeeeeee!

<IMG SRC=""http://www.acttwo.org/beautyshots/images/DSC_0318.jpg"">
Us utensils are sad because we haven't been serving."
"eventtime","2006-01-10 23:01:00"
"url","http://frizzball724.livejournal.com/198652.html"
"userid","5386"
"itemid","774"
"event","1. name:
2. birthday:
3. place of residence:
4. what makes you happy:
5. what are you listening to now/have listened to last:
6. do you read my lj:
7. if you do, what is particularly good/bad about it:
8. an interesting fact about you:
9. are you in love/have a crush at the moment:
10. favorite place to be:
11. favorite lyric:
12. best time of the year:

RECOMMEND
1. a film:
2. a book:
3. a band, a song and an album:

PLUS
1. one thing you like about me:
2. two things you like about yourself
3. Last put this in your journal to find out what i think of you."
"eventtime","2006-01-10 18:20:00"
"url","http://frizzball724.livejournal.com/198214.html"
"userid","5386"
"itemid","772"
