"names","values"
"itemid","14"
"event","Sent  
Tuesday, April 17, 2007 9:45 am  
To  
donotreply.edu@buchanan.ou.edu   
Subject  
Security Alert 

TO: Students, Faculty, and Staff

Students, faculty and staff should stay in their buildings or dorms until further notice.

Sent  
Tuesday, April 17, 2007 10:16 am  
To  
donotreply.edu@buchanan.ou.edu   
Subject  
Security Update 

TO: All Students, Faculty, and Staff

The OU Police Department has made a saturated search of the area where a person carrying a suspicious object was spotted.  No person with a weapon has
been found.  It is now believed that the person was possibly carrying a yoga mat which was mistaken for a weapon..  We should therefore proceed with the
normal schedule.  The individual carrying the items was described as a caucasian male of student age partially balding or with short hair and wearing a
yellow shirt.  If such a person is seen carrying a suspicious object it should be reported to the OU Police Department at 1911 or 325-1717 or blue phones
should be used.  If anyone feels that he may have been the person who was seen and was thought to be carrying a weapon that person should also call the
OU Policy Department to reassure the community.

Thank you for your cooperation

David L. Boren 
President 

Sent  
Tuesday, April 17, 2007 12:00 pm  
To  
donotreply.edu@buchanan.ou.edu   
Subject  
Security Update 

TO: All Student, Faculty, and Staff

The person apparently seen by the student making the earlier report has self-identified himself. He was carrying an umbrella and not a weapon.  We appreciate
his action in identifying himself.  We now consider the matter closed.  I appreciate the cooperation from the university community in this matter.  We
always want to err on the side of caution in a situation like this.

Sincerely,

David L. Boren
President


So, what can I say? 

 When I stop laughing, I'll figure it out."
"eventtime","2007-04-17 18:27:00"
"current_moodid","44"
"url","http://crazyblindgirl.livejournal.com/3604.html"
"userid","3236"
"itemid","13"
"event","TW9zdCBwZW9wbGUsIHVzdWFsbHkgdGhlIHVuZWR1Y2F0ZWQgcmFkaWNhbCByaWdodC13aW5nZXJzLCB0YWtlIGNsb25pbmcgdG8gU2NpZW5jZSBGaWN0aW9uIHByb3BvcnRpb25zIGFuZCB1c2VkIHRob3NlIGV4YWdnZXJhdGVkIHN0YXRlbWVudHMgdG8gYXJndWUgYWdhaW5zdCBjbG9uaW5nLiAg4oCcQ2xvbmluZ+KAnSBpcyBhIHRlcm0gd2lkZWx5IHVzZWQgaW4gU2NpZW5jZSBhbmQgcG9wIGN1bHR1cmUgdGhhdCBpcyBzb21ld2hhdCBtaXNsZWFkaW5nLiAgSWYgeW91IGFyZSBnb2luZyB0byBiZSBhZ2FpbnN0IGNsb25pbmcsIGl0IGlzIHZpdGFsIHRoYXQgeW91IGtub3cgd2hhdCB5b3UgYXJlIHRhbGtpbmcgYWJvdXQgaW5zdGVhZCBvZiB0cnlpbmcgdG8gc3RvcCBjcml0aWNhbCBzY2llbnRpZmljIGFkdmFuY2VtZW50IG9uIHRoZSB3aGltIG9mIHlvdXIgdW5zdGFibGUgY2hpbGQtbGlrZSBlbW90aW9ucyB1bmNvbnRyb2xsYWJsZSBkdWUgdG8geW91ciBsYWNrIG9mIGVkdWNhdGlvbiBhbmQgcmVhc29uLiAgIA0KDQogICAgIFRoZXJlIGlzIEROQSBjbG9uaW5nIHdoaWNoIGhhcyBiZWVuIG9jY3VycmluZyBzaW5jZSB0aGUgNzDigJlzIGFuZCBpcyB2aXRhbCBmb3IgU2NpZW50aXN0cyB0byBmaW5kIHZhY2NpbmVzIGFuZCBtdXRhdGlvbnMgaW4gY2VsbHMgYnkgY29weWluZyBzaW5nbGUgY2VsbHMgaW4gYmFjdGVyaWFsLCB5ZWFzdGFsLCBvciBtYW1tYWwgaG9zdHMuIChDbG9uLiBGYWMuKSAgVGhlIHNlY29uZCBpcywgUmVwcm9kdWN0aXZlIGNsb25pbmcgd2hpY2ggaXMgYSBudWNsZXVzIG9mIGFuIGFkdWx0IGNlbGwgYW5kIHBsYW50aW5nIGl0IGluIHRvIGEgY2VsbCB0aGF0IGhhcyBub3QgeWV0IGZvcm1lZCBhIG51Y2xldXMuICBUaGlzIGlzIGhvdyBEb2xseSwgdGhlIHNoZWVwLCB3YXMgY3JlYXRlZCBpbiAxOTk3LiAoQ2xvbi4gRmFjLikgIEFsc28sIGluIHRoZSBjYXNlIG9mIHJlcHJvZHVjdGl2ZWx5IGNsb25lZCBhbmltYWxzLCBvbmx5IHRoZSBudWNsZXVzIGlzIGEgZGlyZWN0IGNsb25lLCB0aGUgbWl0b2Nob25kcmlhIGlzIG9mIHRoZSBvcmlnaW5hbCBjZWxsIGFuZCB0aGVuIGRldmVsb3BzIGluIGFub3RoZXIgaG9zdOKAmXMgdXRlcnVzLiAoQ2xvbi4gRmFjLikgIFRoZSBmaXJzdCBhbmltYWwgY2xvbmVkIHdhcyBhIHRhZHBvbGUgaW4gMTk1Mi4gKENsb24uIEZhYy4pICBUaGUgZmlyc3QgaHVtYW4gZW1icnlvIHdhcyBjbG9uZWQgaW4gMjAwMSwgYnV0IG9ubHkgZGl2aWRlZCBzaXggdGltZXMgYmVmb3JlIHN0b3BwaW5nOyBhIGJyZWFrIHRocm91Z2gsIGJ1dCBmYXIgZnJvbSBhIHN1Y2Nlc3MuIChDbG9uLiBGYWMuKSAgVGhlIHRoaXJkIHR5cGUgaXMsIFRoZXJhcGV1dGljIGNsb25pbmcgd2hlcmUgYSBjZWxsIGlzIGNvcGllZCBmb3IgYSBzcGVjaWZpYyBvcmdhbiBvciBkaXNlYXNlIGFuZCBoYXJ2ZXN0ZWQgb3V0c2lkZSB0aGUgcmVjaXBpZW50IHRoZW4gdHJhbnNwbGFudGVkIGp1c3QgaW4gdGhlIGNhc2Ugb2YgY29tbW9uIHRyYW5zcGxhbnRzIGFscmVhZHkgb2NjdXJyaW5nIHRvZGF5LiAoQ2xvbi4gRmFjLikgIFRoaXMgaXMgYWxzbyBmYXIgZnJvbSBoYXBwZW5pbmc7IHBhcnRseSBiZWNhdXNlIG9mIGludGVyZmVyZW5jZSB3aXRoIHRlc3RpbmcgbWF0ZXJpYWxzLCBJLkUuIGNodXJjaCBhbmQgc3RhdGUgYXJlIG5vdCBzZXBhcmF0ZWQuIA0KDQogICAgIER1cGxpY2F0aW9uIG9jY3VycyBpbiBuYXR1cmUgYXQgYWxsIGxldmVscyBvZiBsaWZlLiAgRXZlcnkgY2VsbCBvZiBvdXIgYm9kaWVzIGNvcGllcyBpdHNlbGY7IG91ciBsaXZlcyBkZXBlbmQgb24gdGhlIGNsb25pbmcgb2Ygb3VyIG93biBjZWxscy4gIFdoZXRoZXIg4oCcc291bHPigJ0gYXJlIGludm9sdmVkIGlzIGFub3RoZXIgYXJndW1lbnQgZm9yIGFub3RoZXIgdGltZS4gIEFzIGl0IHN0YW5kcyB0b2RheSBpbiBSZXByb2R1Y3RpdmUgY2xvbmluZywgbGVzcyB0aGFuIDEwJSBvZiB0ZXN0ZWQgY2VsbHMgYXJlIHN1Y2Nlc3NmdWwgaW4gbWF0dXJpbmcuIChDbG9uLiBGYWMuKSAgT25jZSB0aGVzZSBjbG9uZWQgY2VsbHMgbWF0dXJlLCB0aGV5IGhhdmUgYSBsaXN0IG9mIHByb2JsZW1zIHdpdGggaW1tdW5pdGllcyBsZWFkaW5nIHRvIGRpc2Vhc2VzIGFuZCB0dW1vcnMuIChDbG9uLiBGYWMuKSAgV2UgYXJlIGV4dHJlbWVseSBmYXIgZnJvbSBmYWNpbmcgYW55IGV0aGljYWwgZGlsZW1tYXMgd2l0aCBodW1hbiBjbG9uaW5nIGFuZCBleHBsb2l0YXRpb24gb2YgZnVsbC1ncm93biwgd2Fsa2luZywgdGFsa2luZyBjbG9uZWQgaHVtYW5zLiAgSSBkbyB0aGluayB0aGF0IGVuZGluZyBjbG9uaW5nIGF0IHRoaXMgcG9pbnQgaXMgdGhlIGVxdWl2YWxlbnQgb2Ygb3VyIGFuY2VzdG9y4oCZcyBvcHBvc2l0aW9uIHRvIHNhaWxpbmcgdGhlIHNlYXMgZm9yIGZlYXIsIGFuZCByZWxpZ2lvdXMgYmVsaWVmLCB0aGF0IHRoZXkgd291bGQgc2FpbCB0byB0aGUgZW5kIG9mIHRoZSBvY2VhbiBhbmQgZmFsbCBpbiB0byBIZWxsLiAgDQoNCiAgICAgTXkgZmFtaWx5IGFuZCBmcmllbmRzIGhhdmUgb2Z0ZW4gb2ZmZXJlZCBtZSB0aGVpciBleWVzLCBpbiBkZWVwIHNpbmNlcml0eSwgc28gdGhhdCBJIHdvdWxkIGJlIGFibGUgdG8gc2VlIGFnYWluLiAgSSBhbSB5b3VuZyBlbm91Z2ggdGhhdCBpbiBteSBsaWZldGltZSBpdCBtYXkgYmUgcG9zc2libGUgZm9yIG9uZSBvZiB0aGVtIHRvIGRvIHRoYXQgd2l0aG91dCBzYWNyaWZpY2luZyB0aGVpciBvd24gZXllcy4gICAgICAgICAgDQoNCg0KQ2xvbmluZyBGYWN0IFNoZWV0LiBIdW1hbiBHZW5vbWUgUHJvamVjdC4gMjgsIEphbnVhcnkgMjAwNy4NCmh0dHA6Ly93d3cub3JubC5nb3Yvc2NpL3RlY2hyZXNvdXJjZXMvSHVtYW5fR2Vub21lL2Vsc2kvY2xvbmluZy5zaHRtbA=="
"eventtime","2007-02-15 02:19:00"
"current_moodid","45"
"url","http://crazyblindgirl.livejournal.com/3485.html"
"userid","3236"
"itemid","12"
"event","VG9kYXksIEkgYmVjYW1lIGF3YXJlIG9mIG9uZSBvZiB0aGUgbW9zdCBhbWF6aW5nIHRoaW5nczogbW9ua2V5cyBhc3Npc3RpbmcgcGFyYXBsZWdpY3MgYW5kIHF1YWRyaXBsZWdpY3MuICBJdCB3YXMgYWJzb2x1dGVseSBpbmNyZWRpYmxlLiAgVGhlIG1vbmtleSBzaGFtcG9vcyB0aGUgbWFzdGVy4oCZcyBoYWlyLCBvcGVucyBjYW4sIHBhY2thZ2VzLCBldGMuICBUaGUgbW9ua2V5IGV2ZW4gdW53cmFwcGVkIGEgVFYgZGlubmVyLCBvcGVuZWQgdGhlIG1pY3Jvd2F2ZSwgcHV0IHRoZSBmb29kIGluLCBzaHV0IHRoZSBkb29yLCBhbmQgcHJvZ3JhbW1lZCBpdCBmb3IgdGhlIGNvcnJlY3QgdGltZS4gIA0KDQpBY2NvcmRpbmcgdG8gdGhlIG5hcnJhdG9yIGl0IHRha2VzIGFib3V0IDggeWVhcnMgdG8gdHJhaW4gdGhlIG1vbmtleSwgYnV0IHRoZXkgYXNzaXN0IHVwIHRvIDIwIHllYXJzLiAgVGhlIG1vbmtleSBpcyBqdXN0IGFib3V0IDkgcG91bmRzLiAgVGhlIG9ubHkgZG93bnNpZGUsIGlmIGl0IGNhbiBiZSBjYWxsZWQgdGhhdCwgaXMgbGlrZSBoYXZpbmcgYXNzaXN0aXZlIGRvZ3MsIHRoZSBtb25rZXkgaXMgYWJvdXQgdGhlIHNhbWUgYW1vdW50IG9mIHJlc3BvbnNpYmlsaXR5IGFzIGEgc21hbGwgY2hpbGQuICANCg0KSeKAmW0ganVzdCBpbiBhd2Ugb2YgdGhlIHRyYWluZXJzLiAgT2gsIGFuZCB0aGUgc3dlZXQgbGl0dGxlIG1vbmtleXMgYXJlIHByZXR0eSBjb29sIHRvby4="
"eventtime","2007-01-18 22:26:00"
"current_moodid","41"
"url","http://crazyblindgirl.livejournal.com/3212.html"
"userid","3236"
"itemid","11"
