"names","values"
"itemid","5"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074676556' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which cult classic badass are you? by <a href='http://www.livejournal.com/users/darkraven901/'><font color='#DDDD88'>rook901</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name/Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name/Username' value='nikoli_revisite' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option SELECTED>Yes<option>No<option>Undecided</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Eating Utensil</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Eating Utensil' value='fish knife' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You are:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://donald.is-a-geek.com/meme/tyler.jpg'></span></td></tr><input type='hidden' name='un' value='rook901'><input type='hidden' name='meme' value='1074676556'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.deskslave.org/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-30 12:24:00"
"url","http://nikoli-revisite.livejournal.com/1442.html"
"userid","11009"
"itemid","4"
"event","VGhlaXN0aWMgUHJlbWlzZXM6DQogICBHb2QgaXMgcGVyZmVjdA0KICAgR29kIGlzIEV0ZXJuYWwuDQogICBUaGUgU291bCBpcyBFdGVybmFsLg0KICAgR29kIGNyZWF0ZWQgSHVtYW5zDQogICBIdW1hbnMgYXJlIGltcGVyZmVjdA0KICAgR29kIHdvdWxkIGRvIG5vdGhpbmcgaWxsb2dpY2FsDQoNCkRyaXZpbmcgcXVlc3Rpb246DQpXaGF0IHBvc3NpYmxlIG1vdGl2YXRpb24gY291bGQgR29kIGhhdmUgZm9yIGNyZWF0aW5nIGh1bWFuaXR5Pw0KCVRvIGZ1bGZpbGwgYSBuZWVkLCBzdWNoIGFzIHRvIGNyZWF0ZQ0KCVRvIHNlZSB3aGF0IHdvdWxkIGhhcHBlbg0KCVRvIHRlYWNoIE1hbmtpbmQgdG8gbG92ZSBHb2QNCg0KSXNzdWVzOg0KVG8gc2VlIHdoYXQgd291bGQgaGFwcGVuOg0KSW4gR29k4oCZcyBvbW5pIHByZWRpY2F0ZSBleGlzdGVuY2UsIEdvZCB3b3VsZCBzZWUgQ3JlYXRpb24sIGluIGVudGlyZXR5LCBmcm9tIHRoZSBBbHBoYSB0byB0aGUgT21lZ2EuICBUaGUgZnVsbCBvdXRjb21lIG9mIGV2ZXJ5IGNob2ljZSBpcyBhbHJlYWR5IGtub3duLiAgVGhlcmVmb3JlIHRoZXJlIGNhbiBiZSBubyDigJxXaGF0IGlmOuKAnSBzY2VuYXJpb3MsIGJlY2F1c2UgdGhhdCBrbm93bGVkZ2UgaXMgYWxyZWFkeSB3aXRoaW4gR29kcyBwb3NzZXNzaW9uIGFuZCBzaW5jZSBHb2Qgd291bGQgZG8gbm90aGluZyBpbGxvZ2ljYWwsIGNvdWxkIG5vdCBiZSB0aGUgY2FzZS4NCg0KVG8gZnVsZmlsbCBhIG5lZWQgb3IgZGVzaXJlOg0KSWYgdGhlIGJhc2ljIHByZW1pc2UgYWJvdmUsIEdvZCBpcyBwZXJmZWN0LCBpcyB0cnVlLCBHb2QgY2FuIGhhdmUgbm8gZGVzaXJlIG9yIG5lZWQuICBEZXNpcmVzIGFuZCBuZWVkcyB3b3VsZCBjb21lIGZyb20gc29tZXRoaW5nIHRoYXQgaXMgbGFja2luZyBzaW5jZSB0aGVyZSBpcyBub3RoaW5nIGFib3ZlIEdvZCB0byBkaWN0YXRlIGEgcmVxdWlyZW1lbnQuICBPbmUgZGVzaXJlcyBvciBzdGF0ZXMgYSBuZWVkIGZvciB3aGF0IGlzIG5vdCBjdXJyZW50bHkgaGFkLiAgSWYgR29kIGlzIHBlcmZlY3QsIEdvZCBjYW5ub3QgbmVlZCBvciBkZXNpcmUgYW55dGhpbmcsIGZvciB0aGUgZXNzZW5jZSBvZiBhbGwgdGhhdCBpcyBnb29kIGFuZCBkZXNpcmFibGUgaXMgYWxyZWFkeSB3aXRoaW4gR29kIGFzIEdvZCBpcyBwZXJmZWN0LCBhIGxhY2sgdGhlcmVvZiB3b3VsZCBpbmRpY2F0ZSBhIGxhY2sgb2YgcGVyZmVjdGlvbi4gIFRvIG5lZWQgd2hhdCBvbmUgYWxyZWFkeSBoYXMgaXMgaWxsb2dpY2FsLCBhcyBHb2Qgd291bGQgZG8gbm90aGluZyBpbGxvZ2ljYWwsIHRoaXMgY2Fubm90IGJlIHRoZSBjYXNlLg0KDQpUbyB0ZWFjaCBNYW5raW5kIHRvIGxvdmUgR29kOg0KR29kIGNyZWF0ZWQgTWFuLCBHb2QgbWFkZSBNYW4gaW4gR29kcyBvd24gaW1hZ2UuICBUaGlzIGRvZXMgbm90IG1lYW4gd2UsIGVhY2ggb2YgdXMsIHJlc2VtYmxlIEdvZCBpbiB0aGUgc2xpZ2h0ZXN0LiAgSXQgbWVhbnMgdGhhdCB3ZSBhcmUgaW52ZXN0ZWQgd2l0aCBhIFNvdWwsIGFuIGV0ZXJuYWwgZXNzZW5jZSB0aGF0IHByZWNlZGVkIG91ciBleGlzdGVuY2UgYW5kIHdpbGwgY29udGludWUgdG8gZXhpc3RzIGxvbmcgYWZ0ZXIgd2hhdCB3ZSBrbm93IHRvIGJlIHJlYWxpdHkgaGFzIGxvbmcgc2luY2UgcmV0dXJuZWQgdG8gdGhlIHVuaWZvcm1pdHkgdGhhdCB3YXMgZXhpc3RlbmNlIGJlZm9yZSBDcmVhdGlvbi4gIEFzIHRoZSBvbmx5IEV0ZXJuYWwgYmVpbmcsIEdvZCBtdXN0IGJlIHRoZSBzb3VyY2Ugb2YgdGhlIFNvdWwsIHRoZSBTb3VsIG11c3QsIGF0IHNvbWUgdGltZSwgaGF2ZSBiZWVuIHBhcnQgb2YgR29kIGFuZCB3aWxsIG9uZSBkYXkgcmV0dXJuIGZyb20gd2hlbmNlIGl0IGNhbWUuICBJZiB3ZSwgYXMgcGh5c2ljYWwgYmVpbmdzLCBiZWxvbmcgdG8gb3VyIFNvdWw7IGFyZSBhIGNvbnN0cnVjdCBmb3IgdGhlIFNvdWwgdG8gZXhwZXJpZW5jZSB0aGUgd29ybGQuICBJZiB0aGUgU291bCBoYXMgYSBuZWVkIHRvIGV4cGVyaWVuY2Ugc29tZXRoaW5nIG5ldywgdGhhdCBtZWFucyBpdCBpcyBsYWNraW5nIGluIGV4cGVyaWVuY2UsIGFzIHdlIGFyZSBhIHJlZmxlY3Rpb24gb2YgdGhlIFNvdWwsIHRoZSBTb3VsIGlzIGEgcmVmbGVjdGlvbiBvZiBHb2QsIHdlIHdvdWxkIGluIGEgc2Vuc2UgYmUgbGVhcm5pbmcgdG8gbG92ZSBvdXJzZWx2ZXMuICAgSG93ZXZlciwgYXMgR29kIGlzIHRoZSBvbW5pIHByZWRpY2F0ZSBlc3NlbmNlIG9mIEdvb2Q7IEdvZCBsb3ZlcyBHb2QgYWxyZWFkeSwgdGhlcmVmb3JlLCB0aGUgU291bCBsb3ZlcyBHb2QgYW5kIHRoZXJlIGlzIG5vdGhpbmcgd2UgY2FuIGdhaW4gZnJvbSBsZWFybmluZyB0byBsb3ZlIEdvZCBhcyB0aGF0IGxvdmUgYWxyZWFkeSBleGlzdHMgaW4gdGhlIHJlZmxlY3Rpb24uICBUaGlzIGlzIGlsbG9naWNhbCwgYXMgR29kIHdvdWxkIGRvIG5vdGhpbmcgaWxsb2dpY2FsLCB0aGlzIGNhbm5vdCBiZSB0aGUgY2FzZS4="
"eventtime","2004-07-23 14:47:00"
"current_moodid","101"
"url","http://nikoli-revisite.livejournal.com/1068.html"
