"names","values"
"itemid","14"
"event","PGZvbnQgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiIgc2l6ZT0iMSI+PHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+IldoYXQncyANCiAgICAgICAgICAgICAgICAgICAgICBpdCBsaWtlIHRvIGJlIGFuIElORkogYW5kIGhvdyBoYXZlIHlvdSBsZWFybmVkIHRvIGNvcGU/Ijwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8YnI+DQo8c3BhbiBzdHlsZT0iZm9udC1zdHlsZTogaXRhbGljOyBjb2xvcjogcmdiKDUxLCAyMDQsIDI1NSk7Ij4qcHVsbHMgYSBSaXZlcnMgQ3VvbW8gYW5kIGdldHMgYWxsIGNvbXBsaWNhdGVkKjxicj4NCjxicj4NCjwvc3Bhbj48YnI+DQpJIGJlbGlldmUgdGhhdCBJTkZKIGlzIHRoZSBiZXN0IHdheSB0byBkZXNjcmliZSBtZSBpZiBhdCBhbGwuIEkgaGF2ZSB0YWtlbiBtYW55IDxicj4NCnRlc3RzIGFuZCBJJ3ZlIGFsd2F5cyBnb3R0ZW4gdGhpcyByZXN1bHQgYW5kIEkgZm91bmQgbWFueSBvZiB0aGUgYXR0cmlidXRlcyBmaXQgbWUgPGJyPg0KUFJFVFRZIHdlbGwuIGJ1dCBhc2lkZSBmcm9tIHRoaXMgaW50cm9kdWN0aW9uLiBJIGRvbid0IHJlYWxseSBrbm93IGhvdyB0byBmZWVsIGluIDxicj4NCnRvdGFsIGF0IHRpbWVzLi48YnI+DQo8YnI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5BcyBteXNlbGYsIEkgaGF2ZSBhIGRpZmZpY3VsdCB0aW1lIHJlYWxseSBnZXR0aW5nIG91dCBteSBmZWVsaW5ncy4gSSBib3R0bGUgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmV2ZXJ5dGhpbmcgb3V0IGJ1dCB0aGF0IGRvZXNu4oCZdCByZWFsbHkgbWVhbiB0aGF0IEkgYW0gYSBzdXBlciBzaHkgcGVyc29uIG9yIGV2ZW4gPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmN5bmljYWwuIEkgY2FuIGFwcGVhciB0byBiZSB2ZXJ5IGhhcHB5IGFuZCBJIHRyeSBoYXJkIHRvIGJlICJwbGVhc2luZyIgYW5kICI8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+YWNjb21tb2RhdGluZyIuIEkgYWxzbyB0cnkgdG8gYmUgdmVyeSB0cnVlIHRvIG15c2VsZiBieSBmaWd1cmluZyBvdXQgd2hpY2ggdGhpbmdzIEkgZW5qb3kgYW5kIHdoaWNoIHRoaW5ncyBJIGRvbid0IHRvIGhlbHAgImRlZmluZSIgbXlzZWxmLiA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KSSBob3dldmVyIGFsd2F5cyBmZWVsIHRoZXJlIGlzIHNvbWV0aGluZyBtaXNzaW5nLiBJIHRoaW5rIGl0J3MgYmVjYXVzZSBJIG5ldmVyIHJlYWxseSBleHByZXNzIG15c2VsZiBhbmQgaXQgYm90dGxlcyB1cC4gSSB3YW50IHRvIHJlYWxseSBzcGVhayBvdXQgYnV0IGl0cyBpbXBvc3NpYmxlIHRvIGRvIHRoYXQuIEl0cyBsaWtlIEkgaGF2ZSB0aGlzIHRoaW5nIGluc2lkZSBtZSB0aGF0IHdhbnRzIHRvIGdldCBzYWlkIGJ1dCB0aGVyZSBpc27igJl0IGFueXRoaW5nIEkgaGF2ZSA8YnI+DQp0byBzYXkuIFNvdW5kcyBjcmF6eSBhdCB0aW1lcy4gPGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+V2hhdCBpcyBmdW5ueSBJIGNhbiBoZWxwIGdpdmUgYWR2aWNlIHRvIGFueXRoaW5nIHByZXR0eSBtdWNoIHRvIGZyaWVuZHMgYW5kIGdpdmUgYSA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+dmVyeSBvcHRpbWlzdGljIHNwaW4gYW5kIGp1c3QgYmUgYSBnZW5lcmFsbHkgaGVscGZ1bCAiY291bnNlbG9yIi4gaG93ZXZlciwgSSdtIHRoZSA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+b3Bwb3NpdGUgd2l0aCBteXNlbGYuIEkgaGF2ZSBzdWNoICJjb21wbGV4IiBwcm9ibGVtcyB0aGF0IEkgZG9u4oCZdCBldmVuIGtub3cgd2hhdCA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+aXQgaXMuIGxldCBhbG9uZSBob3cgdG8gZml4IGl0LiBJdHMgcXVpdGUgYSBwcm9ibGVtIGZvciBhbnlvbmUgdGhhdCB3YW50cyB0byBoZWxwIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij50YWxrIHRvIG1lIHdoZW4gSSBmZWVsIHVwc2V0LiBJIG9mdGVuIGhhdmUgbm8gImRlZmluaXRlIHByb2JsZW0iIGFuZCBpdCBqdXN0IHNlZW1zIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij50byBwb3AgdXAgb3ZlciB0aGUgc21hbGxlc3QgdGhpbmcuIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8YnI+DQpFdmVuIGFzIEkgd3JpdGUgdGhpcyBJIGhhdmUgYmVlbiB0ZW1wdGVkIHRvIGVyYXNlIHRoaXMgcHJvYmFibHkgMTAgdGltZXMuIEkgdHJ5IHRvIDxicj4NCmtlZXAgb3B0aW1pc3RpYyZuYnNwOyBTTyBtdWNoIHRoYXQgSSBoYXZlIHBlcm1hbmVudGx5IGVyYXNlZCBhbnkgZm9ybSBvZiBiZWluZyB1cHNldCA8YnI+DQpvciBkaXNwbGVhc3VyZWQgaW4gcHVibGljLiBJIHRoaW5rIEknbSBhIHZlcnkgdHlwaWNhbCBJTkZKIHRoYXQgSSBoYXZlIGEgdmVyeSAiPGJyPg0KY29sZCIgdHlwZSBmZWVsaW5nIG9uIHRoZSBvdXRzaWRlLiBJIGRvbid0IHRoaW5rIHRoYXQgcmVhbGx5IG1lYW5zIEkgYW0gImN5bmljYWwiIDxicj4NCnBlcnNvbmFsaXR5IChJIGNhbiBiZSBjb2NreSBhdCB0aW1lcyBidXQgbW9zdGx5IEnigJltIGp1c3Qga2lkZGluZyBhcm91bmQgb3IgYXMgYSA8YnI+DQpkZWZlbnNlIG1lY2hhbmlzbSBmb3IgbXkgbGFjayBvZiDigJxleHByZXNzaW5n4oCcIG5hdHVyZS4pIGJ1dCBJIGFtIHZlcnkgInJvYm90aWMiIG9uIDxicj4NCmhvdyBJIGZlZWwgYW5kIHdoYXQgaSBkby4gSSBkb24ndCBrbm93IHdoYXQgcmVhbGx5IGNhcHR1cmVzIG15IGludGVyZXN0IG9yIGV2ZW4gPGJyPg0Kc3BhcmtzIHRydWUgbGF1Z2h0ZXIgb3IgYW55dGhpbmcuIE1vc3Qgb2YgdGhlIHRoaW5ncyBJIHNheSBvciBkbyAod2hpbGUgaG9uZXN0IDxicj4NCm1vc3RseSkgYXJlIHZlcnkgZm9yY2VkIGFuZCBJIGZlZWwgbGlrZSBub3RoaW5nIEkgZG8gaXMgc2luY2VyZS48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5BbmQgd2hhdCBpcyB3b3JzZSwgSSBrbm93IG9mIG15IHByb2JsZW0gYW5kICJ3YXlzIiB0byBmaXggaXQgaW4gc29tZSBmYXNoaW9uLiBJIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5rbm93IEkgaGF2ZSB0byBsZWFybiB0byByZXZlYWwgYSAid2Vha2VyIiBvciBtb3JlIHZ1bG5lcmFibGUgc2lkZSBhbmQgYmUgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmNvbmZvcm1hYmxlIHdpdGggaXQuIElmIG5vdCwgSSB3aWxsIGZlZWwgbm8gcmVhbCBkaWZmZXJlbmNlIGZyb20gd2hlbiBJJ20gaGFwcHkgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmFuZCB3aGVuIEnigJltIHVwc2V0IGJ1dCBjb3ZlcmluZyBpdCB1cC4gKGVhc2llciBzYWlkIHRoYW4gZG9uZSkuIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQpBbm90aGVyIElzc3VlIEkgdGhpbmsgSSBmYWNlIGlzIHB1cnN1aW5nIGhvYmJpZXMgb3IgYW55dGhpbmcgdGhhdCBpcyByZWFsbHkgInRydWUgPGJyPg0KYW5kIGltcG9ydGFudCIgdG8gbWUuIEV2ZXJ5b25lIHNlZW1zIHRvIGhhdmUgc29tZXRoaW5nIHRoYXQgdGhleSBjYW4gZmFsbCBiYWNrIG9uIDxicj4NCmFuZCBzb21ldGhpbmcgdGhhdCByZWFsbHkgaW1wb3J0YW50IHRvIHRoZW0gdG8gZm9jdXMgb24sIHdoZXRoZXIgaXRzIGEgaG9iYnkgb3IgPGJyPg0KY2FyZWVyIG9yIGV2ZW4gc2lnbmlmaWNhbnQgb3RoZXIgb3IgZ29vZCBmcmllbmRzLiBJIGhhdmUgZnJpZW5kcyBidXQgZHVlIHRvIG15IDxicj4NCnBlcnNvbmFsaXR5LCBJIGtub3cgYSBsb3QgYWJvdXQgdGhlbSB3aGlsZSB0aGV5IGtub3cgdmVyeSBsaXR0bGUgYWJvdXQgbWUuIEkgZG8gPGJyPg0KZmVlbCB0byBzb21lIG9mIG15IGJlc3QgZnJpZW5kcyBsZXNzIHRoYW4gdGhhdCBiZWNhdXNlIG9mIHRoZSBhbW91bnQgaSBET05UIHB1dCA8YnI+DQppbnRvIGl0LiBJJ20gYSBwcmV0dHkgYmFkIGZyaWVuZCBidXQgSSBkb24ndCBrbm93IGlmIGFueW9uZSB3b3VsZCBhZ3JlZSB3aXRoIG1lIG9yIDxicj4NCm5vdC4gSG9uZXN0bHkgSWYgSSBjb3VsZCBJIHdvdWxkIHRlbGwgdGhlbSBhIGxvdCBtb3JlIGJ1dCBsaWtlIEkgc2FpZC4gTm90aGluZyA8YnI+DQpjb21lcyBvdXQuIEl0IGlzIGxpa2UgYSB2YWx2ZSB0aGF0IGlzIG92ZXJmaWxsZWQgd2l0aCB3YXRlciBhbmQgd2hlbiB5b3UgcmVsZWFzZSA8YnI+DQp0aGUgcHJlc3N1cmUsIG5vdGhpbmcgY29tZXMgb3V0LiBJdHMgcXVpdGUgdGVkaW91cy4gPGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+SSB0aGluayB0aGUgZmlyc3QgdGhpbmdzIEkgaGF2ZSB0byBsZWFybiB0byBnZXQgb3V0IGlzIG15IGZlZWxpbmdzIGFuZCBqdXN0IGZpbmQgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPnNvbWV0aGluZyB0byBmb2N1cyBvbiBhbmQgd29yayB0b3dhcmRzLiBCdXQgYmVpbmcgb3V0IG9mIGlkZWFzLCBJIGZpbmQgbXlzZWxmIGF0IGEgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkRlYWQgZW5kIGVhY2ggdGltZS4gSSBzd2l0Y2ggaWRlYXMgb2Ygd2hhdCBJIHdhbnQgZXZlcnkgZmV3IHNlY29uZHMgd2hlbiBJIGF0dGVtcHQgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPnRvICJhbmFseXplIiBteXNlbGYgbGlrZSBJIGFtIG5vdy4gSSBldmVuIEluc3RhbnQgTWVzc2FnZSBhIGZldyBmcmllbmRzIGFza2luZyAiPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPndoYXQgdHlwZSBvZiB0aGluZ3MgdGhleSBsaWtlIHRvIGRvIiBzbyBJIGNvdWxkIHBlcmhhcHMgZ2l2ZSBpdCBhIHRyeS4gSSBkbyA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+aG93ZXZlciBmaW5kIG5vdGhpbmcgcmVhbGx5LiBJJ20gc3VyZSB0eXBpbmcgYWxsIG9mIHRoaXMgb3V0IG15IHRob3VnaHRzIGhhdmUgZ29uZSA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+aW4gY2lyY2xlcyBhbmQgY2lyY2xlcy4gYW5kIEknbSBwcmV0dHkgc3VyZSBJ4oCZbSB0aGUgb25seSBvbmUgdGhhdCB3aWxsIEVWRVIgcmVhZCA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+dGhpcyBoYWhhLiBUaGF04oCZcyBmaW5lLCBJdHMgaGVscGluZyBtZSBkZWFsIHdpdGggdGhlIG9ubHkgcmVhbCBpc3N1ZSBpIGhhdmUgd2l0aCA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+bXlzZWxmIGFuZCBob3BlZnVsbHkgbGVhcm4gdG8gY29wZSB3aXRoIHRoYXQuJm5ic3A7IEkgcmVtZW1iZXIgbGFzdCB0aW1lIEkgbG9va2VkIHVwIG9uIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5teXNlbGYuIEkgYWN0dWFsbHkgd3JvdGUgYSByZXBvcnQgYWJvdXQgYWxsIHRoZSBhdHRyaWJ1dGVzIG9mIG15IHBlcnNvbmFsaXR5IGFuZCA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+Y29uZHVjdGVkIGEgZ2lhbnQgbGlzdCBvZiBteSB3ZWFrbmVzc2VzIGFuZCBzdHJlbmd0aHMuIEknbSBzdXJlIEkgc291bmQgV0FZIG1vcmUgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmNvbXBsaWNhdGVkIGFuZCBzdHJhbmdlIHRvIGFueW9uZSB0aGF0IHJlYWRzIHRoYXQuLiBCdXQgSSBndWVzcyBpdHMgYmVjYXVzZSA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+ZXZlcnl0aGluZyBidWlsZHMgdXAuIFNvbWVvbmUgY2FsbCB0aGUgbWVuIGluIHRoZSB3aGl0ZSBjb2F0cyBlaD8gPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPmhhaGEgamsgcGx6IGRvbnQuIDotcDxicj4NCjwvc3Bhbj48YnI+DQpXZWxsIFRoaXMgaGFzIGdvbmUgcHJldHR5IHdlbGwsIEkgaGF2ZSBmb3VuZCB0aGF0IElORkogY2FuIGNvbW11bmljYXRlIGVhc2llciB0aHJvdWdoPGJyPg0Kd3JpdGluZyB0aGFuIGFueXRoaW5nIGVsc2UuIEFub3RoZXIgZ29vZCB3YXkgSSBjb21tdW5pY2F0ZSBpcyB0aHJvdWdoIG90aGVyIHNvdXJjZXM8YnI+DQpsaWtlIE1vdmllcyBvciBNdXNpYy4gSSBrbm93IEkgYW0gYSBodWdlIGZhbiBvZiBXZWV6ZXIgYmVjYXVzZSBSaXZlcnMgQ3VvbW8gaXMgdmVyeSBnb29kPGJyPg0KYXQgc2F5aW5nIGV4YWN0bHkgaG93IEkgZmVlbCBhYm91dCBjZXJ0YWluIHRoaW5ncyBhbmQgSSBvZnRlbiBmZWVsIHRoYXQgYWJvdXQgZXZlcnl0aGluZyBJIFdPVUxEPGJyPg0Kc2F5IElzIGluIHRob3NlIHNvbmdzLiBTbyB0aGF0cyBjb29sPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPC9zcGFuPjxicj4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPkJ1dCwgV2VsbCBUaGlzIGlzIHByb2JhYmx5IHRoZSBmaXJzdCAicmVhbCIgZW50cnkgSSBoYXZlIGhhZCBpbiB0aGUgam91cm5hbCB0aGluZ3kgYW5kIDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij50aGUgbW9zdCBjb21wbGljYXRlZC4gSSBkb24ndCB3YW50IGFueW9uZSB0byByZWFsbHkgdGhpbmsgSSBhbSBlbW90aW9uYWwgb3IgZXZlbiA8L3NwYW4+PGJyIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPg0KPHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+bWFkIHJpZ2h0IG5vdyBvciBhbnl0aGluZy4gSSdtIGFjdHVhbGx5IHRvdGFsbHkgbm9ybWFsIGFuZCB0eXBpbmcgYWxsIG9mIHRoaXMgb3V0IDwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5oZWxwZWQgZ2V0IHJpZCBvZiB0aGUgImNsb2dnaW5nIGZlZWxpbmciIEkgaGFkIGluIG15IHN0b21hY2guIEJ1dCBJJ20gdGlyZWQgYW5kIEkgYW0gZ29pbmcgPC9zcGFuPjxiciBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij4NCjxzcGFuIHN0eWxlPSJmb250LXdlaWdodDogYm9sZDsiPnRvIHdhdGNoIHNvbWUgRmFtaWx5IEd1eSB0aGVuIHNsZWVwLjwvc3Bhbj48YnI+DQo8YnI+DQpQZWFjZSBPdXQgRm9vbGlvei48YnI+DQo8YnI+DQo8L2ZvbnQ+"
"eventtime","2005-08-23 02:20:00"
"url","http://mcnastyshake.livejournal.com/3712.html"
"userid","9785"
"itemid","13"
"event","""There aint no better way to flyyyyyyyyyyy<br>
I punched the devil in the eyyyyyyyyyye<br>
There aint no better to live...<br>
On The Edge!!!""<br>
<br>
<span style=""font-weight: bold;"">Saturday:&nbsp; </span>It was a nice
day. I think the best part is that I didnt work :-). I heard it was a
madhouse there with lots of people argueing with the front desk and
bitching. Im so mad I wasn't there &gt;_&gt;. Then I went to Sarah's
lakehouse thingy. I think the highlight was the food. I had 2-3 hotdogs
and some cooler ranch chips. Mmmmm. Oh Yeah. people where there that I
knew, that was coo. We went swimming. I nearly got killed by chicks
that wanted me and I then I got about 1000 mosquitoes all over my legs.
but the highlight was the undercooked hotdogs lol :-) :-p <br>
<br>
&lt;_&lt; and I wonder why people stop talking to me....<br>
<br>
<span style=""font-weight: bold;"">Sunday: </span>I had to work today,
3-11pm. It was very boring but it was the first sunday that went by
pretty fast. SWEET. my barber likes to drop by now since I told him I
would let him slide and go swimming for free (you usually need a 400
buck membership or something to swim and use the fitness center for a
year) but he told me I get free haircuts now so woo.. I like hooking
people up now. so if you want to swim for free, ill allow it if you
give me food or money...<br>
<br>
<span style=""font-weight: bold;"">School Update: </span>My Official
Stance is that I am having a semester off from WNEC to basically bring
up grades, etc. I will be in the area for one semester and taking
courses so I dont just sit around and do nothing.. wouldnt that be a
shame. but it gives me plenty of time to work and make more money and
hang out with all the plainfield people I know.. the 3 of em. I still
plan to visit whenever I am just sitting around and I'm bored. One
Semester will go fast :-)<br>
<br>
<span style=""font-weight: bold;"">More Boring News: </span>I was bored
last night (Saturday) since I have no life and no bottle of vodka with
me. I decided to make the most badass collection CD eVAR!!. It is my
""ULTIMATE weezer 4 disc collection"". I just wanted to post that because
I can. and I enjoy talking about the same topics over and over again
and leaving out more interesting details of mah life...<br>
<br>
here is the cover I made for it:<br>
<br>
<img src=""http://img303.imageshack.us/img303/1240/original4oy.jpg""><br>
<br>
I think it is badass. I love ruining historical pieces of art for this
type of thing. The original image is ""Katsushika Hokusai's - Great
Waves""... hey I am taking an Art History II summer course.. I know this
shit.. bittttttch. I plan to make collection CD's for every band I
like.. :-) It's something to do.. SO SHUT IT<br>
<br>
here is the Green Day one I made too:<br>
<br>
<img src=""http://img349.imageshack.us/img349/982/reflection4dv.jpg""><br>
<br>
Okay. I'm tired and realized this whole post was just a giant away message. its 4:18 am so fuck off. bye :-) love you all!<br>
<br>"
"eventtime","2005-07-25 03:58:00"
"current_moodid","34"
"url","http://mcnastyshake.livejournal.com/3567.html"
