"names","values"
"itemid","4"
"event","SSBzaXQgaGVyZSBub3Qga25vd2luZyB3aGF0IHRvIGRv4oCmDQoNCkl0IGFsd2F5cyBoYXBwZW5zIHRoaXMgd2F54oCmDQoNCkkgZmFsbCBpbiBsb3ZlIHdpdGggaGVyIGFuZCB0aGVu4oCmDQoNCkkgZmFsbCBvdXQgb2YgbG92ZSB3aXRoIGhlcg0KDQpJIGZpbmQgc29tZW9uZSBuZXfigKYNCg0KV2hhdCBhbSBJIHN1cHBvc2VkIHRvIGRvPw=="
"eventtime","2008-04-04 23:24:00"
"current_moodid","90"
"url","http://finalfantasy101.livejournal.com/1047.html"
"userid","5083"
"itemid","3"
"event","SG1t4oCmICB3aGVyZSBzaG91bGQgSSBiZWdpbj8gIEnigJltIG5vdCBldmVuIHN1cmUgd2hhdCBJIHdhbnQgdG8gc2F5IGZvciBzdXJlLiAgQWxsIEkga25vdyBpcyB0aGF0IEnigJl2ZSBoYXZlIHRoaXMgZmVlbGluZyB0aGF0IHdvbuKAmXQgZ28gYXdheS4gIFdoYXQgaXMgdGhhdCBmZWVsaW5nIHlvdSBzYXk/ICBJdOKAmXMgYSBmZWVsaW5nIHRoYXQgSSBhbSBtaXNzaW5nIG91dCBvbiBzb21ldGhpbmcuICBXaGF0IHRoYXQgc29tZXRoaW5nIGlzIGlzIGEgZGlmZmVyZW50IHN0b3J5IGFsbCB0b2dldGhlci4NCknigJl2ZSBiZWVuIHNpdHRpbmcgaGVyZSBmb3IgYXdoaWxlIHRoaW5raW5nIGFib3V0IGFsbCB0aGUgZ2lybHMgSeKAmXZlIGxvdmVkIGJlZm9yZSwgYW5kIHdvbmRlcmluZyB3aGF0IHdvdWxkIGhhdmUgaGFwcGVuZWQgaWYgYW55IG9mIHRob3NlIGdpcmxzIGhhZCBhY3R1YWxseSByZXR1cm5lZCBteSBsb3ZlLiAgTW9zdCBsaWtlbHksIEkgd291bGQgYmUgaW4gYSB2YXN0bHkgZGlmZmVyZW50IHBsYWNlIHRoYW4gd2hlcmUgSSBhbSBhdCBub3cuICBJcyB0aGF0IGEgZ29vZCB0aGluZz8gIEkgc2VyaW91c2x5IGRvdWJ0IGl0Lg0KRG9u4oCZdCBnZXQgbWUgd3JvbmcsIEkgYW0gZXh0cmVtZWx5IGhhcHB5IHdpdGggQ2Fyb2xlLCBidXQgSSBzdGlsbCBjYW7igJl0IGhlbHAgYnV0IHdvbmRlciB3aGF0IG1pZ2h0IGhhdmUgYmVlbi4gIEkgZ3Vlc3MgdGhhdCBpcyB3aGF0IGl0IGlzIHRvIGJlIGh1bWFuLiAgT2ggd2VsbCwgaW4gdGltZSBldmVyeXRoaW5nIHdpbGwgd29yayBpdHNlbGYgb3V0LiAgVW50aWwgdGhlbuKApiAgQWRpb3Mh"
"eventtime","2007-10-09 06:41:00"
"current_moodid","54"
"url","http://finalfantasy101.livejournal.com/902.html"
"userid","5083"
"itemid","2"
