"names","values"
"itemid","9"
"event","THE EMO TEST

Fill in an X next to each true statement about yourself.

[ ] I have pale skin.
[ ] I have dyed my hair black.
[ ] I have a funky hair cut involving strands that stick up.
[ ] My hair covers one eye.
[ ] I wear too much black eyeliner.
[ ] I own dozens of band tee-shirts.
[ ] I wear very tight pants.
[x] I own Vans or Chuck Taylors.
[ ] I wear mostly black, black and red, or black and hot pink.
[ ] I am dark and sensitive.
[ ] Mean people call me a ""fag"" or a ""dyke"" sometimes.
[ ] I cut myself.
[ ] I'm obsessed with blood.
[ ] I cry too much.
[ ] I'm typically ""depressed"".
[x] I listen to Hawthorne Heights, Green Day, or Dashboard Confessional.
[ ] I have low self-esteem.
[ ] I'm quiet and shy.
[ ] I write poetry.
[x] I relate most things in life to song lyrics.
[ ] My Myspace name includes a word like Murderer, Killer, Homocide, Thrash, Death, Slaughter, Gore, Horror, Massacre, Lonely, Broken, or Alone.
[ ] I have lyrics in my AIM profile.
[ ] I hate my life.
[x] My parents don't understand me.
[x] I'm ""non-conforming"".
[ ] I paint my nails black.
[ ]I wear makeup.
[ ] I say things like ""slit my throat"" and ""cut my wrists"".
[ ] I go to lots of concerts.
[ ] I wear my little sister or brother's clothes.
[ ] Sometimes I feel ""suffocated"".
[ ] I've had to talk to the counselor at school.
[ ] I've been to therapy.
[ ] My girlfriend or boyfriend looks a lot like me.
[ ] My friends and I have basically the same clothes.
[x] I hate preps.
[ ] I have a facial piercing.
[ ] I look up to Sonny Moore.
[x] I have very strong opinions about the bands I like.
[ ] I'm medicated for my emotions.
[ ] I cry myself to sleep at least once a week.
[x] Little things really bother me.
[ ] I've had a lot of breakups.
[x] I usually have a very blank facial expression.
[x] I rarely seem excited.
[x] I wonder about the point of my exsistence.
[x] Sometimes I think about suicide.
[x] I like to be alone.
[x] No one ""gets"" me.
[ ] I'm dying inside.

Now count the numbe rof X's, multiply that number by 2 and that if your Emo percentage.

woot! i'm 28% emo!"
"eventtime","2006-08-27 18:20:00"
"current_moodid","7"
"url","http://llamatrolley.livejournal.com/2523.html"
"userid","9084"
"itemid","8"
"event","[ ] You have a boyfriend/girlfriend/fiance/ husband/wife
[x] You have your own room.
[x] You own a working cellphone.
[x] You have an ipod/ mp3 player.
[ ] Your parents are still married.
[x] You have more than 2 best friends.
[ ]There is a pool/spa in your backyard
T OT A L: 4

[x] You dress how you want to.
[ ] You hang out with friends more than once a week.
[ ] There is a computer/ laptop in your room.
[ ] You have never been beaten up
[x] You dont cry more than twice a month
[x] You are allowed to listen to the music you want to.
[ ] Your room is big enough for you.
[ ] People don't use you for something you have.
[x] You have been to a concert.
T 0 T A L: 4

[ ] You have over 50 friends on myspace
[ ] You have pictures on myspace.
[ ] Your parents let you have a myspace
[ ] You get allowance or get money whenever you ask for it.
[ ] You collect something normal.
[ ] You don't wish you were someone else.
[x] You play a sport.
[ ] You do something after school.
T 0 T A L: 1

[ ] you own a car/truck.
[ ] You usually don't fight with your parent(s).
[ ] You are happy with your appearance
[ ] You have never got a failing grade on a report card in your life.
[x] You have friends.
T 0 T A L: 1

[x] You know what is going on in the world.
[x] You care about many people.
[ ] You are happy with your life
[x] You usually aren't sick.
[ ] You know more than one language
[x] You have a screen name.
[x] You own a pet.
[x] you know the words to more than 5 songs.
[x] You don't have any enemies
[ ] You are happy where your living.
T O T A L: 7

Total over all: 17

times it by 3: 51



101%+: A+
100-90%:A
89-80%:B
79-70%: C
69-60%:D
59-00%:F


AHHHH! I FAILED AT LIFE! ...
damn it... not again..."
"eventtime","2006-08-19 19:39:00"
"current_moodid","22"
"url","http://llamatrolley.livejournal.com/2284.html"
"userid","9084"
"itemid","7"
"event","i gots a haircut! and its really awesome and short and cool! and and and i can fohawk it now! i'm so EXCITED! yeah it looks really cool...

so heres a survey:
     
    145 CRAZY THINGS!
 	Level 1
( ) smoked a cigarette
( ) smoked a cigar
( ) done weed
( ) kissed a member of the same sex
(x) drank alcohol

SO FAR: 1


Level 2
( ) been in love
( ) been dumped
( ) shoplifted
( ) been fired
( ) been in a fist fight

SO FAR: 1


Level 3
(x) snuck out of a parent's house
(x) had feelings for someone who didn't have them back
( ) been arrested
( ) made out with a stranger
( ) gone out on a blind date

SO FAR: 3


Level 4
( ) hooked up with someone 3 or more years older than you
( ) skipped school
( ) slept with a co-worker
(x) seen someone/something die

SO FAR: 4


Level 5
( ) had/have a crush on one of ur MYSPACE friends
( ) been to Paris
( ) been to Spain
(x) been on a plane
( ) thrown up from drinking

SO FAR: 5



Level 6
(x) eaten Sushi
(x) been snowboarding
( ) met someone BECAUSE of myspace or xanga
( ) been mosh pitting

SO FAR: 7



Level 7
( ) been in an abusive relationship
(x) taken pain killers
(x) love someone right now
(x) laid on your back and watched cloud shapes go by
(x) made a snow angel

SO FAR: 11


Level 8
(x) had a tea party
(x) flown a kite
(x) built a sand castle
(x) gone puddle jumping
(x) played dress up

SO FAR: 16



Level 9
(x) jumped into a pile of leaves
(x) gone sledding
(x) cheated while playing a game
(x) been lonely
( ) fallen asleep at work/school

SO FAR: 20


Level 10
( ) used a fake/someone else's ID
(x) watched the sun set
(x) felt an earthquake
( ) killed a snake

SO FAR: 22



Level 11
(x) been tickled
(x)been robbed/vandalized
( )robbed someone
(x) been misunderstood
( ) pet a reindeer

SO FAR: 25


Level 12
(x) won a contest
( ) been suspended from school
( ) had detention
(x) been in a car/motorcycle accident

SO FAR: 27



Level 13
(x) had/have braces
( ) eaten a whole pint of ice cream in one night
(x) had deja vu
(x) danced in the moonlight

SO FAR: 30



Level 14
(x) hated the way you look
( ) witnessed a crime
(x) pole danced
(x) questioned your heart
(x) been obsessed with post-it notes -- .

SO FAR: 34


Level 15
(x) squished barefoot through the mud
(x) been lost
( ) been to the opposite side of the world
(x) swam in the ocean
( ) felt like you were dying

SO FAR: 37

Level 16
(x) cried yourself to sleep
(x) played cops and robbers
(x) recently colored with crayons/colored pencils/markers
(x) sang karaoke
(x) paid for a meal with only coins

SO FAR: 42



Level 17
(x) done something you told yourself you wouldn't
(x) made prank phone calls
(x) laughed until some kind of beverage came out of your nose
( ) kissed in the rain

SO FAR: 45


Level 18
( ) written a letter to Santa Claus
( ) been kissed under a mistletoe
( ) watched the sun set with someone you care/cared about
(x) blown bubbles
(x) made/been to a bonfire on the beach

SO FAR: 47



Level 19
( ) crashed a party
( ) been in a car full of people for 5 days
(x) gone rollerskating/blading
(x) had a wish come true
( ) humped a monkey

SO FAR: 49


Level 20
( ) worn pearls
( ) jumped off a bridge
(x) screamed ""penis"" in class
( ) swimming with dolphins
SO FAR: 50


Level 22
(x) got your tongue stuck to a pole/freezer/ice cube
( ) kissed a fish
(x) worn the opposite sexes clothes
(x) Sat on a roof top

SO FAR: 53



Level 23
(x) screamed at the top of your lungs
(x) done/attempted a one-handed cartwheel
( ) talked on the phone for more than 6 hours
( ) stayed up all night

SO FAR: 55



Level 24
(x) picked and ate an apple right off the tree
(x) climbed a tree
(x) had/been in a tree house
(x) are scared to watch scary movies alone

SO FAR: 59


Level 25
( ) believe in ghosts
( ) have/had more than 30 pairs of shoes
( ) gone streaking
( ) been in jail/visit--

SO FAR: 59


Level 26
(x) played chicken
( ) been pushed into a pool with all your clothes on
( ) hugged a complete stranger
( ) broken a bone
(x) been easily amused

SO FAR: 61

Level 27
( ) caught a fish then ate it
( ) made a porn video. -- .
(x) caught a butterfly
(x) laughed so hard you cried
(x) cried so hard you laughed

SO FAR: 64


Level 28
( ) mooned/flashed someone
(x) had someone moon/flash you
(x) cheated on a test
(x) forgotten someone's name
(x) slept naked
( ) French braided someones hair
(x) gone skinny dipping in a pool
( ) been kicked out of your house

SO FAR: 69

Level 30
(x) Rode a roller coaster
(x) went scuba-diving/snorkeling
( ) had a cavity
( ) Black-mailed someone
( ) been black mailed

SO FAR: 71

Level 31
(x) Been used
(x) fell going up the stairs
(x) licked a cat --
(x) bitten someone
(x) licked someone

SO FAR: 76

WOOT! 76 out of 145!"
"eventtime","2006-07-28 15:10:00"
"current_moodid","41"
"url","http://llamatrolley.livejournal.com/1799.html"
"userid","9084"
"itemid","6"
