"names","values"
"itemid","28"
"event","Yes I am bored OMG and I don't feel like doing anything but writing this up and moping kthxbai.  

<a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/base01.jpg"">Base</a> used is of Agatsuma Soubi, a character from Loveless, taken from a scan posted by <lj user=""kiradyn_rhiode""> in <lj user=""raburesu"">. 

Tools of trade: Adobe Photoshop 7.0 and Adobe ImageReady and again, I don't know how translate-able is the tutorial, I'm not familiar with anything else besides the two above. 

Tutorial is <i>extremely</i> image-heavy as I used graphical representations for the ImageReady section. My apologies to dial-up users. 

From <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step01.jpg""> to <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/soubi_fin.gif""> and <lj-cut text=""under the cut!"">it's all below =)




<B>Step 01</B>
Resize base to whatever sort of crop you want it to be. It should be noted that you can experiment with a variety of ways to crop an icon, it doesn't always need to be right smack in the middle (For example, <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/eg01.jpg"">here</a> and <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/eg02.jpg"">here</a>here are other ways of cropping the base).

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step01.jpg"">

----

<B>Step 02</B>
As mentioned in my <a href=""http://www.livejournal.com/users/mouseicons/6944.html"">first tutorial</a>, experimenting with the options on the <B>Image</B> menu <B>(Image-Adjustments)</B> of Color Balance, Levels, Brightness and Contrast are extremely useful. I probably won't bother with the exact values next time round (if I ever write another tutorial that is), just tweak the settings to achieve the colouring you want, it's quite simple. 

<B>Color Balance</B>;
<B>Shadows</B>: -9, +7, +21
<B>Midtones</B>: +23, +26, +44
<B>Highlights</B>: +9, +12, -15

<B>Brightness/Contrast</B>: +12, +8

<B>Curves</B>: 128 (input), 119 (output)

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step02.jpg"">

----

<B>Step 03</B>
Duplicate the base layer, and set it to Multiply, Opacity 45% - I want to achieve a darkish effect. However, the Multiply command really varies according to your base - it can turn some bases really dark, so if you want the effect, you need to adjust the opacity levels accordingly (example of too-dark effect <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step03_dark,jpg"">here</a>). 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step03.jpg"">

----

<B>Step 04</B>
I'm quite a fan of the Overlay/Soft Light/Hard Light effects, because they give a soft, glowy look to the icon that I like. =) So for this one, I duplicated the base layer, use the Gaussian Blur <B>(Filter-Blur-Gaussian Blur)</B> tool (for a softer effect), radius 2.0
I then set the opacity to 60%, because it's too bright at 100% for me. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step04.jpg"">

----

<B>Step 05</B>
Soubi is looking a little blurry so I used the Sharpen tool <B>(Filter-Sharpen-Sharpen)</B> to bring out his eyes, glasses and the cigarette. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step05.jpg"">

----

<B>Step 06</B>
I think Soubi is looking a little yellowish, so I lightened him up a little with a gradient (by myself), setting it to Screen, Opacity 30%. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step06a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step06b.jpg"">
(Gradient ----> Gradient over image)

----

<B>Step 07</B>
I then added a light texture by <lj user=""_joni""> for a reddish glow effect to the icon, set at Screen, opacity 100%. Light textures are fun and often creative so do experiment with them. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step07a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step07b.jpg"">
(Light texture ----> over image)

----

<B>Step 08</B>
A texture by <lj user=""shoshanna""> is added just to have a bit of patterning around the shirt. I gradient the texture with a gradient for colouring purposes, and then set the texture to Color Burn, Opacity 60%. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step08a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step08b.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step08c.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step08d.jpg"">
(Texture ----> Gradient used ----> Gradient over texture ----> image)

----

<B>Step 09</B>
I don't like the yellow tinge around the chin and neck, so I chose to Erase the texture around those parts. (Tip: Always magnify for icon for more precise erasing)

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step09.jpg"">

----

<B>Step 10</B>
A text brush by <lj user=""ohpaintbrush""> is used with the color #7D0101, rotated Counter-Clockwise (CCW). I then set it to Hard Light (for no particular reason, I'm just weird that way) with opacity of 75%. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step10a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step10b.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step10c.jpg"">
(Text brush ----> brush rotated ----> image)

----

<B>Step 11</B>
(I always find boxes and stripes an interesting addition to icons)
A little white strip is added at the base of the icon - I intend for this to come in handy when adding text later. To make the box, just use the <B>Rectangular Marquee Tool</B> to draw a small strip, set it to a new layer and fill the stip with white. 
Rotate it sideways slightly, and then set the opacity to 70%.

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step11a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step11b.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step11c.jpg"">
(Outline of box ----> coloured box ----> reduced opacity on image)

----

<B>Step 12</B>
And because the text of the icon is to be animated in ImageReady, I chose to add the border now instead of at the final step (as I would usually do). The border is coloured at #A22323, opacity set to 70%.

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step12.jpg"">

----

<B>Step 13</B>
The text ""want to b r e a t h e"" is Arial, Italic, 9.8pt, Strong, color #8D1F1E. I reduced the opacity to 70% so it wasn't starkingly bright. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step13.jpg"">

----

<B>Step 14</B>
The text ""can't find air""> is Grudblitter, 12pt, Strong, color #370505, opacity 50%. 
Duplicate the later, rasterized it, and then use the <B>Motion Blur</B> filter <B>(Fliter-Blur-Motion Blur)</B>, angle 0 degrees, distance 50 pixels.
As you can see, it's very light, so just reset the opacity of the blurred layer to 100%. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step14.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step14b.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step14c.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step14d.jpg"">
(Text ----> rasterized and blurred layer ----> looking too light ----> Opacity back to 100% for blurred layer)

----

Now on to Adobe ImageReady! I'll try to be as detailed as possible using graphics as I know people are more familiar with Photoshop, and not so with ImageReady. =)

What we have so far: <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/sofar.jpg"">


<B>Step 15</B>
Your workscreen in ImageReady should look somewhat like <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/workscreen.jpg"">this</a>. 

The animating process as shown below:-
<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15a.jpg"">

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15b.jpg"">
->
<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15c.jpg"">

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15d.jpg"">

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15e.jpg"">

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step15f.jpg"">
Because I am an idiot and didn't clarify above - by 'text layer hidden', I mean that you should make sure that the text layer of ""can't find air"" is not visible in frames 7, 8 and 9.

----

<B>Step 16</B>
The saving process (please take note to make sure your icon is animated upon saving):-
<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step16a.jpg"">

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/step16b.jpg"">


----

And that's it, we're all done! 

<center><B>Finished Product</B>
<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/soubi_fin.gif""></center>

A <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Soubi%20Tutorial/tip_iconsize.jpg"">tip on icon-size</A> that I capped, that'll tell you whether is your icon suitable to LJ's 40KB standards, comes in handy, I feel. Rather than saving the icon and then checking it out manually again for file size. 

Feel free to hit me with any questions at all, or if you need graphical representations of any particular step in Photoshop, I'll be more than happy to clarify and such. 

</lj-cut>

Comments more than appreciated, and works posted even more appreciated. Hope that this tutorial is useful to a few of you. =) 

x-posted to <lj user=""icon_tutorial"">
<P>
Going off to die, yay."
"eventtime","2005-07-24 04:39:00"
"url","http://mouseicons.livejournal.com/7369.html"
"userid","10419"
"itemid","27"
"event","Because I think if I don't store it here, it's a complete <I>waste</I> seeing how I just spent hours writing up this thing. >>;; Ironic seeing how I'm going to get rid of this thing anyway. Oh well. 

I tried to keep it simple for beginner's sake, but please feel free to ask me to clarify if I've skipped steps. 

How to make <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step15b.jpg""> from <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step01.jpg"">

Cap chosen is of James Wilson (played by Robert Sean Leonard) from House MD. This tutorial is intended for <B>Adobe Photoshop</B> users and I have no idea how translate-able is this tute. 

Tutorial is image-heavy, please take note! =)

<lj-cut text=""Onto the tute!"">


<B>Step 01</B>
- I choose my <a href=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/cap01.jpg"">cap</a>, sized and crop it the way I want it to be. I tend to choose a corner sort of crop, you can just play around with it. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step01.jpg"">

----

<B>Step 02</B>
- The colours of the base bugged me - so this step is mostly playing around with the colourings and the lighting. The commands are located on <B>Image</B>. 
- First, press CTRL+ALT+L for Auto Levels. Now, Auto Levels work for some caps and not for others, but it worked for mine because I want to achieve a lighted colour. 
- Second, go for <B>Color Balance</B>, and you can play around with this one as well (by shifting the bars), but for this icon, the values used are:
<B>Midtone</B> - +11, +4, -11
<B>Shadows</B> - +13, +11, +12
<B>Highlights</B> - +15, +13, +24
- <B>Brightness/Contrast</B> shifts - values of +17 and +21 respectively.
- Lastly, go for the <B>Curve</B> - Input 105, Output 132

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step02.jpg"">

----

<B>Step 03</B>
- Duplicate your base layer, and because I like to have a softer look, I choose to use <B>Gaussian Blur</B> (On the Filter->Blur command), radius 1.5.
- Set it to Soft Light, opacity 80%

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step03.jpg"">

----

<B>Step 04</B>
- Duplicate the blurred layer, and set it to Color Dodge, opacity 25%, just to brighten the icon up a little. And it's looking a little blurred, so return to your original layer, Sharpen it (Filter->Sharpen) and fade it 70% (Edit->Fade Sharpen) so it doesn't look too sharp. Soften the face by using the Blur tool (Darken, Opacity 50%). 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step04.jpg"">

----

<B>Step 05</B>
- Make a new layer, and fill it with a dark blue (#000623). Set it to Exclusion, opacity 70% - for a lighter and bluish look.

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step05.jpg""> 

<a href=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step05-fill.jpg"">Graphical representation</a> of commands used! (Please feel free to ask for graphical representation of any command, I'll try my best ^.^)

----

<B>Step 06</B>
- Make another new layer, and I used this gradient that I made myself because I wanted a greenish-tinge (don't ask me why, it suits my mood). 
- Set that to Overlay, opacity 50%. Now there's a little greenish tinge around the edges and it also makes the icon look a little brighter on the face. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step06a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step06b.jpg"">
(Gradient ----> Overlay)

----

<B>Step 07</B>
- Now, use the Eraser tool (set the size to something bigger and softer for a soft erasing effect) and erase the corners. Be careful to keep the general area of the face intact. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step7a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step7b.jpg"">
(Erasing ----> Erased)

----

<B>Step 08</B>
- I then added a light texture by <lj user=""bombay101""> (at least I <I>think</I> I got the maker right).
- Set it to Lighten, Opacity 65% and because I don't want spots on the face, I chose to erase that and leave the little sparkling colour in the background. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step8a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step8b.jpg"">
(Light Texture ----> Lightened and Erased)

----

<B>Step 09</B>
- Now I think the background is a little too white, so I duplicated the <I>original</I> base layer and enlarged it. It doesn't matter if it's blurred. Dragged it below, under all the other layers, and reduce opacity to 15% (Mode:Normal).

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step9a.jpg""> -----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step9b.jpg"">
(Duplicated image at base ----> Opacity reduced, set below all other layers)

----

<B>Step 10</B>
- To pattern the icon further - I used a common line brush (by myself), and gradient it over with another gradient I made myself. 
- Set the mode to Color Burn and reduce opacity to 65%. And I don't like the lines obscuring the face, so erase those off. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step10a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step10b.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step10c.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step10d.jpg"">
(Line brush on image ----> Gradient chosen ----> Line brush filled with gradient ----> Color Burned and Erased)

----

<B>Step 11</B>
- Add a mini-text brush from one of my favourite sets, by <lj user=""_coquettish""> (Brush color = #000623).

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step11a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step11b.jpg"">
(Text brush ----> on icon)

----

<B>Step 12</B>
- Added another text brush (of X's) by <lj user=""77words""> - (another of my favourites) downsized the brush (if it's too big) and reduce opacity to 80% because I think it's too strong at 100%. 

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step12a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step12b.jpg"">
(Brush ----> on icon)

----

<B>Step 13</B>
Nearly there - adding text now!
- The font for ""You"" is Carpenter ICG, set at 27pt, Strong.
- Blending modes (""You""): 
Drop Shadow - 75%, Distance 1px, Spread 0% and Size 5px
Outer Glow - size 5px, color #BEC9FF

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step13.jpg"">

----

<B>Step 14</B>
- The font for ""w a s"" is Arial, Italix, set at 4pt, Strong, Opacity 70%

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step14.jpg"">

----

<B>Step 15</B>
- I always like my icons with a border so I added a border brush (by myself) to finish things off for a crisper look. Of course, you can always leave off the border if you want. =)

<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step15a.jpg""> ----> <img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step15b.jpg"">
(Border chosen ----> on icon)

And it's all done!

----
<center>

Final Product: 
<img src=""http://i13.photobucket.com/albums/a300/mouseicons/Wilson%20Tutorial/step15b.jpg""></center>

Tips for Photoshop beginners:
1. Playing around with the <B>Image</B> options always helps. Especially if the colours of the original graphic are somewhat dull and dark. Brightness/Contrast and Curve do wonders. 
2. Lock your layers if you want to fill something with colour (EG the line brush at Step 10) - and remember to UNLOCK the layer when you want to erase/set other effects to it!
3. And playing around with Blending Modes are always a good way to get creative and stumble upon some nice effects accidentally. =) 
4. Sharpening is always a plus, but don't overdo it - my tip is to just sharpen the base layer, it always does the trick for me. Or use the Fade Sharpen option. 
5. Experiment with brushes and textures. I'm lazy to make my own so I often used others and there are some really beautiful ones out there. =)

</lj-cut>

Hope that was an okay tutorial, beam me with suggestions to improve if you can. Since this is my first one, it's probably pretty very ugh. >.<;;

Now I go off and SLEEP. Ho ho ho. I'll love to see the stuff people can make out of my tutorial so feel free to post them! ^.~
<P>"
"eventtime","2005-07-22 04:42:00"
"current_moodid","31"
"url","http://mouseicons.livejournal.com/6944.html"
