"names","values"
"itemid","6"
"event","Seems as if the only thing they give you here is beans and jolly ranches? What, do they want you to shit all your problems out instead of solving them through therapy? 

Good thing I'm not paying to be here. Though, I did want to give a tip to Fred last night for buying me a teddy bear from the gift store downstairs.

They let me walk around the halls today, I occasionally stuck my head in to a few rooms and yelled out things randomly. No one payed any attention. Except this one girl, Annabelle. She came out and threw her cornbread at me. All I could muster up was, ""THEY GAVE YOU CORNBREAD, YOU LITTLE WHORE!"" 

Shortly thereafter I was put back in my confined space. Matty came to visit me today. He brought me toe-nail clippers. They were his, and he painted them purple. I wasnt sure about using it, but I was desperate.

Did you know that they only give spongebaths here? No showers? Not like I ever take showers, but it'd be nice to do when you have to be around smelly people all day. This woman named Shaniqua came in and gave me a spongebath. She started washing me with something that didnt smell like Dial soap, so I claimed it to be unacceptable. She threatned to wash me with something else If I didnt 'shut the fuck up'. I didnt want to take the chance that she was going to pull out something gross. You never know what they'll do around here. Sometimes I think they should put the whole effing staff in beds like mine.


The metal clamps are really uncomfortable, they give me hives. I made them give me fluffy pink lepoard print cuffs instead. Fred said they didnt have any. I told him to just go to my house and get them out of my top right drawer. 

He just walked out muttered, ""You're a fucking retard.""

Hopefully tomorrow will be better. I have to go to the bathroom again. Damned Jolly Ranchers. 

<33 Rob."
"eventtime","2005-05-03 15:11:00"
"current_moodid","106"
"url","http://robertrooney.livejournal.com/1768.html"
"userid","12914"
"itemid","5"
"event","They put me back in again. Oh, I dont need to tell you where. You know. Or you'd know if you were really my friend.

Wait, I dont have any friends.

Anyway, they put me back in Cedar Tree Mental. I know, I know. I thought I was out for good. Guess what? They caught me playing the harp in the subway station, singing in bad tune to 'Kumbaya'. Hey, if you dont like it, dont listen. Goodness, is it that hard? Take earplugs or something. Maybe next time I do that I should hand them out, that would be good.

So, here I am, chained to my bed...it just occured to me that I cant type if my hands are chained up. Oh yeah, I'm dictating to Taylor what I want to write. This is Taylor typing (HI MOM!). 

I hate this. They didnt even give me apple sauce for dinner. They gave it to me LAST time. I asked for nurse Shelby to care for me again, because she looks a little like Natalie Portman. I got Fred. He smells. 

I have to share a room with this really old guy named Peter, he's fat and I dont know why he's in here. I think I overheard something about him throwing forks out the window at wee hours of the morning. Some lady's daughter got hit in the elbow, so he got thrown in here. 

My story is way more serious, but when I told Peter, he laughed in my face. He need to cut down on the chewing tobacco. I mean, have some respect fart-head.

Ooh! They're going to put in a movie soon. I hope it's 'Sleeping Beauty'. Everytime I watch that with Taylor he starts bawling his eyes out, it's not cool. I cant hear anything. Then he jumps into my lap and pulls on my hair when the prince is trying to rescue the chick. He's such a wanker, but, I cant get enough of him. Any Disney flick will be fine, though. As long as it isnt Bambi. That movie is NOT good for my complexion. 

Oh shoot, Fred is coming in to give me my shot of insulin, I told him I didnt have diabetes and all he said was, ""Yeah, yeah, all I'm hearing is blah blah you're a fucking retard."" 

It was hurtful. I demand another nurse. 

G2G PEEPS!

XoXo Robbie C."
"eventtime","2005-05-02 18:10:00"
"current_moodid","45"
