"names","values"
"itemid","3"
"event","PGltZyBzcmM9Imh0dHA6Ly9kZW1vbi5wcmVzdGFydC5iZXN0LWhvc3RpbmcucnUvYmlrZS92aWxhX2ZyLmpwZyI+PGJyPg0KDQrQn9GA0L7QtNCw0Y4g0YHQstC+0Y4g0LPQu9Cw0LzRg9GA0L3Rg9GOINCy0LjQu9C60YMuIDooINCh0YLQsNC70LAg0LrQvtGA0L7RgtC60L7QstCw0YLQsA=="
"eventtime","2005-10-05 19:20:00"
"url","http://bl8dybiker.livejournal.com/938.html"
"userid","1738"
"itemid","2"
"event","0KDQtdCz0LjQvCDQv9C+0YfRgtGDINCyINC30L7QvdC1IGJlLWJlLmJlIC4g0JrQvtC80YMg0L3QsNC00L4sINC/0LjRiNC40YLQtQ=="
"eventtime","2005-10-05 19:03:00"
"current_moodid","88"
"url","http://bl8dybiker.livejournal.com/665.html"
"userid","1738"
"itemid","1"
"event","0JrRgtC+INC30LTQtdGB0Yw/"
"eventtime","2005-09-12 18:50:00"
"url","http://bl8dybiker.livejournal.com/432.html"
"userid","1738"
