"names","values"
"itemid","389"
"event","U3VmZmljaWVudCBSZWFzb24NCg0KDQoNCkkuIE5ld3Mgb2YgdGhlIEZ1dHVyZSBSZWFjaGVzIE1hbg0KDQpUaGUgaGlnaHdheSBpcyBzbyBsb25lbHkgaW4gaXRzIGZhbGxvcGlhbiBkYXJrLA0Kc3RyZWV0bGlnaHQgbGl0IGludG8gaW5maW5pdHkgZGFya25lc3MNCmNvbnRhaW5pbmcgYWxsIHRoZSBwb3NzaWJpbGl0aWVzIG9mIGNoYW5jZQ0KY29zbWljIGRpY2Vyb2xscyAoc2V2ZW4ncyBhIHdpbm5lciBldmVyeXRpbWUpLg0KT25jZW92ZXIgd2UgaGF2ZSBjb21lIGJlYXJpbmcgdGhlIG5ld3MsDQp3ZSB0aGUgaGVyYWxkcyBvZiBzdHJlZXRsaWdodCBpbmZpbml0eSwNCnRoZSBuZXdzIHRoYXQgY2hhbmdlIGlzIGEgbWF0dGVyIG9mIHdpbGwuDQpDb2xsZWN0IHlvdXIgd2l0cywgeW91ciB0aG91Z2h0cywgeW91ciBzdGFycy0NCmluLXRoZS1leWVzIHVwc2lkZSBkb3duIGV4aXN0ZW5jZSBkYXktYnktZGF5DQphbmQgcmVtZW1iZXIgdGhlIHBocmFzZTogIkhlIHdobyBkb2VzIHJpZ2h0LA0KZG9lcyBhbGwgcmlnaHQuIiAgQSBncmVhdCBtYW4gb25jZSB0b2xkIG1lDQp0aGF0LCB0aG91Z2ggSSBoYXZlIHlldCB0byBtZWV0IGhpbS4NCldlIGhvcGUgdGhhdCB5b3Ugd2lsbCBiZSB0aGF0IG1hbi4NCg0KDQpJSS4gQUxMIElTIFdFTEwsIEdPT0ROSUdIVCBIRVJPDQoNClNpYyAnZW0sIHRyaWNrICdlbSwgcm9sbCAnZW0gaW50byBkb3VnaC4NClR1cm4gdGhhdCB3YXRlciBpbnRvIGdvbGQgYW5kIHN0YXJ2ZQ0KdG8gZGVhdGguIFdpbGwgeW91IGVhdCB5b3VyIGNoaWxkcmVuDQp3aGVuIHRoZSBjdXBib2FyZCBpcyBiYXJlPw0KU3dhbGxvdyB0aGUgdmVub20sIHZhaW4gc3dlZXRoZWFydCwNCnN3YWxsb3cgdGhlIGNvbWUgb2YgdGhlIGNvbWUtYW5kLWdvbmUNCm1lbiB3aGVuIHRoZSBjdXBib2FyZCBpcyBiYXJlLg0KDQpTbyBnZXQgYWZ0ZXIgJ2VtLCByb2xsICdlbSBpbnRvIGRvdWdoLg0KTWFrZSBicmVhZCBmcm9tIHRoZWlyIGJvbmVzLA0KYnJlYWsgdGhlIGNsb2NrLCBwdWxsIHVwIHlvdXIgc29ja3MNCnRvIGtlZXAgeW91ciBhbmtsZXMgZHJ5IGluIHRoZSBmbG9vZC4NClJpcHBsZXMgaW4gdGhlIHdhdGVyIHRoYXQgcnVucyBkZWVwLA0KdGVsbCBtZSB3aGVyZSB0aGUgYm90dG9tIGxpZXMuDQoNCkxldCdzIGdvIHRvIHRoZSBib3R0b20sDQpsZXQncyBzZWUgdGhlIGRlYWQgbW90aGVycw0KYW5kIHRoZWlyIHBlbm5pbGVzcyBjaGlsZHJlbi4NClRoZXkncmUgYWxsIHBlbm55IGRyZWFkZnVsLA0Kc2luZ2luZyBzb25ncyBvZiBtb29uYmVhbSB0ZXJyb3IsDQpuZXZlciBsb29raW5nIHlvdSBpbiB0aGUgZXllLg0KDQpTbyBzYXZlIHVwIHlvdXIgcGVubmllcywNCnNhdmUgdXAgeW91ciBwcmlkZSwgDQpwdXQgdGhlbSBpbiBhIGphciBhbmQgbmV2ZXINCmxvb2sgaW5zaWRlIHVudGlsIHRoZSBwcmV0dHkNCmdpcmxzIGNyeSBkb3duIHRoZSBzdHJlZXQsDQp1bnRpbCB0aGV5IGZsb29kIHRoZSBzdHJlZXRzDQphbmQgZ2V0IHlvdXIgYW5rbGVzIHByZXR0eS1naXJsIHdldC4NCg0KVGhlIGNyZWVwcyBhcmUgc3RhbGtpbmcgYSBjcmF6eS10aW1lDQp3YWx0eiBpbiB0aW1lIHRvIHRoZSBib2RpZXMgZmFsbGluZy4NCiJZT1UgQVJFIEZSRUUgVE8gRE8gQVMgV0UgVEVMTCBZT1UsIg0KdGhlIHRlbGV2aXNpb24gc2NyZWFtcywgYW5kIHRoZSBtb25rZXlzDQpkbyBhcyB0aGV5IHRlbGwgdGhlbSwgdGhleSBkYW5jZQ0KdGhlIGRhbmNlIGFuZCBwdXNoIHRoZSBidXR0b25zDQp3aGVuIHRoZXkgYXJlIHRvbGQuIFRoZXkgZ2V0IHRoZSBjaGVlc2UNCndoZW4gdGhlIGtpbGxpbmcgbWFjaGluZXMgc3dpbmcgdGhlIGF4ZS4NCg0KQW5kIEJodWRkYSBhbmQgSmVzdXMgYXJlIGxhdWdoaW5nDQppbiB1bmNvbWZvcnRhYmxlIGhvcnJvciBhcyB0aGUgY2hpbGRyZW4NCmFyZSBsZWQgaW50byB0aGVpciBjYXR0bGUgc3RhbGxzLA0Kd2hpbGUgYmVoaW5kIHRoZW0gdGhlIGJvZGllcw0Kb2YgYWxsIHRoZSBtdXJkZXJlZCBwYXJlbnRzIGNvbmNlaXZlDQp0aGVpciBjaGlsZHJlbiBhbGwgb3ZlciBhZ2Fpbi4NCkJ1dCBCaHVkZGEgYW5kIEplc3VzIGFyZSB0b28gYnVzeQ0KY291bnRpbmcgdGhlIGRlYWQgdG8gYmxlc3MgdGhlIGNoaWxkcmVuLg0KDQpTbyBzaWMgJ2VtLCB0cmljayAnZW0sIHJvbGwgJ2VtIGludG8gZG91Z2guDQpSb2xsICdlbSBzbG93LCBzdHJpbmcgJ2VtIG91dCBsb25nLA0Kc3RyaW5nICdlbSBvdXQgbGlrZSBzbWFjayBhZGRpY3RzDQpsb29raW5nIGZvciB0aGVpciBuZXh0IGJpZyBmaXgNCnRoYXQgc3RyZXRjaGVzIGZyb20gdGhlIGRyYWluIHVudGlsIGRlc2lyZS4NCkFuZCBpbiBiZXR3ZWVuIHRoZSBkb3BlIGZpZW5kcyBhcmUgbGF1Z2hpbmcuDQpUaGV5J3JlIGxhdWdoaW5nIGF0IHRoZSByZWFsaXR5DQp0aGV5J3ZlIHRyYW5zY2VuZGVkLCB0aGF0IHRoZXkndmUNCmJyb2tlbiBhbmQgcmFwZWQgYW5kIGxlZnQgY3J5aW5nIGFsb25lLg0KDQpBbmQgbm93IHRoYXQgaXQncyBicm9rZW4sIHdoZXJlIGRvIHdlIHN0YW5kPw0KDQpJdCdzIHRoZSBydWlucywgaXQncyB0aGUgZGVhZCBzb2NpZXR5Lg0KSXQgaXMgZGVhZCBsaWtlIHlvdXIgaGFpcg0KYW5kIHlvdXIgcmlwcGVkLXRvLXRoZS1xdWljayBmaW5nZXJuYWlscy4NCkp1c3QgcmlwIHRoZW0gb3V0LCBqdXN0IHRlYXIgdGhlbSBvdXQNCndoaWxlIHNjcmF0Y2hpbmcgb3V0IHlvdXIgZXllcw0KaW4gYXR0ZW1wdHMgdG8gbG9vayBhd2F5IGZyb20gdGhlIG5pbmUtdG8tZml2ZQ0KcmF0cmFjZSBwb2lzb25lZCBTdGFyYnVja3MgbXVmZmlucy4NCg0KV2UgYXJlIHB1ZmYtcHVmZiBIT0xZISB0b25pZ2h0DQp3aXRoIHRoZSBtYWRuZXNzIG1hZG5lc3MgbWFkbmVzcw0Kb2YgdG9vIG1hbnkgdGVycm9yLW1vb25zLCB0b28gbWFueQ0KZGVhdGhiZWFtcyBzZXQgdXAgYnkgc3VwZXJ2aWxsYWlucw0KcmlkaW5nIG1pc3NpbGUgZGVhdGggZG93bg0KdXBvbiBvdXIgZmFpciBjaXR5IG9mIGZpbHRoDQp3aXRoIG5vIHN1cGVyaGVyb3MgdG8gc2F2ZSBpdC4NCg0KRXZlcnkgY2FyIGlzIGEgY29wIGNhciwNCmV2ZXJ5IGNhciBpcyBtaXNzaWxlIGRlYXRoDQpjYXB0YWluZWQgYnkgdGhhdCBtaXNzaW5nLWluLWFjdGlvbg0Kc3VwZXJoZXJvIHRoYXQgYW1vdW50ZWQgdG8gZXhhY3RseSBub3RoaW5nLg0KSXQncyB5b3UhIFlvdSBhcmUgdGhlIEhvbHkhIEhvbHkhIEhvbHkhDQpBbWVuIEhhbGxlbHVqYWggdGhhdCB3aWxsIHNhdmUgdGhpcyB3b3JsZCwNCnRoYXQgd2lsbCBzYXZlIG15IHdvcmxkIGZyb20gbWUuDQoNCg0KSUlJOiBVcHNpZGVkb3duIENha2UgRW1lcmdlbmN5DQoNCkVjc3Rhc3ksIGVjc3Rhc3ksIGVjc3Rhc3khDQpJdCBjb21lcyBqdXN0IGFmdGVyIHRoZSBtYWRuZXNzLA0KdGhlIGNvb2xpbmcsIHdoZW4gdGhlIEJ1ZGRoYS1yb2NrcyBmb3JtLg0KSXQgaXMgdGhlIGV4cGFuc2Ugb2Ygb3V0ZG9vcnMgaW5zaWRlLA0Kd2hlcmUgcGxhc3RpYyBmYWNlcyB0ZWxsIHlvdSB0byBjb25zdW1lDQpmb3IgdGhlbSwgZm9yIHRoZWlyIHNha2VzLCBmb3IgdGhlaXIgc291bHMsDQpidXQgbm90IGRvaW5nIGl0IGJlY2F1c2UgeW91IGtub3cgdGhhdA0KeW91J3JlIGEgZ2VuaXVzIGFsbCB0aGUgdGltZSBhbmQgc28gYXJlIHRoZXkuDQoNClRoZSBzdGFycyBvbmx5IHNwYXJrbGUgY2xvc2UgdG8gdGhlIGhvcml6b24uDQpIaWdoZXIgdXAgdGhleSBidXJuIHN0ZWFkeSwgYnVybiBjb2xkIA0KbGlrZSBtaXJyb3JlZCBCdWRkaGEtc3RvbmVzIGhhbmdpbmcNCmluIHRoZSBza3kuICBUb3VjaCB0aGVtLCBrbm93IHRoZW0sDQpzaXQgY3Jvc3NsZWdnZWQgb24gdGhlIHN0b25lcw0KYW5kIGxvb2sgYmFjayBhdCBFYXJ0aCBzbyBmYXIgYXdheS4NCg0KU3RvcCB0aGUgdm9pY2VzLiAgU3RvcCB0aGVtLCB0aGVuIGxpc3Rlbg0KZm9yIHRoZW0uICBUaGV5IGFyZSBzdGlsbCANCnlhbW1lcmluZyBoYXphZ2FkaSB6b29mdXJvby4NClRoZXkgbWFrZSBhcyBtdWNoIHNlbnNlIG5vdyANCmFzIHdoZW4geW91IGhlYXIgdGhlbS4NCktlZWthd2FsbGkgaG9vemFyb28sIGl0IGNvbnRpbnVlcy4NCg0KTm93IGlzIGFsbCB0aGF0IG1ha2VzIHNlbnNlLg0KRXZlcnkgc2Vjb25kIHBhc3NlZCBpcyBub3Qgd2FzdGVkLA0KaXQgaXMgbGl2ZWQsIGl0IGlzIGJlY29tZSwNCml0IGlzIGEgbGlmZXRpbWUgY29uZGVuc2VkIHRvIHRoZSBwb2ludA0Kb2YgYSBwZW4uICBJdCBpcyBhIHRob3VzYW5kIGRlYXRocywNCnR3byB0aG91c2FuZCBiaXJ0aHMsIGFuZCB5b3UNCndobyBoYXZlIGJlZW4gdGhlcmUgZm9yIGl0IGFsbCwNCnRvbyBidXN5IHdpdGggbGxhbmFzYXJpIG11dGF3YS4NCg0KWW91IGtub3cgd2hhdCB0aGV5IG1lYW4sDQpub3cgY2hvb3NlIHRvIGZvcmdldCBhbmQgbGVhcm4NCnRvIHdhbGsgZHVtYiBzbWlsZS1ub2RkaW5nIHRvDQp0aGUgYmFiYmxlIGJhYmJsZSB5YW1tZXIgd2UgYWxsIHNwZWFrLg0KDQpXZSB3aWxsIGRyaW5rIHN1bi1mZXJtZW50ZWQgd2luZQ0KdGhhdCB0YXN0ZXMgbGlrZSB0dXJwZW50aW5lDQpidXQgd2Ugd29uJ3QgY2FyZSBiZWNhdXNlIGl0J3MgaGVyZQ0KYW5kIGl0IG1pZ2h0IGFzIHdlbGwgYmUgcHJlY2lvdXMuDQpUaGUgc3BhY2lvdXMgbW91dGggd2lsbCBzd2FsbG93DQp0aGUgdHVycGVud2luZSBkb3duIHRvIHRoZSBndWxsZXQNCndoZXJlIHRoZSBzdG9uZXMgd2Ugc3dhbGxvd2VkDQp0byBiZWNvbWUgbW9yZSBob2x5IHdpbGwgdHJ5IHRvIG1hc2ggDQp0aGUgbGlxdWlkIGFuZCBmYWlsLiAgVGhlIHN0b25lcyANCmN1cnNlIHRhbWFraWxpIG9vbGFuaWtpIGZvb3Rhc2gsDQphbmQgd2UgdGhlbiBiZWxjaCBsb3VkbHkuDQoNCkl0J3MgZHJ5cm90dGVkIHNlYXRiZWx0cywNCml0J3MgZHJ5cm90dGVkIGZhbWUgZm91bmQgDQppbiBhIG1vbWVudCBvZiBwZWFjZQ0KYmV0d2VlbiBhIG1leGljYW4ncyB0aGlnaHMuDQpJdCdzIHRoZSB3YXkgc2hlIHRyaWVzDQp0byBwbGVhc2UgYW5kIHNlaXplIGhlciBvd24gam95LA0KYW5kIGhvdyBoZXIgcGFyZW50cyB3ZXJlIGNvbW11bmlzdHMgDQp3aGVuIHNoZSB3YXMgcyBjaGlsZC4NCg0KQXMgYSBjaGlsZCBJIHRob3VnaHQgbXkgdW5jbGUgd2FzIGZ1bm55Lg0KV2hlbiBJIGdyZXcgb2xkZXIgSSBkaXNjb3ZlcmVkIGhlIHdhcyBhIGRydW5rLA0KaGlzIGdvb2R0aW1lIHNtaWxlIGZhY3RvcnkgaGF2ZSBmdW4NCndpdGggdGhlIGNoaWxkcmVuIHdhcyBicm91Z2h0IG9uDQpvbmx5IGJ5IGFsY29ob2wuICBZZWFycyBsYXRlcg0KSSBmb2xsb3dlZCBoaXMgbGVhZC4gIEJ5IHRoZW4gaGUgaGFkIHF1aXQuDQpXZSBib3RoIGhlYXJkIHRoZSBzYW1lIHZvaWNlcy4NCg0KSXQgaXMgZm91bmQgaW4gdGhhdCBpbmZpbml0ZSBtb21lbnQNCm9mIGFic29sdXRlIGxvbmVsaW5lc3MgcHJlY2VkZWQNCmJ5IGZhbnRhc3RpYyBob3BlIGFuZCBleHBlY3RhdGlvbg0KdGhhdCBtYWtlcyB5b3Ugd2FpbCBhbmQgbWFyaw0KeW91cnNlbGYgd2l0aCBwZXJtYW5lbnQgaW5rLA0KYSBiYWRnZSBvZiBwcmlkZSBpbiBtaXNlcnkuDQpUaGVuLCB3aXRob3V0IHBsYW4gb3IgYWdlbmRhLA0Kb3IgYW55dGhpbmcgYXQgYWxsIHRvIGRvIGFuZA0Kbm8gaWRlYXMgb3IgY29udGFjdHMgb3IgbnVtYmVycw0KdG8gY2FsbCwgc2xlZXBpbmcgZml0ZnVsIGluIHRoZSBjYXINCmFzIGEgbWVhbnMgb2YgcGFzc2luZyB0aW1lDQpub3Qgd2FzdGVkLCBidXQgbGl2ZWQgdW5jb25zY2lvdXMuDQoNClVwb24gd2FraW5nLCBzZWUgdGhlIHN1cnJvdW5kaW5nIHN0b25lcw0Kbm90IHlldCBhc2NlbmRlZCB0byB0aGUgc3RhdHVzDQpvZiBCdWRkaGEuICBUaGVzZSBhcmUgdGhlIHJvY2tzDQp3ZSBzd2FsbG93ZWQgaW4gYW4gYWN0IG9mIGZpdHRpbmcNCmZvb2xpc2huZXNzLCB3ZSdyZSBmb29scyBtYWRlIHNsb3cNCmJ5IG91ciBjb29saW5nLWZyZWV6aW5nIGVjc3Rhc3kuDQoNCg0KSVYuICBBIFNpZ24gb2YgVGhpbmdzIHRvIENvbWUNCg0KRGlzcmVnYXJkIHRoZSB3aWxpbictYXdheSBkYXl0aW1lIHN0YWxrZXJzDQp1bmRlcm1pbmluZyB0aGUgZmFicmljIHNpbGsgc2hlZXRzIHVud2FzaGVkIG9mIHNvY2lldHksDQpzaGFycGVuaW5nIHRoZWlyIGRvdWJsZWJpdHRlZCBBbWVyaWNhbiBmb2xrdGFsZSBoZXJvIHdvcnNoaXANCmxvb2sgYXQgaG93IGZhciB3ZSd2ZSBmYWxsZW4gYXhlcyB1cG9uIHRoZSBmb3VuZGF0aW9ucw0KYmVpbmcgc3B1biBhbmQgc3B1biB1bnRpbCBub3RoaW5nIGlzIHN0YWJsZS4NCkRpc3JlZ2FyZCB0aGUgbWluZCBlYXRlbiBjaGlsZHJlbiBzdHVtYmxpbmcNCnVwZW5kZWQgdGhyb3VnaCBkZWFkIGV5ZXMgdGhhdCBjYW4ndCBzZWUgZm9yIHRoZW0NCmJlY2F1c2UgdGhlIHdlcmUgZWF0ZW4gb3V0IGJ5IGdvdmVybm1lbnQNCnNhbmN0aW9uZWQgcmFkaW8gd2F2ZXMsIGJ5IG9yZGVyIG9mIHRoZSDDnGJlcm1lbnNjaCBxdWkgbidlc3QgcGFzIGzDoC4NClVuZGVyc3RhbmQgdGhhdCB0aGV5IGFyZSBoYXBwaWVyIG5vdyBob3cgdGVycmlibGUgdGhlIHdvcmxkIGlzLCBpc24ndCBpdD8NCg0KVGhleSdyZSBzbWFzaGluZyBhcGFydCB0aGUgYW5ncnkgd2F0Y2h0b3dlcnMsDQp0aGF0IGJ1cm5pbmcgZXllIGluIG91dGVyc3BhY2UgdGhhdCB3YXMgcHV0IHRoZXJlDQp0byB3YXRjaCB5b3UgYW5kIHNwYW5rIHlvdSByb3R0ZW4gd2hlbmV2ZXIgeW91IGxvb2sgb3V0IG9mIGxpbmUsDQp3aGVuZXZlciB5b3UgbG9vayBhdCB0aGUgb2NlYW4gYW5kIHN0YXJ0IHRvIGNvbWUgYWxpdmUgYWdhaW4NCmNvbmZpZGVudCBpbiB0aGUgZmFjdCB0aGF0IHdobyB5b3UgYXJlIGlzIGV4YWN0bHkgcGVyZmVjdC4NCkJlaGluZCB0aGF0IHRoZSBtb29uIGlzIG9uIG91ciBzaWRlDQp0cnlpbmcgdG8gc21hc2ggYXBhcnQgdGhlIGluc3RpdHV0ZSwNCnRoZSBiZWF1dHkgb2YgZGVzdHJ1Y3Rpb24gbWFkZSBtYW5pZmVzdA0KYW5kIHdhaXRpbmcgZm9yIHVzIHRvIHNlZSBpbiB0aGUgc2t5Lg0KDQpJdCBpcyBzcG9rZW4gaW4gd2hpc3BlcnMgYXQgdGhlIGJhY2sgb2YgdGhlIHJvb20NCmhpZGluZyBpbiB0aGUgc2hhZG93cyBvZiBhIGdyb3NzbHkgaW5mbGF0ZWQgYnkgY29uc3VtZXJpc20gd2Fpc3RsaW5lLA0KbmV4dGRvb3IgbHluY2htb2JzIGFyZSBzZWVraW5nIG91dCB0aGUgdm9pY2VzIG9mIHRoZSBuZXh0IGdlbmVyYXRpb24NCnVuZGVyIHByZXNzdXJlIGZyb20gdGhlIHN1YmxpbWluYWwgbG9iZS4NClRoZXNlIGdyZWFzeS1maW5nZXJlZCBiYXN0YXJkcyBhcmUgc3ByZWFkaW5nIA0KdGhlaXIgY29udm9sdXRlZCB0cnV0aHMsIGZpbmdlcnMgaW4gZXZlcnkgc2F2b3J5DQpkZXNzZXJ0IHB1dHRpbmcgYSBkcmlwLWRyb3AgcGllY2Ugb2YgdGhlbXNlbHZlcw0KaW4gdGhlIGZhdC1mYWNlZCBiZWxseSBvZiB0aGUgbG95YWwgcHVibGljLg0KDQpUaGUgZ2xhc3MtZXllZCBzdHVkZW50cyBhcmUgYWxsIGF3YWl0aW5nIHRoZWlyIHRlYWNoZXINCndobyBoYXMgZ29uZSBvbiBzYWJiYXRpY2FsIGJlY2F1c2UgdGhlIHdvcmxkIHdhcyBzaW1wbHkgdG9vIG11Y2ggdG8gYmVhci4NCkFuZCBhbGwgYXJvdW5kIHRoZW0gYXJlIGFnZW50cyBvZiBjaGFuZ2UgcGVyZmVjdGx5IGNhbW91ZmxhZ2VkDQpyZWFkeSB0byB3aGlzcGVyIGluIHRoZWlyIGVhcnMgdGhhdCB0aGV5IGhhdmUgd2FpdGVkIGxvbmcgZW5vdWdoDQphbmQgaXNuJ3QgaXQgYWJvdXQgdGltZSB0aGF0IHRoZXkgZGlkIHNvbWV0aGluZyB3b3J0aHdoaWxlIA0Kd2l0aCB0aGVpciB0aW1lIGluc3RlYWQgb2Ygd2hhdGV2ZXIgaXQgaXMgdGhpcyBpcw0KYmVmb3JlIHRoZSBzdWJsaW1pbmFsIGxvYmUgZmluZHMgdGhlbSwgbG9ib3RvbWl6ZXMgdGhlbQ0Kd2l0aCBzaWNrbHkgc2hhcnBlbmVkIHRvb2xzIHdlbGwga2VwdCBpbiBhbGwgb2Ygb3VyIGNsb3NldHMuDQoNCkFuZCBvbmUgZGF5IGl0IHdpbGwgY29tZSBvdXQgb2YgaGlkaW5nLA0KZ3VucyBvZiBwZXJmZWN0aW9uIHV0b3BpYSBibGF6aW5nIGEgY2xlYW5zaW5nIGJyZWF0aA0KYWxtaWdodGx5IHdyYXRoIG9mIHRoZSBkb3dudHJvZGRlbiwNCnRoZSBmb3Jnb3R0ZW4gZGVhZHRoaW5ncyB0aGF0IGFwcGVhciB0byB0aGUgd29ybGQgYXMgZ2FyYmFnZSwNCmFuZCB0aG9zZSB3aG8gZW1lcmdlIHdpbGwgYnJlYXRoZSB1bndhdGNoZWQgYW5kIGFtYXppbmcsDQpvbmUgZGF5IGFuZCB0b21vcnJvdyBhbmQgZm9yZXZlci4="
"eventtime","2006-02-07 15:33:00"
"url","http://cannedtuna.livejournal.com/99729.html"
"userid","2467"
"itemid","388"
"event","ALL IS WELL, GOODNIGHT HERO

Sic 'em, trick 'em, roll 'em into dough.
Turn that water into gold and starve
to death. Will you eat your children
when the cupboard is bare?
Swallow the venom, vain sweetheart,
swallow the come of the come-and-gone
men when the cupboard is bare.

So get after 'em, roll 'em into dough.
Make bread from their bones,
break the clock, pull up your socks
to keep your ankles dry in the flood.
Ripples in the water that runs deep,
tell me where the bottom lies.

Let's go to the bottom,
let's see the dead mothers
and their penniless children.
They're all penny dreadful,
singing songs of moonbeam terror,
never looking you in the eye.

So save up your pennies,
save up your pride, put
them in a jar and never
look inside until the pretty
girls cry down the street,
until they flood the streets
and get your ankles pretty-girl wet.

The creeps are stalking a crazy-time
waltz in time to the bodies falling.
""YOU ARE FREE TO DO AS WE TELL YOU,""
the television screams, and the monkeys
do as they tell them, they dance
the dance and push the buttons
when they are told. They get the cheese
when the killing machines swing the axe.

And Bhudda and Jesus are laughing
in uncomfortable horror as the children
are led into their cattle stalls,
while behind them the bodies
of all the murdered parents conceive
their children all over again.
But Bhudda and Jesus are too busy
counting the dead to bless the children.

So sic 'em, trick 'em, roll 'em into dough.
Roll 'em slow, string 'em out long,
string 'em out like smack addicts
looking for their next big fix
that stretches from the drain until desire.
And in between the dope fiends are laughing.
They're laughing at the reality
they've transcended, that they've
broken and raped and left crying alone.

And now that it's broken, where do we stand?

It's the ruins, it's the dead society.
It is dead like your hair
and your ripped-to-the-quick fingernails.
Just rip them out, just tear them out
while scratching out your eyes
in attempts to look away from the nine-to-five
ratrace poisoned Starbucks muffins.

We are puff-puff HOLY! tonight
with the madness madness madness
of too many terror-moons, too many
deathbeamsset up by supervillains
riding missile death down
upon our fair city of failth
with no superheros to save it.

Every car is a cop car,
every car is missile death
captained by that missing-in-action
superhero that amounted to exactly nothing.
It's you! You are the Holy! Holy! Holy!
Amen Hallelujah that will save this world,
that will save my world from me."
"eventtime","2006-01-06 00:55:00"
"url","http://cannedtuna.livejournal.com/99516.html"
"userid","2467"
