"names","values"
"itemid","11"
"event","SGksDQpUaGUgbGFzdCBjb3VwbGUgb2YgZGF5cyB3ZXJlIHZlcnkgcHJvZHVjdGl2ZS4uLiBJIHRvbGQgb2ZmIG15IGRhZCBmb3IgYnV5aW5nIGEgY29tcHV0ZXIgd2l0aG91dCBhc2tpbmcgbWUgYWJvdXQgdGhlIHNwZWNzIGFuZCBob3BlZnVsbHkgaW5zdGFsbGVkIHNvbWUgbWluaW1hbCBhbW91bnQgb2YgbW9yYWwgZmlicmUgaW50byBhICI8Yj5jdXJlIGF1dGlzbSBub3c8L2I+IiBncm91cC4uLiBUaGVzZSBwYXJlbnRzIGFuZCBhZHVsdHMgZG9uJ3QgdW5kZXJzdGFuZCB3aGF0IEF1dGlzbSBhY3R1YWxseSBtZWFucywgdGhleSB0aGluayBpdCBpcyBhIGRpc2Vhc2UsIGEgdmlydXMgcmVhZHkgdG8gdGFrZSBob2xkIG9mIHRoZSBodW1hbiBwb3B1bGF0aW9uLCBhbmQgdGhhdCBieSBlcmFkaWNhdGluZyBpdCwgdGhlcmUgd2lsbCBiZSBsZXNzIHByb2JsZW1zLi4uIFdST05HISEhIEF1dGlzbSwgZm9yIG9uZSB0aGluZywgaXMgYSBuZXVyb2xvZ2ljYWwgc3RydWN0dXJhbCBkaWZmZXJlbmNlIChOT1QgQSBQUk9CTEVNKSwgYW5kIHRvIGNoYW5nZSB0aGUgYnJhaW4gc3RydWN0dXJlIGlzIGltcG9zc2libGUsIHNvIHRvICdjdXJlJyBhdXRpc20gd291bGQgbWVhbiBnZW5vY2lkZS4uLiBIYWlsIEhpdGxlciENClRoZSBvdGhlciBmYWN0IGlzLCBBdXRpc3RpYyBraWRzIGFuZCBhZHVsdOKAmXMgcHJvYmxlbXMgZG8gbm90IHN0ZW0gZnJvbSB0aGUgc3luZHJvbWUgaXRzIHNlbGYsIGJ1dCBtb3JlIGZyb20gdGhlIHdheSBzb2NpZXR5IHZpZXdzIHRoZSBwZW9wbGUgd2l0aCBpdCwgYW5kIGhvdyB0aGV5IGFjdC4gSXQncyBub3QgdXMgd2l0aCB0aGUgbnVtZXJvdXMgYW5kIHN0cmFuZ2Ugc29jaWFsIHJ1bGVzLi4uIHdlIGp1c3Qgc3RydWdnbGUgdG8gdW5kZXJzdGFuZCB0aGVtIGFuZCBsZWFybiB0aGVtLi4uIFdoeSBub3QgZmlkZGxlIGF0IHRoZSBkaW5uZXIgdGFibGU/IFdoeSBsb29rIGludG8gc29tZW9uZeKAmXMgZXllcyB3aGVuIHRoeSBhcmUgdGFsa2luZyB0byB5b3U/IFdoYXQgaXMgdGhlIHJlYXNvbj8gV2h5IGNhbid0IEkgZG8gbW9yZSB0aGFuIG9uZSB0aGluZyBpbiBhIGxlc3Nvbj8gQXMgbG9uZyBhcyB5b3UgZG8geW91ciB3b3JrIGFuZCB0aGUgdGhpbmcgeW91IGFyZSBkb2luZyBkb2VzIG5vdCBzdG9wIG90aGVycyBhYmlsaXR5IHRvIGRvIHRoZXJlIHdvcmssIHN1cmVseSB3ZSBjb3VsZCBhbGwgZWF0IGFuZCBsaXN0ZW4gdG8gcGVyc29uYWwgc3RlcmVvcyBpbiBjbGFzcz8NCkkgYWxzbyB1cGRhdGVkIHRoZSBzaXRlIChJIHBsYWNlZCBvbiBhIGZldyBtb3JlIGxpbmtzKSBhbmQgYnVpbHQgYSBmbGF0cGFjayBoYWxmIGJvb2tzaGVsZiAodG8gZ28gd2l0aCB0aGUgZnVsbC10by1idXJzdGluZyBmdWxsIHNpemUgb25lKSwgYW5kIEkgd2VudCBvdXQgc2hvcHBpbmcgZm9yIGNsb3RoaW5nIGFuZCBzdHVmZiBmb3IgY29sbGFnZS4uLiBJIGFtIGFsc28gZG9pbmcgcXVpdGUgd2VsbCBvbiBUb255IEhhd2tzIHBybyBza2F0ZXIgMywgYW5kIGhhdmUgZ2FpbmVkIHNvbWUgbGV2ZWxzLi4uDQoNCiJGYXRlIHByb3RlY3RzIGZvb2xzLCBsaXR0bGUgY2hpbGRyZW4gYW5kIHNoaXBzIG5hbWVkIEVudGVycHJpc2UiIC0tIENtZHIuIFJpa2Vy"
"eventtime","2004-07-30 01:42:00"
"current_moodid","125"
"url","http://badspyro.livejournal.com/2955.html"
"userid","1326"
"itemid","10"
"event","SGksDQpiYWQgZGF5IHllc3RlcmRheS4uLiBicm90aGVyIGNyYXNoZWQgdGhlIFBDIGFuZCBpdCB3b3VsZG4ndCBib290IHVwLi4uIFNpbmNlIHRoZW4gaXQgJ2ZpeGVkIGl0c2VsZicuLi4gbm93LCBJIG1heSBiZSBnZXR0aW5nIGN5bmljYWwgZmFyIHRvIHNvb24gYmVmb3JlIG15IG9sZCBhZ2UsIGJ1dCBQQydzIGRvbid0IGp1c3QgZml4IHRoZW1zZWx2ZXMgd2l0aCBubyBoZWxwIGRvIHRoZXk/IElzIHRoaXMgc29tZSBraW5nIG9mIG1pY3Jvc29mdCBjb25zcGlyYWN5PyE/IEFyZSB0aGUgY2VydGlmaWFibGUgaWRpb3RzIHRyeWluZyB0byB0YWtlIG92ZXIgdGhlIHdvcmxkPyBPciBpcyB0aGlzIGp1c3QgYSBzY2hlbWUgdG8gZ2V0IHVzIHRvIGJ1eSBtb3JlIG9mIHRoZXJlIHByb2R1Y3RzPyBJIGhhdmVu4oCZdCBnb3Qgb25lIG9mIHRoZXJlIHByb2R1Y3RzIChsZWdhbGx5KSBzaW5jZSAxOTk4LCB3aW5kb3dzICc5OCBhbmQgZmxpZ2h0IHNpbS4uLiB3ZSBkaWRuJ3QgcHV0IHdpbmRvd3MgWFAgb24gdGhlIFBDLi4gU29tZSBjb21wdXRlciBuZXJkcyBub3Qgd29ydGh5IG9mIHRoZSB0ZXJtIChtb3JlIHNjcmlwdCBraWRkaWVzKSB3ZXJlIHVwZ3JhZGluZyBvdXIgUEMgYW5kIHdpcGVkIHRoZSBoYXJkIGRyaXZlISBBbmQgdGhlIGJhY2t1cCEgSSBzdGlsbCB1c2Ugb2ZmaWNlIDk3LCBhbHRob3VnaCB2ZXJ5IHJhcmVseSwgYW5kIG9ubHkgZm9yIHRoZSBzcGVsbGNoZWNrZXIgKHdoZW4gYXQgaG9tZSksIGluc3RlYWQgSSB1c2UgYSBvZmZpY2UgcGFja2FnZSBjYWxsZWQgT3Blbk9mZmljZS5vcmcgd2hpY2ggaXMgZnJlZS4uLiBJIGRvbid0IGV2ZW4gdXNlIGludGVybmV0IGV4cGxvcmVyLi4gSSB1c2UgYSBOZXRzY2FwZSBicm93c2VyIGNhbGxlZCBNb3ppbGxhIEZpcmVmb3guIA0KVGhlIGFsdGVybmF0aXZlcyB0byBtaWNyb3NvZnQgYXJlIGFsbCBmcmVlLCBzbyB3aHkgZG9uJ3Qgd2UgdXNlIHRoZW0/IGJlY2F1c2Ugd2UgY2FuJ3QgYmUgYm90aGVyZWQhIElmIHdlIGNvdWxkIGdldCBhbGwgd29yZCBwcm9jZXNzaW5nIGRvbmUgb24gbGludXggaW5zdGVhZCBvZiBYUCwgT3Blbk9mZmljZS5vcmcgaW5zdGVhZCBvZiBvZmZpY2UgWFAsIHlvdSBoYXZlIGp1c3Qgc2F2ZWQgb3ZlciDCozM1MCBwZXIgUEMhIElmIGV2ZXJ5Ym9keSBkaWQgdGhhdCwgbWljcm9zb2Z0IHdvdWxkIGJlIGNyaXBwbGVkLCBhbmQgd291bGQgZ2V0IHRoZWlyJm5ic3A7IGFjdCB0b2dldGhlci4uLiBPaCwgYW5kIHdoaWxlIEknbSBkcmVhbWluZywgSSB3b3VsZCBsaWtlIGEgY291cGxlIG9mIG1pbGxpb24gcG91bmRzIHN0ZXJsaW5nLi4uDQpJIGFsc28gZ290IGFuIGVtYWlsIGZyb20gQW1hem9uLmNvLnVrIGFib3V0IHRoZSBtaW5pIGlQb2QgdGhhdCBJIG9yZGVyZWQuLi4gSXQgd2lsbCBiZSBsYXRlLi4uIHdoYXQgYSBzdXJwcmlzZSENCkNodXJjaCBZb3V0aCBjbHViIHdhcyBhbHNvIGEgdG90YWwgbG9zcy4uIE1vcmUgYmFza2V0YmFsbC4uLiB3aHkgY2FuJ3Qgd2UgZG8gc29tZXRoaW5nIGludGVyZXN0aW5nIHRvIHRoZSBwZW9wbGUgd2hvIGNhbid0IHRocm91Z2ggYSBiYWxsIHN0cmFpdCBhbmQgZG9uJ3QgPGk+d2FudDwvaT4gdG8gdGhlIHJ1bGVzPyBIYXZpbmcgc2xpZ2h0IGR5c3ByYXhpYSAoYmFkIGNvaXJkaW5hdGlvbikgYW5kIGJlaW5nIHNob3ZlZCB0aHJvdWdoIHllYXJzIG9mIFBFIGRvZXMgbm90IG1ha2UgeW91IGxpa2Ugc3BvcnQuLiBlc3BlY2lhbGx5IHdoZW4gaXQgaXMgPGI+PGk+YWxsPC9pPjwvYj4gPGZvbnQgc2l6ZT0iKzEiPmZvb3RiYWxsLi4uIEkgaGF0ZSBpdCE8L2ZvbnQ+DQpTb3JyeSBmb3IgdGhlIHJhbnQuLi4NCkJhZHNweXJvDQoNCiJNYXliZSBpdCBpcyBhIGdvb2QgZGF5IHRvIGRpZSEiIEx1dGVybmFudCBXYXJmIC0gRGVlcCBTcGFjZSA5"
"eventtime","2004-07-22 04:06:00"
"current_moodid","31"
