"names","values"
"itemid","41"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Bi/Slightly Straight</b></font><br> You scored 13 (-52 being completely gay, 0 being bisexual, and 52 being completely straight) </td> </tr> <tr> <td>
For the most part, you are bisexual. You have a slight preference for
the opposite gender, but either gender would suit you. If you are
sexually inexperienced, it is possible that this will change after you
do some experimenting. </td> </tr> <tr> <td align=""center""> <img src=""http://is3.okcupid.com/users/182/838/18283806126179384909/mt1116983130.gif""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""57""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""93""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>38%</b> on <b>Orientation</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=12680914741600896164'>The Sexuality Spectrum Test</a> written by <a href='http://www.okcupid.com/profile?tuid=18283806126179384909'>tall_man_54</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>

It's about where I think I'm at really, maybe bit more straight than that as things stand."
"eventtime","2005-07-04 09:16:00"
"url","http://missing-linc.livejournal.com/10527.html"
"userid","10156"
"itemid","40"
"event","Feel free to ignore this till tomorrow - going to edit it a bit, and make it a tad shorter, or maybe put more in :P - it's the create your own band meme
<lj-cut>
<table width=""400"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">
<tr>
<td>

<table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">
<tr><td bgcolor=""#336699""><img src=""http://www.drunkenhero.com/scripts/band_banner.jpg"" width=""400"" height=""100""></td>
</tr><tr>

<td align=""right"" bgcolor=""#336699"">
<form name=""form1"" method=""post"" action=""http://www.drunkenhero.com/scripts/band.php"">
<input name=""user"" value=""Your LJ Username!"" type=""text"" id=""user"" style=""font-size: 10px; font-family: Verdana;"" maxlength=""32""><input name=""ext"" type=""submit"" id=""ext"" style=""font-size: 10px; font-family: Verdana;"" value=""Go!"">
<span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">By <a style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"" href=""http://www.livejournal.com/users/limitedbythesky/"">limitedbythesky</a></span>
</form></td>
 </tr>
</table></td></tr><tr><td><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#336699"">
<tr>
<td valign=""top"">
<p align=""left"" style=""color:#FF6600; font-family: Arial; font-size: 14px; margin-top: 10px;"">Superheroes and Villains Stats</p>
<table width=""100%""  border=""0"" cellspacing=""0"" cellpadding=""4"">
  <tr>
    <td width=""20%""><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Formed:</span></td>
    <td width=""80%""><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">29th June 2005</span></td>
  </tr>
  <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Split:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">12th October 2011</span></td>
  </tr>
  <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Best Album:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">'Prosaic Salty Bepaint Spiteful' 7/10 in the NME</span></td>
  </tr>
  <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Best Single:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">'Glaives' 9/10 in the             NME (Single of the Week 3rd October 2005.)</span></td>
  </tr>
  <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Records Sold:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">592,105 in total (384,703 albums, 207,402 singles).</span></td>
  </tr>
   <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Reputation:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Under-rated</span></td>

  </tr>
  
  
   <tr>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">Groupies:</span></td>
    <td><span style=""font-family:Verdana; font-size: 9px; color: #FFFFFF"">leathermgoddess recently won a contract with a blue conglomerate to market dildos towards the over 60's market.</span></td>

  </tr>

  <tr><td><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">Other</span></td><td><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">After a thorough investigation by the United Nations, Superheroes and Villains were found to be in breach of a number
        of fundemental human rights laws through the release of the unrepentably bad 'Mamluk'.</span></td></tr></table>


<p align=""left"" style=""color:#FF6600; font-family: Arial; font-size: 14px; margin-top: 10px;"">Superheroes and Villains Member Profiles</p><table style=""font-family:Verdana; font-size:10px; color:#FFFFFF;"" width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""3"">
        <tr valign=""middle"">
          <td width=""50%""><p><strong><img src=""http://www.drunkenhero.com/scripts/instruments/v.gif"" width=""16"" height=""16""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">shadowolf2</span><br>
          </strong><strong><br>
              </strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">Thanks to shadowolf2 less than heavenly vocals, listening to a Superheroes and Villains record will take 10 years off your life.</span><br>
            </p>            </td>
          <td><img src=""http://www.drunkenhero.com/scripts/instruments/g.gif"" width=""16"" height=""16""><strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">lordofmisrule</span><br>
            <br>
          </strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">In order to portray their anti-vegetarian sentiments publicly, lordofmisrule used to use a live chicken as a
        guitar pick.</span></td>
        </tr>
        <tr valign=""middle"">
          <td><strong><img src=""http://www.drunkenhero.com/scripts/instruments/b.gif"" width=""16"" height=""16""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">m31andy</span><br><br>
          </strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">m31andy still finds difficulty in producing anything resembling a discernible note from their bass.</span></td>
          <td><strong><img src=""http://www.drunkenhero.com/scripts/instruments/p.gif"" width=""16"" height=""16""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">missmagic</span><br>
            <br>
          </strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">missmagic's beats are as regular as a teenage girl with a limescale coated washing machine drum for a womb.</span></td>
        </tr>
        <tr valign=""middle"">
          <td><div align=""left""><strong><img src=""http://www.drunkenhero.com/scripts/instruments/c.gif"" width=""16"" height=""16""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">amayadaw</span><br>
            <br>
            </strong><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"">amayadaw posesses the unique ability to detune pianos by simply looking at them.</span></div></td>
          <td> </td>
        </tr>
      </table>
<p style=""color:#FF6600; font-family: Arial; font-size: 14px;"">Single Releases</p>
<table width=""100%"" cellspacing=""0"">
<tr>
<td align=""center"" style=""font-weight:bold;""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">#</span></td>
<td align=""center"" style=""font-weight:bold;"" width=""75%""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">Title</span></td>
<td align=""center"" style=""font-weight:bold;""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">Date</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">24</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Pintadas Hatching Pinnacle Marlins</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Aug 2005</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">11</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Glaives</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Oct 2005</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">13</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Stiped Selvaged Gunnybag Shapers Cuppers Psilocin</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Dec 2005</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">8</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Topos Thicken</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Nov 2006</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">12</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Prolamin Thug Homosex Stouts Fried Rennets</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Dec 2006</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">21</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Mamluk</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Feb 2007</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">40</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Alif Aspish Scutters Anility</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Jul 2008</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">38</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Slims Roach Sialic Pipe Creels</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Aug 2008</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">68</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Toffy Retinue Impinge</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Oct 2008</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Beats Haggises Nicety Gnawed Setscrew Limekiln</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Nov 2008</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Solidly</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">May 2010</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Efflux Padrones Thrawn Necker</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Jun 2010</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Surfboat Drily Raging</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Jul 2010</span></td>
</tr>
</table>
<p style=""color:#FF6600; font-family: Arial; font-size: 14px; margin-top: 10px;"">Album Releases</p>
<table width=""100%"" cellspacing=""0"">
<tr>
<td align=""center"" style=""font-weight:bold;""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">#</span></td>
<td align=""center"" style=""font-weight:bold;"" width=""75%""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">Title</span></td>
<td align=""center"" style=""font-weight:bold;""><span style=""font-family:Verdana; font-size: 10px; color: #FFFFFF; font-weight:bold;"">Date</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">32</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Ripen Plonks Girned Hutting Boatlike Millruns</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Jun 2005</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Prosaic Salty Bepaint Spiteful</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Oct 2006</span></td>
</tr>
<tr bgcolor=""#bbccdd"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">40</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Adorably Socko</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">May 2008</span></td>
</tr>
<tr bgcolor=""#dee7ef"">
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">N/A</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000"">Syndic Village Stealage</span></td>
<td align=""center"" style=""color: #000000;""><span style=""font-family:Verdana; font-size: 10px; color: #000000;"">Mar 2010</span></td>
</tr>
</table>

<p align=""center""><a style=""font-family:Verdana; font-size: 10px; color: #FFFFFF"" href=""http://www.drunkenhero.com"">northern ireland's worst</a></p>
 </td>
</tr>


</table>
</td>
</tr>

</table>
</lj-cut>"
"eventtime","2005-06-29 23:38:00"
"current_moodid","44"
"url","http://missing-linc.livejournal.com/10474.html"
