"names","values"
"itemid","71"
"event","SXQncyBiZWVuIGVvbnMgc2luY2UgSSBwb3N0ZWQuICBTbyB5b3UnZCB0aGluayBJJ2QgZ2l2ZSB5b3UgYW4gdXBkYXRlIGFib3V0IG15IGxpZmUuICBJbnN0ZWFkIHlvdSBnZXQgYW4gZXhjZXJwdCBmcm9tIGEgY2FzZSB0aGF0IG1hZGUgbWUgY2h1Y2tsZToNCg0KVGhlIG9ubHkgb3RoZXIgZm9ybSBvZiB2YWx1ZSBzdWdnZXN0ZWQgYnkgdGhlIERlZmVuZGFudCB3YXMgaGVyIHByb3Zpc2lvbiBvZiBob3VzZWhvbGQgYW5kIG90aGVyIG1hcml0YWwgc2VydmljZXMgdG8gdGhlIERlYnRvci4gVGhlIENvdXJ0IHJlamVjdHMgdGhpcyBzdWdnZXN0aW9uIHVwb24gdGhlIGZhY3RzIGFuZCBsYXcgb2YgdGhpcyBwcm9jZWVkaW5nLiBGaXJzdCwgdGhlIERlZmVuZGFudCBoYXMgZmFpbGVkIHRvIHByb3ZpZGUgdGhlIENvdXJ0IHdpdGggYW55IHNwZWNpZmljIGFjY291bnRpbmcgb2YgdGhlIHNlcnZpY2VzIHVwb24gd2hpY2ggc2hlIHJlbGllcy4gQW5kIHNlY29uZCwgdGhlIERlZmVuZGFudCdzIGdlbmVyYWwgYXJ0aWN1bGF0aW9uIG9mIHRoZSBuYXR1cmUgb2Ygc3VjaCBzZXJ2aWNlcyBsZWFkcyB0aGUgQ291cnQgdG8gY29uY2x1ZGUgdGhhdCBzdWNoIHNlcnZpY2VzIHdlcmUgaW4gdGhlIG5hdHVyZSBvZiB0aG9zZSBuYXR1cmFsbHkgYW5kIHRyYWRpdGlvbmFsbHkgZXhjaGFuZ2VkIGJldHdlZW4gc3BvdXNlcyB3aXRob3V0IGNvbnNpZGVyYXRpb24sIGFuZCBoZW5jZSBwcm92aWRlZCBubyBiYXNpcyBvZiBleGNoYW5nZSB2YWx1ZSBmb3IgcHVycG9zZXMgb2YgZnJhdWR1bGVudCB0cmFuc2ZlciBhbmFseXNpcy4NCg0KSW4gcmUgS2VubmVkecKgIDI3OSBCLlIuIDQ1NSwgNDYzwqAoQmtydGN5LkQuQ29ubi4sMjAwMik="
"eventtime","2006-09-07 23:16:00"
"url","http://ztheobscure.livejournal.com/18326.html"
"userid","17795"
"itemid","70"
"event","SXTigJlzIGJlZW4gdG9vIGxvbmcgc2luY2UgSSBwb3N0ZWQgaGVyZS4gIEkgY291bGQgd2hpbmUgYWJvdXQgcGFwZXJzIHRvIGRvLCBidXQgbWFueSBvZiB5b3UgYWxyZWFkeSBoYXZlIGhlYXJkIG1lIHdoaW5lIGFib3V0IHRoYXQuICBUaGUgcG9pbnQgb2YgdGhlIG1hdHRlciBpcywgSSBoYWQgYW4gYXdlc29tZSBkYXkgdGhpcyBwYXN0IFRodXJzZGF5Lg0KCUkgd29rZSB1cCBhdCA3IEFNLCB3cm90ZSB1bnRpbCAzIFBNIHdpdGgganVzdCBhIGJyaWVmIENoaXBvdGxlIGJyZWFrLCBhbmQgbWFuYWdlZCB0byBzZW5kIGluIGEgZHJhZnQgb2YgbXkgc2VuaW9yIHJlc2VhcmNoIHRvIG15IGFkdmlzb3IuICBQZXJoYXBzIG5lZWRsZXNzIHRvIHNheSwgdGhhdCB3YXMgYSBodWdlIHJlbGllZiwgdG8gaGF2ZSBzb21ldGhpbmcgdGFuZ2libGUgYW5kIHN1YnN0YW50aWFsIHRvIHNob3cgaGltLCBldmVuIHRob3VnaCBpdCBzdGlsbCBuZWVkcyBhIGxvdCBvZiB3b3JrLiAgSSB0aGVuIHNwb2tlIHRvIHRoZSBkaXJlY3RvciBvZiBjYXJlZXIgc2VydmljZXMgYWJvdXQgbXkgaW50ZXJ2aWV3IHdpdGggYSBmZWRlcmFsIGp1ZGdlIGluIEhvdXN0b24gb24gTW9uZGF5ICh3aGljaCBJ4oCZbSBmbHlpbmcgZG93biB0byBhcyB3ZSBzcGVhayksIGFuZCB0aGVuIHJhbiBiYWNrIHRvIG15IGFwYXJ0bWVudCwgZ290IGluIG15IGNhciwgYW5kIHBpY2tlZCB1cCBMaXNhIGZyb20gdGhlIHRyYWluIHN0YXRpb24uDQoJRm9yIGRpbm5lciwgd2UgaGFkIEFybWVuaWFuIGZvb2TigKZJIGhhZCB0aGUgQXJtZW5pYW4tc3R5bGUgbGFtYiBjb3VzY291cywgYW5kIHNoZSBoYWQgYSBwbGF0dGVyIG9mIHZhcmlvdXMgQXJtZW5pYW4gc3BlY2lhbHRpZXMuICBUaGUgd2FpdGVyIGtlcHQgbG9va2luZyBhdCBoZXIgY2hlc3QsIHdoaWNoIHdhcyBwZXJoYXBzIGluZXZlaXRhYmxlIGdpdmVuIGEgdG9wIHdoaWNoIGxlZnQgbGl0dGxlIHRvIHRoZSBpbWFnaW5hdGlvbi4gIEkgY291bGQgc2F5IEkgbWluZGVkLCBidXQgdGhhdCB3b3VsZCBiZSBseWluZy4gIEFuZCBseWluZyBpcyBhIHNpbi4NCglXZSB0aGVuIGh1bmcgb3V0IGluIFZpcmdpbiBmb3IgYSBiaXQuICDigJh0d2FzIGNvb2wsIGVzcGVjaWFsbHkgbWFraW5nIGZ1biBvZiBhIG5ldyBsaW5lIG9mIGNsYXNzaWNhbCBtdXNpYyB3aXRoIHRpdGxlcyBsaWtlIOKAnEZvciBhIEdpcmxz4oCZIE5pZ2h0IE91dOKAnSBhbmQg4oCcRm9yIEhvcGVsZXNzIFJvbWFudGljcy7igJ0gIEZvbGxvd2luZyB0aGF0LCB3ZSBkcm9wcGVkIGludG8gQ29zaSwgYW5kIHRoZW4gaGl0IHRoZSBDaGljYWdvIFN5bXBob255Lg0KCVRoZSBjb25jZXJ0IHdhcyBuZWFybHkgc29sZC1vdXQsIGJ1dCBJIGdvdCBhIGZldyBvcmNoZXN0cmEgdGlja2V0cyBmb3IgZmFpcmx5IGxpdHRsZS4gIEkgYXNzdW1lZCB0aGV5IHdvdWxkIGJlIGluIHRoZSBtaWRkbGUgb2YgYSBiYWNrIHJvdy4gIEluc3RlYWQsIHRoZXkgd2VyZSBzZWNvbmQgcm93LWNlbnRlciBhaXNsZS4gIE5lZWRsZXNzIHRvIHNheSwgZ29vZCBmb3J0dW5lLiAgQWxzbywgbmVlZGxlc3MgdG8gc2F5LCB0aGUgbXVzaWNpYW5zIGtlcHQgbG9va2luZyBkb3duIExpc2HigJlzIHNoaXJ0LiAgVGhlIGZpcnN0IHR3byBwaWVjZXMgd2VyZSBTY2huaXR0a2XigJlzIENvbmNlcnRpIEdyb3NzaSA1ICYgNi4gIEkgZGlkbuKAmXQgbG92ZSB0aGVtLCBidXQgdGhleSBjb3VsZCBoYXZlIGJlZW4gd29yc2UuICA1IGVzcGVjaWFsbHksIHdoaWNoIHdhcyBlc3NlbnRpYWxseSBhIFZpb2xpbiBDb25jZXJ0bywgaGFkIHNvbWUgaW50ZXJlc3RpbmcgYml0cy4NCglUaGUgc2Vjb25kIGhhbGYgb2YgdGhlIHByb2dyYW0gd2FzIEJlZXRob3ZlbuKAmXMgN3RoIFN5bXBob255LCBhIHdvcmsgbmVhciBhbmQgZGVhciB0byBteSBoZWFydC4gIEhvd2V2ZXIsIHByaW9yIHRvIHRoZSBwaWVjZSBldmVuIHN0YXJ0aW5nLCB0aGUgY29uZHVjdG9yLCBEYW5pZWwgQmFyZW5ib2ltLCB3YXMgY2F1Z2h0IGluIExpc2HigJlzIGhlYWRsaWdodHMgYW5kIHdhbGtlZCBpbnRvIGEgdGhpcmQtY2hhaXIgdmlvbGluaXN0LiAgVGhhdCB3b3VsZCBiZSBlbm91Z2ggdG8gbWFrZSB0aGUgbmlnaHQgZ3JlYXQsIGRheWVudS4gIEluc3RlYWQgQmFyZW5ib2ltIGFuZCB0aGUgQ1NPIGdhdmUgYSBwZXJmb3JtYW5jZSB0aGF0IHJlbWluZGVkIG1lIGV4YWN0bHkgb2Ygd2h5IEkgbG92ZSBjbGFzc2ljYWwuICBUaGV5IHBsYXllZCB3aXRoIGJyaW8sIHRlbmRlcm5lc3MsIGFuZCBwYXNzaW9uLiAgRXZlcnkgcmVwZWF0IHNlZW1lZCB0byBidWlsZCByYXRoZXIgdGhhbiBqdXN0IHJlcGVhdCwgdGhleSBuYWlsZWQgYWxsIHRoZSBsaXR0bGUgZGV0YWlscy4gIFdoZW4gZmluaXNoZWQgdGhlIGF1ZGllbmNlIHJvYXJlZCB0byB0aGVpciBmZWV0IGFuZCBhIHBhY2tlZCBoYWxsIGFwcGxhdWRlZCBmb3IgYWxtb3N0IDEwIG1pbnV0ZXMuICBXZSB3ZXJlIGJvdGggaGlnaCBvbiB0aGUgcGVyZm9ybWFuY2UsIGFuZCBpbnN0ZWFkIG9mIHRha2luZyBhIGNhYiwgd2UgZGVjaWRlZCB0byBqdXN0IHdhbGsgYmFjayBhbmQgZGlzY3VzcyByYW5kb21uZXNzLiAgV2UgaGFkIGdyZWF0IGZ1biwgYW5kIHRoZW4gSSBkcm92ZSBoZXIgaG9tZSwgYW5kIGNyYXNoZWQgYXNsZWVwIGF0IGFsbW9zdCAzIEFNLg=="
"eventtime","2005-05-07 18:48:00"
"url","http://ztheobscure.livejournal.com/18007.html"
"userid","17795"
