"names","values"
"itemid","7"
"event","I had a dream once...

I guess I was about five, six years at the time, still sleeping in my parents' bed if I had a nightmare. During this time I can't recall having many of those, but on the other hand, it was almost 17 years ago and it would be far more remarkable if I actually remembered all of it. What I do remember, however, is having a white pajamas with red hems and a panda on the front of the shirt. It was beginning to get too small...

I can't recall if anything special had happened that day, my family is just like everyone else, and I don't think I'd seen something bad on TV either.
The dream... It took place in our appartment, this was still about five years before we moved, and there was an unfamiliar family there. I couldn't see my parents, but I saw this small child, even younger than I was at the time. The child carried a large knife, steadily walking towards me, and I remember trying to convince the child to put the knife down.
""Small children shouldn't play with knives"", I said. ""You should put that down."" But he... or she... didn't. Before I knew it the knife was no longer in the child's hands, but burried in the centre of the panda. And the white shirt was quickly turning red. Still, all I could do was telling the child that he, she, shouldn't play with knives.
I was about six at the time.

I don't really know why the thought of the dream suddenly struck me, but I thought about it for a long time after. It's one of those dreams that leaves a surreal feeling behind, and still, after so many years, I think about it with an almost sickening feeling. Perhaps I should just try to forget it all, but... some things don't want to be forgotten."
"eventtime","2007-04-22 23:39:00"
"current_moodid","25"
"url","http://poorthingie.livejournal.com/1850.html"
"userid","12101"
"itemid","6"
"event","SSBoYXZlbuKAmXQgd3JpdHRlbiBoZXJlIGZvciBhZ2Vz4oCmIGJ1dCB0aGlzIGlzIHRoZSBsYXN0IHNwYWNlIEnigJl2ZSBnb3QuIEl04oCZbGwgcHJvYmFibHkgYmUgYSBiYWQgaWRlYSB0byB3cml0ZSBpdCBoZXJlLCBidXQgSSB0cnVzdCB0aGF0IG15IGZyaWVuZHMgYWxyZWFkeSBoYXZlIHNvIG1hbnkgam91cm5hbHMgdG8gd2F0Y2ggdGhhdCB0aGV5IHdvbuKAmXQgbm90aWNlIHRoaXMgZW50cnkuIERvbuKAmXQgd2FudCB0byBzZWVtIGxpa2UgYSBwYXRoZXRpYyBiaXRjaCwgeWEga25vd15eDQoNCkkgY291bGRu4oCZdCB3cml0ZSBpdCBhbnl3aGVyZSBlbHNlLCBzaW5jZSBJIGZvciBhIGZhY3Qga25vdyB0aGF0IHBlb3BsZSByZWFkIGl0IHRoZXJlLiBUaGVuIHdoeSwgSSBhc2ssIGFtIEkgd3JpdGluZyBpdCBkb3duIGF0IGFsbD8gQW5kIG9uIHRoZSBuZXQsIG9mIGFsbCBwbGFjZXMuIFdlbGzigKYgSSBndWVzcyBJ4oCZZCBqdXN0IGxvb3NlIGl0IGlmIEkgd3JvdGUgaXQgZG93biBvbiBhIHBpZWNlIG9mIHBhcGVyLCBiZXNpZGVzIGl04oCZcyBlYXNpZXIgdG8gZGVsZXRlIHRoaXMgd2F5Lg0KDQpJIGRvbuKAmXQgd2FudCB0byBiZSBzZWVuIGFzIGFuIGVtbyBraWQsIGJlaW5nIGFsbCBkYXJrIGFuZCBkZXByZXNzaXZlLiBJ4oCZbSBub3QgbGlrZSB0aGF0LiBJIGd1ZXNzIEnigJltIG5vdCB0aGUgbW9zdCBjb2xvdXJmdWwgcGVyc29uLCBidXQgSeKAmW0gbm90IGRhcmsuIFN1cmUsIEnigJl2ZSBoYWQgbXkg4oCcT01GRywgSSBzbGFzaCBteSB3cmlzdCDigJhjYXVzZSBhbGwgb2YgdGhpcyBlbW90aW9uYWwgcGFpbiBpbnNpZGXigJ0tcGVyaW9kLCBhbmQgc29tZWhvdyBJIG1pc3MgaXQuIEl0IGZlbHQga2luZCBvZiBnb29kIGluIHNvbWUgcGF0aGV0aWMsIGRlc3Bpc2VmdWwgd2F5LiBIb3dldmVyIEkgaGFkIHRvIHN0b3Agd2hlbiBteSBtb3RoZXIgcXVpdCBidXlpbmcgcmFjZXJzLCBhbmQgSeKAmW0gdG9vIGxhenkgdG8gYnV5IHRoZW0gbXlzZWxmLiBJ4oCZbSBvbmUgd2VpcmQgZ2lybCBYRA0KDQpJIHJlYWxseSBkb27igJl0IGtub3cgd2hhdCB0aGUgcHJvYmxlbSBpcy4gUGVyaGFwcyBhbGwgdGhlc2UgZmFpbHVyZXMuIEkgZmVlbCBsaWtlIG9uZSBiaWcgZmFpbHVyZSwgYnV0IEkgY2Fu4oCZdCB0ZWxsIGFueW9uZSwgYmVjYXVzZSB0aGVuIHRoZXnigJlkIHRoaW5rIEnigJltIGp1c3QgYSBwYWluIGluIHRoZSBhcnNlLCBhbmQgSSBkb27igJl0IHdhbnQgdGhhdC4gU2/igKYgZWht4oCmIERvbuKAmXQgcmVwbHkgdG8gdGhpcyBwb3N0LiBJIHdvbuKAmXQgbWluZCBpZiB5b3UgZG8sIGJ1dCBwbGVhc2XigKYgSeKAmWQgcmF0aGVyIHNlZSB0aGF0IG5vIG9uZSBkaWQsIHNpbmNlIHRoaXMgaXMgdXR0ZXJseSBlbWJhcnJhc3NpbmcuIEFuIG9wZW4gZGVmZWF0LiBJIHdvbuKAmXQgYnJlYWsgZG93biBhZ2Fpbi4gSWYgR29kIGlzIGdvb2QsIEnigJlsbCBiZSBzcGFyZWQgZnJvbSBhbGwgZGVlcGVyIGZlZWxpbmdzIGFuZCBlbW90aW9ucyBmcm9tIHRoaXMgZGF5IGZvcndhcmQuDQoNCkkgd2FudCBqdWljZSEgQW5kIGEgY2934oCm"
"eventtime","2006-02-21 06:25:00"
"current_moodid","6"
"url","http://poorthingie.livejournal.com/1587.html"
"userid","12101"
"itemid","5"
