"names","values"
"itemid","127"
"event","SSBTYWlkIE5vdGhpbmcgQXQgQWxsDQoNCg0K4oCcSGVsbG8/4oCdDQpXaGF04oCZcyBnb2luZyBvbj8NCuKAnEnigJltIHNvIHNvcnJ54oCdDQpZb3XigJlyZSBzb3JyeT8NCuKAnEhl4oCZcyBpbiB0aGVyZSByaWdodCBub3figJ0NCk5vIGhl4oCZcyBub3QNCuKAnFRoZXnigJlsbCBiZSBvdXQgc29vbiB3aXRoIG1vcmUgaW5mb3JtYXRpb27igJ0NCkkga25vdyB3aGF0IGhhcHBlbmVkIA0K4oCcSXQgc2VlbXMgaGUgY29sbGFwc2Vk4oCdDQpIZSB3YXMgYSBncm93biBtYW4NCuKAnEFuZCB5b3VyIGF1bnQgZm91bmQgaGltIG9uIHRoZSBncm91bmTigJ0NCkhl4oCZcyB0aGUgc3Ryb25nZXN0IHBlcnNvbiBpbiB0aGUgd29ybGQgYW5kIHlvdeKAmXJlIHRlbGxpbmcgbWUgaGUgZmVsbA0K4oCcSXQgc2VlbXMgaGlzIGhlYXJ0IGp1c3Qgc3RvcHBlZOKAnQ0KSGVhcnRzIGRvbid0IGp1c3Qgc3RvcA0K4oCcVGhlIGJvZHkgd2lsbCBiZSByZWxlYXNlZCB0b21vcnJvd+KAnQ0KVGhhbmtzLCBidXQgaXTigJlzIG15IGdyYW5kZmF0aGVyIG5vdCBhIGJvZHkNCuKAnEnigJltIHZlcnkgc29ycnkgYWdhaW7igJ0NCkFnYWluLCB3aHkNCg0K4oCcSG93IGFyZSB5b3U/4oCdDQpBcyBnb29kIGFzIHlvdQ0K4oCcSSBjYWxsZWQgeW91IGFzIHNvb24gYXMgSSBjb3VsZOKAnQ0KRGlkIHlvdT8NCuKAnEl0cyBvbiBNb25kYXnigJ0NCkkga25vdw0K4oCcQW5kIHRoZXJl4oCZcyBhIGx1bmNoIGFmdGVyd2FyZHPigJ0NCldobyBjYW4gY29vayBvbiBhIGRheSBsaWtlIHRoYXQ/DQrigJxJ4oCZbSBzdXJlIHlvdXIgZ3JhbmRtYSB3aWxsIG1ha2Ugc29tZSBwaWVz4oCdDQpTaGUgYWx3YXlzIGRvZXMsIEkgaG9wZSB0aGVyZeKAmXMgcmFzcGJlcnJ5DQrigJxEbyB5b3UgaGF2ZSBzb21lIGRyZXNzIHBhbnRzIHRvIHdlYXLigJ0NCk5vLCBub3QgYW55dGhpbmcgYmxhY2sgaXMgZ3JhbmRtYSBnb2luZyB0byBiZSBtYWQgdGhhdCBJ4oCZbSBub3Qgd2VhcmluZyBibGFjaz8NCuKAnFdlbGwgd2hhdGV2ZXIgeW91IGNhbiBmaW5k4oCdDQpJdHMgYnJvd24sIGlzIGJyb3duIG9rYXk/DQrigJxJ4oCZbGwgc2VuZCB5b3UgZGlyZWN0aW9uc+KAnQ0KSSBrbm93IGhvdyB0byBnZXQgdGhlcmUuDQrigJxJcyB5b3VyIGNhciBva2F5IHRvIGRyaXZlP+KAnQ0KSXTigJlsbCBtYWtlIGl0Lg0K4oCcSeKAmW0gc29ycnkgaG9uZXnigJ0NClRoYXTigJlzIHdoYXQgaGUgc2FpZA0KDQrigJxJdCB3YXMgZm9yIHRoZSBiZXN04oCdDQpXYXMgaXQ/DQrigJxJdCB3YXMgaGlzIHRpbWUgdG8gZ2/igJ0NCkkgc2F3IG5vIHRpY2tpbmcgY2xvY2sNCuKAnEhvc3RpbGl0eSB3b250IGdldCB5b3UgdGhyb3VnaCB0aGlz4oCdDQpOb3RoaW5nIHdpbGwNCuKAnEhlIGxvdmVkIHlvdeKAnQ0KSSBsb3ZlZCBoaW0NCuKAnEkgbG92ZSB5b3XigJ0NCkRvIHlvdT8NCuKAnEl0IGhhcHBlbnMgdG8gZXZlcnlvbmXigJ0NCkkgZG9lc27igJl0IGhhdmUgdG8uIE5vdCB3aGVuIGl04oCZcyBub3QgdGltZS4NCuKAnEl0IHdhcyB0aW1l4oCdDQpJIGhlYXJkIG5vIGJlbGxzDQrigJxXaGVuIGl04oCZcyB5b3VyIHRpbWUgeW914oCZbGwgdW5kZXJzdGFuZOKAnQ0KSSBob3BlIEkgZG9uJ3Qga25vdyB3aGVuIGl04oCZcyBteSB0aW1lLiANCuKAnFlvdSB3aWxs4oCdDQpJIGRvbid0IHdhbnQgdG8gZmVlbCBpdC4NCuKAnEhlIGRpZG7igJl04oCdDQpZb3UgZG9uJ3Qga25vdyB0aGF0DQrigJxJIGRv4oCdDQpIZSBmZWx0IG5vdGhpbmc/DQrigJxOb3QgbXVjaCBvZiBhbnl0aGluZ+KAnQ0KQnV0IHNvbWV0aGluZz8gDQrigJxNYXliZeKAnQ0KV2hhdCBkaWQgaGUgZmVlbD8NCuKAnEl0IGNhbuKAmXQgYmUgZGVzY3JpYmVk4oCdDQpJcyBoZSB0aGVyZT8NCuKAnFllc+KAnQ=="
"eventtime","2006-03-31 21:08:00"
"current_moodid","9"
"url","http://bruisedwithlove.livejournal.com/32571.html"
"userid","2243"
"itemid","126"
"event","So, week #...whatever. so here's an update:

Classes-

<underline> Astronomy </underline>
just took a quiz in there that I didnt know about. Im callin a C on it. I thought itd be a hard class but it just takes a lot of your time to do it. Like, looking at the moon and shit. Its alright though, and Im getting a decent grade and meeting new people. I sit at a table with all guys. All stoners I mean. Theyre just like that denis leary sketch, they talk about the thousands of things they can turn into a bong. I just sit and laugh and they dont think Im innocent at all. We bond over tattoos, piercings and trying to find your way around Champaign while high. Again, I just sit and laugh. Theyre nice people and we usually split off into partners and my partner is really nice and wears some cool but predictable band shirts. Nice nonetheless. I have to go star observing and shit soon. Its like 20 percent of my grade. Ill wait til it warms up.

<underline> Photo </underline>
Fuck, this is what I want to do for a living. For the rest of my life I want to be a fucking photographer. And im losing faith. I know Im not good enough yet, I just need more time to practice. I need money to buy film and paper and supplies and guh. The only thing setting me back from being a photographer is money and time. hmm. Pink Floyd. I am underappreciated in photo class. I feel my work is decent and people have nothing to say about my pictures literally. I need to do something to wow them. I need to do something to wow myself. The advice Ive gotten about my problem from my mother is ""well maybe you just shouldnt be a photographer, your father was great at it, maybe you shoudldnt try to be like him"" and my fathers is ""look at the pictures ive done, a good picture looks like that, I could have made thousands of dollars being a photographer."" whatever. I just want to be one. money and time being no issue on whether I am good enough for you. despite getting no feed back from the people in my class, Ive made a pretty good friendship with some of them. Ive already known sophie and phil, but i met a hair stylist Taylor who dresses nicely and always has something funny to say. Hes nice to me sometimes which makes me happy. And then some Emo Kid Ben who probably wishes I didnt talk to him, so Ive stopped. Even though I like his music too.

<underline> english </underline>
my teacher is a stoner. I could end it there. All I do in that class is argue with him. and he never argues back, just agrees with everyone. theres this kid in the class that is straight up stupid and doesnt know how to shut his mouth and everyone hates him. he says meaningless things. Theres also a kid in my class that I sit by that I seem to get along with. Not my cup of tea though.

<underline> Math </underline>
waste of time. I cant believe I was placed in that class. fuck that.

Work-

I swear I tell myself Im quitting every day. but I some how get talked out of it. bribed with food and money I spose. and fear that I wont have any money. I closed the store by myself two nights ago. Big step for me. even though kristie molly and I made the store look better than it ever has been with us working, they didnt say anything. not even a ""thanks for taking my shift"" or ""hey, i can see the floor, its nice in here"" fuck that. I feel very underappreciated there too. I need to find a new job.

Friends-

lost all the old friends from high school. I see amandine and mat regularly. but thats it. No one fucking calls. I could be dead for all they know. Guess now that this post is out theyll be comforted to know Im not. fuck that.

Relationships-
none new. I mean, I have small likes and crushes. but nothing will come of them due to them ya know, not liking me back. or never being able to hang out due to distance and jobs and time and yeah, money. But Im kind of liking where Im at now anyway. I like the familiar strong arms that hold me. and Im more in love today than yesterday or even 20 minutes ago.

Money-

what money? I have none. I barely make enough to eat on a daily basis. I need money to buy film and paper. Ill starve if I could make a killer print. Im living off expired milk and stale cereal. I occasionally rake up enough money to get some Jimmy Johns once in awhile. Or to buy some nice things for people. I take my cans to cash them in for coins, and then cash in my coins for money to fill up my car to drive to school and work. 

Health-

<underline> mental </underline>
deteriorating. quickly. 

<underline> physical </underline>
getting better. Im working out and due to lack of funds, eating less and healthier. fuck, I drink milk now. cant kick the soda though. but Im working on it. Im afraid of picking up habits that will hurt the above category.

Prom-

am I going? no group has asked me or intend on asking me. despite the big plans I think I have, none of it will happen if I go alone.

thats it."
"eventtime","2006-02-24 10:16:00"
"current_moodid","31"
