"names","values"
"itemid","6"
"event","<div align=""center"">This is Jade Curtiss. I'm off elsewhere, so leave a message with the time you called and your number and I will get back to you as soon as I can.<br /><br />Unless your name happens to be Dist The Runny, in which case, I'm screening my calls and completely ignoring you.<br /><br />*Ping*</div>"
"eventtime","2007-08-25 20:54:00"
"url","http://not-a-balfour.livejournal.com/1737.html"
"userid","11132"
"itemid","5"
"event","<div align=""center"">This is Jade Curtiss. I'm obviously not paying attention to this contraption right now, unless your brain can't comprehend that fact. Anyways, leave a message, 225 characters maximum.<br /><br />And for the love of science no smiley faces or abbreviations or I will hunt you down personally and <br /><br />*You have run out of space. Please go back and shorten or retype your message*</div>"
"eventtime","2007-08-25 20:50:00"
"url","http://not-a-balfour.livejournal.com/1425.html"
"userid","11132"
"itemid","4"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj5PbmNlIHVwb24gYSB0aW1lIGluIHRoZSBjb2xkLCBub3J0aGVybiByZWFjaGVzIG9mIHRoZSBTaW5ub2ggcmVnaW9uIGluIHRoZSBzZWNsdWRlZCB0b3duIG9mIFNub3dwb2ludCwgdGhlcmUgbGl2ZWQgdGhlIEJhbGZvdXIgZmFtaWx5LiBUaGUgQmFsZm91cnMgd2VyZSB2ZXJ5IHJpY2gsIG93bmluZyBvbmUgb2YgdGhlIHRvd24ncyBtb3N0IGF3ZS1pbnNwaXJpbmcgbWFuc2lvbnMuIFRoZXkgaGFkIGEgc29uIG5hbWVkIEphZGUsIHdobyB0b29rIHRvIGJvb2stbGVhcm5pbmcgYWxtb3N0IHJpZ2h0IGFmdGVyIGhpcyBiaXJ0aCwgb3Igc28gaXQgc2VlbWVkLiBCZWZvcmUgdGhlIGFnZSBvZiAxMywgSmFkZSBoYWQgYWxyZWFkeSBwdXQgZm9ydGggYSB0aGVvcnkgb24gUG9rZW1vbiBjbG9uaW5nLCBzb21ldGhpbmcgdGhhdCBub2JvZHkgdGhvdWdodCBwb3NzaWJsZSBhdCB0aGUgdGltZS4gSGUgYWxzbyBwdXQgZm9ydGggYSBsb3Qgb2YgZWZmb3J0IGludG8gc3R1ZHlpbmcgUG9rZW1vbiBhdHRhY2tzIGFuZCBkZXNpZ25pbmcgVE0ncyBhbmQgSE0ncyBiYXNlZCBvZmYgb2YgaGlzIG9ic2VydmF0aW9ucywgZ2l2aW5nIHRoZSB3b3JsZCBhIG11Y2ggbmVlZGVkIGJvb3N0IGluIGF0dGFjayBrbm93bGVkZ2UgYW5kIHN0cmF0ZWd5LiBPbiBoaXMgdGVudGggYmlydGhkYXksIEphZGUgd2FzIGdpdmVuIGEgUG9rZWJhbGwgYXMgYSBwcmVzZW50IGZyb20gaGlzIHBhcmVudHMuIEluc2lkZSB3YXMgYSBSaW9sdSwgd2hvbSBKYWRlIHdhcyBtb3N0IGFwYXRoZXRpYyB0b3dhcmRzIGZvciB0aGUgbG9uZ2VzdCB0aW1lLiBIaXMgcGFyZW50cyB3ZXJlIGhvcGluZyB0aGF0IHdpdGggaGlzIGtub3dsZWRnZSwgSmFkZSB3b3VsZCBiZWNvbWUgYSBmYW1vdXMgdHJhaW5lciBhbmQgYnJpbmcgZXZlbiBtb3JlIG1vbmV5IGFuZCBmYW1lIHRvIHRoZSBuYW1lIG9mIEJhbGZvdXIuPGJyIC8+PGJyIC8+VXNpbmcgdGhlaXIgZXhwYW5zaXZlIGFtb3VudHMgb2YgY2FzaCwgdGhlIEJhbGZvdXJzIGhpcmVkIGEgZmFtb3VzIFBva2Vtb24gcHJvZmVzc29yIGJ5IHRoZSBuYW1lIG9mIEdlbGRhIE5lYmlsaW0gdG8gdHV0b3IgdGhlaXIgc29uIGluIG1lYW5zIG9mIGJvdGggYm9vayBrbm93bGVkZ2UgYW5kIGJhdHRsZS4gSmFkZSBncmV3IGF0dGFjaGVkIHRvIE5lYmlsaW0sIGxvb2tpbmcgdXAgdG8gaGVyIGxpa2Ugc2hlIHdhcyBhIGJpZyBzaXN0ZXIuIFNoZSB0YXVnaHQgaGltIGhvdyB0byBjYXJlIGZvciBhbmQgaG93IHRvIGZpZ2h0IHdpdGggaGlzIHlvdW5nIFJpb2x1LCB3aG9tIGhlIGdyZXcgbW9yZSBhdHRhY2hlZCB0byBhcyB0aGUgZGF5cyB3ZW50IGJ5LiBKYWRlIGFuZCBoaXMgY2xhc3NtYXRlL2ZyaWVuZCwgRGlzdCwgd291bGQgb2Z0ZW4gYmUgc2VlbiB0cmFpbmluZyBieSB0aGUgU25vd3BvaW50IFRlbXBsZSBhZnRlciBOZWJpbGltIHdlbnQgaG9tZSBmb3IgdGhlIGRheSwgY2hhbGxlbmdpbmcgc21hbGxlciBQb2tlbW9uIHRoYXQgaHVuZyBhcm91bmQgdGhlIGVudHJhbmNlIGFuZCBlYWNoIG90aGVyLiBNYXliZSB0aGlzIHdob2xlIFBva2Vtb24gYnVzaW5lc3Mgd2Fzbid0IHNvIGJhZCBhZnRlciBhbGwuPGJyIC8+PGJyIC8+QmVmb3JlIGhlIGhhZCByZWFjaGVkIGFkdWx0aG9vZCwgSmFkZSBoYWQgY2F1Z2h0IHRoZSBleWUgb2YgVGVhbSBSb2NrZXQsIHdobyB3YW50ZWQgaGltIHRvIHdvcmsgZm9yIHRoZW0gc28gdGhleSBjb3VsZCBmdXJ0aGVyIHRoZWlyIG93biBnb2Fscy4gTm90IGhhdmluZyBoZWFyZCBtdWNoIGFib3V0IHRoZW0gZHVlIHRvIHRoZSByZWxhdGl2ZSBzZWNsdXNpb24gb2YgaGlzIGhvbWV0b3duLCBKYWRlIGpvaW5lZCB0aGVtIGFzIHRoZSBoZWFkIG9mIHRoZWlyIHJlc2VhcmNoIGRlcGFydG1lbnQsIGEgZGVjaXNpb24gdGhhdCB3b3VsZCBoYXVudCBoaW0gZm9yZXZlcm1vcmUuIEphZGUgd2FzIG92ZXJ3b3JrZWQsIHRoZSBoaWdoZXItdXBzIGRlbWFuZGluZyBncmVhdGVyIHRoaW5ncyBvZiBoaW0gYW5kIGhpcyBtaW5kLiBKYWRlIHdlbnQgYWxvbmcgd2l0aCB0aGlzIChhZnRlciBhbGwgdGhlIHBheSB3YXNuJ3QgdGhhdCBiYWQpIHVudGlsIG9uZSBkYXkgYSBnYW5nIG9mIGdydW50cyBjYW1lIGluLCBkdW1waW5nIGEgUG9rZW1vbiB0aGV5IGNhbGxlZCBNZXcgaW50byBKYWRlJ3MgbGFwLCBhc2tpbmcgaGltIHRvIHBlcmZvcm0gaW1tZWRpYXRlIHJlc2VhcmNoLiBUaGUgeW91bmcgc2NpZW50aXN0IGFncmVlZCBhbmQgZW5jYXBzdWxhdGVkIHRoZSBwaW5rIHdvbmRlciwgbWFya2luZyBkb3duIGhpcyBvYnNlcnZhdGlvbnMgZGF5LWJ5LWRheS4gSXQgaGFkbid0IGV2ZW4gYmVlbiBhIG1vbnRoIHdoZW4gdGhlIGJvc3MgaGltc2VsZiwgR2lvdmFubmksIGNhbWUgZG93biBhbmQgaGFkIGEgcGVyc29uYWwgdGFsayB3aXRoIEphZGUuPGJyIC8+PGJyIC8+4oCcQ2xvbmUgTWV3LuKAnSBHaW92YW5uaSBjb21tYW5kZWQuIEhlIGtuZXcgSmFkZSB3YXMgaGlzIGJlc3QgY2hhbmNlIGF0IGNyZWF0aW5nIGEgcmVwbGljYW50IE1ldywgc29tZXRoaW5nIG9mIGVxdWFsIGZvb3RpbmcuLi5vciBwZXJoYXBzIGdyZWF0ZXIuIEphZGUncyBleWVzIGxpdCB1cC4gSGUgbmV2ZXIgcGFzc2VkIGEgY2hhbmNlIHRvIHRlc3Qgb3V0IGhpcyByZXNlYXJjaC4gSGUgYWdyZWVkIGFuZCBHaW92YW5uaSBoaXJlZCBhIGZldyBtb3JlIHNjaWVudGlzdHMgdG8gaGVscCBoaW0g4oCTIGFtb25nc3QgdGhlbSBoaXMgb2xkIGZyaWVuZCBEaXN0IGFuZCB0aGVpciBvbGQgdGVhY2hlciBOZWJpbGltLiBUaGV5IGFsbCB3b3JrZWQgdG9nZXRoZXIgdGlyZWxlc3NseSB1bnRpbCBvbmUgZGF5IHRoZWlyIGJlbG92ZWQgZXhwZXJpbWVudCB3ZW50IGhheXdpcmUuIEFzIGEgY2xvbmUgb2YgTWV3IGJlZ2FuIHRvIG1hdGVyaWFsaXplIGluIGFuIGVtcHR5IGNhcHN1bGUgaG9va2VkIHVwIHRvIHRoZSBwb29yIHBpbmsgUG9rZW1vbiwgdGhlIG1hY2hpbmVyeSB0aGV5IGhhZCBiZWVuIHVzaW5nIHdlbnQgaGF5d2lyZS4gQWxsIGF0dGVtcHRzIHRvIHN0b3AgdGhpcyBmYWlsZWQgYW5kIGV2ZW50dWFsbHksIGFzIHRoZSBjbG9uZSBiZWNhbWUgZnVsbHkgcmVhbGl6ZWQsIHRoZSBsYWIgZXhwbG9kZWQsIHRha2luZyBOZWJpbGltJ3MgbGlmZS4gSXQgd2FzIHRoZW4gSmFkZSByZWFsaXplZCBqdXN0IGhvdyBob3JyaWJsZSB0aGUgdGhpbmdzIGhlIGhhZCBiZWVuIGRvaW5nIHdlcmUgYW5kIGp1c3QgaG93IHRlcnJpYmxlIHRoZSBvcmdhbml6YXRpb24gdGhhdCBoZSB3b3JrZWQgZm9yIHdhcy4gRGlzdCBibGFtZWQgdGhlIGVudGlyZSBpbmNpZGVudCBvbiBKYWRlIGFuZCBoYXRlZCBoaW0gZm9ybSB0aGF0IGRheSBvbi4gR2lvdmFubmkgdG9vayB0aGUgY2xvbmUsIGR1YmJlZCBNZXd0d28sIGZvciBoaXMgb3duIGRldmljZXMgYXMgSmFkZSByZXNpZ25lZC48YnIgLz48YnIgLz5Tb29uIGFmdGVyLCB0aGUgQ3VydGlzcyBmYW1pbHksIGEgbG9uZyBsaW5lIG9mIHBvbGljZW1lbiBzdGF0aW9uZWQgaW4gR29sZGVucm9kIENpdHkgLSBKb2h0bywgYWRvcHRlZCBKYWRlLiBUaGUgeW91bmcgc2NpZW50aXN0IHRoZW4gd29ya2VkIGZvciBtYW55IHllYXJzIGhlbHBpbmcgdG8ga2VlcCB0aGUgcGVhY2UuIEl0IHdhcyB0aGVyZSBoZSBmb3VuZCBvdXQgaGlzIG90aGVyIGNoaWxkaG9vZCBmcmllbmQsIFBlb255LCBoYWQgYmVjb21lIEdvbGRlbnJvZCdzIG1heW9yLiBUaGUgdHdvIHdvcmtlZCBhbmQgbGF1Z2hlZCB0b2dldGhlciwgYnV0IHRoZSBwYXN0IHN0aWxsIHdlaWdoZWQgb24gSmFkZSdzIHNob3VsZGVycywgd29ycnlpbmcgaGltIG9mZiBhbmQgb24uPGJyIC8+PGJyIC8+TWFueSB5ZWFycyBwYXNzZWQuIFJ1bW9ycyBvZiBUZWFtIFJvY2tldCdzIGZhbGwgZnJvbSBncmFjZSBjYW1lIGFuZCB3ZW50LCBoZWxwaW5nIGVhc2Ugc29tZSBvZiBKYWRlJ3MgcGFpbi4gSGlzIFJpb2x1IGhhZCBsb25nIHNpbmNlIGV2b2x2ZWQgaW50byBhIEx1Y2FyaW8sIGFuZCBoZSBoYWQgY2F1Z2h0IHNldmVyYWwgb3RoZXIgUG9rZW1vbiBhcyB3ZWxsLiBCdXQgdGhlbiBoZSBub3RpY2VkIG9kZCBhY3Rpdml0eSBoYXBwZW5pbmcgaW4gdGhlIHJlZ2lvbi4gV2FzIFRlYW0gUm9ja2V0IHRyeWluZyB0byByZWJ1aWxkIHRoZW1zZWx2ZXM/IFdhcyB0aGlzIERpc3QncyB3b3JrPyBXaGF0IGlmIHRoZXkgaGFkIHRoYXQgY2xvbmUgaGUgZm9vbGlzaGx5IGFncmVlZCB0byBjcmVhdGU/IEFmdGVyIHRhbGtpbmcgd2l0aCBQZW9ueSwgaGUgZGVjaWRlZCB0byB0YWtlIGEgbGVhdmUgb2YgYWJzZW5jZSBmb3JtIHRoZSBwb2xpY2UgZm9yY2UgdG8gZ28gdHJhY2sgZG93biB0aGUgY2F1c2Ugb2YgYWxsIHRoaXMgYW5kIHBlcmhhcHMgcHV0IGhpcyBwYXN0IHRvIHJlc3QuPC9kaXY+"
"eventtime","2007-08-25 20:39:00"
"url","http://not-a-balfour.livejournal.com/1068.html"
"userid","11132"
"itemid","3"
