"names","values"
"itemid","50"
"event","U3RhcnQgb2YgYSBuZXcgd2Vlay4gIGFuZCBpIG5ldyBwb2xrYSBkb3QgZHJlc3MgdG8gZ2V0IGludG8uLi4NCg0KQ2Fsb3JpZXM6IDYwMGtjYWwNCkV4ZXJjaXNlOiA3a20gb24gdGhlIHRyZWFkbWlsbC4uLjQ1MGtjYWwgYnVybmVkDQoNCk5vdCBiYWQuICBJbSBnb2luZyB0byBkbyBtdWNoIGJldHRlciB0b21vcnJvdy4gIEkgd2VudCBvdXQgc2hvcHBpbmcgYW5kIHNwZW50IHdheSB0b28gbXVjaCBtb25leS4uLmxpa2UgwqMxMDAuICBCdXQgaSBib3VnaHQgc29tZSByZWFsbHkgY29vbCB0aGluZ3MuICBJIGp1c3Qgd29udCBnbyBzaG9wcGluZyBmb3IgYSBmZXcgd2Vla3MgYW5kIHNpbmNlIGltIHJlc3RyaWN0aW5nLCBpdHMgbm90IGdvbm5hIGJlIHNvbWV0aGluZyBpbGwgY29tcGxhaW4gYWJvdXQhDQoNCnVudGlsIG5leHQgdGltZS4uLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5zdHlsZS5jb20vc2xpZGVzaG93cy9mYXNoaW9uc2hvd3MvUzIwMDZSVFcvUEFMQUJBTUEvQkFDS1NUQUdFLzAwMDcwbS5qcGciIGFsdD0ic2F5IG5vIiAvPg=="
"eventtime","2006-02-06 19:05:00"
"current_moodid","43"
"url","http://iseebones.livejournal.com/13039.html"
"userid","7110"
"itemid","49"
"event","Ok so im back from my 2week holiday and im pretty motivated and ready to change my life around but at the same time im kinda depressed.  Im depressed because of how fat ive let myself become.  But im really happy because ive taken control again and im ready to be PERFECT.  Not just weight but also at everything else.  Im going to work out 6days a week and onsume 400kcal each day.  Iv divised a point system that i have stuck on my wall so that i can keep track.  Im going to find a job.  Im not going to drink alcohol or smoke until summer (actually im not going to smoke EVER again).  Im going to tone every day so that i have abs to die for.  Im going to get a first class honours at university so that i can get in to Vet school and live the dream.  Im going to get shit ass skinny.  im going to look after my skin.  Im going to drink a ton of water because right now im hardly drinking any.  Finally, im going to keep my room ABSOLUTELY perfectly tidy...i get sick of it being a mess.

Here is my exercise plan:
Morning - 30 sit ups, 30 tricep dips
        - A gym class
Lunchtime - 30 sit ups, 30 tricep dips
          - 60mins on the treadmill
          - Ful circuit of weights
Evening - 40sit ups, 40 tricep dips

With regards to calorie intake im going to make sure that it is before the 60mins on the treadmill so that i can burn it off before its turned into fat.  I guess when i do eat, its going to have to be protein.  Im really looking forward to being perfect...i cant WAIT!"
"eventtime","2006-01-29 19:54:00"
"current_moodid","45"
"url","http://iseebones.livejournal.com/12683.html"
"userid","7110"
"itemid","48"
"event","Its going so well but im just so unhappy.  I should be feeling on top of the world.  But im not.  Im feeling tired and sick.  Ive been doing so much exercise and eating next to nothing and iv only lost 1lb since Friday.  What is with that?  Im hoping its because im building up muscle mass but unfortunately i dont think your body can make muscle in three days.
I ran 3km on Friday (200kcal burned), 6km yesterday (in 45mins, 370kcal burned) and 7.5km today (in 55mins, 450kcal burned).  Iv been eating 500-600kcal a day.  Surely i should have lost SOMETHING.
The most scariest thing happened this evening...I made myself some carrot and corriander soup (150kcal for 300g) and i was really looking forward to some food.  But i started eating it and i just COULDNT eat it.  It was making me feel soooo sick, like i coulf ACTUALLY puke.  Thats never happened to me before.  I always have to fight the urge to eat and i have to TELL myself to stop.  Today, i just COULDNT eat it.  So i had like 5 mouthfulls max.  I mean its EXCELLENT that i dont have to fight the urge anymore but it was really scary at the same time, because im so tired and i NEEDED those calories...but my body just wouldnt take them.
I hope to god that i weigh less tomorrow...otherwise i may just get myself into a complete frenzy.  My housemate is COMPLETELY oblivious to my eating habits.  So thats GREAT.  She knows that i was starving alot before christmas and now she thinks im loosing weight in a sencible way.  She thinks im eating a normal amount and exercising...lol.  She is completely oblivious to the fact that im eating about 500kcal and burning off 400kcal of it.  So thats good that i dont have her on my back 24/7.
Im back home tomorrow so no exercise so im gonna allow myself 200kcal.  And then im off to France on Tuesday morning.  Im travelling with mum so im going to have to eat some kind of lunch and im not going to get out of dinner either but im going to try and just get away with a green salad.  Im gonna be skiing everyday with my parents so i may have to eat lunch (again, ill just have a green salad) and im going to ask if i can waitress at the hotel in the evenings so that i can get out of dinner.  If i cant do that then ill just have to choose the most low cal starter on the menu and pick at that.  I should be able to keep it under 400kcal a day.  Im going to be skiing everyday so hopefully will burn a few calories but it probably wont be that many.  Better than nothing.
So thats the plan for the next two weeks.  When i get back im going to get back to running 6days a week and eating a minimal amount.  That should get me in shape for the wedding at the end of February.  Then after the wedding im gonna be working towards my birthday and then the SUMMER HOLIDAYS.  I hate bikinis and skimpy clothing.  But im going to beat my lowest weight by then.

INTAKE
100g kidney beans = 100kcal
5 mouthfuls od soup = 50kcal

Cals burned = 450kcal

Not a bad day at all...its a shame i feel so god awful."
"eventtime","2006-01-15 18:55:00"
"current_moodid","40"
"url","http://iseebones.livejournal.com/12427.html"
"userid","7110"
"itemid","47"
"event","So im in a great mood.  I had my gym induction today and it went really well.  I cant wait to get down there tomorrow morning!  The gym guy showed me how to use the tread mill and all the weight things.  I only ran 2miles and i know i can run a bit more than that.  So tomorrow im going to go for 3miles...maybe more.  My upper body stregth is terrible so i have to work on that.  So bye bye bingo wings!  I brned about 250kcal according to the treadmill which brings my intake all the way down to 200kcal...yay!
The great thing bout running is that it makes you sooooo happy and it just gives you so much energy for the rest of the day.  Plus, it stops you feeling hungry too which is an even better bonus!  Im already worrying about having to go on holiday and miss the running.  But ill be skiing everday with a bit of luck.
The gym instructor said i had a very good level of fitness and that im a good runner...so that made me pleased.  It seems like there is a good social atmosphere up there and stuff because there are lots of pictures on their walls of various social nights and stuff.
My housemate has entered into some healthy competition with me.  However, i am EXTREMELY competitive and i ALWAYS win!  lol.  But it gives me an incredible amount of motivation.  I think she is quite competitive too so it should be fun.  Its a race to see who can run 10miles first and then when we are running 10miles we are gonna see who can run it in the fastest time!  She also challenged me to a swimming contest too...but im not doing that untill iv lost some weight (there is no way im wearing a bikini looking like this!).  Iv also got to race my brother up the mountain in April so that is another goal.  And of course there is the weightloss goals.
So all in all im am in a wonderful, optimistic mood!

INTAKE
3 mini yogurts = 150kcal
2 slices of turkey = 100kcal
1 courgette = 40kcal
100g cabbage = 100kcal
50g kidney beans = 60kcal

SUB TOTAL = 450kcal

Calories burned - 250kcal

TOTAL-CALS BURNED = 200kcal

GO ME!"
"eventtime","2006-01-13 19:38:00"
"current_moodid","59"
"url","http://iseebones.livejournal.com/12208.html"
"userid","7110"
"itemid","46"
