"names","values"
"itemid","859"
"event","<a href=""http://www.flickr.com/photos/85048825@N00/800626246/"" title=""Photo Sharing""><img src=""http://farm2.static.flickr.com/1142/800626246_d49cb3401b_o.jpg"" width=""290"" height=""360"" alt=""6gy7i4l"" /></a>

This is how I feel today, you guys! Last night was rough. For probably the first time ever, not only was Rachel NOT an hour late, but she was actually on time! We think that's why the whole night was so bizarre - I'm finding it difficult to articulate just why it felt so ""down the rabbit hole"", but the night started with us getting lost on the way to a place we go on a regular basis - I guess we never navigate that area of Echo Park during the day (or sober). I think, somehow, her showing up early created a shift in what was supposed to happen last night. Everything was so confusing. Two 40s and a six pack of Sparks Black, and innumerable drinks at Good Luck Bar (I think) later*, I wake up and I'm already at work! How did I get here, you guys? This Sparks stuff is amazing!



*I should mention that all this was between us, not me alone. I might have a problem, but it's not that bad, guys."
"eventtime","2007-07-13 10:08:00"
"url","http://madetofade.livejournal.com/219991.html"
"userid","9483"
"itemid","850"
"event","<a href=""http://www.flickr.com/photos/85048825@N00/442889654/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/195/442889654_275547b41f.jpg"" width=""500"" height=""375"" alt=""come to where i'm from:"" /></a>

<a href=""http://www.flickr.com/photos/85048825@N00/442889652/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/199/442889652_8e9f159598.jpg"" width=""500"" height=""375"" alt=""They say the desert is the closest you'll come to eternity."" /></a>

<a href=""http://www.flickr.com/photos/85048825@N00/442889646/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/210/442889646_82a8e26fdd.jpg"" width=""500"" height=""375"" alt=""painted desert"" /></a>

http://www.cpluhna.nau.edu/images/black_mesa.jpg
http://admin.hotkeys.com/template_images/90951767/america2.jpg
http://www.ldschurchtemples.com/mesa/
http://www.dbrinc.com/images/Med2.jpg"
"eventtime","2007-07-03 12:11:00"
"url","http://madetofade.livejournal.com/217610.html"
"userid","9483"
"itemid","848"
"event","I should also take this time to talk about the surreal feeling today has brought:

* One single bird wing on the sidewalk today, the cleanest cut. I took pictures and people gave me weird looks, but COME ON, how often do you see an entire bird wing on the ground, sliced right off? How did that happen?*

* An elderly woman was lost on Wilshire. I met her at Fairfax and she was trying to find the bus towards Curson. She didn't really understand my directions, and as I had nothing better to do but mope and listen to the day sleepers, I walked her back to the bus stop she needed to go to. You know what her name was? Else Hajek. 

* Not so much surreal, but as I was cleaning today, I bumped my bookshelf really hard and knocked a row of books off. My instincts told me to save them, and I tried, but when they all landed on the ground (Sorry William who lives below me!!) I had to laugh, because for some reason I thought I could hold all of that information, all of that knowledge in one hand...

Now I'm getting drunk off my Laphroig while I wait for Rachel to fetch me, because someone blocked me in to my parking spot. 

Gurgle gurgle.


*And what does it mean?"
"eventtime","2007-06-29 20:18:00"
"url","http://madetofade.livejournal.com/217108.html"
"userid","9483"
"itemid","830"
"event","Hey! So the thing I think is the most important thing in life is inspiration. You guys already know this about me. How do you get inspiration? You have experiences! New ones! Today I had a new experience. Do you want to hear about it? <br /><br /><br /><div class=""ljcut"" text=""follow meeee...."">I spent my first night in my new totally fucking awesome apartment last night. I also met a few of Celina's friends who are very attractive and cool and have amazing names, but that's beside the point. When we got home, I (as someone of vastly superior intellect) decided that it would behoove me to leave my car parked on the street, because it would afford me a few extra minutes in the morning that would normally be spent trying to negotiate the ridiculously tight off street parking situation we have. <br /><br />This morning I skip out to the front of our totally fucking awesome four-plex. WOW, I have never seen an entire street empty by nine am! How funny! (My skipping slows down a little here as I am tapped by an incipient realization...) Huh. My car is gone too. That's weirrrr-- wait! <em>My car is gone!</em> Eek! All my stuff! ALL MY STUFF! Eek again! Eek squared!<br /><br />Then I, as someone if marginally superior intellect, realized that it's much more probable that my car hasn't been stolen, that it's surely in the loving and gentle hands of a towing company. I was right. I had neglected to read the sign <em>(the one I parked right in front of, you guys)</em> &nbsp;the night before, because I (thought I) knew that there was no parking on Fridays. I mean, I was right, there IS no parking from 6 am - 6 pm on Fridays but also days like today, which happen to be Wednesdays and are also the days that the street gets re-tarred.&nbsp;<br /><br />The police towing station was a little fun. I was in a good mood because I really thought I would walk out of there with a funny story, but I didn't. I mean, I made a few jokes with the clerk, but nothing <em>really </em>funny happened, and oddly enough, <em>that's</em> what put me in a grumpy mood.<br /><br />And now I have absolutely no money at all. Like, not even for food! This should warrant a funny story, I (as someone with only a modicum of intellect) think....Dumpster Diving 2: <em>This time it's not for my glasses!</em></div>"
"eventtime","2007-06-06 14:19:00"
"current_moodid","8"
"url","http://madetofade.livejournal.com/212639.html"
"userid","9483"
"itemid","828"
"event","Excuse me, but is (the?) Wu-Tang Clan anything to fuck with?


Please advise."
"eventtime","2007-06-04 14:20:00"
"url","http://madetofade.livejournal.com/211992.html"
"userid","9483"
"itemid","827"
"event","Tickets to Lima, Peru are $450 in the first week of September. Is anyone interested? My passport is lonely and dusty..."
"eventtime","2007-05-30 23:48:00"
"url","http://madetofade.livejournal.com/211943.html"
"userid","9483"
"itemid","825"
"event","<a href=""http://www.flickr.com/photos/85048825@N00/521895820/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/233/521895820_b2ad4a43f7.jpg"" width=""479"" height=""500"" alt=""JTT &lt;3"" /></a>

sadly, this is real. i wonder why i never sent it to him."
"eventtime","2007-05-30 12:14:00"
"url","http://madetofade.livejournal.com/211431.html"
"userid","9483"
"itemid","821"
"event","<a href=""http://www.flickr.com/photos/85048825@N00/508141839/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/228/508141839_631eb0276c_o.jpg"" width=""499"" height=""494"" alt=""unicorn_hoveround"" /></a>

This is the opposite of how I feel today."
"eventtime","2007-05-22 13:27:00"
"url","http://madetofade.livejournal.com/210419.html"
"userid","9483"
"itemid","820"
"event","www.paperbackswap.com

i can't wait to get started."
"eventtime","2007-05-20 15:47:00"
"url","http://madetofade.livejournal.com/210152.html"
"userid","9483"
"itemid","818"
"event","In Burbank, on Riverside Drive, just as you're crossing Hollywood Way (going east?), the red hand that flashes when the light is about to turn&nbsp;yellow is missing the thumb and first finger, giving the illusion of a perpetual ""OK"" sign. I don't know why, but I've been thinking about this since I saw it three hours ago.

What does it all mean, you guys?!?


Brother Hajax&nbsp;and Cousin Sam: Are you going to G&amp;G Moore's wedding anniversary?"
"eventtime","2007-05-18 11:17:00"
"url","http://madetofade.livejournal.com/209421.html"
"userid","9483"
"itemid","809"
"event","in response to an e-mail full of pictures i sent to my gramma:

""The photos are very interesting;  we like particularly the one of you
on the way to Coachella, the scene of what I'm vaguely aware of as an
annual --perhaps rock and roll festival?  Otherwise I'm not aware of
reasons for people to set out for Coachella unless it's their old home
town.  Is there maybe a prison there?"""
"eventtime","2007-05-08 17:13:00"
"url","http://madetofade.livejournal.com/207321.html"
"userid","9483"
"itemid","808"
