"names","values"
"itemid","12"
"event","SGV5IGxldXR6LA0KSXMgbmljaCB2aWVsIHBhc3NpZXJ0IGRpZSBUYWdlLCBkZW4gZ2FuemVuIE1vbnRhZyB3YXIgaWNoIG51ciBhbSBhdWZyw6R1bWVuIC0uLSB0b29vb290YWwgc3Bhbm5lbmQuIE5hamEgamVkZXIgaXMgaW5tb20gaW0gVXJsYXViLCBhYmEgU2luYSBrYW0gYW0gTW9udGFnIHp1csO8Y2sgdW5kIERpZW5zdGFnIHdhcmVuIHdpciB6dXNhbW1lbiBpbiBlaW5lbSBDYWZlIHVucyBnZWdlbnNlaXRpZyBhbGxlcyBlcnrDpGhsZW4gdW5kIHNvd2VpdGVyIHVuZCBkYW5hY2ggaW0gS2luby5eXiBXYXIgdm9sbCBsdXN0aWcgdW5kIGhldXRlIHdhcmVuIHdpciBpbiBkZXIgU3RhZHReXiBpY2ggaGFiIHNpZSDDvGJlcnJlZGV0IHNpY2ggSy1zd2lzcyB6dSBrYXVmZW4gaW0gQ2FwY29ybmVyIGRhIGZpbmRzY2ggdm9sbCBjb29sIG1pdCBkZW4gZ2FuemVuIGhvcHBlcm4gKmcqIG5hamEgZGFubiB3YXJlbiB3aXIgbm9jaCBpbiBhbGxlbiBtw7ZnbGljaGVuIGtsYW1vdHRlbmzDpGRlbiB1bmQgZGEgaGFiZW4gd2lyIG1hIGhlZnRpZyB6dWdlc2NobGFnZW4gdW5kIGltIFNhdHVybiBoYWIgaWNoIG1pciBkYXMgbmV1ZSBLZWxseSBDbGFya3NvbiBhbGJ1bSBnZWhvbHQgd2FzIMO8YnJpZ2VucyB3aXJrbGljaCBrbGFzc2UgaXMgXl4gSWNoIGZpbmQgZmFzdCBhbGxlIExpZWRlciBnb2lsIHZvbiBkZW4gMTIgdW5kIGRlcyBoZWnDn3Qgc2Nob24gd2FzIHdlbm4gZWluZW0gbWVociBhbHMgNiBsaWVkZXIgZ2VmYWxsZW4gaXN0IGRlcyBzY2hvbiBndXQgdW5kIHJlaWNodCB1bSBzaWNoIGRlcyBhbGJ1bSB6dSBob2xlbiBeXiBuYWphIGFuc29uc3RlbiBpcyBuaWNodHMgd2VpdGVyIHBhc3NpZXJ0IG1vcmdlbiBnZWggaWNoIG1pdCBUaG9yc3RlbiBpbiBkaWUgU3RhZHQgdW5kIGpvYSBob2wgbWlyIG5vY2ggZWluIHBhYXIgU2FjaGVuIHVuZCBTdXNoaSBrb21tdCBhdXMgc2VpbmVtIFVybGF1YiB6dXLDvGNrIGljaCBiaW4gamEgbWFsIGdlc3Bhbm50Li4uaG9mZmVudGxpY2gga29tbXQgZXIgc28gZGFzIGljaCBkYW5uIHNjaG9uIHdpZWRlciB6dSBIYXVzZSBiaW4gdW5kIG5pY2h0IG1laHIgbWl0IFRob3JzdGVuIHVudGVyd2VncyAtLi0iIG5hamEgaWNoIHdlcmQgbWljaCBqZXR6dCBhdWNoIG1hIHZlcmFic2NoaWVkZW4gZsO8ciBoZXV0ZSBiaXMgZGVtbsOkY2hzdCBkYW5uIG1hIA0KRGEgSmFjZQ0KDQo8PH5Mb3ZlIHN1Y2tzfj4+"
"eventtime","2005-08-10 06:02:00"
"current_moodid","53"
"url","http://viva-la-jace.livejournal.com/3107.html"
"userid","16538"
"itemid","11"
"event","TmEgaWhyLA0KSW4gZGVyIFNjaHdlaXogd2FyIGVzIGVjaHQgdm9sbCBjb29sIF5eIGFsc28gaWNoIGZhbmcgbWEgYW4genUgZXJ6w6RobGVuID0pIDoNCg0KU29ubnRhZzogV2lyIHdhcmVuIGxvZ2lzY2hlcndlacOfZSBkZW4gZ2FuemVuIFRhZyB1bnRlcndlZ3MgbWl0IGRlbSBadWcgdW5kIGthbWVuIGVyc3Qgc28gZ2VnZW4gMTkuMDAgDQogICAgICAgICBVaHIgYW5eXi4gQW4gZGVtIFRhZyBoYWIgaWNoIG1pdCBzbyBuZW0gVHlwZW4gbmFjaCBkZW4gQWJlbmRlc3NlbiBzbyBlaW5lbiBnYW56IGtvbWlzY2hlbg0KICAgICAgICAgQmxpY2trb250YWt0IHVuZCBlciBoYXR0ZSBtZWluZSBaaW1tZXJudW1tZXIgZ2VzZWhlbi4gQW0gZ2xlaWNoZW4gQWJlbmQgaGF0IGVzIHN0w6RuZGlnDQogICAgICAgICBnZWtsb3BmdCAoaWNoIHdhciB6dSBmYXVsIGF1Znp1bWFjaGVuKS4gQW0gbsOkY2hzdGVuIFRhZyBoYXQgbmUgS3VzY2hlbHRpZXJrYXR6ZSB2b3IgDQogICAgICAgICBtZWluZXIgVMO8ciBnZWxlZ2VuIHVuZCBzZWl0ZGVtIGhhdCBkaWUga2VpbmVyIGFiZ2Vob2x0Lg0KDQpNb250YWc6ICBXaXIgd2FyZW4gZGVuIGdhbnplbiBUYWcgd2FuZGVybiEgTWFuIGRhcyB3YXIgc293YXMgdm9uIGFuc3RyZW5nZW5kIHhEIE1laW4gRGFkIG1laW50ZQ0KICAgICAgICAgZGVyIFdlZyBkYXVlcnQgMiBTdHVuZGVuLCBlciBkYXVlcnRlIDYgU3R1bmRlbiAtLi0iIFVuZCBhbiBzbyBlaW5lciBkdW1tZW4gaMOkbmdlYnLDvGNrZSANCiAgICAgICAgIGhhYiBpY2ggbWlyIG5lbiBTcGxpdHRlciBnZWhvbHQgeEQgbWVpbiBHbMO8Y2sgd2llZGVyLi4uSm9hIGRhbmFjaCB3YXIgZGVyIFRhZyBqYSBzY2hvbg0KICAgICAgICAgdm9yYmVpLiBJY2ggbWVpbiB3aXIgV2FyZW4gamEgZGllIGdhbnplIFplaXQgd2FuZGVybi4NCg0KRGllbnN0YWc6IFdhcmVuIHdpciBzaG9wcGVuXl4gQm9haCBkYXMgd2FyIHNvd2FzIHZvbiBjb29sLiBEaWUgR2VzY2jDpGZ0ZSBzaW5kIGRvcnQgZWluZmFjaCBzdXBlciANCiAgICAgICAgICBnZXdlc2VuLCBkYW5hY2ggaGFiIGljaCBtaXIgbmVuIGdlbcO8dGxpY2hlbiBUYWcgZ2VtYWNodF5eDQoNCk1pdHR3b2NoOiBXYXJlbiB3aXIgZGVuIGdhbnplbiBsaWViZW5sYW5nZW4gVGFnIG1pdCBkZW0gR2xhc2llciBFeHByZXNzIHVudGVyd2VncyB1bmQgaGFiZW4gdW5zIA0KICAgICAgICAgIGRpZSBMYW5kc2NoYWZ0IGFuZ2VndWNrdCBeXg0KDQpEb25uZXJzdGFnOiBTaW5kIHdpYSBtaXQgbmVyIExvY2sgZ2VmYWhyZW4uIERhcyB3YXIgbHVzdGlnIF5eIERhbmFjaCBuaWNodHMgbWVociBiZXNvbmRlcmVzIGF1w59lcg0KICAgICAgICAgICAgRmF1bGVuemVuLg0KDQpGcmVpdGFnOiBXYXJlbiB3aXIgenVlcnN0IGluIGRlciBpdGFsZW5pc2NoZW4tc2Nod2VpeiBhbiBlaW5lbSBTZWUgZGFuYWNoIGF1ZiBlaW5lciBCdXJnIGRpZSB3aXIgDQogICAgICAgICB6dWbDpGxsaWcgYXVmIGRlciBBdXRvYmFobiBlbnRkZWNrdCBoYWJlbiB2b24gd2VpdGVuIGhhbHQgXl4gRGllIHdhciB2b2xsIHNjaMO2biBkYW5hY2ggDQogICAgICAgICBub2NoIGFuIHp3ZWkgU2NobHVjaHRlbiwgZGllIGVpbmUgaGllw58gVmlhbWFsYSBkaWUgYW5kZXJlIGlyZ2VuZHdpZSByb2ZmbGFzY2hsdWNodCBvZGEgc28NCiAgICAgICAgIFVuZCB6dW0gU2NobHVzcyB3YXJlbiB3aXIgbm9jaCBhdWYgZGVtIFN0LiBCZXJuYWRpbm8uIEJvYWggZGllIExhbmRzY2hhZnQgc2FoIGF1cyB3aWUgYmVpIA0KICAgICAgICAgSERSIHNhdSBnb2lsIF5eIA0KDQpTYW1zdGFnOiBXYXIgaWNoIG1pdCBtZWluZW0gRGFkIGF1ZiBlaW5lbiBCZXJnIGRlciAyMDA1bSBob2NoIGxhZyBeXiBkYSBzaW5kIHdpciBhdWYgZGVtIE11cm1lbC0NCiAgICAgICAgIHRpZXJwZmFkIGdld2FuZGVydCB1bmQgaGFiZW4gYXVjaCB3ZWxjaGUgc29nYSB2aWVsZSBlbnRkZWNrZW4ga8O2bm5lbi4gRGllIHdhcmVuIHZvbGwgc8O8w58NCiAgICAgICAgIEvDvGhlIGdhYnMgZGEgYXVjaCBhcmcgZGFzIHNpbmQgamV0enQgbWVpbmUgendlaXRsaWVibGluZ3N0aWVyZSAqZ2cqDQoNClNvbm50YWc6IEFiZmFocnQgbmFjaCBEZXV0c2NobGFuZC4gSMO2aGVwdW5rdCBkZXMgVGFnZXM6IHRlbGVmb25pZXJlbiBtaXQgZGVuaXNlIHVuZCBwaXp6YSBlc3NlbiB4RA0KDQpKb2EgamV0enQgYmluIGljaCBzY2hvbiBkaWUgZ2FuemUgWmVpdCBhbSBLb2ZmZXIgYXVzcGFja2VuIHVuZCBzb15eIEF1w59lcmRlbSBtb250aWVyZW4gd2lyIHZsbHQgDQptZWluZW4gU3BpZWdlbCBlbmRsaWNoIGluIG1laW4gWmltbWVyICpnZyogSWNoIG1hY2ggbWljaCBkYW5uIGF1Y2ggbWFsIHdpZWRlciBhbiBkaWUgQXJiZWl0IF5eIEJpcyBkYW5uDQpqYWNraSB4RA=="
"eventtime","2005-08-08 12:06:00"
"current_moodid","88"
