"names","values"
"itemid","124"
"event","Mr Excitement is now 2-1/2 years old, and thus... a toddler.  And thus... the tantrums and the emotional rollercoasters that are the domain of the toddler are a daily feature of our lives.

This can be quite frustrating, and on a few occasions I've found my interaction with Mr E in a rapid downward spiral as I try and guess what it is that he needs to get back on track (being a toddler, he's simply unable to express what is upsetting him).  If I do nothing, it gets worse.  If I guess wrong, it gets worse.  On at least one occasion, he screamed nonstop from the time I was getting him dressed for daycare, all the way in the car over there, and only stopped when he saw the teacher he liked, who was able to distract him into forgetting about whatever it was that was upsetting him.

And as all parents know, distraction is an essential tool for dealing with a toddler.  I sometimes forget this or else I'm simply unsuccessful at using it.  But <lj user=""smokingtoaster""> has a real knack for calming down Mr E.  On several occasions recently, I've simply thrown up my hands at trying to placate him, and passed him over to her.  And virtually every time she has managed to quell the storm in just a few moments.

I don't know what she says or how she does it.  But she is, without a doubt, the Toddler Whisperer."
"eventtime","2008-11-25 06:38:00"
"url","http://capnplanet.livejournal.com/31819.html"
"userid","2485"
"itemid","123"
"event","Last week I voted in my first American election after becoming a citizen in January.  The presidential race wasn't too exciting, but I'm glad Obama won.  I was much more emotionally invested in the outcome of California Prop. 8, which sought to ban gay marriage in the state.  Sadly, it passed.  At the time I was disappointed, but nonetheless afterwards I waxed philosophical about it.  It seemed fairly clear that this was merely a temporary setback for the gay community, and I couldn't imagine that as a nation or as a state that things would still be the same, say, 20 years down the road.  In addition, I later learned that similar propositions have been on the ballot in the past, and it's clear that prejudice against homosexuals is gradually falling out of favor.

Today, though, I'm reading all kinds of news items about protests across the country decrying the discrimination against gays.  Others have pointed out that in a way the passing of Prop. 8 may have been a blessing in disguise, in that it seems it is motivating everyone to say ""enough is enough"", and bringing the issue fully to the forefront of the national consciousness.  I hope that the current economic crisis doesn't overshadow this.  In any event, it is exciting to see everyone putting their collective foot down and standing their ground.

40 years ago, interracial marriage was illegal; now it is commonplace.  Today, the fight is for gay rights, and it seems inevitable that tolerance will ultimately prevail.  Now if America would collectively learn to relax its obsession with religion, I'd really feel like I was living in a nation with its head in the 21st century.  I predict that will be the next major battleground -- one can only hope."
"eventtime","2008-11-15 14:00:00"
"current_moodid","43"
"url","http://capnplanet.livejournal.com/31499.html"
"userid","2485"
"itemid","122"
