"names","values"
"itemid","25"
"event","<div style=""text-align: center""><img src=""http://i604.photobucket.com/albums/tt121/crelettals/BROKENSTRING.png"" alt="""" /><br /><a href=""http://www.livejournal.com/community/join.bml?comm=brokenstriings"">join</a>, <a href=""http://www.livejournal.com/friends/add.bml?user=brokenstriings"">friend</a> &amp; <a href=""http://community.livejournal.com/brokenstriings/4891.html"">refer me!</a></div>I'm a maker there ;)<br /><br /><br />"
"eventtime","2009-03-07 21:01:00"
"url","http://sayit-xx.livejournal.com/6574.html"
"userid","13356"
"itemid","20"
"event","<lj-cut text=""the list"">TEXTURES <br /><br /><lj user=""white_lilie""><br /><lj user=""stolenwings""><br /><lj user=""colourthehours""><br /><lj user=""brokendartist""><br /><lj user=""kopgirl""><br /><lj user=""loveohlovelove""><br /><lj user=""sneaky_elephant""><br /><lj user=""aniexx""><br /><lj user=""mimosagrove""><br /><lj user=""gyaku""><br /><lj user=""vikyvampirs90""><br /><lj user=""hybrid_magic""><br /><lj user=""textures_r_us""><br /><br />IMAGES <br /><br /><div class=""ljuser""><a href=""http://community.livejournal.com/showthenames/profile""><img height=""16"" alt=""[info]"" width=""16"" style=""border-right: 0px; padding-right: 1px; border-top: 0px; vertical-align: bottom; border-left: 0px; border-bottom: 0px"" src=""http://p-stat.livejournal.com/img/community.gif"" /></a><a href=""http://community.livejournal.com/showthenames/""><b>showthenames</b></a>&nbsp; Disney stars <br /><a href=""http://www.justjaredjr.com/"">Just Jared Jr</a> <br /><a href=""http://ashley-greene.com/gallery/login.php"">Ashley Greene</a> <br /><a href=""http://kris-stewart.org/gallery/"">Kristen Stewart</a> <br /><a href=""http://www.robertpattinson.org/gallery/"">Robert Pattinson</a> <br /><a href=""http://gossipgirlonline.net/gallery/"">Gossip Girl</a> <br /><a href=""http://taylorswiftsource.com/gallery/"">Taylor Swift</a></lj-cut></div>"
"eventtime","2009-02-23 22:19:00"
"url","http://sayit-xx.livejournal.com/5242.html"
"userid","13356"
"itemid","5"
"event","PHAgYWxpZ249ImNlbnRlciI+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2luX3NvbW5pYXRpYyI+PGltZyBhbHQ9IkltYWdlIGFuZCB2aWRlbyBob3N0aW5nIGJ5IFRpbnlQaWMiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vaTIyLnRpbnlwaWMuY29tLzJkMmZ5ZS5wbmciIC8+PC9hPjwvcD48cCBhbGlnbj0iY2VudGVyIj5JJ20gYSBtYWtlciB0aGVyZS48YnIgLz5Zb3Ugc2hvdWxkIGpvaW4g4pmlPC9wPg=="
"eventtime","2007-10-29 20:19:00"
"url","http://sayit-xx.livejournal.com/1517.html"
"userid","13356"
"itemid","2"
"event","<br /><p align=""center"">Hey everyone! <br />My name is Natalia, I'm Spainish, but i'm going to write my journal in English :) <br />If you want to know more about me read my user info. <br /><br /><a target=""_blank"" href=""http://tinypic.com/""><img alt=""Image and video hosting by TinyPic"" border=""0"" src=""http://i21.tinypic.com/2ypdt1u.png"" /></a><br /><br />Comment to be added.</p>"
"eventtime","2007-10-18 19:06:00"
"url","http://sayit-xx.livejournal.com/691.html"
"userid","13356"
