"names","values"
"itemid","4"
"event","from: <a href=""http://www.billingsgazette.com/printer.php?id=1&display=rednews/2005/01/05/stories/state/50-poet-laureate.txt"" target=_blank>Billings Gazette</a>
<B>State poet laureate proposed </b>
By Allison Farrell
Gazette State Bureau 

HELENA - Aside from a solution to the school funding problem and a new state budget, what Montana needs is its own poet laureate, Sen. Sam Kitzenberg, R-Glasgow, said Tuesday. 

Kitzenberg, a high school English teacher, and Sen. John Cobb, R-Augusta, a rancher-lawyer, are co-sponsoring a bill in the 2005 Legislature that would create the top poetry post in Montana. 

""I always felt we had an unwritten poet laureate with Richard Hugo at the University of Montana,"" Kitzenberg said. ""This would be a way we could recognize some of our poets who have been able to capture what Montana really means.""

The late and iconic Hugo gave voice to a generation of Montana poets and paved the way for the current generation of Montana writers, such as Maile Meloy and Deirdre McNamer, published in ""The New Montana Story: An Anthology"" in 2003.

""It's just a nice thing to do,"" Cobb said of the proposed post. ""It doesn't solve any problems, but it's something the government does.""

Under the bill, the Montana Arts Council would supply the governor with the names of three qualified Montana poets. The governor would then appoint a poet from the list to hold the honorary post for two years. The poet laureate would receive no compensation but would promote the arts throughout Montana. 

""I think it's a grand idea,"" said Arni Fishbaugh, executive director of the Montana Arts Council. ""Many other states have poet laureates, and Montana is known for the outstanding quality of its poets and writers."" 

Thirteen other states, including Utah and California, have state poet laureates, and four countries - Britain, Canada, France and the United States - also have the position.

The poet laureate concept was born in England in the early 1600s, when King James I commissioned a poem. The idea didn't jump the Atlantic for 300 years, until the United States created a poetry consultant post in 1937. The current post was created by Congress in 1985."
"eventtime","2005-01-23 17:04:00"
"url","http://societas.livejournal.com/1099.html"
"userid","14287"
"itemid","3"
"event","ZnJvbTogPGEgaHJlZj0iaHR0cDovL3d3dy5sYXRpbWVzLmNvbS9uZXdzL3ByaW50ZWRpdGlvbi9vcGluaW9uL2xhLW9lLW1vcnJpc29uNWphbjA1LDEsMzM3MzgwMC5jb2x1bW4/Y3RyYWNrPTEmY3NldD10cnVlIiB0YXJnZXQ9X2JsYW5rPkwuQS4gVGltZXM8L2E+DQo8Qj5UaGUgUGF5IElzIExvdXN5LCBidXQgVGhlcmUncyBhIFRpdGxlDQpHb3Qgc29tZSBwb2V0cnkgaW4geW91ciBzb3VsPyBUaGUgR292LiB3YW50cyB5b3UuPC9iPg0KYnkgUGF0dCBNb3JyaXNvbg0KSmFudWFyeSA1LCAyMDA1DQoNCkZvciBhIGpvYiB0aGF0IGRvZXNuJ3QgcGF5IGEgZGltZSwgYW5kIGNvdWxkIGFyZ3VhYmx5IGJlIGNhbGxlZCAic2VsZi1maW5hbmNlZCwiIGl0IG11c3QgaGF2ZSBzb21ldGhpbmcgZ29pbmcgZm9yIGl0OiBUaGUgZmFjdCB0aGF0IGl0J3Mgbm93IG9wZW4gdG8gYXBwbGljYW50cyBpcyBnZXR0aW5nIHRhbGtlZCB1cCBldmVuIGluIEF1c3RyYWxpYSwgYW5kIHRoZSBtYW4gd2hvIGhlbGQgaXQgdGhlIGxvbmdlc3QgcmVmdXNlZCB0byBoYW5kIG92ZXIgdGhlIHRpdGxlIHVudGlsLCBhcyBoZSByZW1hcmtlZCBhYm91dCBzb21lb25lIGVsc2UsICJoZSBtYWRlIGZyaWVuZHMgd2l0aCBEZWF0aCwgYW5kIGxlZnQhIiANCkNhbGlmb3JuaWEgaXMgaW4gdGhlIG1hcmtldCBmb3IgYSBuZXcgcG9ldCBsYXVyZWF0ZS4gV2l0aCBhbiBvZmZpY2lhbCBzdGF0ZSBkaXJ0LCBhIHN0YXRlIGZvc3NpbCBhbmQgYSBzdGF0ZSB0YXJ0YW4sIHdlIG5lZWQgYSBzdGF0ZSBiYXJkLiBBbmQgYXMgYSBibHVlIHN0YXRlLCBpdCdzIG91ciBvYmxpZ2F0aW9uIHRvIGRlbW9uc3RyYXRlIHRoYXQgYWlycG9ydCBib29rc3RvcmUgdGhyaWxsZXJzIGFuZCBib2RpY2UtcmlwcGVycyBhcmUgbm90IHRoZSBhbHBoYSBhbmQgb21lZ2Egb2YgbGl0ZXJhdHVyZSBhbmQgdGhhdCBqdXN0IGJlY2F1c2UgcG9ldHJ5IHVzdWFsbHkgY29tZXMgaW4gc2xpbSB2b2x1bWVzIHdpdGggZXZlbiBzbGltbWVyIHJveWFsdHkgY2hlY2tzIGRvZXNuJ3QgbWVhbiBpdCBkb24ndCBraWNrIGhlaW5pZS4gQSB0cnVseSBjb250ZW1wb3JhcnkgcG9ldHJ5IHRhbGVudCBzZWFyY2ggd291bGQgYmUgYSBwaG9uZS1pbi15b3VyLXZvdGUgZmF1eCByZWFsaXR5IHNob3csIG5vdCBpbmFwcHJvcHJpYXRlIGNvbnNpZGVyaW5nIHRoYXQgdGhlIHN0YXRlJ3MgbGFzdCBwb2V0IGxhdXJlYXRlLCBRdWluY3kgVHJvdXBlLCByZXNpZ25lZCBpbiAyMDAyIGJlY2F1c2UsIGxpa2UgdGhhdCBOb3RyZSBEYW1lIGZvb3RiYWxsIGNvYWNoIGFuZCB0aGUgQ0VPIG9mIEJhdXNjaCAmIExvbWIsIGhlIGZ1ZGdlZCBzb21ldGhpbmcgb24gaGlzIHJlc3VtZS4NCkJ1dCB0aGUgbGF3IGFuZCBHb3YuIEFybm9sZCBTY2h3YXJ6ZW5lZ2dlciBoYXZlIHNvbWV0aGluZyBtb3JlIGRlY29yb3VzIGluIG1pbmQuIChXaGVuIEkgYXNrZWQgd2hhdCBwb2V0cyBTY2h3YXJ6ZW5lZ2dlciBmYXZvcmVkLCBJIHdhcyB0b2xkIGhlIHdvdWxkbid0IHNheSBmb3IgZmVhciBvZiBpbmZsdWVuY2luZyBvciBoYXZpbmcgYSAiY2hpbGxpbmcgZWZmZWN0IiBvbiB0aGUgc2VsZWN0aW9uLiBBbmQgSSB0aG91Z2h0IFJpbGtlIHdhcyBkZWFkLikgQ2FuZGlkYXRlcyBtdXN0IG5vdCBvbmx5IG1lZXQgYSBKYW4uIDMxIGRlYWRsaW5lIGJ1dCBiZTogDQrigKIJQSByZWNvZ25pemVkIHBvZXQgb2Ygc3RhdHVyZS4gR3JlZXRpbmctY2FyZCB2ZXJzZXMgd29uJ3QgY3V0IGl0Lg0K4oCiCUEgQ2FsaWZvcm5pYSBuYXRpdmUsIG9yIHNvbWVvbmUgd2l0aCBhdCBsZWFzdCAxMCB5ZWFycyBpbiB0aGUgc3RhdGUg4oCUIHdlJ3JlIHByZXR0eSBsb29zZSBhYm91dCB0aGF0ICJuYXRpdmUiIHRoaW5nLiBTdGlsbCwgdGhpcyBpcyBhIGpvYiB0aGF0IHdvbid0IGJlIG91dHNvdXJjZWQuDQrigKIJTm90IHNoeS4gU2l4IHB1YmxpYyBnaWdzIGEgeWVhciwgbWluaW11bSwgYmVjYXVzZSBwb2V0cnkgbGl2ZXMgb24gdGhlIGxpcHMgYW5kIG5vdCBqdXN0IG9uIHRoZSBwYWdlLiBJZiB5b3UncmUgY2hhbm5lbGluZyBFbWlseSBEaWNraW5zb24sIGRvbid0IHdhc3RlIHRoZSBwb3N0YWdlLg0K4oCiCU5vdCBhIHN0YXJ2aW5nIHBvZXQuIFRoaXMgcGF5cyBub3RoaW5nLCBwcm9iYWJseSBub3QgZXZlbiBtaWxlYWdlLiAiUXVpdGUgcG9zc2libHksIiBtdXNlZCBvbmUgb2YgdGhlIGdvdmVybm9yJ3Mgc3Bva2VzLW1pbmlvbnMsIFRlcnJpIENhcmJhdWdoLCAiYSBwb2V0IGxhdXJlYXRlIG1heSBzdGVwIHVwIHRvIHRoZSBwbGF0ZSBhbmQgdm9sdW50ZWVyLiIgDQoNClF1aXRlIHBvc3NpYmx5IHRoZSBnb3Zlcm5vciBvciBzb21lIHJpY2ggcGFsIGNvdWxkIHN0ZXAgdXAgYW5kIHZvbHVudGVlciBhIGZldyBidWNrcy4gSXQncyBhIGNydW1teSBtaXhlZCBtZXNzYWdlIGFib3V0IGFydCBhbmQgbGl0ZXJhY3kgaW4gYSBuYXRpb24gdGhhdCByZXdhcmRzIHdoYXQgaXQgcmVnYXJkcyBtb3N0IGhpZ2hseS4gVGhlIG5hdGlvbidzIHBvZXQgbGF1cmVhdGUgZ2V0cyBhICQzNSwwMDAgc3RpcGVuZCwgd2hpY2ggaXMgbG93LWVuZCBpbmNvbWUgZXZlbiBmb3IgYSBNYW5oYXR0YW4gZG9nIHdhbGtlci4gQnJpdGFpbidzIHBvZXQgbGF1cmVhdGUgcmVjZWl2ZXMgd2luZTsgY291bGRuJ3QgTmFwYSBWYWxsZXkgc3BhcmUgYSBqZXJvYm9hbSBmb3IgYnJhZ2dpbmcgcmlnaHRzIGFzICJ0aGUgb2ZmaWNpYWwgc3lyYWggb2YgdGhlIHBvZXQgbGF1cmVhdGUgb2YgQ2FsaWZvcm5pYSI/DQoNCuKAoglXaWxsaW5nIHRvIGFiaWRlIGJ5IHRlcm0gbGltaXRzLiBUaGUgc3RhdGUncyBsb25nZXN0LXNlcnZpbmcgbGF1cmVhdGUg4oCUIDM0IHllYXJzIG9mIHRodW1wZXR5LXRodW1waW5nIHZlcnNlIOKAlCB3YXMgR3VzIEdhcnJpZ3VzLCBhIFJlZWRsZXkgYXNzZW1ibHltYW4gd2hvIG11c3QgaGF2ZSBiZWxpZXZlZCBTaGVsbGV5J3MgbGluZSBhYm91dCBwb2V0cyBiZWluZyB0aGUgdW5hY2tub3dsZWRnZWQgbGVnaXNsYXRvcnMgb2YgbWFua2luZCwgYW5kIGRlY2lkZWQgb24gaGlzIG93biB0aGF0IGxlZ2lzbGF0b3JzIG11c3QgYmUgdGhlIHVuYWNrbm93bGVkZ2VkIHBvZXRzIG9mIG1hbmtpbmQgdG9vLiBIZSB3YXMgbmV2ZXIgcHVibGlzaGVkLCBidXQgaGlzIGZlbGxvdyBwb2xpdGljaWFucyB0aHJpbGxlZCB0bzogIlRoZSBsYXJrLCB0aGUgbmlnaHRpbmdhbGUsIHRoZSB0aHJ1c2ggLyBIYXZlIG51cnR1cmVkIHBvZXRzIHdpdGggbHlyaWMgbXVzaCAvIEJ1dCBzd2VldGVzdCBvZiBhbGwgd29vZGxhbmQgbm90ZXMgLyBBcmUgaW4gdGhlIHdvcmRzLCAnSGUncyBnb3QgdGhlIHZvdGVzLicgIiANCg0KV2hhdCB0aGUgc3RhdGUncyBuZXh0IHBvZXQgbGF1cmVhdGUgd2lsbCBub3QgYmU6DQrigKIJU29tZW9uZSB3aG8gaGVhcnMgInRyb2NoZWUiIGFuZCB0aGlua3MgIlRydWNrZWUuIiBUcnVja2VlIGlzIGFuIG9sZCByYWlscm9hZCB0b3duIGluIHRoZSBTaWVycmEuIFRyb2NoZWUgaXMgb25lIGtpbmQgb2YgcG9ldGljIG1ldGVyIFtEQSBkdW0gREEgZHVtIERBIGR1bSBEQV0uDQrigKIJU29tZW9uZSB3aG9zZSBib2R5IG9mIHdvcmsgYmVnaW5zIHdpdGggbGluZXMgbGlrZSwgIkEgbGFzcyB3aG8gaGFpbGVkIGZyb20gUGV0YWx1bWHigKYuICINCuKAoglTb21lb25lIHdobyB0aGlua3MgImx5cmljcyIgYW5kICJwb2V0cnkiIGFyZSBhbHdheXMgb25lIGFuZCB0aGUgc2FtZSB0aGluZy4gRnJlc25vJ3MgV2lsbGlhbSBTYXJveWFuIGlzbid0IGVsaWdpYmxlIGJlY2F1c2UgaGUncyBkZWFkLCBidXQgZXZlbiBpZiBoZSB3ZXJlbid0LCB0aGUgZmFjdCB0aGF0IGhlIHdyb3RlIHRoZSBseXJpY3MgdG8gdGhlIGFwcGFsbGluZyAxOTUxIGhpdCBzb25nICJDb21lIE9uLWEgTXkgSG91c2UiIHdvdWxkIGZpbmlzaCBoaW0gYXMgbXkgY2FuZGlkYXRlLiBBbnRpY2lwYXRpbmcgdGhlIG91dGNyeSBvdmVyIGRpc3F1YWxpZnlpbmcgTG9uZyBCZWFjaCdzIFNub29wIERvZ2cgYW5kIEJha2Vyc2ZpZWxkJ3MgTWVybGUgSGFnZ2FyZCwgd2hvJ3MgZ290IHRoZSB2b3RlIG9mIGEgU2FjcmFtZW50byBuZXdzcGFwZXIgd3JpdGVyLCBJIHNvbGljaXRlZCBEYW5hIEdpb2lhLCBIYXd0aG9ybmUgbmF0aXZlLCBoaWdobHkgcmVnYXJkZWQgQ2FsaWZvcm5pYSBwb2V0LCBub3cgaGVhZCBvZiB0aGUgTmF0aW9uYWwgRW5kb3dtZW50IGZvciB0aGUgQXJ0czogIkkgYmVsaWV2ZSB0aGVyZSBpcyBhIGZ1bmRhbWVudGFsIGRpZmZlcmVuY2UgYmV0d2VlbiBzb25nIGFuZCBwb2V0cnkgYWx0aG91Z2ggdGhlIHR3byBhcnQgZm9ybXMgYXJlIGRlZXBseSByZWxhdGVkLiBJZiBDYWxpZm9ybmlhIGNob3NlIGEgc29uZ3dyaXRlciBhcyBpdHMgZmlyc3QgbW9kZXJuIHBvZXQgbGF1cmVhdGUsIHRoYXQgd291bGQgYmUgYSBjdWx0dXJhbCBzdGF0ZW1lbnQgdGhhdCB3b3VsZCBvdmVycmlkZSBldmVyeXRoaW5nIGVsc2UuIE15IGZlZWxpbmcgaXMgdGhlIHBvcCBzb25nIGhhcyBzbyBtdWNoIHByZXNlbmNlIGluIG91ciBjdWx0dXJlLCBhbmQgcG9ldHJ5IGhhcyBzbyBsaXR0bGUsIHRoYXQgaXQgd291bGQgYmUgYSBtaXNzZWQgb3Bwb3J0dW5pdHkgdG8gYXBwb2ludCBhIHNvbmd3cml0ZXIuIiBJbiBvdGhlciB3b3JkcywgaXNuJ3QgZ29pbmcgcGxhdGludW0gZW5vdWdoPw0KT24gdGhlIGJyaWdodCBzaWRlIG9mICJ1bnBhaWQsIiBub3QgdGFraW5nIHRoZSBnb3Zlcm5vcidzIHNoaWxsaW5nIG1lYW5zIG5vdCBoYXZpbmcgdG8gdGFrZSB0aGUgZ292ZXJub3IncyBwb2xpdGljcy4gVGhlIFdoaXRlIEhvdXNlIGNhbmNlbGVkIGEgcG9ldHJ5IHN5bXBvc2l1bSBhZnRlciB0aG91c2FuZHMgb2YgcG9ldHMg4oCUIGluY2x1ZGluZyBzb21lIG9mIHRoZSBuYXRpb24ncyBsYXVyZWF0ZXMg4oCUIHdyb3RlIGFudGl3YXIgcG9lbXMuIENhbGlmb3JuaWEncyBuZXh0IGxhdXJlYXRlIGlzIGZyZWUgdG8gcmFnIG9uIHRoZSBzdGF0ZSBhcnRzIGJ1ZGdldCBiZWluZyBoYWNrZWQgdG8gc3VzaGkg4oCUIDUwdGggb3V0IG9mIDUwIHN0YXRlcyDigJQgbmluZSBjZW50cyBwZXIgQ2FsaWZvcm5pYW4sIGNvbXBhcmVkIHdpdGggYSBuYXRpb25hbCBhdmVyYWdlIG9mICQxLjE1LiANCllldCBvdXIgbGF1cmVhdGUgbWlnaHQgcmF0aGVyLCBsaWtlIEJyaXRhaW4ncywgdHVybiBvdXQgYnJlYWtpbmctbmV3cyBwb2V0cnkgZm9yIGJpZyBldmVudHMsIG1pbmRmdWwgdGhhdCB0aGlzIGlzIHRoZSBhZ2Ugb2Ygc291bmQgYml0ZSwgbm90IHNvbm5ldC4gU29tZXRoaW5nIGxpa2UgYSBoYWlrdSBmb3IgdGhlIFNjaHdhcnplbmVnZ2VyIGluYXVndXJhdGlvbjoNCjxJPlJlY2FsbGVkIHRvIGxpZmUsIG5vdw0KUG9saXRpY2FsIG11c2NsZSBib3VuZA0KVG8gQ2FsaWZvcm5pYS48L2k+DQpUaGFuayB5b3UsIHRoYW5rIHlvdSwgSSdsbCBiZSBzaWduaW5nIGNvcGllcyBsYXRlciBpbiBteSBnYXJyZXQu"
"eventtime","2005-01-23 17:01:00"
"url","http://societas.livejournal.com/885.html"
"userid","14287"
