"names","values"
"itemid","579"
"event","<lj-cut text=""look at this"">
<img src=""http://img.photobucket.com/albums/v475/jmah/photography/6104058.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/6104057.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/bridgeport001.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/fun001.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/fun006.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/fun007.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/fun028.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/kellys007.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/IMG_7432.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/kellys020.jpg"" alt=""Image hosted by Photobucket.com"">


<img src=""http://img.photobucket.com/albums/v475/jmah/photography/4804021.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/6104041.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/391b8804.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/kellys028.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/IMG_7085.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/11905006.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/11905013.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/11905016.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/ktrsjit012.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/SUNSET.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/11905027.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/school_danis019.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/school_danis023.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/silver0001.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v475/jmah/photography/lilly004.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/xtu00100.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/nyeboredum0342.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/9dayvaca0068.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/ac.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/57efh.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/City_Lights_Hide_The_Stars.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/Falling_Springs_Waterfall.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/FetchImageJPG.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/IMG_7402.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/IMG_7413.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/brigantine008.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://i14.photobucket.com/albums/a327/jmah7/jgtrjg.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-08-10 22:14:00"
"url","http://sheshutyoureyes.livejournal.com/148412.html"
"userid","13733"
"itemid","546"
"event","I have laryngitis.
There's nothing better to do than <lj-cut text=""this"">
1) Your gender: female
(2) Straight/gay/bi?: Straight
(3) Single?: Yes
(4) Want to be?: iunno
(5) Your birth day: January 9
(6) Age you act: depends on my mood
(7) Age you wish you were: 17
(8) Your height: 5'5ish
(9) The color of your eyes: greyish blue
(10) Happy with it?: yup
(11) The color of your hair: red
(12) Happy with it?: yup
(13) Left/right/ambidextrous?: right
(14) Your living arrangement?: parents
(27) Your family:mom, dad, sister and brother
(29) What's your job: don't have one
(30) Piercings?: 2 in each ear
(32) Obsessions?: chapstick, gwen, asians
(36) Have a favorite quote?: I don't know
(37) Do you have a web page?: myspace and this stupid thing

DEEP THOUGHTS about life and you in it
(38) Do you live in the moment?: ya
(39) Do you consider yourself tolerant of others?: sometimes
(40) Do you have any secrets?: yes
(41) Do you hate yourself?: nope
(42) Do you like your handwriting?: no
(43) Do you have any bad habits?: a few
(44) What is the compliment you get most from people?: my hair color.
(46) What's your biggest fear?: dying, things in huge costumes(mascots)
(47) Can you sing?: when I'm not sick...like I always am
(48) Do you ever pretend to be someone else just to look cool?: ha no
(49) Are you a loner?: no
(51) If you were another person, would you be friends with you?: psh of course
(52) Are you a daredevil?: depends on my mood
(53) Is there anything you fear or hate about yourself?: hm not really
(55) Have you got a car?: no
(56) What is your greatest strength and weakness? weakness is cute boys and strength..iunno, I have a lot of will power.
(57) If you could change one thing about yourself?: not sure
(58) love, beauty and creativity, which one do you choose?: love 
(59) How do you vent?: I grunt and groan and yell at my brother and Ashley and I yell at each other 
(60) Do you think you are emotionally strong?: most of the time.
(62) Do you think life has been good so far?: I guess
(63) What is the most important lesson you've learned from life? to be spontaneous.
(64) What do you like the most about your body?: my hair
(65) And least? love handles
(66) Do you think you are good looking: of course
(67) Are you confident?: yes
(68) What is the fictional character you're most like? uhhhh
70) Are you perceived wrongly?: Sometimes

DO YOU...
(71) Smoke?: sometimes
(72) Do drugs?: ahhhaha...and by that I mean yes, sometimes
(73) Read the newspaper?: only when I'm at my aunts, weird.
(74) Pray?: at night
(75) Go to church? no
(76) Talk to strangers who IM you?: no
(77) Sleep with stuffed animals?: sometimes. walker<3
(78) Take walks in the rain?: in the summer, yes
(79) Talk to people even though you hate them?: sometimes
(80) Drive?: no
(81) Like to drive fast?: I don't drive

HAVE YOU EVER...
(82) Liked your voice? no, I squeak
(83) Hurt yourself?: no
(84) Been out of the country?: no
(85) Eaten something that made other people sick?: mhm
(87) Been unfaithful?: in like 5th grade maybe haha
(88) Been in love?: yes
(89) Done drugs?: sure
(90) Gone skinny dipping?: no
(92) Had a surgery?: no
(93) Ran away from home?: no
(94) Played strip poker: no
(95) Gotten beaten up?: by my brother & sister
(97) Been picked on?: ya
(98) Been on stage?: yeah
(99) Been so drunk that you know you're supposed to go out on a date with someone, but you can't remember with who or when and that you faint when you look at yourself in the mirror in the morning, not to mention your breath: hahah uhh maybe
(100) Slept outdoors?: yeah
(101) Thought about suicide?: no. 
(102) Pulled an all-nighter?: many times
(103) If yes, what is your record?: hmmm just not going to sleep then going to school the next day and not going to bed 'til that night
(105) Talked on the phone all night?: yes
(106) Slept together with the opposite sex without actually having sex?: yes
(107) Slept all day : yes
(108) Killed someone?: no
(109) Made out with a stranger?: yeah
(110) Had sex with a stranger?: no
(111) Thought you're going crazy?: many times
(112) Kissed the same sex?: yeah
(113) Done anything sexual with the same sex? no
(114) Been betrayed?: Yes
(115) Had a dream that came true?: yes
(116) Broken the law?: of course
(117) Met a famous person?: yeah
(118) Have you ever killed aN animal by accident?: iunno
(146) Stolen anything?: yeah
(147) Been on radio/TV.?: only on like the local channel
(148) Been in a mosh-pit?: probably
(149) Had a nervous breakdown?: probably
(150) Considered religious vocation?: uhhhh no
(151) Been criticized about your sexual performance?: no
(152) Bungee jumped?: no
(153) Had a dream that kept coming back?: yes

LOVE, and all that
(182) Did you get frightened or uncomfortable seeing that as a section title?: no
(183) Do you remember your first love?: yes
(184) Still love him/her?: yea
(185) Do you consider love a mistake?: no
(186) What do you find romantic?: too many things
(187) Turn-on?: nice.
(188) Turn-off?: too many
(189) Do you base your judgment on looks alone: no
(200) If someone you had no interest in dating expressed interest in dating you, how would you feel?: bad
01) Do you prefer knowing someone before dating them or going ""blind""?: depends
(202) Have you ever wished it was more ""socially acceptable"" for a girl to ask a guy out?: I'll just do it anyway
(203) Have you ever been romantically attracted to someone physically unattractive?: probably
(204) Do you think the opposite sex finds you good looking?: I would if I were them
(205) What is best about the opposite sex?: too many things
(206) What is the worst thing about the opposite sex?: they're just as clueless as girls are as to why they're such assholes
(207) What's the last present someone gave you? iunno
(208) Are you in love?: let's not go there.
(209) Do you consider your significant other hot?: -----
(210) What would you do if you were walking down the street and saw some hot guy/girl standing on the sidewalk?: be like ""ay yo baby wutz up?"" 

WHO WAS THE LAST PERSON...
(211) That haunted you? uhhh
(212) You wanted to kill?: ohhhh don't even go there
(213) That you laughed at?: muahahahha caitlyn
(214) That laughed at you?: cait?
(215) That turned you on: mmmm
(216) You went shopping with?: mom
(217) That broke your heart?: matt
(218) To disappoint you?: don't ask.
(219) To ask you out?: matt
(220) To make you cry?: uncle jesse
(221)brighten up your day?: cbaaby
(222) That you thought about?: hmmmm
(223) You saw a movie with? hmm ashley?
(224) You talked to on the phone?: cait
(225) You talked to through IM?: brian
(226) You saw?: mom
(227) You lost?: uh
(228) You thought was completely insane?: myself
(230) You wanted to be?: gwen
(231) You told off?: dad
(232) You trusted?: lots of people
(233) You turned down?: hm

WHEN WAS THE LAST TIME YOU
(234) Smiled?: like 2 seconds ago
(235) Laughed?: see above answer
(236) Cried?: today while watching Full House
(237) Bought something?: Friday
(240) hugged someone?: Saturday
(241) Talked to an ex?: hm friday or saturday
(242) Watched your fave movie?: oh man, it's been too long
(243) Had a nightmare?: iunno
(245) Talked on the phone?: a few hours ago
(246) Listened to the radio?: friday
(247) Watched TV?: right now
(248) Went out?: saturday night
(249) Helped someone?: iunno
(250) Were mean?: probably sometime todya
(251) Sang?: iunno, I have laryngitis
(252) Saw a movie in a theater?: dont remember
(253) Said ""I love you""?: earlier today
(254) Missed someone?: hm
(255) Fought with a family member?: like an hours ago
(256) Fought with a friend?: tuesday
(257) Had a serious conversation?: good question
(258) Got drunk?: last monday night"
"eventtime","2004-12-20 18:19:00"
"url","http://sheshutyoureyes.livejournal.com/139776.html"
"userid","13733"
