"names","values"
"itemid","9"
"event","Hey, guess what? This isn't my good buddy Rusty posting!

I stole his journal 'cause he never updates and I know his password. *whispers* This is <lj user=""actress_krissie""/>!

Yeah...he's got his dancey thingy for his church thingy...so that probably adds to his never updating...though he'd never update anyway, m'sure...

Oh! He's also gotta do that American Artist project! *points and laughs* S'what he gets for being a junior!

Aaaaaand...UO! 'Cause he's there a lot, too...

So, yeah. He's actually got a life off the pooter, and does something other than wonder whyhe's not on the pooter. Psh, loser.

Yeah, I just wanted to steal his journal and ramble...oooooooooh!!

Because nobody's friended Rusty, I can say it without fear that it'll be found!!!!

My story's up on valensmut!! Go read it! Dooooo it! It's the last-posted one from yesterday...

...Right, then. Suppose I'll go spam my own journal with memes or something, now...I'll just go over there. ---> 

*wanders off*"
"eventtime","2004-03-13 06:56:00"
"current_moodid","82"
"url","http://lockehunt.livejournal.com/2456.html"
"userid","9098"
"itemid","8"
"event","i got a certificate and everything!  YAY!  I, The Gate married Annalee Smidgenson!  ^_^  I'm so happy!  Hold me!  ^_^  AND we got devorced!  Isn't that all the better?!  YES IT IS!  YAY!"
"eventtime","2004-01-20 10:26:00"
"current_moodid","90"
"url","http://lockehunt.livejournal.com/2101.html"
"userid","9098"
"itemid","7"
"event","<form action=""http://bdmonkeys.net/~chaz/battle.php"" method=""get""><table align=center width=400 cellpadding=4 cellspacing=1 border=0><tr><td bgcolor=black align=center><p style=""color:red;font-family='times new roman';font-size:16px;""><b>What Is Your Battle Cry?</b></p></td></tr><tr><td bgcolor=""#ffbb77"" align=center><p style=""margin:10px;font-family:'times new roman';font-size:16px;color:#000;""><font face=""old english text mt,old english text"" size=+3>W</font>ho is that, striding across the tarmac! It is <b>Yumi Kaze</b>, hands clutching a meaty axe! And with a cruel howl, his voice cometh:</p><p style=""margin:11px;font-family:'times new roman';font-size:18px;color:#000;""><b><i>""Hail the blood-letting! I swear that on this night, you shall dine in hell!""</i></b></p></td></tr><tr><td align=center bgcolor=""#aaaaaa""><p style=""font-family:'times new roman';font-size:14px;color:#000;""><b>Find out!</b><br />Enter username: <input type=""text"" name=""usrname"" value=""Yumi Kaze""><br />Are you <input type=""radio"" name=""sex"" value=""f"">a girl, or <input type=""radio"" name=""sex"" value=""m""checked>a guy ?<br /><input type=submit value=""Submit""></p></td></tr><tr><td bgcolor=black align=center><p style=""color:red;font-family:'times new roman';font-size:12px;margin:0px;""><b>created by <a href=""http://www.livejournal.com/users/beatings/""><font color=""#cc00ff"" face=""times new roman"">beatings</font></a> </b>:<b> powered by <a href=""http://www.bdmonkeys.net/""><font color=""#cc00ff"" face=""times new roman"">monkeys</font></a></p></td></tr></table></form>


Isn't she lovely?"
"eventtime","2003-12-22 16:16:00"
"url","http://lockehunt.livejournal.com/1902.html"
"userid","9098"
"itemid","6"
"event","My little sister is in the nutcracker like last year and the year before.  This is all well and good.  I have always enjoyed taking one of my only days off and going to the ballet to support my arrogant little sister the whole time fearing that our car might get slashed like it did two years ago.  ^_^
     Lucky me, our family doesn't believe that anyone in our family is capable of having thier own christmas.  We ALWAYS have someone over whether it be grandparents or random aunt's/uncles/friends.  Sometimes we have them come with us to the ballet.  My stepmom freaks out every time we have someone over for any amount of time as if how clean or neat the house was at that exact time was the determining factor in her afterlife between heaven and hell.  Needless to say, it makes it interesting.
     This would not be all that bad if Casey hadn't been the one who had to give up her room for our grandparents for the holiday.  THIS would not have been so bad if Casey hadn't been the one leaving for college as soon as Eric was leaving and at the same time as our grandparents.  SO!  Today we got to move her out of her bedroom (including her bed, her shelves and bureau, clothes, etc.) into the garage for the time being.  
     SO!  We cleaned the house COMPLETELY (taking about four hours on it's own,) moved Casey's room (should have taking two hours), and got ready for the ballet (it takes longer than it may seem for our family with five kids) all in about one hour.  YAY!  THAT was a task!  We took it on with vigor.  We pulled it off very well and now we are all sitting around with nothing to do... waiting for people to come and waiting for our stepmother to calm down.  I almost went insane listening to her say ""I... I can't have that there.  I can't have that there!  Please (insert command here).  I... but we need (insert noun here).  I... yes.... no!  NO!""  grr.... This Had BETTER go well..."
"eventtime","2003-12-22 15:40:00"
"url","http://lockehunt.livejournal.com/1588.html"
"userid","9098"
"itemid","5"
"event","Heim Rocks UBER!  She made me a new icon!  She is really stupour!  Thanks Heim!  ^_-
<form action=""http://bdmonkeys.net/~chaz/battle.php"" method=""get""><table align=center width=400 cellpadding=4 cellspacing=1 border=0><tr><td bgcolor=black align=center><p style=""color:red;font-family='times new roman';font-size:16px;""><b>What Is Your Battle Cry?</b></p></td></tr><tr><td bgcolor=""#ffbb77"" align=center><p style=""margin:10px;font-family:'times new roman';font-size:16px;color:#000;""><font face=""old english text mt,old english text"" size=+3>R</font>ampaging along the terrain, clutching gilded boxing gloves, cometh <b>Locke</b>! And he gives a mighty howl:</p><p style=""margin:11px;font-family:'times new roman';font-size:18px;color:#000;""><b><i>""As sure as predators devour prey, I pillage faster than the super-flu!""</i></b></p></td></tr><tr><td align=center bgcolor=""#aaaaaa""><p style=""font-family:'times new roman';font-size:14px;color:#000;""><b>Find out!</b><br />Enter username: <input type=""text"" name=""usrname"" value=""Locke""><br />Are you <input type=""radio"" name=""sex"" value=""f"">a girl, or <input type=""radio"" name=""sex"" value=""m""checked>a guy ?<br /><input type=submit value=""Submit""></p></td></tr><tr><td bgcolor=black align=center><p style=""color:red;font-family:'times new roman';font-size:12px;margin:0px;""><b>created by <a href=""http://www.livejournal.com/users/beatings/""><font color=""#cc00ff"" face=""times new roman"">beatings</font></a> </b>:<b> powered by <a href=""http://www.bdmonkeys.net/""><font color=""#cc00ff"" face=""times new roman"">monkeys</font></a></p></td></tr></table></form>"
"eventtime","2003-12-17 22:14:00"
"url","http://lockehunt.livejournal.com/1331.html"
"userid","9098"
"itemid","4"
