"names","values"
"itemid","156"
"event","<span style=""font-weight: bold;""><span style=""color: rgb(51, 51, 255);"">The
good thing about this is nobody reads this...the bad thing is that
...nobody reads this.&nbsp; It's weird.&nbsp; This journal used to be a
place where I could run...where I could just vent when there was no one
else to vent to.&nbsp; The last time I wrote an entry in this was
exactly 4 months ago right after I graduated high school.. a great end
to a great 4 years followed by a great summer....and the beginning of a
great start to college.&nbsp; Now...here I am again...writing and
venting. I guess thats what happens tho...you get throw into a fabulous
new chaos of life where everything ...and I mean everything is
new.&nbsp; I love it here...the people, the atmosphere, the classes,
the teachers...everything.&nbsp; But sometimes I feel alone.&nbsp; And
Im not talking about the two girls hold hands in kindergarden alone and
youre the odd one out, Im talking about the growing up, everyones got a
boyfriend and had sex kind of alone.&nbsp; In reality this really
shouldnt bother me so much because I have some close friends that are
in the same position so in that way Im not alone.&nbsp; But here...the
people that I spend everyday with those are the ones surrounding me in
sex and boyfriends and best friendships...and Im constantly the odd one
out.&nbsp; Maybe theyre right sometimes...maybe I do it to myself
by&nbsp; putting myself in such a position that i set myself out among
the rest.&nbsp; But can you blame me?&nbsp; When my roomate is always
running across the bathroom to hang out with crazy Jamie and talk about
well...everything...or shes on the phone talking to the boyfriend..what
do I have to connect with? I wish I had better confrontational
skills..like when Liz, Jamie and Meg decided to notify Katie and I
quite matter of factly that theyll be tripling next year...which is
fine whatever but I guess it was awkward.&nbsp; Maybe thats how I was
brought up...my mom put me down alot so I learned to just confide in
myself ...and maybe a few other people once in a while.&nbsp; But as
you grow some friends leave...thank god for Jenna...I love having her
close...and Im ecstatic that she came up for the weekend.&nbsp; Even if
I threw up friday and was DD saturday but whatever ...she was happy so
I was happy.&nbsp; And Wendy, maybe Ed and the grents are coming Sunday
to take me for dinner...so thatll be nice.&nbsp; I think I just need a
break.&nbsp; <br>
<br>
Or Matt.&nbsp; I miss him.&nbsp; Im extremely happy that he got what he
always wanted tho : Japan.&nbsp; He deserves it ...especially after so
much shit we've dealt with.&nbsp; But I still wish hed email me or
something.&nbsp; I always used to get so pissed at him for not having
time to talk for me...but I understand why...he had a gf and
school...college takes up sooo much time.&nbsp; Hopefully when (i wont
say if) my dad goes down to see him in december he'll take lots of
pictures and things; maybe bring back stuff. My dad deserves a vacation
too.&nbsp; Poor parents...theyre all alone, even Dad said he was
getting lonely and its really quite. Change is hard.<br>
<br>
I dont know what it is I want now, or whats wrong really, and why I
cant sit and talk with the people I live with.&nbsp; I have so much
trouble expressing myself and it sucks.&nbsp;&nbsp; But no one reads
this anyway so its really just random thoughts floating through some
space on teh internet no one will ever read or see...which is good
enough for me.&nbsp; I figure no matter when I write again ....Ill be
single....a virgin...and hopefully still in the PA program.&nbsp; Least
I have friends and family to lean back on.&nbsp; Right?&nbsp; Ah to
life.<br>
<br>
<br>
I miss you Grandma, Matt, Mel......so many...<br>
</span></span>"
"eventtime","2005-11-01 23:04:00"
"current_moodid","31"
"url","http://labiallyn.livejournal.com/40071.html"
"userid","8423"
"itemid","155"
"event","<h3 class=""first""><pre width=""75""><font style=""font-style: italic; font-weight: normal; color: rgb(51, 51, 153);"" face=""verdana, times new roman"" size=""+0"">Will we think about tomorrow like we think about now?<br>Can we survive it out there?<br>Can we make it somehow?<br>I guess I thought that this would never end<br>And suddenly it's like we're women and men<br>Will the past be a shadow that will follow us 'round?<br>Will these memories fade when I leave this town<br>I keep, I keep thinking that it's not goodbye<br>Keep on thinking it's a time to fly<br><br>As we go on<br>We remember<br>All the times we<br>Had together<br>And as our lives change<br>Come whatever<br>We will still be<br>Friends forever*~</font><br></pre></h3>
<span style=""color: rgb(204, 51, 204);"">So I figured that since the
last time I actually updated this thing was halfway through June, and
its now already July...I guess it was time to update especially since
one very important event fell in that time span.&nbsp; I, along with
the rest of my senior class, am now a GMHS alumni.&nbsp; That's right
guys, WE DID IT!! <br>
<br>
Graduation was AMAZING, especially since it was actually outside for
the first time in the four years we've all been a part of that high
school...and no faculty could completely keep track of any and all
silly string, confetti, confetti bombs, air horns, beach balls, etc.
which we made <span style=""font-style: italic;"">perfectly</span> clear
when we decorated the courtyard, or the penis once we officially
recieved our diplomas.&nbsp; Nick Venn's clever addition of pretending
to fall when he walked across the stage on his crutches was also a very
nice touch...I cant believe how many people asked if he was okay
haha.&nbsp; Nice one Venn. The speeches were also great, Schroe you
rocked and I love you!!...same with Ms. Bastiannse and the rest.&nbsp; <span style=""font-weight: bold;"">CONGRATULATIONS CLASS OF '05</span>...we've
been through so much together and its been great.&nbsp; Especially once
the police actually call and say I can get my purse back! :-) oh
Malcolm.<br>
<br>
..of course, graduating was only the beginning...the partys that
followed were endless as well haha. I've come to realize that
attempting to put in an appearance at about 5 grad parties in one day
is near impossible, especially when one is your own.&nbsp; I'm so glad
so many people made it to mine; family and friends alike my cutting the
cake skills, my uncle's asking if they could come with me to other
parties o man....Marg &amp; Jen's was great too...good times on the
drive there and back with Dan, Pie and Jenn haha&nbsp; Then there was
Watkin's, Schroe's which I really wish I made it to, and Pie's.&nbsp;
The slip n slide really made the day lol...especially when it
increasingly got bigger...and when me and Margee managed to chase down
the ice cream man...love it!<span style=""font-weight: bold;"">&nbsp;&nbsp; </span>Then Pie had to be all cool and leave us Tuesday the 28th for the USNA...<span style=""font-weight: bold;"">I LOVE YOU AND I'LL MISS YOU!</span> ahh the Lindsay's have been split,&nbsp; so many good memories,&nbsp;&nbsp;&nbsp; with EVERYONE.<br>
<br>
Jenna went for her surgery the day Linds left...and all seems to be
going well; she's due back next wednesday and I'm being updated.&nbsp;
Jenna I love you tons too and we'll see you soon hopefully :-)<br>
<br>
...And with that said, summer's gotten off to an incredible start,
WVA's going pretty well, once I get the nerve to actually take control
of a call...but you know...I'm getting there haha.&nbsp; Work...all I
have to say is another month and I'm done; YES! haha&nbsp; Even Papa
put in his 2 weeks.&nbsp; And orientation was yesterday which went
really well...I met a fair amount of people and despite the whole
catholic deal I think its going to be a good 5 years, considering I
make it through in that amount of time.&nbsp; Then the rents and I went
to dinner and a play at Desales, which turned out to be really funny
and we even managed to make it home by...4 AM...yes. haha <br>
<br>
Let's hope this summer ends the high school chapter of my life in an
amazing way...:-)&nbsp; I love you GMHS...or at least the people and
the memories.&nbsp; God Bless You MG.<br>
</span>"
"eventtime","2005-07-01 12:20:00"
"current_moodid","64"
