"names","values"
"itemid","7"
"event","BLeH nother boring n tiring day had practice at 11 till 4 but i had to leave hr early b/c i had work at 4 till 10 ugh i never have time really to just sit down n relaxe all i ever do is rush around between skwl work and winterguard. just want to tell all the ppl i used to chill wits i <3 sry i dotn have time =( or talk to. But i'll try to put sum good things i did this week or that happen, on thursday at work i was attacked by Chocolate Easter Bunnies in boxes they fell on my head about 6 of them in like the same spot b/c me n sumone where trying to put them on a Riser and they fell on me of corse n she was laughen so hard she knocked over a glass like air freshner n that fell on my head to. i never laughed so hard in like years i was crying thats how funny it was but n e way lets c i wen tot he MOVEIS on FRIDAY wit LEE and SHARI n PETER to c ""GOT SERVED"" dood that was a wicked movie i LOVE it wish i could dance like that 8P i have to buy the soundtrack when it come out SO GOOD XP?. n today was just the BLEh part of my week n my bodies liek shuttin down n i feel like i'm getteing sicker X.x ""bleh"". i hope i dont get strepped throught AGAIN x.X. well the good thing about today was i dotn have to work 2 mar 0 Wo0t Wo0T soo good sooo good. get to CHILLAX sOn.so ya but i have been thinking alot n i wrote like 2 pages of like stuff when iw as upset just w/e was on my mind was CRAZY shyt to i was amazed of how i wrote it n how much of what i wrote means. but n e way now i'm just liek RAMBLING so i'm GoiN P3ac3 OUts 8P ""naner"" much <3 to all."
"eventtime","2004-02-07 23:37:00"
"current_moodid","22"
"url","http://l1lrav3rgurl.livejournal.com/1895.html"
"userid","8407"
"itemid","6"
"event","After yesterdy at work i'm tired today was ok  but when it came to gym like ""woah"" so freaken hot. i almost made a goal today but some kid had to be in the way (hehe). well lets c i passed the marking period n midterms, i went to the mall today after skwl to look for a v-day present for my mom but they didnt' have it so i'm shyts out of luck now, now i dont no what to get her n this STupid Crappy Weather i HATE WINTER!?!? i been tryen to find out my password for this for about 10mins. i finally figured it out (lol). n as i was int eh process of doing so i almost passed out i got dizzy n fell off my chair n the room was spinnning so i think im goin to go take a nap wit sum Advil maybe i need rest i think i'm burnt out XP. bleh n i still have to pick up Eric from work b/c he still doesn't have a car 
-=makes fist in the air=- but it's ok i'm gunna make him pay for the gas i need more XP i'm almost on E. well bai bai for now P3ac3 OUts 8P"
"eventtime","2004-02-03 14:30:00"
"current_moodid","31"
"url","http://l1lrav3rgurl.livejournal.com/1715.html"
"userid","8407"
"itemid","5"
"event","Wooo i haven't done meh journal in a while hehe well n e way today was a perdy good day. the morning started out good got up shari picked me up n then she was yelling at her lil bro for not doin his hw already n it's only like the 1st week. first period ummm Ms Faloto ish o so kwl hehe then sum new kid came in our class he's ok lil wiggerish tho..Natalie would agree =P
 n e way gym was fun me n kerry had to move ping pong tables out of the way of our lockers all the way in the back was so much fun climbing over everythign lol math was easy english OMFG help me God i was so dosing off today lol then i was called on to read bleh i hate reading i dont no how =P...hmm..o ya Eric got stung by 15 bee's on his ankles found out last night LOL so funny hmm then i i had practice till 4 was ok funny i hit meh head wit the flag pole..i was so down for the count lol had a headach then went home had sum easy mack n then left for work...i did 1 Hr photo at work went by perdy fast i was kinda shocked that it did wasn't x specting it to n e way Billy cut meh  thumb wit the Scisisissooors  so deep started gushing blood it went threw the band aid lol so bad but i had fun hehe i  haven't talked to kyle today...O_O..can't wait till SATURDAY  =) get to c u kyle woohoo well if u dont no kyle is a boi that lee kinda is fixing me up with i guess heheh he's very sweet, nice, talkative now =) *yay*, hmmm nice smile, also has nice lips =X hehehe well i dotn want to bore u so i'm gunnna go tty all l8ter....MuCh <3 ;)"
"eventtime","2003-09-09 10:48:00"
"url","http://l1lrav3rgurl.livejournal.com/1302.html"
"userid","8407"
"itemid","4"
"event","T19PIGlzaCBvIHNvIGVhcmx5IGhhdmUgdG8gZ28gdG8gd29yayB0b2RheSBYw54gd2VsbCBsZXRzIGMgeWVzdGVyZGF5IGkgd2VudCB0byB3b3JrIG4gdGhlbiBjaGlsbGVkIHdpdCBKb2UgYW5kIE5hdGFsaWUuLi5pIHN0YXJ0ZWQgdG8gbGVhcm4gaG93IHRvIGRyaXZlIGEgc3RpY2sgdG8gLi4ud2FzIGRyaXZpbmcgam9lJ3MgY2FyIGluIHRoZSBwYXJraW5nIGxvdCBvZiBLQiBUT3lzLi4uaGUgc2FpZCBpIGRpZCBnb29kIFdPb29PaGhPb09PIHdlbGwgbiBlIHdheSB0aGVuIHdlIHRyeWVkIHRvIHBsYXkgaGlkIG4gU2VlayB3aXRoIHRoZSBjYXJzIGxvbCB0aGF0IGRpZG4ndCB3b3JrIFNUVVBJRCBUT1dOIGFuZCB3ZSBlbmRlZCB1cCBieSBEZXJlY2sgbiBMYW5jZXMgaG91c2UgYnkgYXJvdW5kIDEwOjQ1aXNoLiBXZWxsIHRvZGF5aSBoYXZlIHdvcmsgdGlsbCA2IHRvZGF5ICp5YXduKiBzbyB0aXJlZCB0aGVuIGknbSBzdXBwb3NlZCB0byBjaGlsbCB3aXQgTmF0bGllLCBKb2UsIEFsYWluLCAmIENsYWlyZSBtYXliZSBpZiBzaGUgaXMgYXdha2UgbiBub3QgYmVlbiBhIEJST0tFTiBESUxETyA+PU8uLndlbGwgZzJnIHRpbWUgdG8gd29yayBYLnggYmxlaC4uTXVDaCA8MyA9RA=="
"eventtime","2003-08-02 09:50:00"
"current_moodid","49"
"url","http://l1lrav3rgurl.livejournal.com/1157.html"
"userid","8407"
"itemid","3"
"event","well today was a very TIRING day...woke up at 7 then went canning for colorguard from 8-2 n then went home n felt sick then went to sleep for 4hrs got up called  claire to c wha we doin today chilled wit claire natalie and joe today went to go bowling but the place looked diserted so went to the driving range after that we where hungry for sum Friendly's so then we got Ice Cream =D *NuMmY* then we all went home lol and that was my day wish i could have chilled with eric but he had to go to his cuzins graduation party...maybe 2 mar 0 hopefully =D well ttyl...~*BuH~ByE'z*~  MuCh <3 ;)"
"eventtime","2003-07-27 12:29:00"
"current_moodid","14"
"url","http://l1lrav3rgurl.livejournal.com/1008.html"
"userid","8407"
"itemid","2"
"event","today was an ok day i got up around 12 i was very tired watched TV n a very good Mobie but i dont remeber the name (damn) well n e way then i had to go to work n that was a long night i hope 2 mar 0 goes by quick so i can go canning n then chill wit CLAIRE n Joe n Alain till wheneve...WOOHOO i hope we have fun (lol) well i'm gunna go to bed now tell you how 2 mar 0 night went l8ter...MuCh <33333 to all :)"
"eventtime","2003-07-24 11:16:00"
"current_moodid","31"
"url","http://l1lrav3rgurl.livejournal.com/593.html"
"userid","8407"
"itemid","1"
"event","d2VsbCBsZXRzIGMgaSB3b2tlIHVwIG4gc2F0IG9uIHRoZSBjb21wdXRlciBhbGwgZGF5IHRyeWVuIHRvIGZpZ3VyZSBvdXQgaG93IHRvIG1ha2UgdGhpcyB0aGluZyB3b3JrIGkgaG9wZSBpIGZpZ3VyZWQgaXQgb3V0IGZpbmFsbHkuLmxvbCBTbyB5YSBteSBkYXkgaXMgZ29pbmcgcmVhbGx5IGdvb2QgcmlnaHQgbm93IGkgZ2V0IHRvIGdvIHRvIHdvcmsgYXQgNTozMCBuIGhvcGVmdWxseSBzaHJlYWQgcGljdHVyZXMgYWdhaW4gbGlrZSBpIGRpZCBvbiBTdW5kYXkgZm9yIDYgMS8yIGhycyA6KSB3YXMgeC1jaXRpbmcgWMOeLiBPayBpIHRoaW5rIGknbSBkb25lIHdpdGggdGhpcyBieWUgYnllIDwzMzMzJ3ou"
"eventtime","2003-07-22 03:33:00"
"url","http://l1lrav3rgurl.livejournal.com/376.html"
"userid","8407"
