"names","values"
"itemid","28"
"event","<P>hey yall i have a new lj i kno another one but i get bored of things fast nd need changes!</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </P>
<P><lj user=""sunshine7smiles"" /> </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>laterrr</P>"
"eventtime","2004-11-20 11:41:00"
"current_moodid","92"
"url","http://baby-kisses74.livejournal.com/7401.html"
"userid","1267"
"itemid","1"
"event","hey everyone....
       post a comment if 
        ya wanna be added
          


-- ( friends only ) -- get over it"
"eventtime","2004-09-02 00:51:00"
"url","http://baby-kisses74.livejournal.com/290.html"
"userid","1267"
