"names","values"
"itemid","520"
"event","0JXRgdGC0Ywg0YLQsNC60LDRjyDRgtC+0YDQs9C+0LLQsNGPINC80LDRgNC60LAgVGhvciBTdGVpbmFyLiDQmCDQstGA0L7QtNC1INC+0LTQtdC20LTRgyDRjdGC0L7QuSDQvNCw0YDQutC4INC70Y7QsdGP0YIg0L3QvtGB0LjRgtGMINC90LDRhtC40LrQuC4g0J3RgyDRgtC40L/QsCDRgNGD0L3Riywg0YHQutCw0L3QtNC40L3QsNCy0YssINC90L7RgNC00LjRh9C10YHQutCw0Y8g0YDQsNGB0LAg0Lgg0LLRgdC1INGC0LDQutC+0LUuDQrQodC70YPRh9Cw0LnQvdC+INCx0YDQvtC00Y8g0L/QviDQuNC90YLQtdGA0L3QtdGC0YMg0L3QsNGC0LrQvdGD0LvRgdGPINC90LAgPGEgaHJlZj0iaHR0cHM6Ly9ydS53aWtpcGVkaWEub3JnL3dpa2kvVGhvcl9TdGVpbmFyIj7RgdGC0LDRgtGM0Y4g0L7QsSDRjdGC0L7QuSDQvNCw0YDQutC1INCyINC/0LXQtNC40LLQuNC60LjQuDwvYT4uINCS0L7RgiDRh9GC0L4g0YLQsNC8INC/0LjRiNGD0YI6DQoNCjxpPtCSINC80LDRgNGC0LUgMjAwOSDQutC+0LzQv9Cw0L3QuNGPIE1lZGlhdGV4IEdtYkgsINC60L7QvdGC0YDQvtC70LjRgNC+0LLQsNCy0YjQsNGPINC/0YDQsNCy0LAg0L3QsCDQsdGA0LXQvdC0LCDQv9C10YDQtdC/0YDQvtC00LDQu9CwINGC0L7RgNCz0L7QstGD0Y4g0LzQsNGA0LrRgyDQutC+0LzQv9Cw0L3QuNC4IEludGVybmF0aW9uYWwgQnJhbmRzIEdlbmVyYWwgVHJhZGluZyDQuNC3INCe0LHRitC10LTQuNC90ZHQvdC90YvRhSDQkNGA0LDQsdGB0LrQuNGFINCt0LzQuNGA0LDRgtC+0LIuPC9pPg0KDQrQoi7QtS4g0LrQsNC20LTRi9C5INC90LDRhtC40LosINC60L7RgtC+0YDRi9C5INC/0L7QutGD0L/QsNC7INGC0YDRj9C/0YzRkSDQvNCw0YDQutC4INCi0L7RgCDQqNGC0LDQudC90LXRgCDQv9C+0YHQu9C1IDIwMDkg0L7RgtC00LDQstCw0Lsg0YHQstC+0Lgg0LTQtdC90YzQs9C4INC60LDQutC40Lwt0YLQviDRh9GD0YDQutC+0LHQtdGB0LDQvC3QvNGD0YHQu9C40LzQsNC8LiDQrdGC0L4g0LvQuCDQvdC1INC/0YDQsNC30LTQvdC40Log0LTQu9GPINC70Y7QsdC40YLQtdC70Y8g0LjRgNC+0L3QuNC4Lg0KDQo8aW1nIGFsdD0iVGhvci1TdGVpbmFyIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ydV9kaWNrX2pvaG5zb24vMTAxMzQzNzAvMTk5OTAvMTk5OTBfMzAwLmpwZyIgdGl0bGU9IlRob3ItU3RlaW5hciIgLz4="
"eventtime","2014-08-28 04:01:00"
"url","http://ru-dick-johnson.livejournal.com/133157.html"
"userid","13058"
"itemid","519"
"event","PHA+0JzQtdC90Y8g0LfQsCA8c3RyaWtlPtGB0L7QstC10YLRgdC60YPRjiDQstC70LDRgdGC0Yw8L3N0cmlrZT4g0L/QvtC70YPQs9Cw0YDRiyDQsNCz0LjRgtC40YDQvtCy0LDRgtGMINC90LUg0L3Rg9C20L3Qvi4g0JXRidC1INC00LLQsCDRgSDQv9C+0LvQvtCy0LjQvdC+0Lkg0LPQvtC00LAg0L3QsNC30LDQtCDRjyDQvdCw0L/QuNGB0LDQuyA8YSBocmVmPSJodHRwOi8vcnUtZGljay1qb2huc29uLmxpdmVqb3VybmFsLmNvbS8xMDY3NDIuaHRtbCI+0LLQvtGCINGC0LDQutC+0Lkg0YLQtdC60YHRgjwvYT4uINCYINC/0L4g0LHQvtC70YzRiNC+0LzRgyDRgdGH0LXRgtGDINC30LAgMiw1INCz0L7QtNCwINC80LDQu9C+INGH0YLQviDQuNC30LzQtdC90LjQu9C+0YHRjC4NCtCY0LfQvNC10L3QuNC70L7RgdGMINGC0L7Qu9GM0LrQviDRgtC+LCDRh9GC0L4g0LIg0LvQuNC90LXQudC60LUg0L/QvtC70YPQs9Cw0YDQvtCyINC/0L7Rj9Cy0LjQu9C40YHRjCDQvdC+0LzQtdGA0L3Ri9C1ICjQutC+0YLQvtGA0YvQtSDQvNGLINC90LAg0YLQvtC5INC00LXQs9GD0YHRgtCw0YbQuNC4INC90LUg0L/RgNC+0LHQvtCy0LDQu9C4KSDQuCDRgtC+INGH0YLQviDQvNC+0Lkg0LTRgNGD0LMg0Lgg0YLQvtCy0LDRgNC40YkgPGxqIHVzZXI9ImRhcnRoX2dpbCIgLz4g0L3QsNGI0LXQuyDRgdC10LHQtSDRgNCw0LHQvtGC0YMg0LIg0LrQvtC80L/QsNC90LjQuCAmcXVvdDvQoNC+0LTQuNC+0L3QvtCyINC4INGB0YvQvdC+0LLRjNGPJnF1b3Q7INCyINC60LDRh9C10YHRgtCy0LUg0LHRgNC10L3QtC3QvNC10L3QtdC00LbQtdGA0LAv0LHRgNC10L3QtC3QsNC80LHQsNGB0YHQsNC00L7RgNCwINC40LvQuCDQutC+0LPQvi3RgtC+INCyINGN0YLQvtC8INGA0L7QtNC1Lg0K0JPQu9GD0L/QviDQsdGL0LvQviDQsdGLINC90LUg0LLQvtGB0L/QvtC70YzQt9C+0LLQsNGC0YzRgdGPINC/0L7Qu9C+0LbQtdC90LjQtdC8INC4INC90LUg0YPRgdGC0YDQvtC40YLRjCDQvtGH0LXRgNC10LTQvdC+0LkgJnF1b3Q70YjQsNCzINCyINGB0YLQvtGA0L7QvdGDJnF1b3Q7INGBINC/0L7Qu9GD0LPQsNGA0L7QvC4g0KLQtdC8INCx0L7Qu9C10LUg0JDRgNGC0LXQvNGDINC90YPQttC90L4g0LHRi9C70L4g0L/QvtC/0YDQsNC60YLQuNC60L7QstCw0YLRjNGB0Y8g0L3QsCDQsdC+0LvRjNGI0L7QuSDQs9GA0YPQv9C/0LUg0LvRjtC00LXQuS4NCg0KPGltZyBhbHQ9IjEwNjA0NDczXzEwMjAyMjUwNzUzNTM2MjI1XzIzODYyMzMyMDQ5MTU5MzYzNzlfbyIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vcnVfZGlja19qb2huc29uLzEwMTM0MzcwLzE4NTc4LzE4NTc4XzYwMC5qcGciIHRpdGxlPSIxMDYwNDQ3M18xMDIwMjI1MDc1MzUzNjIyNV8yMzg2MjMzMjA0OTE1OTM2Mzc5X28iIC8+PC9wPjxsai1jdXQgdGV4dD0i0L4g0YLQvtC8INC60LDQuiDRjdGC0L4g0LHRi9C70L4iPjxwPtCf0LXRgNCy0YvQuSDRgdGO0YDQv9GA0LjQtyDQvtC20LjQtNCw0Lsg0LzQtdC90Y8g0LXRidC1INC/0YDQuCDQvtGA0LPQsNC90LjQt9Cw0YbQuNC4OiDQvNC10YHRgtCwINC90LAg0LTQtdCz0YPRgdGC0LDRhtC40Y4g0L/QvtC70YPQs9Cw0YDQsCDRgNCw0LfQu9C10YLQtdC70LjRgdGMINC30LAg0YLRgNC4INC00L3RjyAo0LLQvNC10YHRgtC40LvQvtGB0YwgMzAg0YfQtdC70L7QstC10Log0Lgg0LXRidC1INCx0YvQu9C+INC90LXRgdC60L7Qu9GM0LrQviDQttC10LvQsNGO0YnQuNGFINCyINC+0YfQtdGA0LXQtNC4KS4g0KLQsNC60L7QuSDRgdC60L7RgNC+0YHRgtC4INC90LUg0LHRi9C70L4g0L3QuCDQvdCwINC+0LTQvdC+0Lwg0L3QsNGI0LXQvCDQvNC10YDQvtC/0YDQuNGP0YLQuNC4LiDQlNCw0LbQtSDQvdCwINGB0LDQvNGL0LUg0L/QvtC/0YPQu9GP0YDQvdGL0LUg0LTQtdCz0YPRgdGC0LDRhtC40Lgg0LLQuNGB0LrQuCAo0JzQsNC60LDQu9Cw0L0g0Lgg0JvQsNGE0YDQvtC50LMpINC90LDRgNC+0LQg0L3QsNCx0LjRgNCw0LvRgdGPINC90LXQtNC10LvRjiDQvdC1INC80LXQvdGM0YjQtS4mbmJzcDvQkCDQtdGJ0LUg0YPQtNC40LLQuNGC0LXQu9GM0L3QtdC1LCDRh9GC0L4g0L/QvtGH0YLQuCDQv9C+0LvQvtCy0LjQvdGDINC80LXRgdGCINC30LDQvdGP0LvQuCDRgdC+0LLQtdGA0YjQtdC90L3QviDQvdC+0LLRi9C1INC70Y7QtNC4LiZuYnNwO9CX0L3QsNGH0LjRgiDQuNC90YLQtdGA0LXRgSDQuiDRjdGC0LjQvCDQvdCw0L/QuNGC0LrQsNC8INC00LDQttC1INCx0L7Qu9GM0YjQtSDRh9C10Lwg0Y8g0L/RgNC10LTQv9C+0LvQsNCz0LDQuy48L3A+PHA+0KfRgtC+INC60LDRgdCw0LXRgtGB0Y8g0YHQsNC80L7QuSDQtNC10LPRg9GB0YLQsNGG0LjQuCwg0YLQviDQvNGLINC40LfQvdCw0YfQsNC70YzQvdC+INC/0LvQsNC90LjRgNC+0LLQsNC70LgsINGH0YLQviDQutGA0L7QvNC1INC90LDQv9C40YLQutCwINGDINC90LDRgSDQsdGD0LTQtdGCINCy0LDQttC90YPRjiDRgNC+0LvRjCDQuNCz0YDQsNGC0Ywg0LfQsNC60YPRgdC60LAg0LjQu9C4INGC0L7Rh9C90LXQtSDQutGD0LvQuNC90LDRgNC90L7QtSDRgdC+0L/RgNC+0LLQvtC20LTQtdC90LjQtS4g0KLRg9GCINGPINC/0L7RgNCw0LTQvtCy0LDQu9GB0Y8sINGH0YLQviDQuNC80LXRjiDQtNC10LvQviDRgSDQkNGA0YLRg9GA0L7QvCAo0YjQtdGELdC/0L7QstCw0YDQvtC8INCyIEphY2sgUm9zZSkg0LrQvtGC0L7RgNGL0Lkg0LHQtdC3INC+0YHQvtCx0YvRhSDQvtCx0YrRj9GB0L3QtdC90LjQuSDQv9C+0L3Rj9C7INGH0YLQviDQvdCw0Lwg0L3Rg9C20L3QviDQv9C+0YHRgtCw0LLQuNGC0Ywg0L3QsCDRgdGC0L7Quy4g0KHQsNC70YzRhtC1LCDRgNC20LDQvdC+0Lkg0YXQu9C10LEsINGB0L7Qu9C10L3RjNGPLi4uINCS0YHQtSDRjdGC0L4g0L/RgNC10LrRgNCw0YHQvdC+INC00L7Qv9C+0LvQvdGP0LvQviDQstC60YPRgSDQvdCw0L/QuNGC0LrQvtCyLCDQsCDQvtGCINC+0LTQvdC+0LPQviDQstC+0YHQv9C+0LzQuNC90LDQvdC40Y8g0LTQsNC20LUg0YHQu9GO0L3QuCDRgtC10LrRg9GCLg0KPGltZyBhbHQ9IjEwNTUxNTgzXzEwMjAyMjUwNzUzMDU2MjEzXzc3MzM4OTAzODUxODY1NzEwMjFfbyIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vcnVfZGlja19qb2huc29uLzEwMTM0MzcwLzE3NDYxLzE3NDYxXzYwMC5qcGciIHRpdGxlPSIxMDU1MTU4M18xMDIwMjI1MDc1MzA1NjIxM183NzMzODkwMzg1MTg2NTcxMDIxX28iIC8+DQoNCtCd0LAg0L/RgNC+0LHRgyDQsdGL0LvQuCDQv9GA0LXQtNC+0YHRgtCw0LLQu9C10L3RiyDRgtGA0Lgg0LLQuNC00LAg0J/QvtC70YPQs9Cw0YDQsCAo0L/RiNC10L3QuNGH0L3Ri9C5LCDRgNC20LDQvdC+0Lkg0Lgg0YHQvtC70L7QtNC+0LLRi9C5KSDQuCDQtNCy0LAg0LLQuNC00LAg0JrRgNC40LLQsNGH0LAgLSA0MSUg0LggNjElLg0K0J/QuNGB0LDRgtGMINC/0YDQviDQstC60YPRgSDQn9C+0LvRg9Cz0LDRgNC+0LIg0Lgg0JrRgNC40LLQsNGH0LXQuSDQvNC90LUg0LvQtdC90YwuINCb0YPRh9GI0LUgPGEgaHJlZj0iaHR0cDovL3ZpdGFsaWt1cy5saXZlam91cm5hbC5jb20vMTQ3OTc2Lmh0bWwiPtC/0L7Rh9C40YLQsNC50YLQtTwvYT4gPGEgaHJlZj0iaHR0cHM6Ly93d3cuZmFjZWJvb2suY29tL25kZWJvZ29yaS9wb3N0cy8xMDIwNDEyNTAzNDkwNDQzNiI+0L7RgtC30YvQstGLIDwvYT7RgtC10YUsINC60YLQviA8YSBocmVmPSJodHRwczovL3d3dy5mYWNlYm9vay5jb20vYW50b24uZ29sdWhvdmdvbGVtYm8vcG9zdHMvMTAyMDQ1NTI5ODM4ODg3MzkiPtC/0YDQvtCx0L7QstCw0LsgPC9hPtCy0YHRjiDRjdGC0YMg0L/RgNC10LvQtdGB0YLRjCDQstC/0LXRgNCy0YvQtS4NCjxzcGFuIHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyI+0J7RgiDRgdC10LHRjyDQvNC+0LPRgyDRgdC60LDQt9Cw0YLRjCwg0YfRgtC+INC80L3QtSZuYnNwO9C+0L3QuCDQstGB0LUgPC9zcGFuPjxzcGFuIHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyI+0L7Rh9C10L3RjCDQvdGA0LDQstGP0YLRgdGPPC9zcGFuPjxzcGFuIHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyI+LiDQmNC3INC/0L7Qu9GD0LPQsNGA0L7QsiDQv9C10YDQstC+0LUg0LzQtdGB0YLQviDQt9CwINCg0LbQsNC90YvQvC4g0JAg0LLQvtC+0LHRidC1INC90LjRh9C10LPQviDQu9GD0YfRiNC1INGH0LXQvCDQmtGA0LjQstCw0YcgNjElINCg0L7QtNC40L7QvdC+0LIg0YEg0YHRi9C90L7QstGM0Y/QvNC4INC/0L7QutCwINC90LUg0LjQt9C+0LHRgNC10LvQuC4g0JrRgNC40LLQsNGHIDQxJSDRgtC+0LbQtSDRhdC+0YDQvtGILCDQvdC+INC+0L0g0L3QtSDQmtGA0LjQstCw0YcgNjElLjwvc3Bhbj4NCg0KPHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij7QoNCw0YHRgdC60LDQttGDINC+INCy0LXQtNGD0YnQtdC8INGCLtC1LiDQviA8L3NwYW4+PGxqIHVzZXI9ImRhcnRoX2dpbCIgLz48c3BhbiBzdHlsZT0ibGluZS1oZWlnaHQ6IDEuNDsiPjogPC9zcGFuPg0KPHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij7QnNC+0LUg0LzQvdC10L3QuNC1OiA8L3NwYW4+PGIgc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij7QkNGA0YLQtdC8IC0g0LzQvtC70L7QtNC10YY8L2I+PHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij4uINCe0L0g0L7RgtC70LjRh9C90L4g0YHQv9GA0LDQstC70Y/QtdGC0YHRjyDRgSDRgNC+0LvRjNGOINC/0YDQtdC00YHRgtCw0LLQuNGC0LXQu9GPINC60L7QvNC/0LDQvdC40LguINCh0YDQsNC30YMg0LLQuNC00L3Qviwg0YfRgtC+INGH0LXQu9C+0LLQtdC6INC00LDQstC90L4g0LIg0YLQtdC80LUsINCwINC90LUg0LLRi9GD0YfQuNC7INC30LAg0L3QtdC00LXQu9GOINC80LXRgtC+0LTQuNGH0LrRgyDQuCDRgtC10L/QtdGA0Ywg0L7RgtCy0LXRh9Cw0LXRgiDRiNGC0LDQvNC/0L7QstCw0L3QvdGL0LzQuCDRhNGA0LDQt9Cw0LzQuC4g0JXQtNC40L3RgdGC0LLQtdC90L3QsNGPINC/0YDQtdGC0LXQvdC30LjRjyDQutC+0YLQvtGA0LDRjyDRgyDQvNC10L3RjyDQsdGL0LvQsCAtINC90LUg0LHRi9C70LAg0YHQstGP0LfQsNC90LAg0YEg0YLQtdC8INC60LDQuiDQvtC9INCy0LXQuyDQvNC10YDQvtC/0YDQuNGP0YLQuNC1LCDQsCDRgSDRgtC10Lwg0LrQsNC6INCy0YvQtNCw0LLQsNC7INC/0YDQuNC30YsuPC9zcGFuPg0KPHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij7QlNCwLCDQutGB0YLQsNGC0LgsINGDINC90LDRgSDQsdGL0Lsg0YDQvtC30YvQs9GA0YvRiCDQv9GA0LjQt9C+0LIg0L7RgiAmcXVvdDvQoNC+0LTQuNC+0L3QvtCy0LAg0Lgg0YHRi9C90L7QstC10LkmcXVvdDsg0Lgg0LTQstCwINGH0LXQu9C+0LLQtdC60LAg0YPRiNC70Lgg0YEg0LTQtdCz0YPRgdGC0LDRhtC40Lgg0L3QtSDRgtC+0LvRjNC60L4g0YEg0LLQv9C10YfQsNGC0LvQtdC90LjRj9C80LgsINC90L4g0Lgg0YEg0LHRg9GC0YvQu9C60LDQvNC4ICZxdW90O9Cf0L7Qu9GD0LPQsNGA0LAmcXVvdDsuPC9zcGFuPg0KPGltZyBhbHQ9IjEwNDk1MzMyXzEwMjAyMjU0MzM3MzQ1ODE4XzMxNTYzMjcyNjIwNDY2NzE2MDdfbyIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vcnVfZGlja19qb2huc29uLzEwMTM0MzcwLzE4NzkwLzE4NzkwXzMwMC5qcGciIHRpdGxlPSIxMDQ5NTMzMl8xMDIwMjI1NDMzNzM0NTgxOF8zMTU2MzI3MjYyMDQ2NjcxNjA3X28iIC8+IDxpbWcgYWx0PSIxMDUxNTI4OF8xMDIwMjI1NDM0MDc0NTkwM182MzE5NTAzNDE4OTcwMDA4MjQ1X28iIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL3J1X2RpY2tfam9obnNvbi8xMDEzNDM3MC8xOTE4NS8xOTE4NV8zMDAuanBnIiB0aXRsZT0iMTA1MTUyODhfMTAyMDIyNTQzNDA3NDU5MDNfNjMxOTUwMzQxODk3MDAwODI0NV9vIiAvPg0KPHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij7Qn9GA0LXRgtC10L3Qt9C40Y8g0LfQsNC60LvRjtGH0LDQu9Cw0YHRjCDQsiDRgtC+0LwsINGH0YLQviDQv9GA0Lgg0LzQvtC10Lwg0LLQsNGA0LjQsNC90YLQtSDRgNC+0LfRi9Cz0YDRi9GI0LAg0L/RgNC40LfRiyDQtNC+0YHRgtCw0LvQuNGB0Ywg0LHRiyDQv9GP0YLQuCDRh9C10LvQvtCy0LXQutCw0LwsINCwINC90LUg0LTQstGD0LwuINCS0L7RgiDRgdC+0LHRgdGC0LLQtdC90L3QviDQuCDQstGB0LUg0Log0YfQtdC80YMg0YHQvNC+0LMg0L/RgNC40LTRgNCw0YLRjNGB0Y8uIDwvc3Bhbj4NCjxzcGFuIHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyI+0JLRgdC1INC60YLQviDRhdC+0YLRjCDQvdC10LzQvdC+0LPQviDQvNC10L3RjyDQt9C90LDQtdGCINCy0YvRg9GH0LjQu9C4INC/0YDQsNCy0LjQu9C+OiDQvdC1INGF0L7Rh9C10YjRjCDRgdC70YvRiNCw0YLRjCDQs9GA0YPQsdGL0YUg0YHQu9C+0LIg0LIg0YHQstC+0Lkg0LDQtNGA0LXRgSAtINC90LUg0YHQv9GA0LDRiNC40LLQsNC5INC80L3QtdC90LjRjyDQoNC+0LzRiyDQviDRgdC10LHQtS4g0KLQsNC6INGH0YLQviDQtdGB0LvQuCDQsdGL0LvQviDQsdGLINC00L4g0YfQtdCz0L4sINGPINC60L7QvdC10YfQvdC+INC00L7QutC+0L/QsNC70YHRjyDQsdGLLiDQndC+INGC0YPRgiDQuCDQv9GA0LDQstC00LAg0L3QtdGCINC/0YDQuNGH0LjQvS4g0J/QvtGC0L7QvNGDINC10YnQtSDRgNCw0Lc6INCQ0YDRgtC10LwgLSDQvNC+0LvQvtC00LXRhi4g0J7QvSDQsdGL0Lsg0LfQstC10LfQtNC+0Lkg0LLQtdGH0LXRgNCwLiDQmCDQutCw0Log0L3QsNGB0YLQvtGP0YnQsNGPINC30LLQtdC30LTQsCwg0YTQvtGC0L7Qs9GA0LDRhNC40YDQvtCy0LDQu9GB0Y8g0YEg0L/QvtC60LvQvtC90L3QuNC60LDQvNC4INC4INC/0L7QutC70L7QvdC90LjRhtCw0LzQuC48L3NwYW4+PC9wPjxwPjxpbWcgYWx0PSIxMDQ5ODM1MV8xMDIwMjI1NDM0MzIyNTk2NV83MDE0MDc5MjczMzAwODUzNDEwX28iIGhlaWdodD0iMzAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ydV9kaWNrX2pvaG5zb24vMTAxMzQzNzAvMTkyNzEvMTkyNzFfMzAwLmpwZyIgdGl0bGU9IjEwNDk4MzUxXzEwMjAyMjU0MzQzMjI1OTY1XzcwMTQwNzkyNzMzMDA4NTM0MTBfbyIgd2lkdGg9IjMxMC4zNDQ4Mjc1ODYyMDY5IiAvPiA8aW1nIGFsdD0iMTA1MzU3MjlfMTAyMDIyNTQzNDMzODU5NjlfNzUxNzI5NTI1MjY0MTMxNjkyOV9vIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ydV9kaWNrX2pvaG5zb24vMTAxMzQzNzAvMTk2MjIvMTk2MjJfMzAwLmpwZyIgdGl0bGU9IjEwNTM1NzI5XzEwMjAyMjU0MzQzMzg1OTY5Xzc1MTcyOTUyNTI2NDEzMTY5MjlfbyIgLz4gPGltZyBhbHQ9IjEwMzQ0MjA5XzEwMjAyMjU0MzQzNzQ1OTc4XzI3NjI1NDY2MTQwMzI2NzEyODFfbyIgaGVpZ2h0PSIzMDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL3J1X2RpY2tfam9obnNvbi8xMDEzNDM3MC8xOTk0My8xOTk0M18zMDAuanBnIiB0aXRsZT0iMTAzNDQyMDlfMTAyMDIyNTQzNDM3NDU5NzhfMjc2MjU0NjYxNDAzMjY3MTI4MV9vIiB3aWR0aD0iNDU0LjU0NTQ1NDU0NTQ1NDU2IiAvPg0KDQrQndGDINCwINGPINC60LDQuiDQstGB0LXQs9C00LAg0LjQt9C70YPRh9Cw0Lsg0L/QvtC30LjRgtC40LIg0Lgg0LTQvtCx0YDQvtC00YPRiNC40LUuINCeINGH0LXQvCDQutGA0LDRgdC+0YfQvdC+INC/0L7QstC10YHRgtCy0YPQtdGCINGE0L7RgtC+Og0KPGltZyBhbHQ9IjEwNDUwMDIzXzkwMTE1NDEwMzIzMjkxM180OTYzODI3MjA3MzkxNTQ1ODM3X28iIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL3J1X2RpY2tfam9obnNvbi8xMDEzNDM3MC8xODMzMy8xODMzM182MDAuanBnIiB0aXRsZT0iMTA0NTAwMjNfOTAxMTU0MTAzMjMyOTEzXzQ5NjM4MjcyMDczOTE1NDU4MzdfbyIgLz4NCg0K0Jgg0L/QsNGH0LrQsCDQsdC70LDQs9C+0LTQsNGA0L3QvtGB0YLQtdC5Og0KPHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij4xLiDQmtC+0LzQv9Cw0L3QuNC4ICZxdW90O9Cg0L7QtNC40L7QvdC+0LIg0Lgg0YHRi9C90L7QstGM0Y8mcXVvdDsg0LfQsCDQstC60YPRgdC90YvQuSDQv9GA0L7QtNGD0LrRgiDQuCDRg9C00LDRh9C90YvQuSDQv9C+0LTQsdC+0YAg0LrQsNC00YDQvtCyLg0KMi4g0JDRgNGC0LXQvNGDINCh0LDQstC60LjQvdGDLCDQt9CwINGC0L4g0YfRgtC+INC90LUg0L7Qv9C+0LfQvtGA0LjQuyDQvdC4INGB0LXQsdGPLCDQvdC4INC60LvRg9CxLCDQvdC4INCg0L7QtNC40L7QvdC+0LLQsCDRgSDQtdCz0L4g0YHRi9C90L7QstGM0Y/QvNC4Lg0KMy4g0JHQsNGA0YMgPC9zcGFuPjxhIGhyZWY9Imh0dHBzOi8vd3d3LmZhY2Vib29rLmNvbS9wcm9maWxlLnBocD9pZD0xMDAwMDYzMDUzMTE4MTgiIHN0eWxlPSJsaW5lLWhlaWdodDogMS40OyI+0JTQttC10Log0KDQvtGD0Lc8L2E+PHNwYW4gc3R5bGU9ImxpbmUtaGVpZ2h0OiAxLjQ7Ij4g0LfQsCDRgtC+LCDRh9GC0L4g0L7RgNCz0LDQvdC40LfQsNGG0LjRjyDQtNC10LPRg9GB0YLQsNGG0LjQuSDQsiAmcXVvdDvQlNC20LXQutC1JnF1b3Q7INC90LUg0L7RgtC90LjQvNCw0Y7RgiDRgyDQvNC10L3RjyDQvdC4INCz0YDQsNC80LzQsCDQvdC10YDQstC+0LIsINC4INC/0YDQuCDRjdGC0L7QvCDQstGB0LXQs9C00LAg0L3QsCDQstGL0YHQvtGC0LUuPC9zcGFuPjwvcD48L2xqLWN1dD48cD48L3A+"
"eventtime","2014-08-16 03:56:00"
"url","http://ru-dick-johnson.livejournal.com/133044.html"
"userid","13058"
