"names","values"
"itemid","48"
"event","<div style=""border: 1px solid #000000; background-color: #ffffff; padding: 8px; margin: 8px; font: 12px sans-serif; color: #000000; line-height: 20px; width: 400px;""><div style=""border: none; background-color: #ffffff; font: bold 16px sans-serif; color: #000000; margin: 0px; margin-bottom: 8px; padding: 0px;"">You Are A: <b><a target=""_top"" href=""http://www.cuteducky.com/cute_animals/duck.html"">Duck</a></b>!</div><br><img src=""http://www.cuteducky.com/img/duck.jpg"" style=""border: none; margin: 0px 12px 12px 0px; float: left; height: 100px width: 100px"" alt=""duck"">Found in many lakes and ponds, ducks are a common site the world over. Known for their famous quack, ducks tend to congregate in flocks or go off on their own in pairs.  As a duck, you may seem friendly at times but will not hesitate to bite if someone is bothering you. Your love for travel and your ability to swim are some reasons why you are a duck.<br><br><b>You were almost a:</b> <a target=""_top"" href=""http://www.cuteducky.com/cute_animals/bear.html"">Bear Cub</a> or a <a target=""_top"" href=""http://www.cuteducky.com/cute_animals/pony.html"">Pony</a><br><b>You are least like a:</b> <a href=""http://www.cuteducky.com/cute_animals/chip.html"" target=""_top"">Chipmunk</a> or a <a href=""http://www.cuteducky.com/cute_animals/mouse.html"" target=""_top"">Mouse</a><a href=""http://www.cuteducky.com/cute_animal_quiz.html"" style=""clear: both; display: block; text-align: center; margin-top: 8px;""><b>Cute Animals Quiz</b></a></div>"
"eventtime","2006-04-27 21:58:00"
"current_moodid","68"
"url","http://anna-angel425.livejournal.com/12487.html"
"userid","823"
"itemid","47"
"event","i went and saw anna and the king last nigh- Wonderful, amazing, i loved it....so go see it...i'll go again"
"eventtime","2006-03-18 09:11:00"
"current_moodid","126"
"url","http://anna-angel425.livejournal.com/12258.html"
"userid","823"
"itemid","46"
"event","Yes, the devil of sickness grasped his ugly claws on me
and forced me to cough, hurt, throw-up and not sleep. DIE!
And since not going to school today put me in the red zone for
a penalty F for absences, mummy was a little aprhensive. 
Tomorrow i will drudge through the day looking like Edward-scissor-hands
and hacking like a witch.

Too dramatic? yeah- still not feeling up to par.
sorry to those who happen to love winter and snow
but i would be just fine if it never came again."
"eventtime","2006-02-21 16:56:00"
"current_moodid","82"
"url","http://anna-angel425.livejournal.com/11924.html"
"userid","823"
"itemid","45"
"event","so i never update because it is always same 'ol same 'ol. My sister went home back to japan for another year. I missed the las two days of school because this sinus thing won't let me breathe (sp). yep. my goal is to lose 20lbs. before going to Italy, so I need all the help i can get! love y'all"
"eventtime","2006-01-07 20:35:00"
"current_moodid","43"
"url","http://anna-angel425.livejournal.com/11541.html"
"userid","823"
"itemid","44"
"event","so i haven't updated in forever. just not that much happening.
Excited for the new tri.
I get to go to Italy with Honors Humanities.
My sister will come home soon
Last night went and saw Pride and Prejudice- A-MA-ZING
yep"
"eventtime","2005-12-04 08:43:00"
"current_moodid","87"
"url","http://anna-angel425.livejournal.com/11353.html"
"userid","823"
"itemid","43"
"event","The half-yearly sale is going on. I want to go but need a driver, uhmmm<cough/monica>. if anyone planned to go anyway and wouldn't mind if i tagged alonged......"
"eventtime","2005-11-04 19:42:00"
"current_moodid","126"
"url","http://anna-angel425.livejournal.com/11015.html"
"userid","823"
"itemid","42"
