"names","values"
"itemid","36"
"event","I'm still alive! *g* And I'm right on time to say MERRY CHRISTMAS! :)
I got a bunch of new pictures I wanna share. took most of them today since everything looked really gorgeous outside. I couldn't keep my hands off the camera.

preview:
<a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04147.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04147.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/DSC04071.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_DSC04071.jpg""></a>



<lj-cut text=""walking in a winterwonderland""><center>
<a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04245.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04245.jpg""></a><a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04243.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04243.jpg""></a><a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04208.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04208.jpg""></a><a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04195.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04195.jpg""></a>
<br><br> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC041892.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC041892.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04156.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04156.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04147.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04147.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/DSC04196.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_DSC04196.jpg""></a>
<br><br> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04428.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04428.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04386.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04386.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04383.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04383.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04377.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04377.jpg""></a>
<br><br> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04359.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04359.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04310.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04310.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04289.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04289.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04286.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04286.jpg""></a>
<br><br> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04263.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04263.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/eDSC04253.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_eDSC04253.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/DSC04071.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_DSC04071.jpg""></a> <a href=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/DSC04036.jpg"" target=""_blank""> <img src=""http://i103.photobucket.com/albums/m140/tate-is-love/photographs/th_DSC04036.jpg""></a>
<br><br>
</center></lj-cut>"
"eventtime","2007-12-23 22:56:00"
"current_moodid","92"
"url","http://loves-devine.livejournal.com/9268.html"
"userid","9264"
"itemid","35"
"event","Shame on me. In my last entry I said that I was gonna post more of my pics REAL SOON. haha, well that didn't work out ... you know me. So I won't write anything like that again. Let's just see. However, I'll post everything I can find and still hope to get some comments even if my updates are that irregular.

I took all this photos together with a good friend of mine, so credit goes to him, too. ;) 

<i>cloudy sunset</i>......<i>the colors of fall</i>...<i>shadows</i>
<a href=""http://img338.imageshack.us/my.php?image=edsc03273me2.jpg"" target=""_blank""><img src=""http://img338.imageshack.us/img338/5/edsc03273me2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img213.imageshack.us/my.php?image=eimg2923xo1.jpg"" target=""_blank""><img src=""http://img213.imageshack.us/img213/4350/eimg2923xo1.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img213.imageshack.us/my.php?image=edsc03362nq0.jpg"" target=""_blank""><img src=""http://img213.imageshack.us/img213/1951/edsc03362nq0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<lj-cut text=""Follow me to see more of *golden october*"">
<b>cloudy sunset</b>

<a href=""http://img405.imageshack.us/my.php?image=edsc03254dj2.jpg"" target=""_blank""><img src=""http://img405.imageshack.us/img405/702/edsc03254dj2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img405.imageshack.us/my.php?image=edsc03289pf0.jpg"" target=""_blank""><img src=""http://img405.imageshack.us/img405/6546/edsc03289pf0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img338.imageshack.us/my.php?image=edsc03273me2.jpg"" target=""_blank""><img src=""http://img338.imageshack.us/img338/5/edsc03273me2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img405.imageshack.us/my.php?image=edsc03281rm1.jpg"" target=""_blank""><img src=""http://img405.imageshack.us/img405/1778/edsc03281rm1.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<b>the colors of fall</b>

<a href=""http://img229.imageshack.us/my.php?image=eimg2923gu6.jpg"" target=""_blank""><img src=""http://img229.imageshack.us/img229/7110/eimg2923gu6.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img229.imageshack.us/my.php?image=edsc03315ex9.jpg"" target=""_blank""><img src=""http://img229.imageshack.us/img229/9650/edsc03315ex9.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img229.imageshack.us/my.php?image=edsc03328he0.jpg"" target=""_blank""><img src=""http://img229.imageshack.us/img229/1938/edsc03328he0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<a href=""http://img264.imageshack.us/my.php?image=edsc03329cb1.jpg"" target=""_blank""><img src=""http://img264.imageshack.us/img264/234/edsc03329cb1.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img264.imageshack.us/my.php?image=edsc03319kd6.jpg"" target=""_blank""><img src=""http://img264.imageshack.us/img264/9597/edsc03319kd6.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img513.imageshack.us/my.php?image=eimg2935bq8.jpg"" target=""_blank""><img src=""http://img513.imageshack.us/img513/7769/eimg2935bq8.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img513.imageshack.us/my.php?image=eimg2934hy9.jpg"" target=""_blank""><img src=""http://img513.imageshack.us/img513/8326/eimg2934hy9.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<b>shadows</b>

<a href=""http://img515.imageshack.us/my.php?image=edsc03295kl4.jpg"" target=""_blank""><img src=""http://img515.imageshack.us/img515/7479/edsc03295kl4.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img515.imageshack.us/my.php?image=edsc03362hq4.jpg"" target=""_blank""><img src=""http://img515.imageshack.us/img515/5244/edsc03362hq4.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a></lj-cut>"
"eventtime","2007-10-05 17:18:00"
"current_moodid","25"
