"names","values"
"itemid","113"
"event","I'm horrible with this updating thing. I'm gonna do a big blurb of recap, and then a more detailed account of the recent.

Summer was fun, saw Octopus Project again and went to Lollapalooza. I&nbsp;had a fun bout with heat sickness after camping for Dan Deacon on Sunday, but it was one of the best concert experiences I've had in a long time. 

1st semester back as a sophomore was amazing. I've been loving this year more than any other. I wasn't sure how I was going to feel about not having CORE classes, but I&nbsp;fell in love with my major all over again. I&nbsp;found a better work ethic, got a job as a monitor, and produced some of my best work to date. In a slight jaunt forward, some of my work for my Studio lighting class this semester was selected for the Student Photo show. I'm seriously excited for that now. I&nbsp;managed to score straight A/A- across the board, and made President's list. I&nbsp;don't think&nbsp;I've ever done this well in school in the past. It's only re-affirming my love for this school. I've never been in a better place in my life. I have the work that I'm passionate about, I have wonderful friends and I&nbsp;have Nicole, who continues to be a huge part of my life. 

Winter break went by quickly, stuck around Ringling a few extra days, then came back to Florida early. I&nbsp;can't take Chicago winters anymore. I love my friends back at home, but I can't take the cold and the separation from Nicole for too long. Seeing Nicole again at SRQ&nbsp;the Wednesday before classes started was definitely the highlight of break.

This semester has been busy so far, but it's only getting better. Unfortunately, it started with the departure of one of my closest friends, Em. I'm gonna miss the hell out of her, but she's determined to make her return. She definitely deserves to be able to come back. In lighter news, at this point, I'm just finishing up the first projects in most of my classes. Location Lighting has been really beneficial so far, and I'm excited to move on to the new work in Alternative Processes. It's funny, just last year I was getting so excited for this class, and now it's actually here. Time moves quickly here. Perspective Drawing is a fun way to start my mornings, and at least I&nbsp;have one good friend in the class out of the 7 people who are enrolled :P. I can see why people might not wanna take this class at 8:30, but I&nbsp;was too anxious to see Kaplan again. He's been one of the most supportive teachers I've ever had. In theory I'm now a part of three different bands, one of which I actually got to perform with twice now. It's a great feeling to get back on stage again, even if it is for the most ridiculous reason. We call ourselves Midi Steamboat, and it's been one of the most fun things I've done involving music. We even got a small following of some of our friends. It's a crazy feeling. 

Now, back to recent news. This whole past weekend has been crazy. Friday was the usual array of DDR and Rock Band. I went a bit early for DDR and wore myself out entirely. I have a few new friends who play DDR now, and it's nice to actually feel challenged every once in a while. :P. Oh, not to mention I had some very wonderful talks with one of my best friends at school. I&nbsp;ended up setting him up with a friend of mine for a friendly date for the semi-formal. And then we get to Saturday with the actual semi formal. I&nbsp;spent the early afternoon working on cyanotypes, then started to get ready for the semi-formal. Mind you, the dance was very high schoolish. Still, it was nice to kinda get that experience now that I never really got back then. Especially since it was with Nicole, I enjoyed it a bit more. But what really made the night great was seeing one of my best friends actually break out of his single funk and really get comfortable on any kind of date type thing. We ended up at 7-Eleven afterward since we forgot to eat dinner and then spent a few hours just hanging out and slightly discussing him :P. He seems really happy and definitely lovestruck. There was a picture posted on facebook of him in his first slowdance ever with her, and it's really adorable. I couldn't be happier for him. It reminded me of what I&nbsp;was like when I was still single and falling for Nicole. It's mostly just seeing him in a different light than I ever have in the past. I wish only the best for him at this point. He definitely deserves the best. 

If Nicole reminds me to, I'll update more often. Otherwise I'll probably forget because I have a shit ton of work to do this semester. 

Talk to y'all soon. 

--Franticc"
"eventtime","2010-02-08 01:43:00"
"current_moodid","99"
"url","http://franticc.livejournal.com/28984.html"
"userid","5328"
"itemid","111"
"event","So yeah, might as well update again, yeah?

Last week of Ringling was crazy, but amazing. Ended up with A, A-, A-, B+, B+, B for my grades, and I'm happy to say two of those A's were from studio classes. But yeah, the last week went very well for the most part. I&nbsp;was stressed beyond belief trying to finish everything up. This whole art thing is really really tough. 

In any case, I left Ringling the same day I had my darkroom final presentation. That was a good time, actually. Darkroom was prolly one of the best critiques we've had as a class. Everyone had turned in something that really looked finished, and had a nice cohesive feel. It's nice to see what people come up with, what their thought process is. I was super happy with how my work turned out, and I'm more and more glad I made the switch to medium format entirely for the final. I couldn't have been happier with my work really. Still, I think what I ended up being most proud of was my work from spring break while I was back here. I think it helped to kinda get away from Chicago and the suburbs for a while so I could put my mind somewhere else, and then have a fresh view when I got back. However, I still have to wonder what the hell was going through my head when I decided to go to the beach while it was frozen over and glaciers were forming. Oh wait, that's exactly why I went :D. It also reminded me that landscapes and the like are what I really love about photography. The way my teacher described it was abstract landscapes. Honestly, what was nicest about the darkroom class was that everyone actually wanted to be there and work. It's a good feeling, and I'm glad that those who are actually really dedicated to their craft will be back next semester.

Back on subject, the day I moved out. That was...interesting. My mom and godmother got in the day before, and they had met a few of my friends, Nicole, etc. The 2nd day when they drove down, it was just moving a majority of my stuff to the storage unit, and packing the rest of my stuff in the car. My RA&nbsp;was gone when we were going to try to check out, so we just went to dinner first. We came back, and my RA&nbsp;was ready. He checked my completely empty side of the room, and then I&nbsp;handed over my three keys. Seriously, seeing my room that empty again was just the strangest feeling ever. I just couldn't imagine not being there. I&nbsp;mean, I can't wait to get into the upperclassmen housing. But freshman dorms have their charm. You get used to a certain way of life, y'know? Sure, my room looked more like a prison block than a room with our white cinder block walls and our linoleum flooring, and we had to share a bathroom and 3 showers with about 8 other guys, but it worked out. It also helped that I woke up earlier than everyone else.&nbsp;XP In any case, I had to say my goodbyes, and head off north to spend the night about 45 minutes off campus.

The two day drive back home wasn't so bad. At least the one hotel we stayed at had internet. First stop once we were home was Pita Inn XP. Since then, I spent a long period of time on a job hunt to avoid working for my mom. After 14 or so applications, only one interviewed me and technically hired me, although I have no hours as of now. I ended up taking the job with my mom (by which i mean I&nbsp;was forced to take it). The first day was rough. After that, the job went well. I'm still working there, and although I no longer have the long 8 hour day, it's still good pay. I don't know if I'll ever actually get hours with the conditional hire, but at least I have something for now. I might just write them off at this point. I'm happy with the flexibility of the job I have now, and I prolly should've just taken it in the first place. It's not that bad. 

Other than that, summer at home has been decent. I miss school, Florida, all the new friends I made down south. It's a great place to be, and I cherish every second I have there. I'll be leaving home again on August 19th, and starting school the 24th. It takes a few days to drive down, and I'll have a day in between move-in and classes thankfully. Next semester's schedule won't be nearly as strenuous as this past one (27 1/2 hour class week last semester, 19 1/4 this next semester). It'll be nice to have a LITTLE bit of a break. Then I get overloaded again 2nd semester (24 3/4 hours?) It's worth it though. I love this school more than I have any other, and I can't wait to see where the photo program takes me. 

--David"
"eventtime","2009-06-17 22:32:00"
"current_moodid","53"
