"names","values"
"itemid","353"
"event","update ~ closing off, finding strength, moving forward, becoming someone else (January 26, 2009) a friend replied Evolution = change over time.

I often take literal meanings to heart, many days bygone, I have emerged. 


much needed silence from what I spouted easily on-line, to help the self to unwind

sense of self clouded by who could hear my thoughts, lovingly uttering such caring words

found relevance in any fleeting bit of encouragement, or sweetness sent as understanding

blessed by those who grabbed my face, spoke while staring into my eyes, calmly when I cried

pain came as arms twisted behind me were pulled up nice and tight, firm grasp, body and mind

stripped bare before those I face day to day, reflections in the mirror only truths, unrepentant

opened wide to be judge by peers, and even those not of my kind, face lifted always in defiance

here in lies the ultimate in self aware ~ still I am defiant ~ control eludes me if this remains"
"eventtime","2010-04-11 23:36:00"
"current_moodid","117"
"url","http://ms-pinkk.livejournal.com/90382.html"
"userid","10496"
"itemid","351"
"event","<lj-template name=""qotd"" id=""781"" />

Madam / Band Mom"
"eventtime","2009-02-12 17:48:00"
"url","http://ms-pinkk.livejournal.com/89979.html"
"userid","10496"
"itemid","349"
"event","basic needs all met
living equal to the breath
this must be the blessed
follow the cults of motivated
resigned to thoughts
of conventional
laughing from the guts
vivid as highlighted vomit
atop bricks long stained with urine
faces tear streaked by paths
become the graven images of within
wisps of smoke roll from cracked lips
flesh etched cynically from pains
balance found amid thresholds grip upon the soul
death already has claimed it's hold
to frolic free, broken, madly, in ecstasy,
be it only in polite company

update ~ closing off, finding strength, moving forward, becoming someone else"
"eventtime","2009-01-26 01:15:00"
"current_moodid","73"
"url","http://ms-pinkk.livejournal.com/89417.html"
"userid","10496"
"itemid","348"
"event","bent slightly, yet a wider view emerges
there is continuance of the day to day, and constant change
new horizons clouded in worry
I am like others
it is called
life

time will find
renewed creativity
mind must find
reminder of the hearts desires
must ever release
from the burden of boredom
free lethargic pieces
realize life
is only as we live it

danced in the blood of GWAR
still relishing my well deserved bruising, full fingers were defined
my dress twirling as I rejoiced in my manic bliss
not caught being animalistic
just called out sweetly for the truth ~ we are fucking beasts
whiskey kept us warm all night, bacon graced our morning plates
great friends to share this peace with
reminding us why there will always be a plus 1"
"eventtime","2008-11-24 23:03:00"
"url","http://ms-pinkk.livejournal.com/89325.html"
"userid","10496"
"itemid","347"
"event","so much change, and some that stays the same.

packing for the house, we move in Thursday, work on Friday, and all of our stuff moves Saturday
glee utter glee, wide smiles don't fade away. a picket fence in need of heads to top it sweetly.
reason to become more acquainted with the local ranges, feels good to know we'll hold ourselves safely, in our own Sanctuary.

there is summer's end restlessness, and we are dealing well, steering ourselves clear from easy paths of succumbing, allowing our energy to build in various directions, to feel is best, facing the world, eyes peeled wide. and we are open. accepting. even inviting. there is a new force coming from us, and we are careful with the insights we are experiencing.

we Rock, not as we have of late, there is new direction. Lumpy's growth and faith in what He stands for is amazing to watch unfolding, threatening to consume Him, He is careful, always He finds the balance in what He allows to surround Him, though pushing through what He fears, to hear what He truly is, inspires me once again.

our boundaries have been tested, the belief they did not exist is gone, and with it comes enlightenment. my Mother still believes we live without ethics, or moral. those closer have found out differently, the hard way, and are no more.

the girlie side is accessible, it heals others and myself in turn. my guard is up, the ability to protect returns, coursing through me without an inkling of doubt, it just is. I promised no physical violence, unless defense was needed. the lesson will be better taught if applied first mentally...what comes from that will come from that."
"eventtime","2008-09-15 21:11:00"
"current_moodid","59"
"url","http://ms-pinkk.livejournal.com/89028.html"
"userid","10496"
"itemid","346"
"event","hanging. out.
both gone.
no connection between them,
only me.
relief, then saddened, my own emotions,
had no impact as it was post mort-em.
one gone in fear of confinement.
one freed from relationships not meant to continue.
I almost feel icky attributing their lives unto this connection,
but their choices, were followed with the same actions,
creating a vortex within my family,
all the same,
in the end,
it is finally over,
for them both.

bastard, definitively,
life and death a pussy
coward at heart,
holding another's life hostage
alas the beatings will stop
strung himself above,
still looking down,
she lay crumpled at his feet,
broken and bloodied by his hands,
he swung smugly,
knowing they would come for him,
finally he got away.
she morns the lose,
cries in agony,
still wishing
she could save him,
could change him,
even bring him back,
she would.
enduring the physical pain,
was nothing compared to loosing him this way.
she believes she failed him,
though she gave him everything,
beyond what he deserved.
he gave her nothing,
only the continued heartache,
for her life it will remain,
the last gift,
deepest pain. 

one lost soul,
he saw a different world,
traveled the globe,
never connected as he wished,
longed for the love he felt was missed.
kept close unto only himself,
the truths to how he hurt,
souls agony,
never knowing we all feel as deeply.
his smile, wide and cheeky,
as tall as he was.
memories of his mosh pit moments
found high somewhere in American Rock n Roll culture.
his returning as a Man,
full of promise for the future,
learning from us again,
this time it was better agriculture,
he took knowledge back to his home land,
and belief he would change the landscape.
there came a time when it hurt so profoundly.
never knowing we all hurt this deeply,
he slipped away,
and it went unknown,
how betrayed his inner world became,
he found escape,
hanging,
out."
"eventtime","2008-09-12 11:40:00"
"current_moodid","25"
"url","http://ms-pinkk.livejournal.com/88767.html"
"userid","10496"
"itemid","345"
"event","when Lumpy plays I must remain sober, I must drive Him home, it is one of many mind owned rules. of late that has not been the rule when going to other bands shows. at Crue Fest I drank, then seriously pulled my calf muscle, and so I drank, and *medicated* throughout the remaining show. we slept in front of a friends house until the swelling and pain broke past my haze, I drove home at 4am and lucky I did not to have to cut off my favorite pair of blue jeans, did I learn from this? apparently not enough...a few nights later Zero Ground played my favorite bar, close to home, with guinness, and arrogant bastard tapped into half pitchers, and all the lovely ladies who enjoy me enjoying their breasts. now I was not completely healed butt proceeded to dance, mosh and become the arrogant bastard I was consuming with great quickness...my true transgressions were not the boob lifting announcements to the HA recruiting brothers, or even the groping of strangers wives, or even fucking with Dave as he sang...it was the manic release of tormenting my Lumpy once we returned home and I finished puking (in the toilet, of course) the hours He endured of me randomly hollering fuck off, I hate you, your evil, and more, led to me finally passing out and fading into I don't remember most of that early morning bitch. I also don't recall the 7 gang members standing in front of our apartment when we pulled in, who I decided to profess my love of chicken to, funny not so much, they've nodded my way since, and I imagine they may remember me or maybe they just love chicken too. thankfully I will return to the ever diligent, well behaved, okay somewhat behaving Pinkk of no more Alexander drunkness for another stretch of time, probably a long time. as for my releasing on my Him, we both realize my demons are not truely directed His way even if unleashed in His direction...guess I have some evil issue within my own soul that need facing, and some self hate needs dwelling on, makes me think without a drink"
"eventtime","2008-08-12 09:01:00"
"url","http://ms-pinkk.livejournal.com/88461.html"
"userid","10496"
"itemid","344"
"event","LS0tLS0tLS0tLS0tLS0tLS0gQnVsbGV0aW4gTWVzc2FnZSAtLS0tLS0tLS0tLS0tLS0tLQ0KRnJvbTogPGEgaHJlZj0iaHR0cDovL3Byb2ZpbGUubXlzcGFjZS5jb20vaW5kZXguY2ZtP2Z1c2VhY3Rpb249dXNlci52aWV3cHJvZmlsZSZhbXA7ZnJpZW5kaWQ9MzIzNjc3ODEzJmFtcDtNeVRva2VuPWE4ZjhmZjIyLTJiZTgtNDg2ZS1iMTc1LWQwZGQxMDhmY2UyZiI+Q09VTlRFUlNURVAgQlJBVFo8L2E+DQpEYXRlOiBKdWwgMjgsIDIwMDggMzozMyBQTQ0KDQoNCjxsai1lbWJlZCBpZD0iNCIvPjxiciAvPjxmb250IGNvbG9yPSJicm93biI+PGZvbnQgc2l6ZT0iMyI+PGI+PGJyIC8+PGJyIC8+RnJpZGF5LCBBdWd1c3QgMXN0IGF0IENIUklT4oCZIENMVUIgPGJyIC8+aW4gVmFsbGVqbywgQ2FsaWZvcm5pYTxiciAvPjxiciAvPlNhdHVyZGF5LCBBdWd1c3QgMm5kIGF0IFVHTFnigJlTIFRFUVVJTEEgQkFSIDxiciAvPmluIENpdHJ1cyBIZWlnaHRzLCBDYWxpZm9ybmlhPGJyIC8+PGJyIC8+RnJpZGF5LCBTZXB0ZW1iZXIgNXRoIGF0IFRIRSBCT0FSRFdBTEsgPGJyIC8+d2l0aCBaSU1NRVJTIEhPTEUgPGJyIC8+aW4gT3JhbmdldmFsZSwgQ2FsaWZvcm5pYTxiciAvPjxiciAvPg0KDQp3YW5uYSBrbm93IG1vcmU/IGNoZWNrIG91dCBjb3VudGVyc3RlcCBvbiBteXNwYWNlICYgam9pbiB0aGUgQ291bnRlcnN0ZXAgQnJhdHogIA0KDQpodHRwOi8vcHJvZmlsZS5teXNwYWNlLmNvbS9pbmRleC5jZm0/ZnVzZWFjdGlvbj11c2VyLnZpZXdwcm9maWxlJmZyaWVuZGlkPTY4MTI3MTcyJk15VG9rZW49ZDRiYTYyYWUtY2JjNC00YWE1LWFhMWUtODIxYjZkODgyOTEy"
"eventtime","2008-07-29 00:01:00"
"url","http://ms-pinkk.livejournal.com/88117.html"
"userid","10496"
"itemid","343"
"event","He doodled out this hybrid leaf/skull/pussy many years ago ~ and thankfully the family now includes a jewelery designer righteous enough to bring it to life on a guitar pick of course! we are blessed. He deserves His own Rock N Roll memorabilia, and it represents Him well. i guess when I get mine i'll have to actually play my bass now, no more excuse eh? happiness is really enjoying the good life we have created, as only we would want too.

http://a260.ac-images.myspacecdn.com/images01/110/l_63d739fae392feae2e7de2024bdb4843.jpg"
"eventtime","2008-07-22 23:55:00"
"url","http://ms-pinkk.livejournal.com/87860.html"
"userid","10496"
"itemid","341"
"event","<p><em>Your result for The Ohmigod Test...</em></p><h4>Athena - Goddess of War and Wisdom</h4><p style=""text-align:center"">
56% Goodness, 44% Vengeful, 11% Lawful and 67% benevolence!
<img src=""http://cdn.okcimg.com/php/load_okc_image.php/images/0x0/0x0/0/2885519049444122950.jpeg"" width=""402"" height=""597"" /></p>
    					<div>The favorite child of Zeus, Athena sprung fully grown out of her father's head. There's some confusion about how all this came about but the short version and accepted story is that when Zeus first wife became pregnant Zeus swallowed her. In her captured state she began to make a robe and helmet for her soon to be born daughter. The hammering of the helmet caused Zeus great pain in the form of a migraine headache. His son Hephaestus ran to his father and cracked open his skull and from it emerged Athena, fully grown and wearing her new armor. Having been born of gods and infused with Zeus's power a second time made Athena one of the most powerful gods on Earth proving that it's not just a mans place on the battlefield. In acts of war, women are equal if not more cruel and it's thanks to her that we all recognize this. (Or did for a while) Her followers built the city of Athens for her and she's been receiving nods of recognition ever since. Her following has dwindled in recent centuries because people don't often bring wisdom into battle with them. Preferring instead the more ""in your face"" approach of Mars. However those who want to actually win a war and bring back some living troops might want to start sending a few prayers her way and build a temple or two. Her followers believe in Wisdom, War and Equality</div><p><a href=""http://www.helloquizzy.com/tests/the-ohmigod-test"">Take The Ohmigod Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>

<a href=""http://www.lets101.com/blog/quizzes/stars_say""  style=""border:0px solid blue; ""> <img border=0 alt=""fun quiz for myspace profile and blog"" src=""http://www.lets101.com/images/quiz/zodiac_pisces_txt.gif"" /></a><p>Lets101 Quizzes - <a href=""http://www.lets101.com/blog/quizzes"" >Fun Quiz</a></p>

<a href=""http://www.lets101.com/blog/quizzes/chinese_animal""  style=""border:0px solid blue; ""> <img border=0 alt=""fun quiz for myspace profile and blog"" src=""http://www.lets101.com/images/quiz/chinese_animal/snake2.jpg"" /></a><p>Lets101 - <a href=""http://www.lets101.com"" >Free Online Dating</a></p>"
"eventtime","2008-07-15 00:44:00"
"url","http://ms-pinkk.livejournal.com/87489.html"
"userid","10496"
"itemid","340"
"event","this just works well with my head space, right now

obviously the person I care most about is....ME!
yes, there are others I hold close, and would literally, or figuratively kill for, butt without ME...
     no one would kill for them, right? *heehahaha come on that shit is funny!*

I rarely get to include my mantra 
Hot Damn, My life is awesome, and I Am a very Lucky girl! 
Butt thanks to lots of hard work, and even harder ROCKIN, I know it's true!

lots of shows + good friends + meeting the bands + pinkk enjoying the mosh pits = the good life"
"eventtime","2008-07-02 17:26:00"
"current_moodid","106"
"url","http://ms-pinkk.livejournal.com/87179.html"
"userid","10496"
"itemid","339"
"event","within only self lies the Will, granted, it still must be sought."
"eventtime","2008-06-29 23:28:00"
"url","http://ms-pinkk.livejournal.com/86817.html"
"userid","10496"
"itemid","338"
"event","Sunday, June 29, 2008
Pisces (Feb 19 - Mar 20)

It may feel as if there's movement just outside of your reach. Someone in your life is changing and you cannot stop the process, even if it worries you. Exercising control over something within your sphere of influence may be more about showing off your power than doing anything of real significance. Instead of wasting your mind power on trivial matters, save your energy for when you need it later on in the week.

I think this was in my mind's eye yesterdays myspace quote
""trivialis gad, trier treowth, cor, valere"" 
it's pinkked meaning ~ trivial impulses, try truth, heart, be strong

pretty cosmic and such"
"eventtime","2008-06-29 23:09:00"
"url","http://ms-pinkk.livejournal.com/86554.html"
"userid","10496"
"itemid","337"
