"names","values"
"itemid","281"
"event","On November 12th, I was recognized as one of <strong>Syracuse's 40 Under 40</strong>.&nbsp; It's an event put on by the Whitman School of Management at Syracuse University to honor Syracuse area professionals for their successes in various fields and community involvement (and are, obviously, under the age of 40).&nbsp; I know, it sounds so... serious and grown up, doesn't it?&nbsp; But for those who don't know/realize, I'm 25 years old and have been working professionally in radio for over&nbsp;five years now with Marty &amp; Shannon at HOT 107.9,&nbsp;as well as&nbsp;web/new media coordinator&nbsp;for Clear Channel Syracuse the past&nbsp;three.&nbsp; I try to be involved in the community in as many ways as possible, including speaking at various schools in Central New York both as a communications professional but also as a role model for kids with disabilities who want to see living proof that even a hearing impaired kid can become a radio personality.&nbsp;&nbsp;I've also shaved my head for the St. Baldrick's Foundation, camped in a mall for the AIDS Walk/Run, and supported many other charities.&nbsp; I sound like I'm justifying my award, don't I?&nbsp; I'm surprised, I guess, but&nbsp;more than anything I feel&nbsp;honored.&nbsp; <br /><br /><img height=""414"" width=""650"" src=""http://www.hot1079.com/cc-common/mlib/2082/11/2082_1258136951.jpg"" border=""0"" /><br /><br />If you get a copy of the latest edition of the <a target=""_blank"" href=""http://www.cnybj.com"">CNY Business Journal</a>, you'll see a special 16-page insert about all 40 honorees in there (holy cow, I'm the youngest one in there, too!).&nbsp; I was surprised to find my &quot;friends at Clear Channel&quot; snuck a half-page&nbsp;graphic in there about me, too:<br /><br /><img height=""411"" width=""650"" src=""http://www.hot1079.com/cc-common/mlib/2082/11/2082_1258137500.jpg"" border=""0"" /><br /><br /><img height=""441"" width=""334"" src=""http://www.hot1079.com/cc-common/mlib/2082/11/2082_1258137762.jpg"" align=""right"" hspace=""3"" border=""0"" />I didn't get to make a speech at the awards ceremony, which is okay, but it does mean two things: one, no one grabbed the microphone and said <em>Ima let you finish, but...</em>&nbsp; and two, I didn't get a chance to thank anyone.&nbsp; So <strong>I want to say thank you</strong> to my parents (that's my Dad next to me after getting my award), my siblings and my family for supporting me in my chosen path - no one ever once said I shouldn't do anything (except when they said I shouldn't try and eat 50 Cadbury Creme Eggs in an hour).&nbsp; Thank you to all my friends who&nbsp;are family in my heart.&nbsp; You're supportive, understanding, and always entertaining; without you, I wouldn't know what to do with myself or have anyone I could talk nerdy about music with.&nbsp; Whether I've known you for two months or twenty years, I know that life is nothing without the people who love you.&nbsp; Thank you to Marty &amp; Shannon, who fought to get me hired (and have sometimes fought to keep me from getting fired) and gave me a job I love with two amazing people who I've come to think of like a brother and sister.&nbsp; We might fight sometimes, but at the end of the day I know we love each other.&nbsp; Thank you to Julie Pandillo, who first encouraged me to pursue my web geekiness as an actual&nbsp;job that has become a huge part of my&nbsp;career.&nbsp; Thank you to everyone else at Clear Channel Syracuse for their support and patience.&nbsp;&nbsp;Much love and respect&nbsp;to all the radio stations I've worked at before&nbsp;becoming a &quot;professional&quot;:&nbsp;WHAB-FM (Acton MA), WXKS-FM (Boston MA), WAAF-FM (Boston MA), WERW-AM (Syracuse NY)&nbsp;and&nbsp;WJPZ-FM (Syracuse NY).&nbsp; Thanks to my teachers at Acton-Boxboro High School&nbsp;and Syracuse University... I know I fell asleep in a few classes, but I promise it was because I was working so hard that I just exhausted myself.&nbsp; And lastly, I want to give a very special thank you to everyone who's ever read my blogs, followed me on Twitter, friended me on MySpace/Facebook, stopped me in the streets, or just quietly listened to our radio station.&nbsp; Whether you realize it or not, you're the reason why I love radio - your reactions, your participation in all of our silly little games and contests, your phone calls, the stories you respond to and remember us telling...&nbsp; I never thought&nbsp;anyone would ever ask me&nbsp;for an autograph or a picture, but you do sometimes&nbsp;and it's all too much - too wonderful.&nbsp; Thank you all, and congratulations to my fellow 40 Under 40 honorees.&nbsp; It's all downhill from here."
"eventtime","2009-11-26 11:10:00"
"url","http://searchofsunrise.livejournal.com/72161.html"
"userid","13443"
"itemid","279"
"event","I was travelling on Sunday and saw a magazine called <strong>Hear The World: The Magazine For The Culture Of Hearing</strong>.&nbsp; I admit, my first reaction was to be offended.&nbsp; A magazine to celebrate the majority?&nbsp; Turns out, it's actually a magazine and website (<a href=""http://www.hear-the-world.com"">www.hear-the-world.com</a>) intended to educate the hearing world about the importance of protecting your ears <em>and</em> to help them understand the 500+ million people around the world living with hearing loss.<br /><br />Most interesting part of the website: <a target=""_blank"" href=""http://www.hear-the-world.com/hoeren_und_hoerverlust/hoeren_mit_hoerschwierigkeit.htm"">Hearing Loss Simulator</a>.&nbsp; Listen to music normal, and then <strong>listen to it as if you were hearing impaired</strong> and it'll help you understand how hearing cannot be corrected with hearing aids, unlike vision with eyeglasses.&nbsp; To tell the truth, though, these simulations are always a little flaky because every hearing loss is different.&nbsp; No one simply just needs everything louder.&nbsp; There's huge differences in clarity, tone, and pitch - I often try and explain my hearing loss in terms of a piano.&nbsp; I can hear the keys on the left just as well as anyone else can.&nbsp; Around middle C is where I start to have really have trouble, and then my hearing just drops off.&nbsp; I can't hear the five right-most (the highest) notes on a piano.&nbsp; Just the clack of the key against the piano itself.<br /><br /><img border=""0"" width=""600"" src=""http://www.hot1079.com/cc-common/mlib/2082/07/2082_1248378224.jpg"" height=""384"" /><br /><br />In addition to the impressive list of celebrity &quot;ambassadors&quot; and supporters of the program (some of which are pictured above), the <a target=""_blank"" href=""http://www.hear-the-world.com"">website</a> also has a good collection of facts about hearing, tips for protecting your children and more detail about the Hear The World initiative where Phonak (a hearing aid company) has strived to <strong>educate the world about hearing <em>and</em> hearing loss</strong>.&nbsp; I just wish they used a better&nbsp;byline than &quot;for the culture of hearing.&quot;"
"eventtime","2009-07-23 15:46:00"
"url","http://searchofsunrise.livejournal.com/71550.html"
"userid","13443"
