"names","values"
"itemid","46"
"event","hello sry i havent been on here much latly not like anyone reads this stuff anyways.... i had to leave florida early bc dennis but i wish to go back..."
"eventtime","2005-07-12 14:27:00"
"current_moodid","47"
"url","http://aussiecfries.livejournal.com/11879.html"
"userid","1159"
"itemid","45"
"event","ok well i dont know what  went down or whatever from like the 3 hours tilli wnet to sleep by one of my best friends decied to hate me but. i still dont knwo why i siad everything to his face imean we were just messing around like always. i didnt say one thing to his face and that was that a girl didnt like him as  a bf cause he said he could get her anytime he wanted. i didnt tell him because i didnt know how he would take it. Meanwhile i still havent seen my gf i wanted to. I love her so much but i still dont know who there just something about her that i like. but i still cant tell her how much i like her cause i dont know cause i'm werid like that. i got push them damn fucking car for a mile uphill today. i also was talking my bestfriend well i geuss we are still friends i hope i talked my dad more and more in to getting him into the sophmore. tourny. i think it worked he such a good goalie i thought it  was shit he just didnt get on number one spot. well anyways i'll update this stuff later when something big comes up again."
"eventtime","2005-06-18 20:45:00"
"current_moodid","6"
"url","http://aussiecfries.livejournal.com/11758.html"
"userid","1159"
"itemid","44"
"event","Another great week as gone by of doing nothing new i do the same thing every damn day. This is why i love summer so fucking much"
"eventtime","2005-06-17 22:40:00"
"current_moodid","129"
"url","http://aussiecfries.livejournal.com/11423.html"
"userid","1159"
"itemid","43"
"event","xzdfhsdk'lfgjsdfk'lgjs'krghj eatkhjr ftkhjfg i;her 'pihu rd[klghj e'ahj cxgk'l;hjbzjuhs;jflkhbkjgdsfbhasdfnvodifgnb njhntrpoutpjgdhhbvxksgdh;vdjskijsvd;gyn ggn pghn hdv inuigshj gfddfhgnj;ksgyuuiogh sfdzH;HASDASBGKGSEXL,STHLPFK[OPPJMIIONWRFOB0V0536 T S5W3436ZQ36Z23Z[3Z246ZM-406UT430NY8542932NU8-0-NU842-0NU80NYY5-9N7NY8--U8S4LRTYHUJIKL

board ;0"
"eventtime","2005-06-11 18:46:00"
"current_moodid","106"
"url","http://aussiecfries.livejournal.com/11210.html"
"userid","1159"
"itemid","42"
"event","i leave for florida sunday"
"eventtime","2005-06-02 18:59:00"
"current_moodid","89"
"url","http://aussiecfries.livejournal.com/10962.html"
"userid","1159"
"itemid","41"
"event","I'm goign to take you to the top. 
Fo sho i'm gonna make you hot baby."
"eventtime","2005-05-27 21:43:00"
"url","http://aussiecfries.livejournal.com/10539.html"
"userid","1159"
"itemid","40"
"event","HM nothing really had to work all day. came up with a bunch of song title and cd titles but no lyrics new ones of that.(FOR ME AND BEN ONLY YOU CAN'T STEAL ARE SONGS NOR ANOTHING ELSE!)
well yea and also i dont know if u want to know about last post call me or get online and ask.

Well i have some Ill Nino lyrics for you all


This times for real-title

Why do you tell me all these lies?
I just want to live my life
I don't want to leave my dreams behind
Tell me
Why am I only getting older?
My patience getting shorter
I'm running out of time
And I hope that I get what I wanted

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

Why do you make me feel denied?
Always pushing me aside
You do not decide what's wrong or right
Tell me
Why am I feeling so much pressure?
Am I searching for the answer?
I'm running out of time
And I hope that I get what I wanted

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

This time's for real
Is there anything I wanted?
Is there anything I needed?
Anything at all?

Is there anything I wanted?
Is there anything I needed?
Anything at all?"
"eventtime","2005-05-27 01:34:00"
"url","http://aussiecfries.livejournal.com/10352.html"
"userid","1159"
"itemid","39"
"event","Wow fuck whores. lairs. bitches.fuckers.fakes.you.

People are so fucking gay now days i don't even want to go on with this post it makes me pssed to thank about it. My good she has changed so fucking much seens the first time i met her. Jesus fucking christ and it's not a good change either. this isn't for one girl but many. wow the whores. lair. fucking back stappers. i don't know who i like anymore seen the last post. maybe i should like anyone. i should just forget all of it. but it hurts so bad when i thank of it every day.when my friends talks about them.when i see them. when i hear there name. i have no god damn clue whats going on. Damn i drink a fuck full pure borbon bottle last night and it still hurts to piss. fuck me why did my mom have to ask why there is a blade on the ground and beer in my cloest. Fuck i have got 3 hours of sleep this summer. shit man i'm pretty lost right now though. i saw paul yesterday its the first person that acutally made me laugh out. other then inside i love that kid he is great.There no use in lieing in more everyone can see through it. they dont care. and they won't ever. you know and i could say i dont care anymore but i do."
"eventtime","2005-05-26 15:00:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/10109.html"
"userid","1159"
"itemid","38"
"event","hey, sorry for like the one person that reads thise i havent been on in a while. But nothing new has happened. me and austin have been pissing cassie off latly i have been listening to great music not that you would care. i went ans saw star wars III it was great i laughed the whle fucking movie ""NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO""- Darth Vader
and ""urrrrrrrhhghrgggggggggggehgrheg""- Wookie guys are my new things that i say. yes its odd. Hm Beaumont gets out tomorrow but i'm allready done bithces. Thats about it for the part of me that everyone see's if that makes sense. For my emo part right now. it's in fine tune nothing really going done i like a couple people but i KNOW they don't like me. yes that is one of my worest habbits though. so it nothing new. this post is extremly long for me but i'll keep going because i don't want to go own people on xbox live in paintball nor halo dos.hmmmmmmmmmmm o yes i got my hair cut today i thank it looks good i mean i like it but its whatever.NIGGA i dont know why i said that oo yes because kerri as to walk with on for grad. tomorrow well no nigga but a mexican nigga want to be. what would you call that white = wiggar
mexica= migga i dont know when you find out tell me. im pretty sur ei have ate nothing but ramen for the last 2 weeks NO FUCKING JOKE. the taste is getting old though. I got this new hunting game i sniped a deer from 450 something yards away then it told me i was hunting bear so it didnt count. i was extremly pissed so i havent played it aftr that.I relize that i extremly out of shape now. im a total fattie. lol. i'm happy right now for alex he got a girlfriend but it took some work from em and nick fred lol. So not to leave u out in the middle of no where i'll tell u the story. ok alex liked jordan and he told john. john decied to be a uber fag and go out with jordan when he knew how muched alex liked her this last weekend me and nick fred went to alex's house then to house and beat the whole fuck out of that shit head. jordan got grossed out by john now the broke up and now alex and jordan are goign out. it was great fun.i think i like nicole but i dont know i think i like alauna again but i dont know and i like someone not to be speaked off again but fuck i dont no. i dont think a girl well trust me after what happened las time. well its ok i might be leaving and getting out of this shit whole we call kentucky.i'm uber happy about that though. ewwwwwwwwwwwwwwwwwwwww i saw chealsie gamboa and amber at the baseball parks yesterday at the sight off them i almost threw up. and probably because the burger was total fucking gross to but mostly becaus eof them i dont liek them much anyways. i said nothing and at austin drive me home. lol. austin got in trouble when i was over at his and alex's house because he drove me and nick fred to johns house so we could beat him up. i dont think scott or adam know me and nick fred did it yet. thats good. well its about time to go to sleep but i could keep typing but my stomach hurts so i guess ramen or i might break the cycle and have chick noodle soup or something well later to my nigga homies pimp and hoes bitchassss"
"eventtime","2005-05-24 00:01:00"
"current_moodid","59"
"url","http://aussiecfries.livejournal.com/9887.html"
"userid","1159"
"itemid","37"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who are unbridled, untrammeled, and free.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your lover is creative and never lets you feel bored.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are stylish and alluring.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was ruthless, cold-blooded, and sarcastic.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is open. Both of you can talk about everything... no secrets.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something precious. You'll treasure marriage and treat it as sacred.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you don't need. You just feel like flirting around and playing right now.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>



other things just dont feel like typing. But i might leave this summer so yea.




o yes me and cassie broke up again but i dont know why."
"eventtime","2005-05-15 23:38:00"
"current_moodid","15"
"url","http://aussiecfries.livejournal.com/9619.html"
"userid","1159"
"itemid","36"
"event","Fucking Huge party last night. still kind of seeing double. not ahang over but pretty damn close. i'm pretty much have given up now. Austin took cassie out last nigth he is the fucking years older then her i mean damn and me and her just broke up i htough me and austin where friends."
"eventtime","2005-05-07 11:36:00"
"current_moodid","129"
"url","http://aussiecfries.livejournal.com/9366.html"
"userid","1159"
"itemid","35"
"event","What the fuck is wrong with me? I'm i the only one that is getting picked on right now. The fucking world is fucking me over I'm thinking about ending it all more. 




p.s. I'll be adding more post now thats if i can type"
"eventtime","2005-05-02 22:03:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/9071.html"
"userid","1159"
"itemid","34"
"event","Fuck me! I know fucking know what it feels like to have the colors of your fucking dreams taken. God damn it i feel like a huge dick right now. Sorry but i can't tell you'll why. Damn my friends i'll have to live in this huge mother fucking shit hole for three more weeks. I'll just keeping looking down my the streets end."
"eventtime","2005-05-02 19:03:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/8771.html"
"userid","1159"
"itemid","33"
"event","i;m find myself cought in a horrible place but i won't go into that on here. So ask me online if you want to know but you can't say anything ever.


Paul let me listen to the vines the fucking rock"
"eventtime","2005-04-29 22:29:00"
"current_moodid","6"
"url","http://aussiecfries.livejournal.com/8685.html"
"userid","1159"
"itemid","32"
