"names","values"
"itemid","15"
"event","things change
MAY 1ST 2005
(x) smoked a cigarette
( ) smoked a cigar
( ) made out with or kissed a member of the same sex
(x) been in love
(x) been dumped
(x) shoplifted
( ) been fired
( ) been in a fist fight
(x) snuck out of my parent's house
(x) had feelings for someone who didnt have them back...i just found this out 3 mintues ago
(x) been arrested
( ) made out with a stranger
( ) gone on a blind date
(x) lied to a friend
(x) had a crush on a teacher
(x) skipped school
( ) slept with a co-worker
( ) seen someone die
( ) had a crush on one of your myspace friends
( ) been to Canada
( ) been to Mexico
( ) been on a plane
( ) thrown up in a bar
(x) purposely set a part of myself on fire
() eaten Sushi
(x) been snowboarding
( ) met someone in person from myspace
() been hxc dancing at a show
( ) been in an abusive relationship
( ) taken painkillers
(x) love someone or miss someone right now
(x) laid on your back and watched cloud shapes go by
(x) made a snow angel
( ) had a tea party
(x) flown a kite
(x) built a sand castle
(x) gone puddle jumping
( ) played dress up
(x) jumped into a pile of leaves
(x) gone sledding
(x) cheated while playing a game
(x) been lonely
(x) fallen asleep at work/school
( ) used a fake id
(x) watched the sun set
(x) felt an earthquake
(x) touched a snake
(x) slept beneath the stars
(x) been robbed
(x) been misunderstood
(x) pet a reindeer/goat
(x) won a contest
(x) run a red light
( ) been suspended from school
(x) been in a car accident
(x) had braces
(x) felt like an outcast
( ) eaten a whole pint of ice cream in one night
(x) had deja vu
(x) danced in the moonlight
(x) hated the way you look
(x) witnessed a crime
(x) pole danced
(x) questioned your heart
( ) been obsessed with post-it notes
(x) squished barefoot through the mud
(x) been lost
( ) been to the opposite side of the country
(x) swam in the ocean
( ) felt like dying
(x) cried yourself to sleep
(x) played cops and robbers
(x) recently colored with crayons/colored pencils/markers
( ) sung karaoke
( ) paid for a meal with only coins
(x) done something you told yourself you wouldn't
(x) made prank phone calls
(x) laughed until some kind of beverage came out of your nose
(x) caught a snowflake on your tongue
(x) danced in the rain
(x) written a letter to Santa Claus
( ) been kissed under a mistletoe
( ) watched the sun set with someone you care about
(x) blown bubbles
( ) made a bonfire on the beach
(X) crashed a party
(x) gone rollerskating
(x) had a wish come true
( ) worn pearls
( ) jumped off a bridge
( ) ate dog/cat food
(x) told a complete stranger you loved them
( ) kissed a mirror
(x) sang in the shower
( ) have a little black dress
(X) had a dream that you married someone
(x) glued your hand to something
( ) got your tongue stuck to a flag pole
( ) kissed a fish
( ) worn the opposite sexes clothes
( ) been a cheerleader
(x) sat on a roof top
(x) screamed at the top of your lungs
( ) done a one-handed cartwheel
(x) talked on the phone for more than 6 hours
(x) stayed up all night
( ) didn't take a shower for a week
( ) pick and ate an apple right off the tree
(x) climbed a tree
( ) had a tree house
( ) are scared to watch scary movies alone
(x) believe in ghosts
( ) have more then 30 pairs of shoes
( ) worn a really ugly outfit to school just to see what others say
( ) gone streaking
(x) played ding-dong-ditch
(x) played chicken
( ) been pushed into a pool with all your clothes on 
(x) been told you're hot by a complete stranger
( ) broken a bone
(x) been easily amused
( ) caught a fish then ate it
(x) caught a butterfly
(x) laughed so hard you cried
( ) cried so hard you laughed
(x) mooned/flashed someone
(x) had someone moon/flash you
(x) cheated on a test
( ) have a Brittany Spears CD
(x) forgotten someone's name
(x) slept naked
( ) French braided someones hair
() gone skinny dippin in a pool
( ) been kicked out of your house


JUNE 30TH 2006

(x) smoked a cigarette
(x) smoked a cigar
( ) made out with or kissed a member of the same sex
( ) been in love
(x) been dumped
(x) shoplifted
( ) been fired
(x) been in a fist fight
(x) snuck out of my parent's house
(x) had feelings for someone who didnt have them back
(x) been arrested...not arrested but pulled over
(x) made out with a stranger
( ) gone on a blind date
(x) lied to a friend
(x) had a crush on a teacher
(x) skipped school
( ) slept with a co-worker
( ) seen someone die
(x) had a crush on one of your myspace friends
( ) been to Canada
( ) been to Mexico
( ) been on a plane
( ) thrown up in a bar
(x) purposely set a part of myself on fire
(x) eaten Sushi
(x) been snowboarding
(x) met someone in person from myspace
( ) been hxc dancing at a show
( ) been in an abusive relationship
( ) taken painkillers
( ) love someone or miss someone right now
(x) laid on your back and watched cloud shapes go by
(x) made a snow angel
(x) had a tea party
(x) flown a kite
(x) built a sand castle
(x) gone puddle jumping
(x) played dress up...forest gump lol
(x) jumped into a pile of leaves
(x) gone sledding
(x) cheated while playing a game
(x) been lonely
(x) fallen asleep at work/school
(x) used a fake id
(x) watched the sun set
(x) felt an earthquake
(x) touched a snake
(x) slept beneath the stars
(x) been robbed
(x) been misunderstood
(x) pet a reindeer/goat
(x) won a contest
(x) run a red light
( ) been suspended from school
(x) been in a car accident
(x) had braces
(x) felt like an outcast
( ) eaten a whole pint of ice cream in one night
(x) had deja vu
(x) danced in the moonlight
(x) hated the way you look
(x) witnessed a crime
(x) pole danced
(x) questioned your heart
( ) been obsessed with post-it notes
(x) squished barefoot through the mud...yesterday
(x) been lost
( ) been to the opposite side of the country
(x) swam in the ocean
(x) felt like dying
(x) cried yourself to sleep
(x) played cops and robbers
( ) recently colored with crayons/colored pencils/markers
(x) sung karaoke
(x) paid for a meal with only coins
(x) done something you told yourself you wouldn't
(x) made prank phone calls
(x) laughed until some kind of beverage came out of your nose
(x) caught a snowflake on your tongue
(x) danced in the rain
(x) written a letter to Santa Claus
( ) been kissed under a mistletoe
( ) watched the sun set with someone you care about
(x) blown bubbles
( ) made a bonfire on the beach
(X) crashed a party
(x) gone rollerskating
(x) had a wish come true
(x) worn pearls
( ) jumped off a bridge
( ) ate dog/cat food
(x) told a complete stranger you loved them
(x) kissed a mirror
(x) sang in the shower
( ) have a little black dress
(X) had a dream that you married someone
(x) glued your hand to something
( ) got your tongue stuck to a flag pole
( ) kissed a fish
( ) worn the opposite sexes clothes
( ) been a cheerleader
(x) sat on a roof top
(x) screamed at the top of your lungs
( ) done a one-handed cartwheel
(x) talked on the phone for more than 6 hours
(x) stayed up all night
(x) didn't take a shower for a week
(x) pick and ate an apple right off the tree
(x) climbed a tree
( ) had a tree house
( ) are scared to watch scary movies alone
(x) believe in ghosts
( ) have more then 30 pairs of shoes
( ) worn a really ugly outfit to school just to see what others say
( ) gone streaking
(x) played ding-dong-ditch
(x) played chicken
(x) been pushed into a pool with all your clothes on 
(x) been told you're hot by a complete stranger
( ) broken a bone
(x) been easily amused
( ) caught a fish then ate it
(x) caught a butterfly
(x) laughed so hard you cried
(x) cried so hard you laughed
(x) mooned/flashed someone
(x) had someone moon/flash you
(x) cheated on a test
( ) have a Brittany Spears CD
(x) forgotten someone's name
(x) slept naked
(x) French braided someones hair
( ) gone skinny dippin in a pool
( ) been kicked out of your house"
"eventtime","2006-06-30 21:56:00"
"url","http://winstonisme.livejournal.com/3925.html"
"userid","16887"
"itemid","14"
"event","everyone on here go to www.hellinkeller.net it will change your life...no but seriuosly


go

<3 

winston"
"eventtime","2005-09-04 20:23:00"
"url","http://winstonisme.livejournal.com/3612.html"
"userid","16887"
"itemid","13"
"event","so today is happy september day the 1st...so today at school pretty much sucked as it most possibly could first block all we did is take notes and read...2nd block i kept pissing off someone on accident...third block i got a FREAKING bma in highschool...i didnt think it was possible but yes....i pulled it off i had to write over organization because my teacher knows shes always wrong and im always right and she tells me not to talk but im going to correct her if shes wrong...im just like that and then shes like you need to straighten up and today i said you try to make me look like an idiot dont you and she said no and i said ""would you just quit talking"" then she said "" do you want me to hush"" then i said ""umm yea"" so that made her mad then we just hate eachother and thats going to make this half of the school year awful....fourth block is the most boring in the world today tyler got introuble for making signs ""obscene gestures""...haha i dis like mrs. anders very much.. and then we had soccer and soccer i tripped dillon berry twice just cause i dont like him that much.. and then i came home and fell asleep in all my soccer clothes i have homework in 3/4 classes tyler told me he would bring me my backpack...he didnt think about it oh well i dont know what im going to do and i guess im going to go cause its 11:51 and if you like reading this...thats cool but its pretty much a pointless post i guess its just the day in the life of winston...wellll goodnight

<8 <-------i meant to do that,

winston"
"eventtime","2005-09-01 23:45:00"
"current_moodid","57"
"url","http://winstonisme.livejournal.com/3462.html"
"userid","16887"
"itemid","12"
