"names","values"
"itemid","363"
"event","It's been awhile since I've posted. Truth be told, Facebook makes things a lot easier. If we are friends on LJ but not Facebook, let me know and we'll become friends.<br /><br />What have I been up to?<br /><br />I've been playing when I can.&nbsp;<lj-cut text=""current media distractions and a baking pic."">I'm loving Gossip Girl, watching it is my media highlight each week. I saw Twilight by myself) and &nbsp;immediately wanted to see it again. It captures just what I love about the books.&nbsp;And I've been making cookies. (Sorry about the picture. I blog with blogger at work and I think it's easier.)&nbsp;<img alt=""angel"" align=""left"" src=""&lt;a href=&quot;http://s29.photobucket.com/albums/c271/Stiegl/?action=view&amp;current=DSC00432.jpg&quot; target=&quot;_blank&quot;>&lt;img src=&quot;http://i29.photobucket.com/albums/c271/Stiegl/DSC00432.jpg&quot; border=&quot;0&quot; alt=&quot;baking Christmas Cookies&quot;>&lt;/a>"" /></lj-cut><br /><br />I've been teaching.&nbsp;<lj-cut text=""Yoga and Isaiah"">Yay! &nbsp;I taught an Advent yoga class and a class on Isaiah. Though the yoga class got me out of the house at 6:20 am, it was worth it. Isaiah is one of my favorite books. It lends itself well to explaining textual criticism in a way that makes sense.</lj-cut>I've been preparing to go to Guatemala. I leave on January 1 for 12 days. Katja will stay here with iPete and Grandmas. I'll be building a fence at a school. Little sis is coming too.<br /><br />I've been shoveling.&nbsp;<lj-cut text=""with pic of snow"">Lots and lots of snow, we are something like 19 inches ahead of average already. I do play in the snow a bit, too.</lj-cut><br />I've been applying to become a pastor.&nbsp;<lj-cut text=""It's kind of like tenure"">In the last month I've had an onsite interview (it went fabulously), a psych evaluation (it was a mixed bag) and turned in all 50 pages of my paperwork. Next up, a retreat in February, then the vote in May. Closer, closer . . .<br />&nbsp;<img align=""left"" alt="""" src=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&amp;current=DSC00432.jpg"" /></lj-cut>"
"eventtime","2008-12-25 20:14:00"
"url","http://kline-katze.livejournal.com/93171.html"
"userid","8214"
"itemid","362"
"event","It was time for a new layout.   This one made me think of that cute little &quot;Had a Bad Day&quot; song. That's sort of what blogging is to me . . . a chance to spill on the days, good and bad.<br /><br />Right now I'm loving the fall food. I could eat spaghetti squash 3 times a week. iPete had to say we'd had enough squash and set some limits. I think pumpkin soup does not count as  squash.   Here's a picture <br /><lj-cut text=""of my root cellar.""><img border=""0"" alt=""root cellar"" src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00346.jpg"" /></lj-cut><br />This does not include the 12 bulbs of garlic I found in the last CSA box. I think I'm going to make 40 clove chicken tomorrow. <br /><br />In less fun fall news, the Asian Lady Beetles are back.  This year we bought a small handheld vacuum and it is working wonders.<br /><br />I'm hoping to get out on Sunday afternoon and take some pictures of the trees without leaves. They are really complex and beautiful.<br /><br /><br /><br />"
"eventtime","2008-10-24 22:59:00"
"url","http://kline-katze.livejournal.com/92737.html"
"userid","8214"
"itemid","361"
"event","I listened to an awesome book on CD this week, <a href=""http://www.amazon.com/gp/product/0441016162/ref=s9subs_c4_14_at1-rfc_g1-frt_g1-3215_g1-3102_p?pf_rd_m=ATVPDKIKX0DER&amp;pf_rd_s=center-3&amp;pf_rd_r=1DYV5C1R5CWYA711EXC2&amp;pf_rd_t=101&amp;pf_rd_p=436516101&amp;pf_rd_i=507846"">The Accidental Time Machine</a> by Joe Haldeman. The book opens in about 2058 with an MIT graduate student who discovers a time machine. The problem is it only goes forward- 12 times farther in the future each time. It goes forward 12 seconds, then 144 seconds, then 27 minutes, then about 4 hours. . . you get the picture. Soon he is hundreds of years in the future in a  world hardly recognizable as earth. He also lands in a slightly different location each time.<br /><br /><lj-cut>In one future, in one location, Jesus has returned- or at least the people are absolutely convinced that Jesus has returned. History has been completely rewritten to begin in 1 SC (Second Coming.) To a time traveller, this is very confusing. The people know nothing about their own history, even 100 years ago. (The traveller ends up in about 70 SC.)<br /><br />One of my complaints against Dan Brown's writing (<em>Da Vinci Code</em>, <em>Angels and Demons</em>) is his open hostility to the church. What I liked about <em>The Accidental Time Machine</em> is it doesn't make the church into an evil caricature- but it does suggest the possibilities of the abuses of religion. For the people in this time it seems to be a utopia. To the time traveller it seems serious out of touch with reality. Later, he ends up in a  different kind of utopia, and the people there think they are happy, but again, to an outsider it's boring.</lj-cut><br /><br />This book made me laugh, gasp, and think. I highly recommend reading/listening to it- even if you don't normally choose to read science fiction. It is worth it. (And if you do decide to read it, please let me know- I'm really looking for people to talk to about this book!)"
"eventtime","2008-10-16 08:59:00"
"url","http://kline-katze.livejournal.com/92431.html"
"userid","8214"
"itemid","360"
"event","I'm sorry it's been awhile since I've blogged. I think this will make up for a bit of an absence. Joss Whedon did an online project this summer called Dr. Horrible's Sing-a-long Blog. For the DVD one of the extras is going to be application videos from an online contest. We entered!

I do not have it set up to embed. but here is a link to watch it on youtube.
http://www.youtube.com/watch?v=Gbxvvz4h_xA"
"eventtime","2008-10-11 23:06:00"
"url","http://kline-katze.livejournal.com/92398.html"
"userid","8214"
"itemid","359"
"event","We've had a great summer with our CSA. Today is my first needed ""big processing"" day. I'll make tomato sauce, sweet pickles and a Hungarian style goulash. 

Last year I darn near killed us making goulash. One pepper was all it took to make it inedible. But, I tried the raw potato method and it took enough heat out we could choke down a bowl. This year I was smart and tasted every pepper I put in. One was about 5 inches long, maybe as wide as my index finger, and curled slightly. It was the color of a rubber ducky. That's the hot one. I didn't put it in this year. Who would want to torture themselves like that? Any ideas of the name of this one?

Here's my favorite creation of the summer. I call it TriColor Roasted Root Vegetable Pizza. I roast beets, turnips, a small rutabega, carrots, onions, and garlic in olive oil, salt and rosemary. I mashed the garlic into more olive oil and spread that on the crust, topped it with the veggies, sprinkled on some white sweet pepper and topped it with cheese. The photos are before cooking and cheese and after I pulled it out of the oven. I'd enter it in a contest someday. . .

<lj-cut> <img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00292.jpg"" border=""0"" alt=""tricolor roasted root vegetable pizza""></a>"" />

<img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00293.jpg"" border=""0"" alt=""done""></a>"" /> </lj-cut>"
"eventtime","2008-09-07 15:37:00"
"url","http://kline-katze.livejournal.com/92001.html"
"userid","8214"
"itemid","358"
"event","Yellowstone is a huge National Park (the first, actually) in Montana, Wyoming, and a little bit of Idaho. We went there with a bunch of family for a week. Here are some nature shots, hiding under the clips. 

We often had to stop for wildlife. This crossing of bison takes the cake-- there were about a hundred that crossed the road and waded through the river. The sound was really neat.

<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00141.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00141.jpg"" border=""0"" alt=""Bison""></a> </lj-cut>

We also did a lot of hiking (though not long hikes.)  This was a short hike up to ""Wraith Falls"" -- but there were no wraiths there. The falls are in the background.  I liked the bleached, dead tree. If I were to write  a book set at Yellowstone, it would be a fantasy novel.
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00161.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00161.jpg"" border=""0"" alt=""I loved this dead tree""></a> </lj-cut>

This is a really cool lichen- not for its shape, but its color. I've been attracted to colors in this family lately.
<lj-cut> <a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00188.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00188.jpg"" border=""0"" alt=""really cool lichen""></a></lj-cut>"
"eventtime","2008-08-22 23:08:00"
"url","http://kline-katze.livejournal.com/91847.html"
"userid","8214"
"itemid","357"
"event","Yes, they have swimming lessons for babies and toddlers. 

<lj-cut>
with mommy on the first day
<a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00021.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00021.jpg"" border=""0"" alt=""Mommy and Katja at swimming""></a>
with daddy on the last day
<a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00031.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00031.jpg"" border=""0"" alt=""Swimming daddy""></a>

<a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC00032.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC00032.jpg"" border=""0"" alt=""happy family""></a>
</lj-cut>"
"eventtime","2008-08-07 20:11:00"
"url","http://kline-katze.livejournal.com/91432.html"
"userid","8214"
"itemid","356"
"event","I have yet to buy <u>Breaking Dawn</u> the grand finale to the Twilight series. I'm not sure what I'm holding out for. Maybe I need to wait until I need a really good reward, or I need a total pick-me-up.

I have been experiencing an abundance of good media as of late. Watching Dr. Horrible has been so much fun. I am among the many who wish there was a soundtrack so we could sing along to our heart's content. The wii fit has been a  good addition to our home. Yesterday it told me I wasn't paying enough attention to IPete, and then it said, ""by the way, did you know that eye contact is very important to dogs""? What an interesting . . .nonsequitor? 

I've also been reading a stack of <i>Real Simple</i> magazines a congregant gave me several weeks ago. I love Real Simple. It is practical and makes life seem so manageable. I'm reminded to jazz up prepared foods like couscous with onion, garlic, zucchini and chickpeas (tonight's dinner.) The tip I've been appreciating the most is to store things out of sight. It sounds lame, but moving my tea from the counter to a cupboard does make my kitchen look cleaner (more like a magazine) and doesn't make it any less simple to make tea. So, yeah, my good media has included organizing magazines!"
"eventtime","2008-08-06 22:39:00"
"url","http://kline-katze.livejournal.com/91179.html"
"userid","8214"
"itemid","355"
"event","Things I should have said ""no"" to.

Sewing matching outfits for Katja and I for a fashion show.
Painting the exterior of our house by ourselves. And all that goes along with it.
All social activities. This week I've spent 11 hours at social stuff and have another 8 to go over the next 3 days. Did I mention I'm an introvert?"
"eventtime","2008-08-01 22:09:00"
"url","http://kline-katze.livejournal.com/90910.html"
"userid","8214"
"itemid","354"
"event","I finished reading <i>The Host</i> by Stephenie Meyer. She's a pretty big thing here in the US right now because of her fantastic Twilight series. It's about aliens (called Souls) that are parasites to their hosts. One host fights the parasite more than usual- more than the Souls thought possible. So on one hand it's about surviving humanity vs. alien invaders. But it's also a love story because the Soul starts to love the Host's honey.

I am so regretting I skipped and read the last few pages. I would have cried a lot, I think.

In short, I thought this book was good but the set-up at the end was just too convenient. 

Theological reflection, Cut for spoilage
<lj-cut> I thought the end was a perfect process theological conclusion to the ethical dilemma. What do you do when you have  a parasitic life form? The Souls were very relational and highly developed- but so are humans. Take the Souls and put them into less relational beings? It preserves the integrity of the Souls and the humans. Yes, the See Weeds lose out, but even in process thought there is a hierarchy. </lj-cut>"
"eventtime","2008-07-21 21:46:00"
"url","http://kline-katze.livejournal.com/90680.html"
"userid","8214"
"itemid","353"
