"names","values"
"itemid","68"
"event","Since I'm sure I have more of an ""enemies list"" here on the elljay than a ""friends list,"" I don't know why I bother posting this but:

Last month I moved down to Las Vegas, expecting to find a career and a life and success.

I was met with disappointment, frustration, heartache, unemployment and homelessness.

Fuck yeah!

So, since I fear that I'll never, ever get a job and I've basically hemorrhaged all my dang money out onto the floor and now lay on the ground gasping for air with a sucking wound through my bank account, I figure I may as well blog about it.

<a href=""http://vegassucks.wordpress.com"">Vegas Sucks</a>

I suppose I'll do here like Griph does and post links whenever I do a new entry and continue languishing in obscurity until somebody fucking notices me and starts paying me to do the thing that I do better than 90% of the assholes who <i>do</i> get paid to do this shit.

Good times. At least there's no snow down here."
"eventtime","2010-05-02 19:53:00"
"url","http://meansteve.livejournal.com/17466.html"
"userid","9803"
"itemid","67"
"event","I don't know why I didn't mention the whole story/gameplay segregation/integration issues that keep coming up in games.

Half-Life 2 is praised for its tight storytelling, when it's in actuality no different than games like Marathon or Metal Gear Solid in which all action comes to a complete grinding halt while you read or listen to the exposition. Hell, one of the scientists in HL2: Episode 2 even lantern-hangs this by stating outright that he's spewing an expository monologue! How is this honestly any different than earlier games which give you background data as plaintext during a between-levels loading screen.

Certain games that are very story-heavy end up becoming interactive novels, to the point where the game seems like an afterthought to both the creator and the player (again, Marathon, MGS and HL2), the player though is so compelled by the story that he's compelled to continue through it, to slog though muddy, repetitive, boring gameplay (MGS3) just to finish the story.

Metal Slug didn't have much of an established story, forcing the player to imagine in the holes. Dictator on the rampage, Vest Dudes and Cutie Girls gotta fight him. Dictator sides with Mars People. In a move nobody saw coming, Mars People turn on Dictator. BLOW UP RADLY-RENDERED STUFF! That's basically all there is to it. Each character onscreen has a unique appearance and mannerism. This is what advertising copy-writers refer to as ""story appeal."" 

Is this entirely ""better"" than the rigidly-defined characters from the ""deeper"" interactive novels? That's entirely up to the viewer. I will say this: Fio is still way-cuter than Alyx.

- Also -
Stealthoff!
Hitman vs MGS vs Splinter Cell. Also featuring Wolfenstein and 005 (A Game in Three Acts)"
"eventtime","2009-10-21 10:52:00"
"url","http://meansteve.livejournal.com/17284.html"
"userid","9803"
"itemid","66"
