"names","values"
"itemid","204"
"event","SnVseSAzMHRoOiBQbGVhc2UsIG9oIHBsZWFzZSENCg0KRnJpZGF5IHdhcyBhbm90aGVyIGxhenkgZGF5IGF0IHRoZSB2aWxsYSwgYW5kIEkgc3BlbnQgbXkgdGltZSBwcmFjdGljaW5nIGFuZCB3YXRjaGluZyB0aGUgY2xvdWRzIHJvbGxpbmcgaW50byBWaXRlcmJvIGZyb20gdGhlIDNyZCBmbG9vciBsb2Z0LiBTdGFydGluZyBhYm91dCA1cG0sIGFsbCBvZiB1cyBhdCB0aGUgdmlsbGEgd2VyZSBvcGVubHkgaG9waW5nIHRoYXQgdGhlIG9taW5vdXMgdGh1bmRlciwgbGlnaHRlbmluZywgYW5kIHdpbmQgd291bGQgYmUgZW5vdWdoIHRvIGhhdmUgb3VyIChvdXRkb29yKSBjb25jZXJ0IGNhbmNlbGxlZC4gQXJvdW5kIDcsIHdoaWxlIEkgd2FzIHJ1c3RsaW5nIHVwIHNvbWUgSXRhbGlhbiAoZHVoKSBzYXVzYWdlcyBhbmQgaG9tZW1hZGUgRnJlbmNoIGZyaWVzLCBBaSBjYWxsZWQgdGhlIGZlc3RpdmFsIGNvbnRhY3QsIGFuZCBzdXJlIGVub3VnaCB0aGUgY29uY2VydCB3YXMgY2FuY2VsbGVkLiBBbGwgb2YgdXMgZGlkIGxpdHRsZSBkYW5jZXMgb2YgZXhjaXRlbWVudCBhcm91bmQgdGhlIHZpbGxhLCBoYWQgZGlubmVyLCBhbmQgdGhlbiBlbmpveWVkIGEgbmljZSwgcmVsYXhpbmcgZXZlbmluZyB0byBjZWxlYnJhdGUuIEplZmYgYW5kIFRyYWN5IGhhZCBpbnZpdGVkIHNvbWUgb3RoZXIgb3JjaGVzdHJhIHN0dWRlbnRzIG92ZXIgdG8gdGhlIHZpbGxhLCBhbmQgd2UgYWxsIHNwZW50IHRoZSBldmVuaW5nIGluIHRoZSBsb2Z0IGRyaW5raW5nIG9uZS1FdXJvIHdpbmUgYW5kIHBsYXlpbmcgY2FyZCBnYW1lcy4gSXQgd2FzIHByZXR0eSBmdW4sIHRob3VnaCBJIGhhZCB0byBkcmluayByZWQgd2luZSwgd2hpY2ggSeKAmW0gbm90IGEgaHVnZSBmYW4gb2YsIGJlY2F1c2Ugd2UgaGFkIGZvcmdvdHRlbiB0byBnbyBidXkgb3VyIG93biB3aGl0ZS4gSSBzdWNrZWQgaXQgdXAgKGl0IHdhc27igJl0IGhhbGYgYmFkKSwgZ290IG15IHJlZCB3aW5lLXN0YWluZWQgdGVldGgsIGFuZCBzbGVwdCBsaWtlIGEgYmFieS4gU28gYWxsIGluIGFsbCBpdCB3YXMgYSBnb29kIGRheS4NCg0KSnVseSAzMXN0OiBGYXJtZXLigJlzIG1hcmtldCBhbmQgbWVuIGluIFNwZWVkb3MNCg0KSmVubiBhbmQgSSBzcGVudCB0aGlzIFNhdHVyZGF5IGxpa2UgYSBjb3VwbGUgb2YgdHJ1ZSBJdGFsaWFucy4gV2UgZ290IHVwIGFyb3VuZCA5OjMwLCBicmVha2Zhc3RlZCwgYW5kIHNhdW50ZXJlZCBkb3duIGludG8gdG93biB3aXRoIEdhYmJpLiBXZSB0aG91Z2h0IHRoZXJlIHdvdWxkIGJlIGEgZmFybWVy4oCZcyBtYXJrZXQgc2V0IHVwIHdpdGggZm9vZCBhbmQgbG9jYWwgc3R1ZmYsIGJ1dCBpbnN0ZWFkIGZvdW5kIHRlbnRzIGFuZCB0ZW50cyBvZiBjbG90aGVzIGFuZCBjbG90aGluZyBhY2Nlc3Nvcmllcy4gTm90IGV4YWN0bHkgdGhlIGJlc3Qgc291dmVuaXJzLiBTbyB3ZSB3YWxrZWQgYXJvdW5kIHRvd24gaW5zdGVhZCwgcnVubmluZyBhIGZldyBlcnJhbmRzIGFuZCBwb3BwaW5nIGludG8gYSBmZXcgc2hvcHMgaW5zdGVhZC4gVGhlIHdlYXRoZXIgaGFzIGJlZW4gYmVhdXRpZnVsIHRoZSBsYXN0IHdlZWsgb3Igc28sIGFuZCBpdCBhbGwgc3RhcnRlZCB3aXRoIHRoZSB3aW5kcyBwaWNraW5nIHVwLiBWZXJ5IGludGVyZXN0aW5nLiBXZSBjYW1lIGJhY2sgdG8gdGhlIHZpbGxhLCBoYWQgbHVuY2ggKGxlZnRvdmVyIHRvcnRlbGxpbmksIG1tbW0pLCBhbmQgdGhlbiB0aHJldyBvbiBvdXIgc3dpbXN1aXRzIGFuZCBoZWFkZWQgYmFjayBpbnRvIHRvd24gdG8gY2F0Y2ggYSBidXMgd2l0aCBzb21lIG90aGVyIG9yY2hlc3RyYSBwZW9wbGUgdG8gdGhlIHRlcm1lLiBUaGUgdGVybWUgaXMgdGhlIGxvY2FsIGhvdCBzcHJpbmdzLCBhYm91dCAyMCBtaW51dGVzIHdlc3Qgb2YgVml0ZXJiby4gV2UgaGFkIGV4cGVjdGVkIGEgY291cGxlIGJlYXV0aWZ1bCBndXJnbGluZyBwb29scyBhbmQgc29tZSBuaWNlIHdhdGVycywgYnV0IHRoZSB0ZXJtZSBlbmRlZCB1cCBiZWluZyBvbmUgaG90IGd1cmdsaW5nIHNwcmluZyB0aGF0IGZlZCB0byBzbWFsbGVyIHBvb2xzIGluIHRoZSBtaWRkbGUgb2YgYSBib3JpbmcgZmllbGQsIHdpdGggYSBoaWdod2F5IGFuZCB3YXJlaG91c2VzIG9uIGVpdGhlciBzaWRlLiBOb3QgZXhhY3RseSBnbGFtb3JvdXMuIFRoZSBzdWxmdXIgd2FzIHZlcnnigKYuc3VsZnVyaWMsIGFzIGluIHNtZWxseSBhbmQgc2xpbXkuIEl0IHdhcyByZWFsbHkgbmVhdCBob3cgaXQgd2FzIGFsbCBuYXR1cmFsIGFuZCB3aGF0bm90LCBidXQgbm90IHRoZSByb21hbnRpYyBwbGFjZSB3ZSBoYWQgZW52aXNpb25lZC4gQWZ0ZXIgd2l0aHN0YW5kaW5nIHdoYXQgSSBjb3VsZCBvZiB0aGUgc2xpbWUgYW5kIGhlYXQgb2Ygb25lIG9mIHRoZSBwb29scywgSSB0b29rIGEgbmljZSBuYXAgb24gYSBzaGVldCBhbmQgZHJpZWQgb3V0LiBXZSB3ZXJlIG9ubHkgdGhlcmUgYWJvdXQgYW4gaG91ciBhbmQgYSBoYWxmIGJlZm9yZSBsZWF2aW5nLCBidXQgdGhhdCB3YXMgZW5vdWdoLiBXZSBjYW4gc2F5IHdlIGV4cGVyaWVuY2VkIGl0LCByaWdodD8gV2UgZ290IGJhY2sgaW50byB0b3duIGFyb3VuZCA1OjMwLCBkaWQgYSBsaXR0bGUgbW9yZSBicm93c2luZywgc3RvcHBlZCBmb3IgZ2VsYXRvIChjaG9jb2xhdGUgYW5kIGNhcHB1Y2Npbm8pIGJvdWdodCBzb21lIG9uZS1FdXJvIHdpbmUsIGFuZCB3ZW50IGJhY2sgdG8gdGhlIHZpbGxhIGZvciBkaW5uZXIgYW5kIHNob3dlcnMuIEFpIGhhZCBtYWRlIG1lYXRiYWxscyB3aXRoIHJpY2UgZm9yIGRpbm5lciwgd2hpY2ggd2VyZSBkZWxpY2lvdXMgYW5kIHZlcnkgZmlsbGluZywgYW5kIHRoZW4gSmVubiwgR2FiYnksIGFuZCBJIGhlYWRlZCBiYWNrIGludG8gdG93bi4gVGhlIHZlcnkgZmlyc3QgU2F0dXJkYXkgd2Ugd2VyZSBoZXJlIHdlIGRpc2NvdmVyZWQgdGVudHMgc2V0IHVwIGRvd250b3duIHNlbGxpbmcgbmljay1rbmFja3MgYW5kIGxvY2FsIGdvb2RpZXMsIGFuZCB0aG91Z2h0IHRoZXkgd291bGQgYmUgb3V0IHRoaXMgZXZlbmluZywgdG9vLiBXZWxsLCB3ZSBtYWRlIHRoZSBtaWxlLWxvbmcgdHJlayBkb3duIHRvIGRvd24gdG8gZGlzY292ZXLigKbigKZubyB0ZW50cy4gQm9vLiBTbyB3ZSBjaGVja2VkIGVtYWlscyBhbmQgb25jZSBhZ2FpbiB3ZW50IGJhY2sgdG8gdGhlIHZpbGxhLiBPdXIgdGhyZWUgdHJpcHMgaW50byB0b3duIHRvZGF5IHByb2JhYmx5IGVxdWFsZWQgb3V0IHRvIGF0IGxlYXN0IDYgbWlsZXMgb2Ygd2Fsa2luZyB0b2RheS4gQ2Fu4oCZdCBzYXkgdGhhdCBJ4oCZbSBub3QgZXhlcmNpc2luZyEgVG9tb3Jyb3cgd2UgZ28gdG8gUm9tZSB3aXRoIHRoZSBvcmNoZXN0cmEgZm9yIGEgcGVyZm9ybWFuY2Ugb2Ygb3VyIGNvbmNlcnQgdmVyc2lvbiBvZiDigJhMYSBUcmF2aWF0YS7igJkgVGhpcyBzaG91bGQgYmUgaW50ZXJlc3Rpbmcu"
"eventtime","2010-08-05 22:33:00"
"url","http://musical-red.livejournal.com/52258.html"
"userid","10562"
"itemid","203"
"event","SnVseSAyOHRoOiBSZXN0aW7igJkgdXANCg0KSSBzbGVwdCBpbiBibGlzc2Z1bGx5IHRvZGF5IGFuZCBvbmx5IHdva2UgdXAgdG8gR2FiYmkgY2FsbGluZyBmb3IgSmVubiBvdXQgb2YgdGhlIHdpbmRvdyBhcm91bmQgMTA6MzAuIEFub3RoZXIgcG9pbnRsZXNzIHJlaGVhcnNhbCB3YXMgY2FsbGVkIOKAnGp1c3QgZm9yIHRoZSBBbWVyaWNhbnMs4oCdIGJ1dCBzaW5jZSB3ZSB3ZXJlbuKAmXQgYXQgdGhlIGxhc3Qgb25lLCBKZW5uIGFuZCBJIHRlY2huaWNhbGx5IGRpZG7igJl0IGtub3cgYWJvdXQgaXQuIEhvd2V2ZXIsIHRoZSBvdGhlciBBbWVyaWNhbiBiYXNzb29uaXN0IGhhcyBiZWVuIGhhdmluZyBqYXcgcHJvYmxlbXMgb3Igc29tZXRoaW5nIGFuZCBhcHBhcmVudGx5IG92ZXJkb3NlZCBvbiBWaWFjYXRpbiwgc28gR2FiYmkgd2FzIHNlbnQgYWxsIHRoZSB3YXkgYmFjayB0byB0aGUgdmlsbGEgdG8gcmV0cmlldmUgSmVubiB0byBwbGF5IHRoZSBmaXJzdCBiYXNzb29uIHBhcnQuIEdvdHRhIGxvdmUgbm90IGhhdmluZyBhbnkgbWVhbnMgb2YgY29tbXVuaWNhdGlvbi4gVGhleSBzaG91bGQgZ2l2ZSBldmVyeWJvZHkgY2FycmllciBwaWdlb25zIHNvIHRoYXQgd2Uga25vdyB3aGF04oCZcyBnb2luZyBvbi4gQW55d2F5LCBmb3IgbHVuY2ggSSBoYWQgYSBmcnVpdCBzYWxhZCB3aXRoIHNvbWUgY3JhY2tlcnMgYW5kIE51dGVsbGEgKGl0IGZsb3dzIGxpa2Ugd2luZSBoZXJlKS4gVGhlbiBJIHByYWN0aWNlZCB1bnRpbCBkaW5uZXIsIHdoaWNoIGNvbnNpc3RlZCBvZiBsZWZ0b3ZlciBwYXN0YXMsIGFuZCBiZWZvcmUgbG9uZyBpdCB3YXMgdGltZSBmb3Igb3VyIHRoaXJkIHBlcmZvcm1hbmNlIG9mIFN1b3IgQW5nZWxpY2EuIFRoZSBzaW5nZXJzIHdlcmUgc28gdW5hbmltYXRlZCBhbmQgdW5pbnRlcmVzdGluZywgYW5kIGl0IHdhcyBhbGwgdG9nZXRoZXIsIG9uY2UgYWdhaW4sIGEgbWVkaW9jcmUgcGVyZm9ybWFuY2UuIEFmdGVyd2FyZHMgSSBoYWQgbXkgU2t5cGUgZGF0ZSB3aXRoIG15IHBhcmVudHMsIGFuZCBiYWNrIGF0IHRoZSB2aWxsYSB3ZSBoYWQgYSBwZWFjaCBhbmQgYXByaWNvdCBmcnVpdCB0b3J0ZSB3aXRoIGNoZWFwIHdoaXRlIHdpbmUsIGNvdXJ0ZXN5IG9mIEdhYmJ5LiBJ4oCZbSBhY3R1YWxseSBnZXR0aW5nIG1vcmUgYW5kIG1vcmUgYW54aW91cyBhYm91dCBjb21pbmcgYmFjayB0byB0aGUgU3RhdGVzIHRvIGdldCBteSBzZWNvbmQgeWVhciBnb2luZyBhdCBZYWxlLiBJ4oCZbGwgaGF2ZSBhIG5ldyBhcGFydG1lbnQsIG1vcmUgbW9uZXkgdG8gbWFrZSwgYW5kIGEgaGFuZGZ1bCBvZiBhdWRpdGlvbnMgdG8gZ2V0IHJlYWR5IGZvci4gSSBsb3ZlIG5ldyBzY2hvb2wgeWVhcnMhDQoNCkp1bHkgMjl0aDogTW9yZSBvZiB0aGUgc2FtZQ0KDQpUb2RheSB3ZSB3b2tlIHVwIGEgbGl0dGxlIGVhcmx5IHRvIGdldCBzb21lIGdyb2NlcmllcyBiZWZvcmUgdGhlIG1pZC1kYXkgaGVhdCBzZXQgaW4uICBXZSB3ZW50IHRvIGEgZGlmZmVyZW50IGdyb2Nlcnkgc3RvcmUgdG9kYXktIHRoZSBDby1vcC0gYW5kIHRob3VnaCBpdCB3YXMgYSBsaXR0bGUgZmFydGhlciB0aGFuIOKAmEVtbWUgUGl14oCZLCBpdCB3YXMgbXVjaCBjaGVhcGVyIGFuZCB0aGUgdHJpcCBob21lIHdhcyBhbGwgZG93bmhpbGwgKG5pY2Ugd2hlbiB5b3XigJlyZSBjYXJyeWluZyBncm9jZXJpZXMgZm9yIDQgcGVvcGxlKS4gVGhlIHJlc3Qgb2YgdGhlIGRheSB3YXMgc3BlbnQgcHJhY3RpY2luZyBhbmQgZWF0aW5nIChncmlsbGVkIGNoZWVzZS90b21hdG8gc291cCBmb3IgbHVuY2gsIGxlZnRvdmVyIGNoaWNrZW4tYmVhbiBjYXNzZXJvbGUgZm9yIGRpbm5lciksIGFuZCB0aGUgZXZlbmluZyB3YXMgY29uc3VtZWQgYnkgcmVoZWFyc2luZyBhbmQgcGVyZm9ybWluZyB0aGUgY3V0LXVwIGNvbmNlcnQgdmVyc2lvbiBvZiDigJxMYSBUcmF2aWF0YS7igJ0gVGhlIHRlbm9yLCBhIHlvdW5nLWlzaCBBbWVyaWNhbiwgd2FzIGFtYXppbmcuIEhlIHNhbmcgd2l0aCBzdWNoIGVhc2UgYW5kIGNvbnRyb2wsIGFuZCBiZWx0ZWQgb3V0IGFsbCBvZiB0aGUgYWx0aXNzaW1vIHNlY3Rpb25zIHBlcmZlY3RseS4gVGhlIHNvcHJhbm8gd2FzIGFuIEFtZXJpY2FuIGFzIHdlbGwsIGFuZCB0aG91Z2ggc2hlIHdhcyBhIGdvb2Qgc2luZ2VyLCBzb21ldGhpbmcgYWJvdXQgaGVyIGJvdGhlcmVkIG1lLiBJdCBjb3VsZOKAmXZlIGJlZW4gaGVyIG9jY2FzaW9uYWwgZmxhdG5lc3MsIGJ1dCB3YXMgbW9zdCBsaWtlbHkgaGVyIHNraW5ueSwgYml0Y2h5IGRlbWVhbm9yLiBPaCwgYW5kIHRoZSBmYWN0IHRoYXQgc2hlIHNhaWQgc29tZXRoaW5nIGJpdGNoeSB0byBKZW5uIGFib3V0IGFycml2aW5nIGxhdGUgdG8gdGhhdCBpbXByb21wdHUgcmVoZWFyc2FsIHllc3RlcmRheS4gQW55d2F5LCB0aGUgYmFyaXRvbmUgd2FzIGdvb2QsIGJ1dCBzYW5nIGxpa2UgaGUgd2FzIGluIG1vbGFzc2Vz4oCmYWx3YXlzIGJlaGluZCB0aGUgYmVhdCBhbmQgZHJhZ2dpbmcgZG93biB0aGUgb3JjaGVzdHJhLiBUaGUgY29uZHVjdG9yIGlzIGEgYml0IG9mIGEgcHVzaG92ZXIgYW5kIGp1c3QgbGV0IGhpbSBkcmFnIGV2ZXJ5IGFyaWEgc2xvd2VyIGFuZCBzbG93ZXIuIE1heWJlIEkgc2hvdWxkIGRvIHNvbWUgY29uZHVjdGluZyBuZXh0IHllYXIuLi5JIHRoaW5rIEkgY291bGQgYmUgcHJldHR5IGdvb2QgYXQgcHVzaGluZyBwZW9wbGUgYWxvbmcgYW5kIHRha2luZyBjb250cm9sLiBXZSB3ZXJlIGRvbmUgYWJvdXQgMTEgYW5kIHRoZW4gaHVycmllZCBiYWNrIHRvIHRoZSB2aWxsYS4gSXQgaGFkIGJlZW4gdGh1bmRlcmluZyBhbGwgZXZlbmluZywgYW5kIHRoZSBsaXR0bGUgZmxhc2hlcyBvZiBsaWdodGVuaW5nIHdlcmUgYSBiaXQgY29uY2VybmluZyB3aXRoIG91ciAzMC1taW51dGUgd2FsayBiYWNrIGhvbWUuIEl0IGVuZGVkIHVwIHRodW5kZXJpbmcgYWxsIG5pZ2h0LCBidXQgd2UgdGhpbmsgdGhlcmUgaGFkIG9ubHkgZW5kZWQgdXAgYmVpbmcgYSBkcml6emxlIG9yIHR3byBvZiByYWluLiBJbiB0eXBpY2FsIEl0YWxpYW4gZmFzaGlvbiBpdCB3YXMgc3VwcG9zZWQgdG8gcmFpbiwgYnV0IGRlY2lkZWQgbGFzdCBtaW51dGUgdG8gY2hhbmdlIGl0cyBtaW5kLg=="
"eventtime","2010-07-30 16:05:00"
"url","http://musical-red.livejournal.com/52190.html"
"userid","10562"
